2022-10-21 09:00:15.646 933:link-prediction        DEBUG  main message
2022-10-21 09:00:56.569 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 09:00:56.569 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 09:00:56.569 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 09:00:56.569 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 09:00:56.569 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 09:00:56.569 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 09:00:56.569 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 09:00:56.569 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 09:00:56.569 303:link-prediction        INFO   *** Example ***
2022-10-21 09:00:56.570 304:link-prediction        INFO   idx: 49647
2022-10-21 09:00:56.570 305:link-prediction        INFO   label: 1
2022-10-21 09:00:56.570 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 09:00:56.570 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 09:00:56.570 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 09:00:56.570 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 09:00:56.570 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 09:00:56.570 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 09:00:56.570 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 09:00:56.570 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 09:00:56.570 303:link-prediction        INFO   *** Example ***
2022-10-21 09:00:56.570 304:link-prediction        INFO   idx: 45139
2022-10-21 09:00:56.571 305:link-prediction        INFO   label: 1
2022-10-21 09:00:56.571 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 09:00:56.571 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 09:00:56.571 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 09:00:56.571 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 09:00:56.571 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 09:00:56.571 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 09:00:56.571 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 09:00:56.571 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 09:00:56.571 303:link-prediction        INFO   *** Example ***
2022-10-21 09:00:56.571 304:link-prediction        INFO   idx: 42878
2022-10-21 09:00:56.571 305:link-prediction        INFO   label: 0
2022-10-21 09:00:56.572 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 09:00:56.572 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 09:00:56.572 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 09:00:56.572 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 09:00:56.572 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 09:00:56.572 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 09:00:56.572 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 09:00:56.572 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 09:00:56.572 303:link-prediction        INFO   *** Example ***
2022-10-21 09:00:56.572 304:link-prediction        INFO   idx: 44837
2022-10-21 09:00:56.572 305:link-prediction        INFO   label: 0
2022-10-21 09:00:56.572 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 09:00:56.573 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 09:00:56.573 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 09:00:56.573 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 09:00:56.573 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 09:00:56.573 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 09:00:56.573 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 09:00:56.573 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 09:00:56.573 303:link-prediction        INFO   *** Example ***
2022-10-21 09:00:56.573 304:link-prediction        INFO   idx: 45671
2022-10-21 09:00:56.573 305:link-prediction        INFO   label: 1
2022-10-21 09:00:56.573 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 09:00:56.573 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 09:00:56.574 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 09:00:56.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 09:00:56.574 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 09:00:56.574 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 09:00:56.574 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 09:00:56.574 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 09:00:56.574 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 09:00:56.594 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 09:00:56.595 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:00:57.643 469:link-prediction        INFO   ***** Running training *****
2022-10-21 09:00:57.644 470:link-prediction        INFO     Num examples = 46800
2022-10-21 09:00:57.644 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 09:00:57.644 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:00:57.644 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 09:00:57.644 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 09:00:57.644 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 09:01:01.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:01:01.514 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:01:01.514 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:01:13.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:01:13.763 647:link-prediction        INFO     eval_acc = 0.5313
2022-10-21 09:01:13.763 647:link-prediction        INFO     eval_f1 = 0.3714
2022-10-21 09:01:13.763 647:link-prediction        INFO     eval_mcc = 0.0727
2022-10-21 09:01:13.763 647:link-prediction        INFO     eval_precision = 0.5637
2022-10-21 09:01:13.763 647:link-prediction        INFO     eval_recall = 0.277
2022-10-21 09:01:13.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:01:13.763 540:link-prediction        INFO     ********************
2022-10-21 09:01:13.763 541:link-prediction        INFO     Best f1:0.3714
2022-10-21 09:01:13.764 542:link-prediction        INFO     ********************
2022-10-21 09:01:13.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:01:13.765 562:link-prediction        INFO     ********************
2022-10-21 09:01:13.765 563:link-prediction        INFO     Best MCC:0.0727
2022-10-21 09:01:13.765 564:link-prediction        INFO     ********************
2022-10-21 09:01:13.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:01:17.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:01:17.458 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:01:17.459 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:01:29.769 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:01:29.770 647:link-prediction        INFO     eval_acc = 0.5766
2022-10-21 09:01:29.770 647:link-prediction        INFO     eval_f1 = 0.38
2022-10-21 09:01:29.770 647:link-prediction        INFO     eval_mcc = 0.1982
2022-10-21 09:01:29.770 647:link-prediction        INFO     eval_precision = 0.7094
2022-10-21 09:01:29.770 647:link-prediction        INFO     eval_recall = 0.2595
2022-10-21 09:01:29.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:01:29.770 540:link-prediction        INFO     ********************
2022-10-21 09:01:29.770 541:link-prediction        INFO     Best f1:0.38
2022-10-21 09:01:29.770 542:link-prediction        INFO     ********************
2022-10-21 09:01:29.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:01:29.772 562:link-prediction        INFO     ********************
2022-10-21 09:01:29.772 563:link-prediction        INFO     Best MCC:0.1982
2022-10-21 09:01:29.772 564:link-prediction        INFO     ********************
2022-10-21 09:01:29.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:01:33.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:01:33.354 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:01:33.354 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:01:45.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:01:45.334 647:link-prediction        INFO     eval_acc = 0.5729
2022-10-21 09:01:45.334 647:link-prediction        INFO     eval_f1 = 0.6777
2022-10-21 09:01:45.334 647:link-prediction        INFO     eval_mcc = 0.1919
2022-10-21 09:01:45.335 647:link-prediction        INFO     eval_precision = 0.5442
2022-10-21 09:01:45.335 647:link-prediction        INFO     eval_recall = 0.898
2022-10-21 09:01:45.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:01:45.335 540:link-prediction        INFO     ********************
2022-10-21 09:01:45.335 541:link-prediction        INFO     Best f1:0.6777
2022-10-21 09:01:45.335 542:link-prediction        INFO     ********************
2022-10-21 09:01:45.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:01:48.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:01:48.995 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:01:48.995 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:02:00.758 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:02:00.758 647:link-prediction        INFO     eval_acc = 0.5819
2022-10-21 09:02:00.759 647:link-prediction        INFO     eval_f1 = 0.4078
2022-10-21 09:02:00.759 647:link-prediction        INFO     eval_mcc = 0.2026
2022-10-21 09:02:00.759 647:link-prediction        INFO     eval_precision = 0.6989
2022-10-21 09:02:00.759 647:link-prediction        INFO     eval_recall = 0.2879
2022-10-21 09:02:00.759 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:02:00.759 562:link-prediction        INFO     ********************
2022-10-21 09:02:00.759 563:link-prediction        INFO     Best MCC:0.2026
2022-10-21 09:02:00.759 564:link-prediction        INFO     ********************
2022-10-21 09:02:00.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:02:04.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:02:04.370 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:02:04.370 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:02:16.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:02:16.849 647:link-prediction        INFO     eval_acc = 0.6216
2022-10-21 09:02:16.849 647:link-prediction        INFO     eval_f1 = 0.5774
2022-10-21 09:02:16.849 647:link-prediction        INFO     eval_mcc = 0.2487
2022-10-21 09:02:16.849 647:link-prediction        INFO     eval_precision = 0.6537
2022-10-21 09:02:16.850 647:link-prediction        INFO     eval_recall = 0.5171
2022-10-21 09:02:16.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:02:16.850 562:link-prediction        INFO     ********************
2022-10-21 09:02:16.850 563:link-prediction        INFO     Best MCC:0.2487
2022-10-21 09:02:16.850 564:link-prediction        INFO     ********************
2022-10-21 09:02:16.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:02:20.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:02:20.584 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:02:20.584 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:02:32.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:02:32.350 647:link-prediction        INFO     eval_acc = 0.6207
2022-10-21 09:02:32.350 647:link-prediction        INFO     eval_f1 = 0.6019
2022-10-21 09:02:32.350 647:link-prediction        INFO     eval_mcc = 0.2424
2022-10-21 09:02:32.351 647:link-prediction        INFO     eval_precision = 0.6332
2022-10-21 09:02:32.351 647:link-prediction        INFO     eval_recall = 0.5736
2022-10-21 09:02:32.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:02:36.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:02:36.024 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:02:36.024 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:02:48.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:02:48.217 647:link-prediction        INFO     eval_acc = 0.6253
2022-10-21 09:02:48.217 647:link-prediction        INFO     eval_f1 = 0.5966
2022-10-21 09:02:48.217 647:link-prediction        INFO     eval_mcc = 0.2532
2022-10-21 09:02:48.217 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-21 09:02:48.217 647:link-prediction        INFO     eval_recall = 0.5542
2022-10-21 09:02:48.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:02:48.217 562:link-prediction        INFO     ********************
2022-10-21 09:02:48.217 563:link-prediction        INFO     Best MCC:0.2532
2022-10-21 09:02:48.217 564:link-prediction        INFO     ********************
2022-10-21 09:02:48.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:02:51.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:02:51.891 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:02:51.892 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:03:04.388 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:03:04.388 647:link-prediction        INFO     eval_acc = 0.6189
2022-10-21 09:03:04.389 647:link-prediction        INFO     eval_f1 = 0.5783
2022-10-21 09:03:04.389 647:link-prediction        INFO     eval_mcc = 0.2424
2022-10-21 09:03:04.389 647:link-prediction        INFO     eval_precision = 0.6473
2022-10-21 09:03:04.389 647:link-prediction        INFO     eval_recall = 0.5226
2022-10-21 09:03:04.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:03:08.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:03:08.123 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:03:08.123 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:03:20.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:03:20.232 647:link-prediction        INFO     eval_acc = 0.6152
2022-10-21 09:03:20.232 647:link-prediction        INFO     eval_f1 = 0.6538
2022-10-21 09:03:20.232 647:link-prediction        INFO     eval_mcc = 0.2363
2022-10-21 09:03:20.232 647:link-prediction        INFO     eval_precision = 0.5942
2022-10-21 09:03:20.232 647:link-prediction        INFO     eval_recall = 0.7266
2022-10-21 09:03:20.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:03:23.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:03:23.592 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:03:23.592 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:03:35.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:03:35.621 647:link-prediction        INFO     eval_acc = 0.6221
2022-10-21 09:03:35.622 647:link-prediction        INFO     eval_f1 = 0.6582
2022-10-21 09:03:35.622 647:link-prediction        INFO     eval_mcc = 0.2498
2022-10-21 09:03:35.622 647:link-prediction        INFO     eval_precision = 0.6008
2022-10-21 09:03:35.622 647:link-prediction        INFO     eval_recall = 0.7277
2022-10-21 09:03:35.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:03:39.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:03:39.294 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:03:39.294 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:03:51.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:03:51.850 647:link-prediction        INFO     eval_acc = 0.6049
2022-10-21 09:03:51.850 647:link-prediction        INFO     eval_f1 = 0.67
2022-10-21 09:03:51.850 647:link-prediction        INFO     eval_mcc = 0.2282
2022-10-21 09:03:51.850 647:link-prediction        INFO     eval_precision = 0.5752
2022-10-21 09:03:51.850 647:link-prediction        INFO     eval_recall = 0.8021
2022-10-21 09:03:51.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:03:55.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:03:55.107 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:03:55.107 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:04:07.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:04:07.179 647:link-prediction        INFO     eval_acc = 0.6205
2022-10-21 09:04:07.180 647:link-prediction        INFO     eval_f1 = 0.5775
2022-10-21 09:04:07.180 647:link-prediction        INFO     eval_mcc = 0.2463
2022-10-21 09:04:07.180 647:link-prediction        INFO     eval_precision = 0.6514
2022-10-21 09:04:07.180 647:link-prediction        INFO     eval_recall = 0.5187
2022-10-21 09:04:07.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:04:10.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:04:10.907 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:04:10.907 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:04:23.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:04:23.211 647:link-prediction        INFO     eval_acc = 0.6125
2022-10-21 09:04:23.212 647:link-prediction        INFO     eval_f1 = 0.5375
2022-10-21 09:04:23.212 647:link-prediction        INFO     eval_mcc = 0.2379
2022-10-21 09:04:23.212 647:link-prediction        INFO     eval_precision = 0.6665
2022-10-21 09:04:23.212 647:link-prediction        INFO     eval_recall = 0.4503
2022-10-21 09:04:23.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:04:26.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:04:26.826 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:04:26.826 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:04:39.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:04:39.142 647:link-prediction        INFO     eval_acc = 0.6277
2022-10-21 09:04:39.143 647:link-prediction        INFO     eval_f1 = 0.6086
2022-10-21 09:04:39.143 647:link-prediction        INFO     eval_mcc = 0.2565
2022-10-21 09:04:39.143 647:link-prediction        INFO     eval_precision = 0.6414
2022-10-21 09:04:39.143 647:link-prediction        INFO     eval_recall = 0.579
2022-10-21 09:04:39.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:04:39.143 562:link-prediction        INFO     ********************
2022-10-21 09:04:39.143 563:link-prediction        INFO     Best MCC:0.2565
2022-10-21 09:04:39.143 564:link-prediction        INFO     ********************
2022-10-21 09:04:39.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:04:42.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:04:42.829 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:04:42.829 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:04:54.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:04:54.784 647:link-prediction        INFO     eval_acc = 0.5951
2022-10-21 09:04:54.784 647:link-prediction        INFO     eval_f1 = 0.6871
2022-10-21 09:04:54.784 647:link-prediction        INFO     eval_mcc = 0.2352
2022-10-21 09:04:54.784 647:link-prediction        INFO     eval_precision = 0.5599
2022-10-21 09:04:54.784 647:link-prediction        INFO     eval_recall = 0.8891
2022-10-21 09:04:54.784 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:04:54.785 540:link-prediction        INFO     ********************
2022-10-21 09:04:54.785 541:link-prediction        INFO     Best f1:0.6871
2022-10-21 09:04:54.785 542:link-prediction        INFO     ********************
2022-10-21 09:04:54.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:04:58.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:04:58.518 599:link-prediction        INFO     Num examples = 16450
2022-10-21 09:04:58.519 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:05:10.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:05:10.896 647:link-prediction        INFO     eval_acc = 0.6236
2022-10-21 09:05:10.896 647:link-prediction        INFO     eval_f1 = 0.5778
2022-10-21 09:05:10.897 647:link-prediction        INFO     eval_mcc = 0.2532
2022-10-21 09:05:10.897 647:link-prediction        INFO     eval_precision = 0.6578
2022-10-21 09:05:10.897 647:link-prediction        INFO     eval_recall = 0.5151
2022-10-21 09:05:10.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:05:14.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:05:14.554 599:link-prediction        INFO     Num examples = 16450
