2022-10-19 22:03:35.019 1013:link-prediction        DEBUG  main message
2022-10-19 22:04:45.962 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-19 22:04:45.962 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.962 420:link-prediction        INFO   idx: s418815902_main
2022-10-19 22:04:45.963 421:link-prediction        INFO   label: 1
2022-10-19 22:04:45.963 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-19 22:04:45.963 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-19 22:04:45.963 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-19 22:04:45.963 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-19 22:04:45.963 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 22:04:45.963 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 22:04:45.963 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.963 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 22:04:45.963 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.964 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 22:04:45.964 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 22:04:45.964 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 22:04:45.964 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 22:04:45.964 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 22:04:45.964 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 22:04:45.964 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.964 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-19 22:04:45.964 421:link-prediction        INFO   label: 1
2022-10-19 22:04:45.964 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-19 22:04:45.965 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-19 22:04:45.965 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-19 22:04:45.965 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-19 22:04:45.965 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-19 22:04:45.965 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-19 22:04:45.965 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.965 420:link-prediction        INFO   idx: s835324119_main
2022-10-19 22:04:45.965 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.965 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-19 22:04:45.965 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-19 22:04:45.965 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-19 22:04:45.966 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 22:04:45.966 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 22:04:45.966 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:04:45.966 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.966 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 22:04:45.966 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.966 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 22:04:45.966 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 22:04:45.966 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 22:04:45.966 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 22:04:45.967 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 22:04:45.967 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 22:04:45.967 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.967 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 22:04:45.967 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.967 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 22:04:45.967 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 22:04:45.967 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:04:45.967 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 22:04:45.967 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 22:04:45.968 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:04:45.968 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.968 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 22:04:45.968 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.968 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 22:04:45.968 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 22:04:45.968 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 22:04:45.968 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 22:04:45.968 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 22:04:45.968 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 22:04:45.968 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.969 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 22:04:45.969 421:link-prediction        INFO   label: 1
2022-10-19 22:04:45.969 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 22:04:45.969 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 22:04:45.969 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 22:04:45.969 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 22:04:45.969 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 22:04:45.969 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 22:04:45.969 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.969 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 22:04:45.970 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.970 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 22:04:45.970 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 22:04:45.970 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 22:04:45.970 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 22:04:45.970 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 22:04:45.970 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 22:04:45.970 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.970 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 22:04:45.970 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.971 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 22:04:45.971 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 22:04:45.971 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 22:04:45.971 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 22:04:45.971 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 22:04:45.971 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 22:04:45.971 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.971 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 22:04:45.971 421:link-prediction        INFO   label: 1
2022-10-19 22:04:45.972 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 22:04:45.972 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 22:04:45.972 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 22:04:45.972 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 22:04:45.972 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 22:04:45.972 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 22:04:45.972 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.972 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 22:04:45.972 421:link-prediction        INFO   label: 1
2022-10-19 22:04:45.972 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 22:04:45.972 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 22:04:45.973 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:04:45.973 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 22:04:45.973 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 22:04:45.973 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 22:04:45.973 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.973 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 22:04:45.973 421:link-prediction        INFO   label: 1
2022-10-19 22:04:45.973 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 22:04:45.973 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 22:04:45.973 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 22:04:45.974 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 22:04:45.974 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 22:04:45.974 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 22:04:45.974 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.974 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 22:04:45.974 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.974 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 22:04:45.974 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 22:04:45.974 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 22:04:45.974 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 22:04:45.975 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 22:04:45.975 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 22:04:45.975 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.975 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 22:04:45.975 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.975 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 22:04:45.975 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 22:04:45.975 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 22:04:45.975 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 22:04:45.975 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 22:04:45.975 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 22:04:45.976 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.976 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 22:04:45.976 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.976 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 22:04:45.976 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 22:04:45.976 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 22:04:45.976 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 22:04:45.976 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 22:04:45.976 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 22:04:45.976 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.976 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 22:04:45.977 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.977 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 22:04:45.977 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 22:04:45.977 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 22:04:45.977 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 22:04:45.977 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 22:04:45.977 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 22:04:45.977 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.977 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 22:04:45.977 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.977 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 22:04:45.978 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 22:04:45.978 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 22:04:45.978 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 22:04:45.978 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 22:04:45.978 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 22:04:45.978 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.978 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 22:04:45.978 421:link-prediction        INFO   label: 1
2022-10-19 22:04:45.978 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 22:04:45.978 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 22:04:45.979 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 22:04:45.979 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 22:04:45.979 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 22:04:45.979 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 22:04:45.979 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.979 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 22:04:45.979 421:link-prediction        INFO   label: 1
2022-10-19 22:04:45.979 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 22:04:45.979 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 22:04:45.979 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 22:04:45.980 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 22:04:45.980 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 22:04:45.980 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 22:04:45.980 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.980 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 22:04:45.980 421:link-prediction        INFO   label: 0
2022-10-19 22:04:45.980 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 22:04:45.980 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 22:04:45.980 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 22:04:45.981 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 22:04:45.981 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 22:04:45.981 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 22:04:45.981 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.981 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 22:04:45.981 421:link-prediction        INFO   label: 1
2022-10-19 22:04:45.981 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 22:04:45.981 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 22:04:45.981 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 22:04:45.981 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 22:04:45.982 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 22:04:45.982 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 22:04:45.982 419:link-prediction        INFO   *** Example ***
2022-10-19 22:04:45.982 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 22:04:45.982 421:link-prediction        INFO   label: 1
2022-10-19 22:04:45.982 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 22:04:45.982 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 22:04:45.982 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 22:04:45.982 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 22:04:45.982 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 22:04:45.983 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 22:04:45.983 419:link-prediction        INFO   *** Example ***
