2022-10-06 20:31:41.679 933:link-prediction        DEBUG  main message
2022-10-06 20:32:34.394 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 20:32:34.394 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 20:32:34.394 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 20:32:34.394 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 20:32:34.394 303:link-prediction        INFO   *** Example ***
2022-10-06 20:32:34.394 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 20:32:34.394 305:link-prediction        INFO   label: 1
2022-10-06 20:32:34.395 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 20:32:34.395 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 20:32:34.395 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 20:32:34.395 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 20:32:34.395 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 20:32:34.395 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 20:32:34.395 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 20:32:34.395 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 20:32:34.395 303:link-prediction        INFO   *** Example ***
2022-10-06 20:32:34.395 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 20:32:34.396 305:link-prediction        INFO   label: 1
2022-10-06 20:32:34.396 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 20:32:34.396 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 20:32:34.396 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 20:32:34.396 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 20:32:34.396 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 20:32:34.396 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 20:32:34.396 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 20:32:34.396 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 20:32:34.396 303:link-prediction        INFO   *** Example ***
2022-10-06 20:32:34.397 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 20:32:34.397 305:link-prediction        INFO   label: 0
2022-10-06 20:32:34.397 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 20:32:34.397 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 20:32:34.397 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 20:32:34.397 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 20:32:34.397 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 20:32:34.397 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 20:32:34.397 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 20:32:34.397 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 20:32:34.397 303:link-prediction        INFO   *** Example ***
2022-10-06 20:32:34.398 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 20:32:34.398 305:link-prediction        INFO   label: 0
2022-10-06 20:32:34.398 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 20:32:34.398 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 20:32:34.398 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 20:32:34.398 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 20:32:34.398 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 20:32:34.398 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 20:32:34.398 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 20:32:34.398 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 20:32:34.398 303:link-prediction        INFO   *** Example ***
2022-10-06 20:32:34.398 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 20:32:34.399 305:link-prediction        INFO   label: 0
2022-10-06 20:32:34.399 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 20:32:34.399 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 20:32:34.399 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 20:32:34.399 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 20:32:34.399 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 20:32:34.399 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 20:32:34.399 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 20:32:34.399 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 20:32:34.399 303:link-prediction        INFO   *** Example ***
2022-10-06 20:32:34.399 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 20:32:34.400 305:link-prediction        INFO   label: 0
2022-10-06 20:32:34.400 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 20:32:34.400 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 20:32:34.400 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 20:32:34.400 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 20:32:34.400 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 20:32:34.400 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 20:32:34.400 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 20:32:34.400 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 20:32:34.400 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 20:32:34.421 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 20:32:34.421 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 20:32:35.539 469:link-prediction        INFO   ***** Running training *****
2022-10-06 20:32:35.540 470:link-prediction        INFO     Num examples = 77513
2022-10-06 20:32:35.540 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 20:32:35.540 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 20:32:35.540 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 20:32:35.540 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 20:32:35.540 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 20:32:40.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:32:40.156 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:32:40.156 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:32:53.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:32:53.222 647:link-prediction        INFO     eval_acc = 0.795
2022-10-06 20:32:53.222 647:link-prediction        INFO     eval_f1 = 0.8144
2022-10-06 20:32:53.222 647:link-prediction        INFO     eval_mcc = 0.6053
2022-10-06 20:32:53.222 647:link-prediction        INFO     eval_precision = 0.7408
2022-10-06 20:32:53.222 647:link-prediction        INFO     eval_recall = 0.9044
2022-10-06 20:32:53.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:32:53.224 540:link-prediction        INFO     ********************
2022-10-06 20:32:53.224 541:link-prediction        INFO     Best f1:0.8144
2022-10-06 20:32:53.225 542:link-prediction        INFO     ********************
2022-10-06 20:32:53.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:32:53.226 562:link-prediction        INFO     ********************
2022-10-06 20:32:53.226 563:link-prediction        INFO     Best MCC:0.6053
2022-10-06 20:32:53.226 564:link-prediction        INFO     ********************
2022-10-06 20:32:53.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:32:57.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:32:57.480 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:32:57.480 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:33:11.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:33:11.034 647:link-prediction        INFO     eval_acc = 0.8602
2022-10-06 20:33:11.034 647:link-prediction        INFO     eval_f1 = 0.8733
2022-10-06 20:33:11.034 647:link-prediction        INFO     eval_mcc = 0.7383
2022-10-06 20:33:11.034 647:link-prediction        INFO     eval_precision = 0.795
2022-10-06 20:33:11.034 647:link-prediction        INFO     eval_recall = 0.9688
2022-10-06 20:33:11.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:33:11.036 540:link-prediction        INFO     ********************
2022-10-06 20:33:11.036 541:link-prediction        INFO     Best f1:0.8733
2022-10-06 20:33:11.036 542:link-prediction        INFO     ********************
2022-10-06 20:33:11.037 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:33:11.037 562:link-prediction        INFO     ********************
2022-10-06 20:33:11.037 563:link-prediction        INFO     Best MCC:0.7383
2022-10-06 20:33:11.037 564:link-prediction        INFO     ********************
2022-10-06 20:33:11.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:33:15.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:33:15.245 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:33:15.246 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:33:28.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:33:28.346 647:link-prediction        INFO     eval_acc = 0.8991
2022-10-06 20:33:28.346 647:link-prediction        INFO     eval_f1 = 0.905
2022-10-06 20:33:28.346 647:link-prediction        INFO     eval_mcc = 0.8056
2022-10-06 20:33:28.346 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-06 20:33:28.346 647:link-prediction        INFO     eval_recall = 0.966
2022-10-06 20:33:28.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:33:28.348 540:link-prediction        INFO     ********************
2022-10-06 20:33:28.348 541:link-prediction        INFO     Best f1:0.905
2022-10-06 20:33:28.348 542:link-prediction        INFO     ********************
2022-10-06 20:33:28.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:33:28.349 562:link-prediction        INFO     ********************
2022-10-06 20:33:28.349 563:link-prediction        INFO     Best MCC:0.8056
2022-10-06 20:33:28.349 564:link-prediction        INFO     ********************
2022-10-06 20:33:28.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:33:32.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:33:32.556 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:33:32.556 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:33:46.240 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:33:46.241 647:link-prediction        INFO     eval_acc = 0.9101
2022-10-06 20:33:46.241 647:link-prediction        INFO     eval_f1 = 0.9148
2022-10-06 20:33:46.241 647:link-prediction        INFO     eval_mcc = 0.8263
2022-10-06 20:33:46.241 647:link-prediction        INFO     eval_precision = 0.8654
2022-10-06 20:33:46.241 647:link-prediction        INFO     eval_recall = 0.9701
2022-10-06 20:33:46.241 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:33:46.243 540:link-prediction        INFO     ********************
2022-10-06 20:33:46.243 541:link-prediction        INFO     Best f1:0.9148
2022-10-06 20:33:46.243 542:link-prediction        INFO     ********************
2022-10-06 20:33:46.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:33:46.244 562:link-prediction        INFO     ********************
2022-10-06 20:33:46.244 563:link-prediction        INFO     Best MCC:0.8263
2022-10-06 20:33:46.244 564:link-prediction        INFO     ********************
2022-10-06 20:33:46.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:33:50.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:33:50.454 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:33:50.454 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:34:04.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:34:04.156 647:link-prediction        INFO     eval_acc = 0.913
2022-10-06 20:34:04.156 647:link-prediction        INFO     eval_f1 = 0.917
2022-10-06 20:34:04.156 647:link-prediction        INFO     eval_mcc = 0.8309
2022-10-06 20:34:04.156 647:link-prediction        INFO     eval_precision = 0.8724
2022-10-06 20:34:04.157 647:link-prediction        INFO     eval_recall = 0.9665
2022-10-06 20:34:04.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:34:04.158 540:link-prediction        INFO     ********************
2022-10-06 20:34:04.158 541:link-prediction        INFO     Best f1:0.917
2022-10-06 20:34:04.159 542:link-prediction        INFO     ********************
2022-10-06 20:34:04.159 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:34:04.159 562:link-prediction        INFO     ********************
2022-10-06 20:34:04.159 563:link-prediction        INFO     Best MCC:0.8309
2022-10-06 20:34:04.160 564:link-prediction        INFO     ********************
2022-10-06 20:34:04.160 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:34:08.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:34:08.377 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:34:08.377 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:34:21.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:34:21.582 647:link-prediction        INFO     eval_acc = 0.9299
2022-10-06 20:34:21.582 647:link-prediction        INFO     eval_f1 = 0.9314
2022-10-06 20:34:21.583 647:link-prediction        INFO     eval_mcc = 0.8611
2022-10-06 20:34:21.583 647:link-prediction        INFO     eval_precision = 0.9072
2022-10-06 20:34:21.583 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-06 20:34:21.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:34:21.585 540:link-prediction        INFO     ********************
2022-10-06 20:34:21.585 541:link-prediction        INFO     Best f1:0.9314
2022-10-06 20:34:21.585 542:link-prediction        INFO     ********************
2022-10-06 20:34:21.586 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:34:21.586 562:link-prediction        INFO     ********************
2022-10-06 20:34:21.586 563:link-prediction        INFO     Best MCC:0.8611
2022-10-06 20:34:21.586 564:link-prediction        INFO     ********************
2022-10-06 20:34:21.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:34:25.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:34:25.821 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:34:25.821 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:34:38.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:34:38.976 647:link-prediction        INFO     eval_acc = 0.9385
2022-10-06 20:34:38.976 647:link-prediction        INFO     eval_f1 = 0.9398
2022-10-06 20:34:38.976 647:link-prediction        INFO     eval_mcc = 0.8784
2022-10-06 20:34:38.977 647:link-prediction        INFO     eval_precision = 0.9154
2022-10-06 20:34:38.977 647:link-prediction        INFO     eval_recall = 0.9656
2022-10-06 20:34:38.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:34:38.978 540:link-prediction        INFO     ********************
2022-10-06 20:34:38.979 541:link-prediction        INFO     Best f1:0.9398
2022-10-06 20:34:38.979 542:link-prediction        INFO     ********************
2022-10-06 20:34:38.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:34:38.979 562:link-prediction        INFO     ********************
2022-10-06 20:34:38.980 563:link-prediction        INFO     Best MCC:0.8784
2022-10-06 20:34:38.980 564:link-prediction        INFO     ********************
2022-10-06 20:34:38.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:34:43.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:34:43.204 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:34:43.204 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:34:56.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:34:56.883 647:link-prediction        INFO     eval_acc = 0.9383
2022-10-06 20:34:56.883 647:link-prediction        INFO     eval_f1 = 0.9398
2022-10-06 20:34:56.883 647:link-prediction        INFO     eval_mcc = 0.8782
2022-10-06 20:34:56.883 647:link-prediction        INFO     eval_precision = 0.9127
2022-10-06 20:34:56.883 647:link-prediction        INFO     eval_recall = 0.9685
2022-10-06 20:34:56.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:35:01.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:35:01.118 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:35:01.119 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:35:14.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:35:14.453 647:link-prediction        INFO     eval_acc = 0.9416
2022-10-06 20:35:14.454 647:link-prediction        INFO     eval_f1 = 0.9432
2022-10-06 20:35:14.454 647:link-prediction        INFO     eval_mcc = 0.8853
2022-10-06 20:35:14.454 647:link-prediction        INFO     eval_precision = 0.9128
2022-10-06 20:35:14.454 647:link-prediction        INFO     eval_recall = 0.9758
2022-10-06 20:35:14.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:35:14.456 540:link-prediction        INFO     ********************
2022-10-06 20:35:14.456 541:link-prediction        INFO     Best f1:0.9432
2022-10-06 20:35:14.456 542:link-prediction        INFO     ********************
2022-10-06 20:35:14.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:35:14.457 562:link-prediction        INFO     ********************
2022-10-06 20:35:14.457 563:link-prediction        INFO     Best MCC:0.8853
2022-10-06 20:35:14.457 564:link-prediction        INFO     ********************
2022-10-06 20:35:14.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:35:18.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:35:18.631 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:35:18.631 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:35:32.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:35:32.408 647:link-prediction        INFO     eval_acc = 0.9463
2022-10-06 20:35:32.408 647:link-prediction        INFO     eval_f1 = 0.9474
2022-10-06 20:35:32.408 647:link-prediction        INFO     eval_mcc = 0.8939
2022-10-06 20:35:32.409 647:link-prediction        INFO     eval_precision = 0.9232
2022-10-06 20:35:32.409 647:link-prediction        INFO     eval_recall = 0.9731
2022-10-06 20:35:32.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:35:32.410 540:link-prediction        INFO     ********************
2022-10-06 20:35:32.411 541:link-prediction        INFO     Best f1:0.9474
2022-10-06 20:35:32.411 542:link-prediction        INFO     ********************
2022-10-06 20:35:32.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:35:32.412 562:link-prediction        INFO     ********************
2022-10-06 20:35:32.412 563:link-prediction        INFO     Best MCC:0.8939
2022-10-06 20:35:32.412 564:link-prediction        INFO     ********************
2022-10-06 20:35:32.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:35:36.598 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:35:36.598 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:35:36.599 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:35:50.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:35:50.046 647:link-prediction        INFO     eval_acc = 0.9484
2022-10-06 20:35:50.046 647:link-prediction        INFO     eval_f1 = 0.9496
2022-10-06 20:35:50.046 647:link-prediction        INFO     eval_mcc = 0.8982
2022-10-06 20:35:50.047 647:link-prediction        INFO     eval_precision = 0.9241
2022-10-06 20:35:50.047 647:link-prediction        INFO     eval_recall = 0.9764
2022-10-06 20:35:50.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:35:50.048 540:link-prediction        INFO     ********************
2022-10-06 20:35:50.049 541:link-prediction        INFO     Best f1:0.9496
2022-10-06 20:35:50.049 542:link-prediction        INFO     ********************
2022-10-06 20:35:50.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-f1/model.bin
2022-10-06 20:35:50.050 562:link-prediction        INFO     ********************
2022-10-06 20:35:50.050 563:link-prediction        INFO     Best MCC:0.8982
2022-10-06 20:35:50.050 564:link-prediction        INFO     ********************
2022-10-06 20:35:50.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_3/checkpoint-best-mcc/model.bin
2022-10-06 20:35:54.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:35:54.290 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:35:54.290 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:36:08.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:36:08.064 647:link-prediction        INFO     eval_acc = 0.9515
2022-10-06 20:36:08.064 647:link-prediction        INFO     eval_f1 = 0.9524
2022-10-06 20:36:08.064 647:link-prediction        INFO     eval_mcc = 0.9042
2022-10-06 20:36:08.065 647:link-prediction        INFO     eval_precision = 0.9302
2022-10-06 20:36:08.065 647:link-prediction        INFO     eval_recall = 0.9758
2022-10-06 20:36:08.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:36:08.066 540:link-prediction        INFO     ********************
