2022-10-10 06:21:40.200 933:link-prediction        DEBUG  main message
2022-10-10 06:22:47.780 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 06:22:47.780 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 06:22:47.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 06:22:47.780 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 06:22:47.780 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 06:22:47.780 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 06:22:47.780 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 06:22:47.781 303:link-prediction        INFO   *** Example ***
2022-10-10 06:22:47.781 304:link-prediction        INFO   idx: 50673
2022-10-10 06:22:47.781 305:link-prediction        INFO   label: 0
2022-10-10 06:22:47.781 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 06:22:47.781 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 06:22:47.781 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 06:22:47.781 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 06:22:47.781 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 06:22:47.781 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 06:22:47.781 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 06:22:47.781 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 06:22:47.781 303:link-prediction        INFO   *** Example ***
2022-10-10 06:22:47.781 304:link-prediction        INFO   idx: 47644
2022-10-10 06:22:47.782 305:link-prediction        INFO   label: 1
2022-10-10 06:22:47.782 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 06:22:47.782 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 06:22:47.782 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 06:22:47.782 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 06:22:47.782 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 06:22:47.782 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 06:22:47.782 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 06:22:47.782 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 06:22:47.782 303:link-prediction        INFO   *** Example ***
2022-10-10 06:22:47.782 304:link-prediction        INFO   idx: 50107
2022-10-10 06:22:47.782 305:link-prediction        INFO   label: 0
2022-10-10 06:22:47.783 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 06:22:47.783 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 06:22:47.783 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 06:22:47.783 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 06:22:47.783 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 06:22:47.783 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 06:22:47.783 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 06:22:47.783 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 06:22:47.783 303:link-prediction        INFO   *** Example ***
2022-10-10 06:22:47.783 304:link-prediction        INFO   idx: 46011
2022-10-10 06:22:47.783 305:link-prediction        INFO   label: 0
2022-10-10 06:22:47.783 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 06:22:47.783 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 06:22:47.784 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 06:22:47.784 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 06:22:47.784 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 06:22:47.784 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 06:22:47.784 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 06:22:47.784 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 06:22:47.784 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 06:22:47.807 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 06:22:47.807 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 06:22:49.429 469:link-prediction        INFO   ***** Running training *****
2022-10-10 06:22:49.429 470:link-prediction        INFO     Num examples = 123024
2022-10-10 06:22:49.430 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 06:22:49.430 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 06:22:49.430 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 06:22:49.430 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 06:22:49.430 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 06:22:57.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:22:57.508 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:22:57.508 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:23:20.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:23:20.449 647:link-prediction        INFO     eval_acc = 0.743
2022-10-10 06:23:20.449 647:link-prediction        INFO     eval_f1 = 0.7374
2022-10-10 06:23:20.450 647:link-prediction        INFO     eval_mcc = 0.4865
2022-10-10 06:23:20.450 647:link-prediction        INFO     eval_precision = 0.7539
2022-10-10 06:23:20.450 647:link-prediction        INFO     eval_recall = 0.7215
2022-10-10 06:23:20.450 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:23:20.451 540:link-prediction        INFO     ********************
2022-10-10 06:23:20.451 541:link-prediction        INFO     Best f1:0.7374
2022-10-10 06:23:20.452 542:link-prediction        INFO     ********************
2022-10-10 06:23:20.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:23:20.455 562:link-prediction        INFO     ********************
2022-10-10 06:23:20.455 563:link-prediction        INFO     Best MCC:0.4865
2022-10-10 06:23:20.456 564:link-prediction        INFO     ********************
2022-10-10 06:23:20.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:23:27.285 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:23:27.285 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:23:27.285 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:23:50.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:23:50.214 647:link-prediction        INFO     eval_acc = 0.8258
2022-10-10 06:23:50.214 647:link-prediction        INFO     eval_f1 = 0.8356
2022-10-10 06:23:50.214 647:link-prediction        INFO     eval_mcc = 0.6563
2022-10-10 06:23:50.214 647:link-prediction        INFO     eval_precision = 0.7909
2022-10-10 06:23:50.214 647:link-prediction        INFO     eval_recall = 0.8857
2022-10-10 06:23:50.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:23:50.214 540:link-prediction        INFO     ********************
2022-10-10 06:23:50.215 541:link-prediction        INFO     Best f1:0.8356
2022-10-10 06:23:50.215 542:link-prediction        INFO     ********************
2022-10-10 06:23:50.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:23:50.216 562:link-prediction        INFO     ********************
2022-10-10 06:23:50.216 563:link-prediction        INFO     Best MCC:0.6563
2022-10-10 06:23:50.216 564:link-prediction        INFO     ********************
2022-10-10 06:23:50.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:23:56.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:23:56.993 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:23:56.993 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:24:20.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:24:20.078 647:link-prediction        INFO     eval_acc = 0.8473
2022-10-10 06:24:20.078 647:link-prediction        INFO     eval_f1 = 0.8612
2022-10-10 06:24:20.078 647:link-prediction        INFO     eval_mcc = 0.7089
2022-10-10 06:24:20.078 647:link-prediction        INFO     eval_precision = 0.7894
2022-10-10 06:24:20.078 647:link-prediction        INFO     eval_recall = 0.9473
2022-10-10 06:24:20.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:24:20.079 540:link-prediction        INFO     ********************
2022-10-10 06:24:20.079 541:link-prediction        INFO     Best f1:0.8612
2022-10-10 06:24:20.079 542:link-prediction        INFO     ********************
2022-10-10 06:24:20.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:24:20.080 562:link-prediction        INFO     ********************
2022-10-10 06:24:20.080 563:link-prediction        INFO     Best MCC:0.7089
2022-10-10 06:24:20.080 564:link-prediction        INFO     ********************
2022-10-10 06:24:20.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:24:26.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:24:26.858 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:24:26.858 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:24:49.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:24:49.884 647:link-prediction        INFO     eval_acc = 0.8496
2022-10-10 06:24:49.884 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-10 06:24:49.884 647:link-prediction        INFO     eval_mcc = 0.7049
2022-10-10 06:24:49.884 647:link-prediction        INFO     eval_precision = 0.8105
2022-10-10 06:24:49.884 647:link-prediction        INFO     eval_recall = 0.9127
2022-10-10 06:24:49.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:24:56.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:24:56.660 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:24:56.660 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:25:19.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:25:19.725 647:link-prediction        INFO     eval_acc = 0.8611
2022-10-10 06:25:19.725 647:link-prediction        INFO     eval_f1 = 0.8648
2022-10-10 06:25:19.725 647:link-prediction        INFO     eval_mcc = 0.7233
2022-10-10 06:25:19.725 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-10 06:25:19.725 647:link-prediction        INFO     eval_recall = 0.8886
2022-10-10 06:25:19.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:25:19.725 540:link-prediction        INFO     ********************
2022-10-10 06:25:19.725 541:link-prediction        INFO     Best f1:0.8648
2022-10-10 06:25:19.725 542:link-prediction        INFO     ********************
2022-10-10 06:25:19.726 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:25:19.726 562:link-prediction        INFO     ********************
2022-10-10 06:25:19.726 563:link-prediction        INFO     Best MCC:0.7233
2022-10-10 06:25:19.727 564:link-prediction        INFO     ********************
2022-10-10 06:25:19.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:25:26.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:25:26.577 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:25:26.577 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:25:49.648 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:25:49.648 647:link-prediction        INFO     eval_acc = 0.8661
2022-10-10 06:25:49.649 647:link-prediction        INFO     eval_f1 = 0.8674
2022-10-10 06:25:49.649 647:link-prediction        INFO     eval_mcc = 0.7323
2022-10-10 06:25:49.649 647:link-prediction        INFO     eval_precision = 0.8588
2022-10-10 06:25:49.649 647:link-prediction        INFO     eval_recall = 0.8763
2022-10-10 06:25:49.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:25:49.649 540:link-prediction        INFO     ********************
2022-10-10 06:25:49.649 541:link-prediction        INFO     Best f1:0.8674
2022-10-10 06:25:49.649 542:link-prediction        INFO     ********************
2022-10-10 06:25:49.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:25:49.650 562:link-prediction        INFO     ********************
2022-10-10 06:25:49.650 563:link-prediction        INFO     Best MCC:0.7323
2022-10-10 06:25:49.650 564:link-prediction        INFO     ********************
2022-10-10 06:25:49.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:25:56.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:25:56.454 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:25:56.455 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:26:19.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:26:19.538 647:link-prediction        INFO     eval_acc = 0.8674
2022-10-10 06:26:19.538 647:link-prediction        INFO     eval_f1 = 0.8674
2022-10-10 06:26:19.538 647:link-prediction        INFO     eval_mcc = 0.7348
2022-10-10 06:26:19.538 647:link-prediction        INFO     eval_precision = 0.8673
2022-10-10 06:26:19.538 647:link-prediction        INFO     eval_recall = 0.8675
2022-10-10 06:26:19.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:26:19.538 562:link-prediction        INFO     ********************
2022-10-10 06:26:19.538 563:link-prediction        INFO     Best MCC:0.7348
2022-10-10 06:26:19.538 564:link-prediction        INFO     ********************
2022-10-10 06:26:19.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:26:26.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:26:26.365 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:26:26.365 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:26:49.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:26:49.438 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-10 06:26:49.438 647:link-prediction        INFO     eval_f1 = 0.8543
2022-10-10 06:26:49.438 647:link-prediction        INFO     eval_mcc = 0.7309
2022-10-10 06:26:49.438 647:link-prediction        INFO     eval_precision = 0.9113
2022-10-10 06:26:49.438 647:link-prediction        INFO     eval_recall = 0.8041
2022-10-10 06:26:49.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:26:56.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:26:56.269 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:26:56.269 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:27:19.399 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:27:19.399 647:link-prediction        INFO     eval_acc = 0.8792
2022-10-10 06:27:19.399 647:link-prediction        INFO     eval_f1 = 0.8857
2022-10-10 06:27:19.399 647:link-prediction        INFO     eval_mcc = 0.7633
2022-10-10 06:27:19.399 647:link-prediction        INFO     eval_precision = 0.8404
2022-10-10 06:27:19.399 647:link-prediction        INFO     eval_recall = 0.936
2022-10-10 06:27:19.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:27:19.400 540:link-prediction        INFO     ********************
2022-10-10 06:27:19.400 541:link-prediction        INFO     Best f1:0.8857
2022-10-10 06:27:19.400 542:link-prediction        INFO     ********************
2022-10-10 06:27:19.401 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:27:19.401 562:link-prediction        INFO     ********************
2022-10-10 06:27:19.401 563:link-prediction        INFO     Best MCC:0.7633
2022-10-10 06:27:19.401 564:link-prediction        INFO     ********************
2022-10-10 06:27:19.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:27:26.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:27:26.216 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:27:26.216 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:27:49.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:27:49.341 647:link-prediction        INFO     eval_acc = 0.878
2022-10-10 06:27:49.341 647:link-prediction        INFO     eval_f1 = 0.8811
2022-10-10 06:27:49.342 647:link-prediction        INFO     eval_mcc = 0.7571
2022-10-10 06:27:49.342 647:link-prediction        INFO     eval_precision = 0.8591
2022-10-10 06:27:49.342 647:link-prediction        INFO     eval_recall = 0.9044
2022-10-10 06:27:49.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:27:56.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:27:56.142 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:27:56.142 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:28:18.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:28:18.193 647:link-prediction        INFO     eval_acc = 0.8848
2022-10-10 06:28:18.193 647:link-prediction        INFO     eval_f1 = 0.8898
2022-10-10 06:28:18.193 647:link-prediction        INFO     eval_mcc = 0.7727
2022-10-10 06:28:18.193 647:link-prediction        INFO     eval_precision = 0.8527
2022-10-10 06:28:18.193 647:link-prediction        INFO     eval_recall = 0.9302
2022-10-10 06:28:18.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:28:18.193 540:link-prediction        INFO     ********************
2022-10-10 06:28:18.193 541:link-prediction        INFO     Best f1:0.8898
2022-10-10 06:28:18.193 542:link-prediction        INFO     ********************
2022-10-10 06:28:18.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:28:18.194 562:link-prediction        INFO     ********************
2022-10-10 06:28:18.194 563:link-prediction        INFO     Best MCC:0.7727
2022-10-10 06:28:18.195 564:link-prediction        INFO     ********************
2022-10-10 06:28:18.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:28:24.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:28:24.980 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:28:24.980 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:28:47.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:28:47.701 647:link-prediction        INFO     eval_acc = 0.8816
2022-10-10 06:28:47.701 647:link-prediction        INFO     eval_f1 = 0.8888
2022-10-10 06:28:47.701 647:link-prediction        INFO     eval_mcc = 0.7697
2022-10-10 06:28:47.701 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-10 06:28:47.701 647:link-prediction        INFO     eval_recall = 0.9469
2022-10-10 06:28:47.701 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:28:54.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:28:54.453 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:28:54.453 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:29:17.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:29:17.330 647:link-prediction        INFO     eval_acc = 0.8822
2022-10-10 06:29:17.330 647:link-prediction        INFO     eval_f1 = 0.8895
2022-10-10 06:29:17.330 647:link-prediction        INFO     eval_mcc = 0.7712
2022-10-10 06:29:17.330 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-10 06:29:17.330 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-10 06:29:17.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:29:24.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:29:24.131 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:29:24.131 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:29:47.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:29:47.117 647:link-prediction        INFO     eval_acc = 0.8872
2022-10-10 06:29:47.117 647:link-prediction        INFO     eval_f1 = 0.893
2022-10-10 06:29:47.117 647:link-prediction        INFO     eval_mcc = 0.7789
2022-10-10 06:29:47.117 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-10 06:29:47.117 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-10 06:29:47.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:29:47.117 540:link-prediction        INFO     ********************
2022-10-10 06:29:47.117 541:link-prediction        INFO     Best f1:0.893
2022-10-10 06:29:47.117 542:link-prediction        INFO     ********************
2022-10-10 06:29:47.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:29:47.118 562:link-prediction        INFO     ********************
