2023-06-05 17:00:55.291 936:link-prediction        DEBUG  main message
2023-06-05 17:01:45.016 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 17:01:45.016 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 17:01:45.016 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 17:01:45.016 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 17:01:45.016 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 17:01:45.016 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 17:01:45.016 306:link-prediction        INFO   *** Example ***
2023-06-05 17:01:45.016 307:link-prediction        INFO   idx: 43710
2023-06-05 17:01:45.016 308:link-prediction        INFO   label: 0
2023-06-05 17:01:45.017 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 17:01:45.017 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 17:01:45.017 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 17:01:45.017 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 17:01:45.017 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 17:01:45.017 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 17:01:45.017 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 17:01:45.017 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 17:01:45.017 306:link-prediction        INFO   *** Example ***
2023-06-05 17:01:45.017 307:link-prediction        INFO   idx: 49110
2023-06-05 17:01:45.017 308:link-prediction        INFO   label: 1
2023-06-05 17:01:45.017 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 17:01:45.018 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 17:01:45.018 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 17:01:45.018 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 17:01:45.018 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 17:01:45.018 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 17:01:45.018 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 17:01:45.018 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 17:01:45.018 306:link-prediction        INFO   *** Example ***
2023-06-05 17:01:45.018 307:link-prediction        INFO   idx: 50984
2023-06-05 17:01:45.018 308:link-prediction        INFO   label: 0
2023-06-05 17:01:45.019 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 17:01:45.019 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 17:01:45.019 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 17:01:45.019 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 17:01:45.019 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 17:01:45.019 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 17:01:45.019 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 17:01:45.019 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 17:01:45.019 306:link-prediction        INFO   *** Example ***
2023-06-05 17:01:45.019 307:link-prediction        INFO   idx: 48727
2023-06-05 17:01:45.020 308:link-prediction        INFO   label: 1
2023-06-05 17:01:45.020 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 17:01:45.020 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 17:01:45.020 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 17:01:45.020 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 17:01:45.020 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 17:01:45.020 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 17:01:45.020 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 17:01:45.020 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 17:01:45.020 306:link-prediction        INFO   *** Example ***
2023-06-05 17:01:45.021 307:link-prediction        INFO   idx: 47742
2023-06-05 17:01:45.021 308:link-prediction        INFO   label: 0
2023-06-05 17:01:45.021 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 17:01:45.021 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 17:01:45.021 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 17:01:45.021 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 17:01:45.021 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 17:01:45.021 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 17:01:45.021 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 17:01:45.022 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 17:01:45.022 306:link-prediction        INFO   *** Example ***
2023-06-05 17:01:45.022 307:link-prediction        INFO   idx: 50752
2023-06-05 17:01:45.022 308:link-prediction        INFO   label: 1
2023-06-05 17:01:45.022 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 17:01:45.022 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 17:01:45.022 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 17:01:45.022 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 17:01:45.022 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 17:01:45.023 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 17:01:45.023 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 17:01:45.023 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 17:01:45.023 306:link-prediction        INFO   *** Example ***
2023-06-05 17:01:45.023 307:link-prediction        INFO   idx: 45425
2023-06-05 17:01:45.023 308:link-prediction        INFO   label: 1
2023-06-05 17:01:45.023 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 17:01:45.023 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 17:01:45.023 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 17:01:45.023 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 17:01:45.024 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 17:01:45.024 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 17:01:45.024 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 17:01:45.024 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 17:01:45.024 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:01:45.044 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:01:45.044 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:01:45.914 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:01:45.914 473:link-prediction        INFO     Num examples = 97678
2023-06-05 17:01:45.914 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:01:45.915 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:01:45.915 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:01:45.915 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:01:45.915 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 17:01:51.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:01:51.789 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:01:51.789 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:02:12.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:02:12.759 650:link-prediction        INFO     eval_acc = 0.749
2023-06-05 17:02:12.759 650:link-prediction        INFO     eval_f1 = 0.6956
2023-06-05 17:02:12.759 650:link-prediction        INFO     eval_mcc = 0.5317
2023-06-05 17:02:12.759 650:link-prediction        INFO     eval_precision = 0.8835
2023-06-05 17:02:12.759 650:link-prediction        INFO     eval_recall = 0.5735
2023-06-05 17:02:12.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:02:12.760 543:link-prediction        INFO     ********************
2023-06-05 17:02:12.760 544:link-prediction        INFO     Best f1:0.6956
2023-06-05 17:02:12.760 545:link-prediction        INFO     ********************
2023-06-05 17:02:12.761 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 17:02:12.761 565:link-prediction        INFO     ********************
2023-06-05 17:02:12.761 566:link-prediction        INFO     Best MCC:0.5317
2023-06-05 17:02:12.761 567:link-prediction        INFO     ********************
2023-06-05 17:02:12.761 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:02:18.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:02:18.372 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:02:18.372 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:02:37.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:02:37.817 650:link-prediction        INFO     eval_acc = 0.7809
2023-06-05 17:02:37.817 650:link-prediction        INFO     eval_f1 = 0.7592
2023-06-05 17:02:37.817 650:link-prediction        INFO     eval_mcc = 0.5711
2023-06-05 17:02:37.817 650:link-prediction        INFO     eval_precision = 0.8425
2023-06-05 17:02:37.817 650:link-prediction        INFO     eval_recall = 0.691
2023-06-05 17:02:37.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:02:37.820 543:link-prediction        INFO     ********************
2023-06-05 17:02:37.820 544:link-prediction        INFO     Best f1:0.7592
2023-06-05 17:02:37.820 545:link-prediction        INFO     ********************
2023-06-05 17:02:37.821 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 17:02:37.821 565:link-prediction        INFO     ********************
2023-06-05 17:02:37.821 566:link-prediction        INFO     Best MCC:0.5711
2023-06-05 17:02:37.821 567:link-prediction        INFO     ********************
2023-06-05 17:02:37.822 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:02:43.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:02:43.458 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:02:43.458 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:03:02.957 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:03:02.958 650:link-prediction        INFO     eval_acc = 0.7813
2023-06-05 17:03:02.958 650:link-prediction        INFO     eval_f1 = 0.7419
2023-06-05 17:03:02.958 650:link-prediction        INFO     eval_mcc = 0.5909
2023-06-05 17:03:02.958 650:link-prediction        INFO     eval_precision = 0.9049
2023-06-05 17:03:02.958 650:link-prediction        INFO     eval_recall = 0.6287
2023-06-05 17:03:02.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:03:02.960 565:link-prediction        INFO     ********************
2023-06-05 17:03:02.960 566:link-prediction        INFO     Best MCC:0.5909
2023-06-05 17:03:02.961 567:link-prediction        INFO     ********************
2023-06-05 17:03:02.961 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:03:08.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:03:08.603 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:03:08.603 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:03:28.152 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:03:28.152 650:link-prediction        INFO     eval_acc = 0.7914
2023-06-05 17:03:28.152 650:link-prediction        INFO     eval_f1 = 0.7986
2023-06-05 17:03:28.152 650:link-prediction        INFO     eval_mcc = 0.5844
2023-06-05 17:03:28.152 650:link-prediction        INFO     eval_precision = 0.7722
2023-06-05 17:03:28.153 650:link-prediction        INFO     eval_recall = 0.8269
2023-06-05 17:03:28.153 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:03:28.155 543:link-prediction        INFO     ********************
2023-06-05 17:03:28.155 544:link-prediction        INFO     Best f1:0.7986
2023-06-05 17:03:28.155 545:link-prediction        INFO     ********************
2023-06-05 17:03:28.156 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 17:03:33.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:03:33.813 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:03:33.813 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:03:53.426 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:03:53.426 650:link-prediction        INFO     eval_acc = 0.7977
2023-06-05 17:03:53.426 650:link-prediction        INFO     eval_f1 = 0.786
2023-06-05 17:03:53.426 650:link-prediction        INFO     eval_mcc = 0.5991
2023-06-05 17:03:53.426 650:link-prediction        INFO     eval_precision = 0.8346
2023-06-05 17:03:53.426 650:link-prediction        INFO     eval_recall = 0.7427
2023-06-05 17:03:53.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:03:53.429 565:link-prediction        INFO     ********************
2023-06-05 17:03:53.429 566:link-prediction        INFO     Best MCC:0.5991
2023-06-05 17:03:53.429 567:link-prediction        INFO     ********************
2023-06-05 17:03:53.430 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:03:59.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:03:59.100 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:03:59.100 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:04:18.758 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:04:18.758 650:link-prediction        INFO     eval_acc = 0.8015
2023-06-05 17:04:18.758 650:link-prediction        INFO     eval_f1 = 0.7841
2023-06-05 17:04:18.758 650:link-prediction        INFO     eval_mcc = 0.6108
2023-06-05 17:04:18.758 650:link-prediction        INFO     eval_precision = 0.8591
2023-06-05 17:04:18.759 650:link-prediction        INFO     eval_recall = 0.7212
2023-06-05 17:04:18.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:04:18.761 565:link-prediction        INFO     ********************
2023-06-05 17:04:18.761 566:link-prediction        INFO     Best MCC:0.6108
2023-06-05 17:04:18.762 567:link-prediction        INFO     ********************
2023-06-05 17:04:18.762 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:04:24.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:04:24.466 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:04:24.466 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:04:44.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:04:44.109 650:link-prediction        INFO     eval_acc = 0.7985
2023-06-05 17:04:44.110 650:link-prediction        INFO     eval_f1 = 0.8091
2023-06-05 17:04:44.110 650:link-prediction        INFO     eval_mcc = 0.6007
2023-06-05 17:04:44.110 650:link-prediction        INFO     eval_precision = 0.7687
2023-06-05 17:04:44.110 650:link-prediction        INFO     eval_recall = 0.8539
2023-06-05 17:04:44.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:04:44.112 543:link-prediction        INFO     ********************
2023-06-05 17:04:44.112 544:link-prediction        INFO     Best f1:0.8091
2023-06-05 17:04:44.112 545:link-prediction        INFO     ********************
2023-06-05 17:04:44.113 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 17:04:49.862 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:04:49.862 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:04:49.862 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:05:09.551 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:05:09.551 650:link-prediction        INFO     eval_acc = 0.8006
2023-06-05 17:05:09.551 650:link-prediction        INFO     eval_f1 = 0.7834
2023-06-05 17:05:09.551 650:link-prediction        INFO     eval_mcc = 0.6089
2023-06-05 17:05:09.551 650:link-prediction        INFO     eval_precision = 0.8575
2023-06-05 17:05:09.551 650:link-prediction        INFO     eval_recall = 0.7211
2023-06-05 17:05:09.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:05:15.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:05:15.283 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:05:15.283 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:05:34.944 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:05:34.944 650:link-prediction        INFO     eval_acc = 0.807
2023-06-05 17:05:34.944 650:link-prediction        INFO     eval_f1 = 0.8051
2023-06-05 17:05:34.944 650:link-prediction        INFO     eval_mcc = 0.6141
2023-06-05 17:05:34.944 650:link-prediction        INFO     eval_precision = 0.8132
2023-06-05 17:05:34.944 650:link-prediction        INFO     eval_recall = 0.7971
2023-06-05 17:05:34.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:05:34.947 565:link-prediction        INFO     ********************
2023-06-05 17:05:34.947 566:link-prediction        INFO     Best MCC:0.6141
2023-06-05 17:05:34.947 567:link-prediction        INFO     ********************
2023-06-05 17:05:34.948 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:05:40.657 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:05:40.657 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:05:40.657 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:06:00.363 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:06:00.363 650:link-prediction        INFO     eval_acc = 0.8064
2023-06-05 17:06:00.363 650:link-prediction        INFO     eval_f1 = 0.7927
2023-06-05 17:06:00.363 650:link-prediction        INFO     eval_mcc = 0.6183
2023-06-05 17:06:00.363 650:link-prediction        INFO     eval_precision = 0.8531
2023-06-05 17:06:00.364 650:link-prediction        INFO     eval_recall = 0.7403
2023-06-05 17:06:00.364 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:06:00.366 565:link-prediction        INFO     ********************
2023-06-05 17:06:00.366 566:link-prediction        INFO     Best MCC:0.6183
2023-06-05 17:06:00.366 567:link-prediction        INFO     ********************
2023-06-05 17:06:00.367 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:06:05.995 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:06:05.995 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:06:05.996 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:06:25.375 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:06:25.376 650:link-prediction        INFO     eval_acc = 0.8067
2023-06-05 17:06:25.376 650:link-prediction        INFO     eval_f1 = 0.7964
2023-06-05 17:06:25.376 650:link-prediction        INFO     eval_mcc = 0.6165
2023-06-05 17:06:25.376 650:link-prediction        INFO     eval_precision = 0.8411
2023-06-05 17:06:25.376 650:link-prediction        INFO     eval_recall = 0.7563
2023-06-05 17:06:25.376 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:06:31.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:06:31.041 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:06:31.041 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:06:50.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:06:50.442 650:link-prediction        INFO     eval_acc = 0.8022
2023-06-05 17:06:50.442 650:link-prediction        INFO     eval_f1 = 0.7811
2023-06-05 17:06:50.442 650:link-prediction        INFO     eval_mcc = 0.6159
2023-06-05 17:06:50.442 650:link-prediction        INFO     eval_precision = 0.8743
2023-06-05 17:06:50.442 650:link-prediction        INFO     eval_recall = 0.7058
2023-06-05 17:06:50.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:06:56.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:06:56.128 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:06:56.128 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:07:15.583 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:07:15.583 650:link-prediction        INFO     eval_acc = 0.804
2023-06-05 17:07:15.583 650:link-prediction        INFO     eval_f1 = 0.7913
2023-06-05 17:07:15.583 650:link-prediction        INFO     eval_mcc = 0.6126
2023-06-05 17:07:15.583 650:link-prediction        INFO     eval_precision = 0.8464
2023-06-05 17:07:15.583 650:link-prediction        INFO     eval_recall = 0.7429
2023-06-05 17:07:15.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:07:21.282 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:07:21.282 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:07:21.282 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:07:40.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:07:40.755 650:link-prediction        INFO     eval_acc = 0.8089
2023-06-05 17:07:40.755 650:link-prediction        INFO     eval_f1 = 0.8023
2023-06-05 17:07:40.755 650:link-prediction        INFO     eval_mcc = 0.6192
2023-06-05 17:07:40.755 650:link-prediction        INFO     eval_precision = 0.8309
2023-06-05 17:07:40.755 650:link-prediction        INFO     eval_recall = 0.7757
2023-06-05 17:07:40.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:07:40.758 565:link-prediction        INFO     ********************
2023-06-05 17:07:40.758 566:link-prediction        INFO     Best MCC:0.6192
2023-06-05 17:07:40.758 567:link-prediction        INFO     ********************
2023-06-05 17:07:40.758 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:07:46.462 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:07:46.462 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:07:46.462 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:08:05.983 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:08:05.984 650:link-prediction        INFO     eval_acc = 0.8091
2023-06-05 17:08:05.984 650:link-prediction        INFO     eval_f1 = 0.7966
2023-06-05 17:08:05.984 650:link-prediction        INFO     eval_mcc = 0.6228
