2023-05-15 06:36:56.714 933:link-prediction        DEBUG  main message
2023-05-15 06:37:24.215 304:link-prediction        INFO   idx: 50984
2023-05-15 06:37:24.215 305:link-prediction        INFO   label: 0
2023-05-15 06:37:24.215 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 06:37:24.215 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 06:37:24.215 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 06:37:24.215 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 06:37:24.215 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 06:37:24.215 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 06:37:24.215 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 06:37:24.215 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 06:37:24.216 303:link-prediction        INFO   *** Example ***
2023-05-15 06:37:24.216 304:link-prediction        INFO   idx: 48727
2023-05-15 06:37:24.216 305:link-prediction        INFO   label: 1
2023-05-15 06:37:24.216 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 06:37:24.216 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 06:37:24.216 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 06:37:24.216 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 06:37:24.216 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 06:37:24.216 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 06:37:24.216 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 06:37:24.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 06:37:24.216 303:link-prediction        INFO   *** Example ***
2023-05-15 06:37:24.216 304:link-prediction        INFO   idx: 47742
2023-05-15 06:37:24.217 305:link-prediction        INFO   label: 0
2023-05-15 06:37:24.217 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 06:37:24.217 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 06:37:24.217 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 06:37:24.217 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 06:37:24.217 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 06:37:24.217 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 06:37:24.217 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 06:37:24.217 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 06:37:24.217 303:link-prediction        INFO   *** Example ***
2023-05-15 06:37:24.217 304:link-prediction        INFO   idx: 50752
2023-05-15 06:37:24.217 305:link-prediction        INFO   label: 1
2023-05-15 06:37:24.218 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 06:37:24.218 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 06:37:24.218 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 06:37:24.218 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 06:37:24.218 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 06:37:24.218 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 06:37:24.218 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 06:37:24.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 06:37:24.218 303:link-prediction        INFO   *** Example ***
2023-05-15 06:37:24.218 304:link-prediction        INFO   idx: 45425
2023-05-15 06:37:24.218 305:link-prediction        INFO   label: 1
2023-05-15 06:37:24.219 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 06:37:24.219 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 06:37:24.219 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 06:37:24.219 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 06:37:24.219 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 06:37:24.219 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 06:37:24.219 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 06:37:24.219 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 06:37:24.219 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 06:37:24.240 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 06:37:24.240 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 06:37:25.072 469:link-prediction        INFO   ***** Running training *****
2023-05-15 06:37:25.072 470:link-prediction        INFO     Num examples = 97678
2023-05-15 06:37:25.072 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 06:37:25.072 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 06:37:25.072 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 06:37:25.072 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 06:37:25.072 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 06:37:30.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:37:30.906 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:37:30.906 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:37:50.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:37:50.222 647:link-prediction        INFO     eval_acc = 0.7307
2023-05-15 06:37:50.222 647:link-prediction        INFO     eval_f1 = 0.6918
2023-05-15 06:37:50.222 647:link-prediction        INFO     eval_mcc = 0.4769
2023-05-15 06:37:50.222 647:link-prediction        INFO     eval_precision = 0.8087
2023-05-15 06:37:50.222 647:link-prediction        INFO     eval_recall = 0.6044
2023-05-15 06:37:50.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:37:50.225 540:link-prediction        INFO     ********************
2023-05-15 06:37:50.225 541:link-prediction        INFO     Best f1:0.6918
2023-05-15 06:37:50.225 542:link-prediction        INFO     ********************
2023-05-15 06:37:50.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 06:37:50.226 562:link-prediction        INFO     ********************
2023-05-15 06:37:50.226 563:link-prediction        INFO     Best MCC:0.4769
2023-05-15 06:37:50.226 564:link-prediction        INFO     ********************
2023-05-15 06:37:50.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:37:55.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:37:55.806 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:37:55.806 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:38:14.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:38:14.982 647:link-prediction        INFO     eval_acc = 0.7411
2023-05-15 06:38:14.982 647:link-prediction        INFO     eval_f1 = 0.6917
2023-05-15 06:38:14.982 647:link-prediction        INFO     eval_mcc = 0.509
2023-05-15 06:38:14.982 647:link-prediction        INFO     eval_precision = 0.8546
2023-05-15 06:38:14.982 647:link-prediction        INFO     eval_recall = 0.581
2023-05-15 06:38:14.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:38:14.984 562:link-prediction        INFO     ********************
2023-05-15 06:38:14.985 563:link-prediction        INFO     Best MCC:0.509
2023-05-15 06:38:14.985 564:link-prediction        INFO     ********************
2023-05-15 06:38:14.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:38:20.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:38:20.566 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:38:20.566 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:38:39.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:38:39.794 647:link-prediction        INFO     eval_acc = 0.7526
2023-05-15 06:38:39.794 647:link-prediction        INFO     eval_f1 = 0.7358
2023-05-15 06:38:39.795 647:link-prediction        INFO     eval_mcc = 0.5094
2023-05-15 06:38:39.795 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-15 06:38:39.795 647:link-prediction        INFO     eval_recall = 0.689
2023-05-15 06:38:39.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:38:39.797 540:link-prediction        INFO     ********************
2023-05-15 06:38:39.797 541:link-prediction        INFO     Best f1:0.7358
2023-05-15 06:38:39.797 542:link-prediction        INFO     ********************
2023-05-15 06:38:39.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 06:38:39.798 562:link-prediction        INFO     ********************
2023-05-15 06:38:39.798 563:link-prediction        INFO     Best MCC:0.5094
2023-05-15 06:38:39.798 564:link-prediction        INFO     ********************
2023-05-15 06:38:39.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:38:45.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:38:45.379 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:38:45.379 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:39:04.673 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:39:04.673 647:link-prediction        INFO     eval_acc = 0.763
2023-05-15 06:39:04.673 647:link-prediction        INFO     eval_f1 = 0.7427
2023-05-15 06:39:04.673 647:link-prediction        INFO     eval_mcc = 0.5325
2023-05-15 06:39:04.673 647:link-prediction        INFO     eval_precision = 0.812
2023-05-15 06:39:04.673 647:link-prediction        INFO     eval_recall = 0.6843
2023-05-15 06:39:04.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:39:04.676 540:link-prediction        INFO     ********************
2023-05-15 06:39:04.676 541:link-prediction        INFO     Best f1:0.7427
2023-05-15 06:39:04.676 542:link-prediction        INFO     ********************
2023-05-15 06:39:04.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 06:39:04.677 562:link-prediction        INFO     ********************
2023-05-15 06:39:04.677 563:link-prediction        INFO     Best MCC:0.5325
2023-05-15 06:39:04.678 564:link-prediction        INFO     ********************
2023-05-15 06:39:04.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:39:10.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:39:10.268 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:39:10.268 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:39:29.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:39:29.569 647:link-prediction        INFO     eval_acc = 0.7621
2023-05-15 06:39:29.569 647:link-prediction        INFO     eval_f1 = 0.7278
2023-05-15 06:39:29.569 647:link-prediction        INFO     eval_mcc = 0.5417
2023-05-15 06:39:29.569 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-15 06:39:29.569 647:link-prediction        INFO     eval_recall = 0.636
2023-05-15 06:39:29.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:39:29.572 562:link-prediction        INFO     ********************
2023-05-15 06:39:29.572 563:link-prediction        INFO     Best MCC:0.5417
2023-05-15 06:39:29.572 564:link-prediction        INFO     ********************
2023-05-15 06:39:29.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:39:35.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:39:35.192 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:39:35.192 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:39:54.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:39:54.509 647:link-prediction        INFO     eval_acc = 0.7631
2023-05-15 06:39:54.509 647:link-prediction        INFO     eval_f1 = 0.7241
2023-05-15 06:39:54.509 647:link-prediction        INFO     eval_mcc = 0.5485
2023-05-15 06:39:54.509 647:link-prediction        INFO     eval_precision = 0.8666
2023-05-15 06:39:54.509 647:link-prediction        INFO     eval_recall = 0.6218
2023-05-15 06:39:54.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:39:54.512 562:link-prediction        INFO     ********************
2023-05-15 06:39:54.512 563:link-prediction        INFO     Best MCC:0.5485
2023-05-15 06:39:54.512 564:link-prediction        INFO     ********************
2023-05-15 06:39:54.512 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:40:00.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:40:00.129 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:40:00.129 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:40:19.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:40:19.457 647:link-prediction        INFO     eval_acc = 0.7696
2023-05-15 06:40:19.457 647:link-prediction        INFO     eval_f1 = 0.7419
2023-05-15 06:40:19.457 647:link-prediction        INFO     eval_mcc = 0.5521
2023-05-15 06:40:19.457 647:link-prediction        INFO     eval_precision = 0.8434
2023-05-15 06:40:19.457 647:link-prediction        INFO     eval_recall = 0.6622
2023-05-15 06:40:19.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:40:19.460 562:link-prediction        INFO     ********************
2023-05-15 06:40:19.460 563:link-prediction        INFO     Best MCC:0.5521
2023-05-15 06:40:19.460 564:link-prediction        INFO     ********************
2023-05-15 06:40:19.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:40:25.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:40:25.080 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:40:25.080 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:40:44.398 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:40:44.398 647:link-prediction        INFO     eval_acc = 0.7749
2023-05-15 06:40:44.399 647:link-prediction        INFO     eval_f1 = 0.7572
2023-05-15 06:40:44.399 647:link-prediction        INFO     eval_mcc = 0.5556
2023-05-15 06:40:44.399 647:link-prediction        INFO     eval_precision = 0.8216
2023-05-15 06:40:44.399 647:link-prediction        INFO     eval_recall = 0.7021
2023-05-15 06:40:44.399 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:40:44.401 540:link-prediction        INFO     ********************
2023-05-15 06:40:44.401 541:link-prediction        INFO     Best f1:0.7572
2023-05-15 06:40:44.402 542:link-prediction        INFO     ********************
2023-05-15 06:40:44.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 06:40:44.402 562:link-prediction        INFO     ********************
2023-05-15 06:40:44.402 563:link-prediction        INFO     Best MCC:0.5556
2023-05-15 06:40:44.403 564:link-prediction        INFO     ********************
2023-05-15 06:40:44.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:40:50.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:40:50.014 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:40:50.014 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:41:09.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:41:09.332 647:link-prediction        INFO     eval_acc = 0.7744
2023-05-15 06:41:09.332 647:link-prediction        INFO     eval_f1 = 0.7768
2023-05-15 06:41:09.332 647:link-prediction        INFO     eval_mcc = 0.5489
2023-05-15 06:41:09.333 647:link-prediction        INFO     eval_precision = 0.7687
2023-05-15 06:41:09.333 647:link-prediction        INFO     eval_recall = 0.785
2023-05-15 06:41:09.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:41:09.335 540:link-prediction        INFO     ********************
2023-05-15 06:41:09.335 541:link-prediction        INFO     Best f1:0.7768
2023-05-15 06:41:09.335 542:link-prediction        INFO     ********************
2023-05-15 06:41:09.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 06:41:14.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:41:14.958 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:41:14.958 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:41:34.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:41:34.300 647:link-prediction        INFO     eval_acc = 0.7697
2023-05-15 06:41:34.300 647:link-prediction        INFO     eval_f1 = 0.7836
2023-05-15 06:41:34.301 647:link-prediction        INFO     eval_mcc = 0.5439
2023-05-15 06:41:34.301 647:link-prediction        INFO     eval_precision = 0.7391
2023-05-15 06:41:34.301 647:link-prediction        INFO     eval_recall = 0.8338
2023-05-15 06:41:34.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:41:34.303 540:link-prediction        INFO     ********************
2023-05-15 06:41:34.303 541:link-prediction        INFO     Best f1:0.7836
2023-05-15 06:41:34.303 542:link-prediction        INFO     ********************
2023-05-15 06:41:34.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 06:41:39.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:41:39.872 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:41:39.873 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:41:58.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:41:58.988 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-15 06:41:58.988 647:link-prediction        INFO     eval_f1 = 0.7521
2023-05-15 06:41:58.989 647:link-prediction        INFO     eval_mcc = 0.5651
2023-05-15 06:41:58.989 647:link-prediction        INFO     eval_precision = 0.8459
2023-05-15 06:41:58.989 647:link-prediction        INFO     eval_recall = 0.6771
2023-05-15 06:41:58.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:41:58.991 562:link-prediction        INFO     ********************
2023-05-15 06:41:58.991 563:link-prediction        INFO     Best MCC:0.5651
2023-05-15 06:41:58.991 564:link-prediction        INFO     ********************
2023-05-15 06:41:58.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:42:04.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:42:04.586 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:42:04.586 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:42:23.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:42:23.756 647:link-prediction        INFO     eval_acc = 0.7744
2023-05-15 06:42:23.756 647:link-prediction        INFO     eval_f1 = 0.7547
2023-05-15 06:42:23.756 647:link-prediction        INFO     eval_mcc = 0.5561
2023-05-15 06:42:23.756 647:link-prediction        INFO     eval_precision = 0.8269
2023-05-15 06:42:23.757 647:link-prediction        INFO     eval_recall = 0.6941
2023-05-15 06:42:23.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:42:29.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:42:29.355 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:42:29.356 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:42:48.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:42:48.560 647:link-prediction        INFO     eval_acc = 0.7636
2023-05-15 06:42:48.560 647:link-prediction        INFO     eval_f1 = 0.7195
2023-05-15 06:42:48.560 647:link-prediction        INFO     eval_mcc = 0.5553
2023-05-15 06:42:48.560 647:link-prediction        INFO     eval_precision = 0.8845
2023-05-15 06:42:48.560 647:link-prediction        INFO     eval_recall = 0.6064
2023-05-15 06:42:48.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:42:54.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:42:54.201 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:42:54.201 600:link-prediction        INFO     Batch size = 32
