2023-05-19 11:00:11.926 933:link-prediction        DEBUG  main message
2023-05-19 11:01:04.851 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 11:01:04.851 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 11:01:04.852 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 11:01:04.852 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 11:01:04.852 303:link-prediction        INFO   *** Example ***
2023-05-19 11:01:04.852 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 11:01:04.852 305:link-prediction        INFO   label: 1
2023-05-19 11:01:04.853 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 11:01:04.853 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 11:01:04.854 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 11:01:04.854 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 11:01:04.855 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 11:01:04.855 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 11:01:04.855 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 11:01:04.855 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 11:01:04.856 303:link-prediction        INFO   *** Example ***
2023-05-19 11:01:04.856 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 11:01:04.856 305:link-prediction        INFO   label: 0
2023-05-19 11:01:04.857 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 11:01:04.857 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 11:01:04.857 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 11:01:04.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 11:01:04.858 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 11:01:04.858 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 11:01:04.858 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 11:01:04.859 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 11:01:04.859 303:link-prediction        INFO   *** Example ***
2023-05-19 11:01:04.859 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 11:01:04.859 305:link-prediction        INFO   label: 0
2023-05-19 11:01:04.860 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 11:01:04.860 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 11:01:04.860 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 11:01:04.860 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 11:01:04.861 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 11:01:04.861 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 11:01:04.861 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 11:01:04.862 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 11:01:04.862 303:link-prediction        INFO   *** Example ***
2023-05-19 11:01:04.862 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 11:01:04.862 305:link-prediction        INFO   label: 1
2023-05-19 11:01:04.863 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 11:01:04.863 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 11:01:04.863 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 11:01:04.863 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 11:01:04.864 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 11:01:04.864 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 11:01:04.864 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 11:01:04.864 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 11:01:04.864 303:link-prediction        INFO   *** Example ***
2023-05-19 11:01:04.864 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 11:01:04.864 305:link-prediction        INFO   label: 0
2023-05-19 11:01:04.865 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 11:01:04.865 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 11:01:04.865 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 11:01:04.865 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 11:01:04.866 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 11:01:04.866 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 11:01:04.866 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 11:01:04.866 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 11:01:04.867 303:link-prediction        INFO   *** Example ***
2023-05-19 11:01:04.867 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 11:01:04.867 305:link-prediction        INFO   label: 0
2023-05-19 11:01:04.867 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 11:01:04.868 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 11:01:04.868 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 11:01:04.868 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 11:01:04.868 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 11:01:04.869 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 11:01:04.869 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 11:01:04.869 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 11:01:04.869 303:link-prediction        INFO   *** Example ***
2023-05-19 11:01:04.869 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 11:01:04.869 305:link-prediction        INFO   label: 1
2023-05-19 11:01:04.870 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 11:01:04.870 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 11:01:04.870 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 11:01:04.870 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 11:01:04.871 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 11:01:04.871 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 11:01:04.871 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 11:01:04.871 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 11:01:04.871 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 11:01:04.891 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 11:01:04.891 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 11:01:06.837 469:link-prediction        INFO   ***** Running training *****
2023-05-19 11:01:06.837 470:link-prediction        INFO     Num examples = 9696
2023-05-19 11:01:06.837 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 11:01:06.838 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 11:01:06.838 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 11:01:06.838 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 11:01:06.838 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 11:01:09.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:01:09.537 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:01:09.537 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:01:13.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:01:13.361 647:link-prediction        INFO     eval_acc = 0.6671
2023-05-19 11:01:13.361 647:link-prediction        INFO     eval_f1 = 0.664
2023-05-19 11:01:13.361 647:link-prediction        INFO     eval_mcc = 0.3343
2023-05-19 11:01:13.361 647:link-prediction        INFO     eval_precision = 0.6702
2023-05-19 11:01:13.361 647:link-prediction        INFO     eval_recall = 0.6579
2023-05-19 11:01:13.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:01:13.365 540:link-prediction        INFO     ********************
2023-05-19 11:01:13.365 541:link-prediction        INFO     Best f1:0.664
2023-05-19 11:01:13.366 542:link-prediction        INFO     ********************
2023-05-19 11:01:13.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:01:13.370 562:link-prediction        INFO     ********************
2023-05-19 11:01:13.370 563:link-prediction        INFO     Best MCC:0.3343
2023-05-19 11:01:13.370 564:link-prediction        INFO     ********************
2023-05-19 11:01:13.373 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:01:14.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:01:14.868 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:01:14.869 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:01:17.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:01:17.865 647:link-prediction        INFO     eval_acc = 0.8382
2023-05-19 11:01:17.866 647:link-prediction        INFO     eval_f1 = 0.8366
2023-05-19 11:01:17.866 647:link-prediction        INFO     eval_mcc = 0.6765
2023-05-19 11:01:17.866 647:link-prediction        INFO     eval_precision = 0.8448
2023-05-19 11:01:17.866 647:link-prediction        INFO     eval_recall = 0.8286
2023-05-19 11:01:17.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:01:17.872 540:link-prediction        INFO     ********************
2023-05-19 11:01:17.872 541:link-prediction        INFO     Best f1:0.8366
2023-05-19 11:01:17.873 542:link-prediction        INFO     ********************
2023-05-19 11:01:17.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:01:17.875 562:link-prediction        INFO     ********************
2023-05-19 11:01:17.875 563:link-prediction        INFO     Best MCC:0.6765
2023-05-19 11:01:17.875 564:link-prediction        INFO     ********************
2023-05-19 11:01:17.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:01:19.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:01:19.242 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:01:19.242 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:01:22.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:01:22.196 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-19 11:01:22.196 647:link-prediction        INFO     eval_f1 = 0.8922
2023-05-19 11:01:22.196 647:link-prediction        INFO     eval_mcc = 0.7786
2023-05-19 11:01:22.196 647:link-prediction        INFO     eval_precision = 0.8618
2023-05-19 11:01:22.196 647:link-prediction        INFO     eval_recall = 0.9249
2023-05-19 11:01:22.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:01:22.201 540:link-prediction        INFO     ********************
2023-05-19 11:01:22.201 541:link-prediction        INFO     Best f1:0.8922
2023-05-19 11:01:22.201 542:link-prediction        INFO     ********************
2023-05-19 11:01:22.204 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:01:22.204 562:link-prediction        INFO     ********************
2023-05-19 11:01:22.204 563:link-prediction        INFO     Best MCC:0.7786
2023-05-19 11:01:22.205 564:link-prediction        INFO     ********************
2023-05-19 11:01:22.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:01:23.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:01:23.704 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:01:23.704 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:01:27.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:01:27.238 647:link-prediction        INFO     eval_acc = 0.9044
2023-05-19 11:01:27.238 647:link-prediction        INFO     eval_f1 = 0.9103
2023-05-19 11:01:27.238 647:link-prediction        INFO     eval_mcc = 0.816
2023-05-19 11:01:27.239 647:link-prediction        INFO     eval_precision = 0.8573
2023-05-19 11:01:27.239 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-19 11:01:27.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:01:27.242 540:link-prediction        INFO     ********************
2023-05-19 11:01:27.243 541:link-prediction        INFO     Best f1:0.9103
2023-05-19 11:01:27.243 542:link-prediction        INFO     ********************
2023-05-19 11:01:27.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:01:27.246 562:link-prediction        INFO     ********************
2023-05-19 11:01:27.246 563:link-prediction        INFO     Best MCC:0.816
2023-05-19 11:01:27.246 564:link-prediction        INFO     ********************
2023-05-19 11:01:27.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:01:28.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:01:28.669 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:01:28.669 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:01:32.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:01:32.109 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-19 11:01:32.109 647:link-prediction        INFO     eval_f1 = 0.9184
2023-05-19 11:01:32.109 647:link-prediction        INFO     eval_mcc = 0.8338
2023-05-19 11:01:32.109 647:link-prediction        INFO     eval_precision = 0.8593
2023-05-19 11:01:32.109 647:link-prediction        INFO     eval_recall = 0.9862
2023-05-19 11:01:32.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:01:32.112 540:link-prediction        INFO     ********************
2023-05-19 11:01:32.112 541:link-prediction        INFO     Best f1:0.9184
2023-05-19 11:01:32.112 542:link-prediction        INFO     ********************
2023-05-19 11:01:32.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:01:32.115 562:link-prediction        INFO     ********************
2023-05-19 11:01:32.115 563:link-prediction        INFO     Best MCC:0.8338
2023-05-19 11:01:32.115 564:link-prediction        INFO     ********************
2023-05-19 11:01:32.117 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:01:33.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:01:33.554 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:01:33.554 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:01:37.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:01:37.744 647:link-prediction        INFO     eval_acc = 0.91
2023-05-19 11:01:37.744 647:link-prediction        INFO     eval_f1 = 0.9125
2023-05-19 11:01:37.745 647:link-prediction        INFO     eval_mcc = 0.8214
2023-05-19 11:01:37.745 647:link-prediction        INFO     eval_precision = 0.8878
2023-05-19 11:01:37.745 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-19 11:01:37.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:01:38.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:01:38.649 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:01:38.649 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:01:43.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:01:43.001 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-19 11:01:43.001 647:link-prediction        INFO     eval_f1 = 0.9179
2023-05-19 11:01:43.001 647:link-prediction        INFO     eval_mcc = 0.8318
2023-05-19 11:01:43.002 647:link-prediction        INFO     eval_precision = 0.8746
2023-05-19 11:01:43.002 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-19 11:01:43.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:01:44.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:01:44.201 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:01:44.201 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:01:48.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:01:48.294 647:link-prediction        INFO     eval_acc = 0.9232
2023-05-19 11:01:48.294 647:link-prediction        INFO     eval_f1 = 0.9268
2023-05-19 11:01:48.294 647:link-prediction        INFO     eval_mcc = 0.8504
2023-05-19 11:01:48.295 647:link-prediction        INFO     eval_precision = 0.8858
2023-05-19 11:01:48.295 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-19 11:01:48.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:01:48.298 540:link-prediction        INFO     ********************
2023-05-19 11:01:48.298 541:link-prediction        INFO     Best f1:0.9268
2023-05-19 11:01:48.299 542:link-prediction        INFO     ********************
2023-05-19 11:01:48.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:01:48.301 562:link-prediction        INFO     ********************
2023-05-19 11:01:48.301 563:link-prediction        INFO     Best MCC:0.8504
2023-05-19 11:01:48.301 564:link-prediction        INFO     ********************
2023-05-19 11:01:48.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:01:49.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:01:49.497 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:01:49.498 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:01:53.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:01:53.115 647:link-prediction        INFO     eval_acc = 0.912
2023-05-19 11:01:53.115 647:link-prediction        INFO     eval_f1 = 0.9129
2023-05-19 11:01:53.115 647:link-prediction        INFO     eval_mcc = 0.8242
2023-05-19 11:01:53.115 647:link-prediction        INFO     eval_precision = 0.9037
2023-05-19 11:01:53.115 647:link-prediction        INFO     eval_recall = 0.9222
2023-05-19 11:01:53.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:01:54.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:01:54.166 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:01:54.166 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:01:57.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:01:57.685 647:link-prediction        INFO     eval_acc = 0.9067
2023-05-19 11:01:57.685 647:link-prediction        INFO     eval_f1 = 0.9063
2023-05-19 11:01:57.685 647:link-prediction        INFO     eval_mcc = 0.8135
2023-05-19 11:01:57.685 647:link-prediction        INFO     eval_precision = 0.9102
2023-05-19 11:01:57.685 647:link-prediction        INFO     eval_recall = 0.9024
2023-05-19 11:01:57.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:01:59.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:01:59.097 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:01:59.097 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:02:02.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:02:02.904 647:link-prediction        INFO     eval_acc = 0.9242
2023-05-19 11:02:02.904 647:link-prediction        INFO     eval_f1 = 0.9291
2023-05-19 11:02:02.904 647:link-prediction        INFO     eval_mcc = 0.8565
2023-05-19 11:02:02.904 647:link-prediction        INFO     eval_precision = 0.873
2023-05-19 11:02:02.904 647:link-prediction        INFO     eval_recall = 0.9927
2023-05-19 11:02:02.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:02:02.907 540:link-prediction        INFO     ********************
2023-05-19 11:02:02.908 541:link-prediction        INFO     Best f1:0.9291
2023-05-19 11:02:02.908 542:link-prediction        INFO     ********************
2023-05-19 11:02:02.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 11:02:02.910 562:link-prediction        INFO     ********************
2023-05-19 11:02:02.910 563:link-prediction        INFO     Best MCC:0.8565
2023-05-19 11:02:02.910 564:link-prediction        INFO     ********************
2023-05-19 11:02:02.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 11:02:04.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:02:04.082 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:02:04.082 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:02:07.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:02:07.622 647:link-prediction        INFO     eval_acc = 0.9252
2023-05-19 11:02:07.622 647:link-prediction        INFO     eval_f1 = 0.9284
2023-05-19 11:02:07.622 647:link-prediction        INFO     eval_mcc = 0.8539
2023-05-19 11:02:07.622 647:link-prediction        INFO     eval_precision = 0.89
2023-05-19 11:02:07.622 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-19 11:02:07.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:02:09.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:02:09.098 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:02:09.098 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:02:12.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:02:12.590 647:link-prediction        INFO     eval_acc = 0.9166
2023-05-19 11:02:12.590 647:link-prediction        INFO     eval_f1 = 0.9173
2023-05-19 11:02:12.590 647:link-prediction        INFO     eval_mcc = 0.8333
2023-05-19 11:02:12.590 647:link-prediction        INFO     eval_precision = 0.9099
2023-05-19 11:02:12.591 647:link-prediction        INFO     eval_recall = 0.9249
2023-05-19 11:02:12.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:02:13.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:02:13.854 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:02:13.854 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:02:17.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:02:17.443 647:link-prediction        INFO     eval_acc = 0.9222
2023-05-19 11:02:17.443 647:link-prediction        INFO     eval_f1 = 0.9236
2023-05-19 11:02:17.444 647:link-prediction        INFO     eval_mcc = 0.845
2023-05-19 11:02:17.444 647:link-prediction        INFO     eval_precision = 0.9077
2023-05-19 11:02:17.444 647:link-prediction        INFO     eval_recall = 0.94
2023-05-19 11:02:17.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:02:18.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:02:18.793 599:link-prediction        INFO     Num examples = 3034
2023-05-19 11:02:18.793 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:02:22.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:02:22.545 647:link-prediction        INFO     eval_acc = 0.9281
