2023-05-22 13:39:50.655 952:link-prediction        DEBUG  main message
2023-05-22 13:40:25.735 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 13:40:25.735 300:link-prediction        INFO   *** Example ***
2023-05-22 13:40:25.735 301:link-prediction        INFO   idx: 41523
2023-05-22 13:40:25.736 302:link-prediction        INFO   label: 1
2023-05-22 13:40:25.736 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 13:40:25.736 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 13:40:25.736 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 13:40:25.737 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 13:40:25.737 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 13:40:25.737 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 13:40:25.737 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 13:40:25.738 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 13:40:25.738 300:link-prediction        INFO   *** Example ***
2023-05-22 13:40:25.738 301:link-prediction        INFO   idx: 47394
2023-05-22 13:40:25.738 302:link-prediction        INFO   label: 1
2023-05-22 13:40:25.738 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 13:40:25.738 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 13:40:25.739 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 13:40:25.739 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 13:40:25.739 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 13:40:25.739 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 13:40:25.740 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 13:40:25.740 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 13:40:25.740 300:link-prediction        INFO   *** Example ***
2023-05-22 13:40:25.740 301:link-prediction        INFO   idx: 40905
2023-05-22 13:40:25.740 302:link-prediction        INFO   label: 1
2023-05-22 13:40:25.740 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 13:40:25.741 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 13:40:25.741 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 13:40:25.741 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 13:40:25.741 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 13:40:25.741 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 13:40:25.742 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 13:40:25.742 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 13:40:25.742 300:link-prediction        INFO   *** Example ***
2023-05-22 13:40:25.742 301:link-prediction        INFO   idx: 46540
2023-05-22 13:40:25.742 302:link-prediction        INFO   label: 0
2023-05-22 13:40:25.743 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 13:40:25.743 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 13:40:25.743 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 13:40:25.743 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 13:40:25.743 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 13:40:25.744 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 13:40:25.744 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 13:40:25.744 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 13:40:25.745 300:link-prediction        INFO   *** Example ***
2023-05-22 13:40:25.745 301:link-prediction        INFO   idx: 40994
2023-05-22 13:40:25.745 302:link-prediction        INFO   label: 1
2023-05-22 13:40:25.746 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 13:40:25.746 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 13:40:25.746 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 13:40:25.746 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 13:40:25.746 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 13:40:25.747 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 13:40:25.747 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 13:40:25.747 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 13:40:25.747 300:link-prediction        INFO   *** Example ***
2023-05-22 13:40:25.747 301:link-prediction        INFO   idx: 51236
2023-05-22 13:40:25.747 302:link-prediction        INFO   label: 0
2023-05-22 13:40:25.748 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 13:40:25.748 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 13:40:25.748 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 13:40:25.748 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 13:40:25.749 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 13:40:25.749 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 13:40:25.749 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 13:40:25.749 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 13:40:25.749 300:link-prediction        INFO   *** Example ***
2023-05-22 13:40:25.749 301:link-prediction        INFO   idx: 47827
2023-05-22 13:40:25.749 302:link-prediction        INFO   label: 0
2023-05-22 13:40:25.750 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 13:40:25.750 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 13:40:25.750 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 13:40:25.750 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 13:40:25.751 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 13:40:25.751 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 13:40:25.751 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 13:40:25.751 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 13:40:26.371 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:40:26.392 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 13:40:26.393 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:40:28.041 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:40:28.041 489:link-prediction        INFO     Num examples = 46797
2023-05-22 13:40:28.042 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:40:28.042 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:40:28.042 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:40:28.042 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:40:28.042 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 13:40:33.491 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:40:33.492 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:40:33.492 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:40:48.252 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:40:48.253 666:link-prediction        INFO     eval_acc = 0.5428
2023-05-22 13:40:48.253 666:link-prediction        INFO     eval_f1 = 0.4108
2023-05-22 13:40:48.253 666:link-prediction        INFO     eval_mcc = 0.096
2023-05-22 13:40:48.253 666:link-prediction        INFO     eval_precision = 0.578
2023-05-22 13:40:48.253 666:link-prediction        INFO     eval_recall = 0.3186
2023-05-22 13:40:48.254 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:40:48.256 559:link-prediction        INFO     ********************
2023-05-22 13:40:48.256 560:link-prediction        INFO     Best f1:0.4108
2023-05-22 13:40:48.256 561:link-prediction        INFO     ********************
2023-05-22 13:40:48.259 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:40:48.260 581:link-prediction        INFO     ********************
2023-05-22 13:40:48.260 582:link-prediction        INFO     Best MCC:0.096
2023-05-22 13:40:48.260 583:link-prediction        INFO     ********************
2023-05-22 13:40:48.262 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:40:52.533 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:40:52.533 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:40:52.533 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:41:07.122 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:41:07.123 666:link-prediction        INFO     eval_acc = 0.5714
2023-05-22 13:41:07.123 666:link-prediction        INFO     eval_f1 = 0.6261
2023-05-22 13:41:07.123 666:link-prediction        INFO     eval_mcc = 0.1492
2023-05-22 13:41:07.123 666:link-prediction        INFO     eval_precision = 0.5554
2023-05-22 13:41:07.124 666:link-prediction        INFO     eval_recall = 0.7176
2023-05-22 13:41:07.124 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:41:07.124 559:link-prediction        INFO     ********************
2023-05-22 13:41:07.124 560:link-prediction        INFO     Best f1:0.6261
2023-05-22 13:41:07.124 561:link-prediction        INFO     ********************
2023-05-22 13:41:07.126 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:41:07.126 581:link-prediction        INFO     ********************
2023-05-22 13:41:07.127 582:link-prediction        INFO     Best MCC:0.1492
2023-05-22 13:41:07.127 583:link-prediction        INFO     ********************
2023-05-22 13:41:07.128 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:41:11.662 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:41:11.662 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:41:11.663 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:41:26.429 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:41:26.430 666:link-prediction        INFO     eval_acc = 0.605
2023-05-22 13:41:26.430 666:link-prediction        INFO     eval_f1 = 0.5286
2023-05-22 13:41:26.430 666:link-prediction        INFO     eval_mcc = 0.2222
2023-05-22 13:41:26.430 666:link-prediction        INFO     eval_precision = 0.6557
2023-05-22 13:41:26.431 666:link-prediction        INFO     eval_recall = 0.4428
2023-05-22 13:41:26.431 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:41:26.431 581:link-prediction        INFO     ********************
2023-05-22 13:41:26.431 582:link-prediction        INFO     Best MCC:0.2222
2023-05-22 13:41:26.431 583:link-prediction        INFO     ********************
2023-05-22 13:41:26.434 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:41:30.610 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:41:30.611 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:41:30.611 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:41:44.431 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:41:44.431 666:link-prediction        INFO     eval_acc = 0.5733
2023-05-22 13:41:44.431 666:link-prediction        INFO     eval_f1 = 0.6843
2023-05-22 13:41:44.432 666:link-prediction        INFO     eval_mcc = 0.2056
2023-05-22 13:41:44.432 666:link-prediction        INFO     eval_precision = 0.5432
2023-05-22 13:41:44.432 666:link-prediction        INFO     eval_recall = 0.9243
2023-05-22 13:41:44.432 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:41:44.432 559:link-prediction        INFO     ********************
2023-05-22 13:41:44.432 560:link-prediction        INFO     Best f1:0.6843
2023-05-22 13:41:44.432 561:link-prediction        INFO     ********************
2023-05-22 13:41:44.434 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:41:48.474 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:41:48.474 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:41:48.475 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:42:02.279 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:42:02.279 666:link-prediction        INFO     eval_acc = 0.6171
2023-05-22 13:42:02.279 666:link-prediction        INFO     eval_f1 = 0.5644
2023-05-22 13:42:02.279 666:link-prediction        INFO     eval_mcc = 0.2415
2023-05-22 13:42:02.279 666:link-prediction        INFO     eval_precision = 0.6548
2023-05-22 13:42:02.280 666:link-prediction        INFO     eval_recall = 0.4959
2023-05-22 13:42:02.280 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:42:02.280 581:link-prediction        INFO     ********************
2023-05-22 13:42:02.280 582:link-prediction        INFO     Best MCC:0.2415
2023-05-22 13:42:02.280 583:link-prediction        INFO     ********************
2023-05-22 13:42:02.282 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:42:06.716 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:42:06.717 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:42:06.717 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:42:21.082 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:42:21.082 666:link-prediction        INFO     eval_acc = 0.5842
2023-05-22 13:42:21.082 666:link-prediction        INFO     eval_f1 = 0.6773
2023-05-22 13:42:21.082 666:link-prediction        INFO     eval_mcc = 0.2059
2023-05-22 13:42:21.083 666:link-prediction        INFO     eval_precision = 0.5535
2023-05-22 13:42:21.083 666:link-prediction        INFO     eval_recall = 0.8725
2023-05-22 13:42:21.083 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:42:25.287 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:42:25.288 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:42:25.288 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:42:39.937 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:42:39.938 666:link-prediction        INFO     eval_acc = 0.5827
2023-05-22 13:42:39.938 666:link-prediction        INFO     eval_f1 = 0.695
2023-05-22 13:42:39.938 666:link-prediction        INFO     eval_mcc = 0.2439
2023-05-22 13:42:39.938 666:link-prediction        INFO     eval_precision = 0.5478
2023-05-22 13:42:39.938 666:link-prediction        INFO     eval_recall = 0.9504
2023-05-22 13:42:39.938 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:42:39.938 559:link-prediction        INFO     ********************
2023-05-22 13:42:39.938 560:link-prediction        INFO     Best f1:0.695
2023-05-22 13:42:39.939 561:link-prediction        INFO     ********************
2023-05-22 13:42:39.941 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:42:39.941 581:link-prediction        INFO     ********************
2023-05-22 13:42:39.941 582:link-prediction        INFO     Best MCC:0.2439
2023-05-22 13:42:39.941 583:link-prediction        INFO     ********************
2023-05-22 13:42:39.943 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:42:44.092 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:42:44.093 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:42:44.093 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:42:58.984 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:42:58.985 666:link-prediction        INFO     eval_acc = 0.6231
2023-05-22 13:42:58.985 666:link-prediction        INFO     eval_f1 = 0.6316
2023-05-22 13:42:58.985 666:link-prediction        INFO     eval_mcc = 0.2465
2023-05-22 13:42:58.985 666:link-prediction        INFO     eval_precision = 0.618
2023-05-22 13:42:58.985 666:link-prediction        INFO     eval_recall = 0.6458
2023-05-22 13:42:58.985 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:42:58.986 581:link-prediction        INFO     ********************
2023-05-22 13:42:58.986 582:link-prediction        INFO     Best MCC:0.2465
2023-05-22 13:42:58.986 583:link-prediction        INFO     ********************
2023-05-22 13:42:58.989 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:43:03.345 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:43:03.345 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:43:03.345 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:43:18.201 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:43:18.202 666:link-prediction        INFO     eval_acc = 0.5933
2023-05-22 13:43:18.202 666:link-prediction        INFO     eval_f1 = 0.445
2023-05-22 13:43:18.202 666:link-prediction        INFO     eval_mcc = 0.221
2023-05-22 13:43:18.202 666:link-prediction        INFO     eval_precision = 0.7008
2023-05-22 13:43:18.202 666:link-prediction        INFO     eval_recall = 0.326
2023-05-22 13:43:18.202 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:43:22.797 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:43:22.798 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:43:22.798 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:43:37.735 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:43:37.736 666:link-prediction        INFO     eval_acc = 0.6216
2023-05-22 13:43:37.736 666:link-prediction        INFO     eval_f1 = 0.6484
2023-05-22 13:43:37.736 666:link-prediction        INFO     eval_mcc = 0.246
2023-05-22 13:43:37.736 666:link-prediction        INFO     eval_precision = 0.6057
2023-05-22 13:43:37.736 666:link-prediction        INFO     eval_recall = 0.6975
2023-05-22 13:43:37.736 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:43:42.212 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:43:42.212 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:43:42.212 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:43:57.002 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:43:57.003 666:link-prediction        INFO     eval_acc = 0.6246
2023-05-22 13:43:57.003 666:link-prediction        INFO     eval_f1 = 0.6499
2023-05-22 13:43:57.003 666:link-prediction        INFO     eval_mcc = 0.2518
2023-05-22 13:43:57.003 666:link-prediction        INFO     eval_precision = 0.6091
2023-05-22 13:43:57.003 666:link-prediction        INFO     eval_recall = 0.6965
2023-05-22 13:43:57.003 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:43:57.003 581:link-prediction        INFO     ********************
2023-05-22 13:43:57.003 582:link-prediction        INFO     Best MCC:0.2518
2023-05-22 13:43:57.004 583:link-prediction        INFO     ********************
2023-05-22 13:43:57.006 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:44:01.212 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:44:01.213 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:44:01.213 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:44:16.031 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:44:16.031 666:link-prediction        INFO     eval_acc = 0.6124
2023-05-22 13:44:16.031 666:link-prediction        INFO     eval_f1 = 0.5111
2023-05-22 13:44:16.031 666:link-prediction        INFO     eval_mcc = 0.2472
2023-05-22 13:44:16.032 666:link-prediction        INFO     eval_precision = 0.6923
2023-05-22 13:44:16.032 666:link-prediction        INFO     eval_recall = 0.4051
2023-05-22 13:44:16.032 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:44:20.187 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:44:20.187 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:44:20.187 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:44:34.683 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:44:34.683 666:link-prediction        INFO     eval_acc = 0.6042
2023-05-22 13:44:34.683 666:link-prediction        INFO     eval_f1 = 0.6708
2023-05-22 13:44:34.684 666:link-prediction        INFO     eval_mcc = 0.2278
2023-05-22 13:44:34.684 666:link-prediction        INFO     eval_precision = 0.5743
2023-05-22 13:44:34.684 666:link-prediction        INFO     eval_recall = 0.8063
2023-05-22 13:44:34.684 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:44:38.935 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:44:38.936 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:44:38.936 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:44:53.908 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:44:53.908 666:link-prediction        INFO     eval_acc = 0.6244
2023-05-22 13:44:53.908 666:link-prediction        INFO     eval_f1 = 0.6753
2023-05-22 13:44:53.908 666:link-prediction        INFO     eval_mcc = 0.2618
2023-05-22 13:44:53.909 666:link-prediction        INFO     eval_precision = 0.5948
2023-05-22 13:44:53.909 666:link-prediction        INFO     eval_recall = 0.7809
2023-05-22 13:44:53.909 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:44:53.909 581:link-prediction        INFO     ********************
2023-05-22 13:44:53.909 582:link-prediction        INFO     Best MCC:0.2618
2023-05-22 13:44:53.910 583:link-prediction        INFO     ********************
2023-05-22 13:44:53.912 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:44:58.413 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:44:58.414 618:link-prediction        INFO     Num examples = 16436
2023-05-22 13:44:58.414 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:45:13.743 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:45:13.743 666:link-prediction        INFO     eval_acc = 0.6414
2023-05-22 13:45:13.743 666:link-prediction        INFO     eval_f1 = 0.648
2023-05-22 13:45:13.744 666:link-prediction        INFO     eval_mcc = 0.283
2023-05-22 13:45:13.744 666:link-prediction        INFO     eval_precision = 0.6365
2023-05-22 13:45:13.744 666:link-prediction        INFO     eval_recall = 0.6598
2023-05-22 13:45:13.744 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:45:13.744 581:link-prediction        INFO     ********************
2023-05-22 13:45:13.744 582:link-prediction        INFO     Best MCC:0.283
2023-05-22 13:45:13.744 583:link-prediction        INFO     ********************
2023-05-22 13:45:13.747 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:45:18.105 617:link-prediction        INFO   ***** Running evaluation *****
