2022-10-19 09:41:11.984 1013:link-prediction        DEBUG  main message
2022-10-19 09:42:23.547 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-19 09:42:23.547 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.547 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-19 09:42:23.547 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.548 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-19 09:42:23.548 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-19 09:42:23.548 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-19 09:42:23.549 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-19 09:42:23.549 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-19 09:42:23.549 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-19 09:42:23.549 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.549 420:link-prediction        INFO   idx: s418815902_main
2022-10-19 09:42:23.549 421:link-prediction        INFO   label: 1
2022-10-19 09:42:23.550 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-19 09:42:23.550 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-19 09:42:23.550 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-19 09:42:23.550 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-19 09:42:23.551 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 09:42:23.551 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 09:42:23.551 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.551 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 09:42:23.551 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.551 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 09:42:23.552 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 09:42:23.552 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 09:42:23.552 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 09:42:23.552 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 09:42:23.552 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 09:42:23.552 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.553 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-19 09:42:23.553 421:link-prediction        INFO   label: 1
2022-10-19 09:42:23.553 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-19 09:42:23.553 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-19 09:42:23.553 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-19 09:42:23.554 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-19 09:42:23.554 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-19 09:42:23.554 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-19 09:42:23.554 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.554 420:link-prediction        INFO   idx: s835324119_main
2022-10-19 09:42:23.554 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.554 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-19 09:42:23.555 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-19 09:42:23.555 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-19 09:42:23.555 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 09:42:23.555 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 09:42:23.555 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:42:23.556 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.556 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 09:42:23.556 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.556 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 09:42:23.556 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 09:42:23.556 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 09:42:23.557 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 09:42:23.557 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 09:42:23.557 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 09:42:23.557 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.557 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 09:42:23.557 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.557 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 09:42:23.557 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 09:42:23.558 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:42:23.558 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 09:42:23.558 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 09:42:23.558 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:42:23.558 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.558 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 09:42:23.558 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.558 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 09:42:23.559 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 09:42:23.559 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 09:42:23.559 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 09:42:23.559 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 09:42:23.559 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 09:42:23.559 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.559 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 09:42:23.559 421:link-prediction        INFO   label: 1
2022-10-19 09:42:23.559 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 09:42:23.560 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 09:42:23.560 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 09:42:23.560 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 09:42:23.560 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 09:42:23.560 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 09:42:23.560 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.561 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 09:42:23.561 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.561 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:42:23.561 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 09:42:23.561 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:42:23.561 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 09:42:23.562 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 09:42:23.562 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 09:42:23.562 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.562 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 09:42:23.562 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.562 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 09:42:23.563 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 09:42:23.563 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 09:42:23.563 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 09:42:23.563 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 09:42:23.563 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 09:42:23.563 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.563 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 09:42:23.564 421:link-prediction        INFO   label: 1
2022-10-19 09:42:23.564 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 09:42:23.564 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 09:42:23.564 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 09:42:23.564 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:42:23.565 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 09:42:23.565 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:42:23.565 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.565 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 09:42:23.565 421:link-prediction        INFO   label: 1
2022-10-19 09:42:23.565 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 09:42:23.565 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 09:42:23.566 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:42:23.566 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 09:42:23.566 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 09:42:23.566 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 09:42:23.566 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.566 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 09:42:23.566 421:link-prediction        INFO   label: 1
2022-10-19 09:42:23.567 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 09:42:23.567 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 09:42:23.567 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 09:42:23.567 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:42:23.567 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 09:42:23.567 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:42:23.568 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.568 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 09:42:23.568 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.568 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 09:42:23.568 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 09:42:23.568 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 09:42:23.569 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 09:42:23.569 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 09:42:23.569 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 09:42:23.569 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.569 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 09:42:23.569 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.570 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 09:42:23.570 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 09:42:23.570 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 09:42:23.570 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 09:42:23.570 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 09:42:23.570 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 09:42:23.570 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.570 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 09:42:23.570 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.570 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 09:42:23.571 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 09:42:23.571 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 09:42:23.571 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 09:42:23.571 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 09:42:23.571 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 09:42:23.571 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.571 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 09:42:23.571 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.571 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 09:42:23.571 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 09:42:23.572 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 09:42:23.572 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 09:42:23.572 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 09:42:23.572 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 09:42:23.572 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.572 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 09:42:23.572 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.572 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 09:42:23.572 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 09:42:23.572 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 09:42:23.573 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 09:42:23.573 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 09:42:23.573 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 09:42:23.573 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.573 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 09:42:23.573 421:link-prediction        INFO   label: 1
2022-10-19 09:42:23.573 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 09:42:23.573 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 09:42:23.573 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 09:42:23.574 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 09:42:23.574 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 09:42:23.574 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 09:42:23.574 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.574 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 09:42:23.574 421:link-prediction        INFO   label: 1
2022-10-19 09:42:23.574 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 09:42:23.574 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 09:42:23.574 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 09:42:23.575 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 09:42:23.575 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 09:42:23.575 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 09:42:23.575 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.575 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 09:42:23.575 421:link-prediction        INFO   label: 0
2022-10-19 09:42:23.575 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 09:42:23.575 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 09:42:23.575 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 09:42:23.576 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 09:42:23.576 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 09:42:23.576 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 09:42:23.576 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.576 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 09:42:23.576 421:link-prediction        INFO   label: 1
2022-10-19 09:42:23.576 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:42:23.576 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 09:42:23.576 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:42:23.577 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:42:23.577 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 09:42:23.577 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:42:23.577 419:link-prediction        INFO   *** Example ***
2022-10-19 09:42:23.577 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 09:42:23.577 421:link-prediction        INFO   label: 1
2022-10-19 09:42:23.577 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 09:42:23.577 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 09:42:23.577 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 09:42:23.578 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 09:42:23.578 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 09:42:23.578 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 09:42:23.578 419:link-prediction        INFO   *** Example ***
