2023-05-22 14:03:47.274 952:link-prediction        DEBUG  main message
2023-05-22 14:04:35.584 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 14:04:35.585 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 14:04:35.585 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 14:04:35.586 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 14:04:35.586 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 14:04:35.586 300:link-prediction        INFO   *** Example ***
2023-05-22 14:04:35.586 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 14:04:35.586 302:link-prediction        INFO   label: 0
2023-05-22 14:04:35.587 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 14:04:35.587 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 14:04:35.587 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 14:04:35.587 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 14:04:35.588 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 14:04:35.588 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 14:04:35.588 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 14:04:35.588 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 14:04:35.588 300:link-prediction        INFO   *** Example ***
2023-05-22 14:04:35.588 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 14:04:35.589 302:link-prediction        INFO   label: 0
2023-05-22 14:04:35.589 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 14:04:35.589 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 14:04:35.589 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 14:04:35.590 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 14:04:35.590 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 14:04:35.590 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 14:04:35.590 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 14:04:35.590 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 14:04:35.590 300:link-prediction        INFO   *** Example ***
2023-05-22 14:04:35.591 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 14:04:35.591 302:link-prediction        INFO   label: 1
2023-05-22 14:04:35.591 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 14:04:35.591 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 14:04:35.592 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 14:04:35.592 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 14:04:35.592 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 14:04:35.592 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 14:04:35.592 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 14:04:35.593 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 14:04:35.593 300:link-prediction        INFO   *** Example ***
2023-05-22 14:04:35.593 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 14:04:35.593 302:link-prediction        INFO   label: 0
2023-05-22 14:04:35.593 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 14:04:35.594 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 14:04:35.594 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 14:04:35.594 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 14:04:35.594 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 14:04:35.594 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 14:04:35.595 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 14:04:35.595 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 14:04:35.595 300:link-prediction        INFO   *** Example ***
2023-05-22 14:04:35.595 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 14:04:35.595 302:link-prediction        INFO   label: 0
2023-05-22 14:04:35.596 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 14:04:35.596 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 14:04:35.596 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 14:04:35.596 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 14:04:35.597 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 14:04:35.597 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 14:04:35.597 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 14:04:35.598 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 14:04:35.598 300:link-prediction        INFO   *** Example ***
2023-05-22 14:04:35.598 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 14:04:35.598 302:link-prediction        INFO   label: 1
2023-05-22 14:04:35.598 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 14:04:35.599 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 14:04:35.599 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 14:04:35.599 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 14:04:35.599 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 14:04:35.599 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 14:04:35.600 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 14:04:35.600 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 14:04:35.773 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 14:04:35.798 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 14:04:35.798 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cdg_7', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 14:04:37.458 488:link-prediction        INFO   ***** Running training *****
2023-05-22 14:04:37.458 489:link-prediction        INFO     Num examples = 9696
2023-05-22 14:04:37.458 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 14:04:37.458 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 14:04:37.458 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 14:04:37.459 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 14:04:37.459 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 14:04:39.702 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:04:39.703 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:04:39.703 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:04:43.164 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:04:43.165 666:link-prediction        INFO     eval_acc = 0.4967
2023-05-22 14:04:43.165 666:link-prediction        INFO     eval_f1 = 0.074
2023-05-22 14:04:43.165 666:link-prediction        INFO     eval_mcc = -0.0162
2023-05-22 14:04:43.166 666:link-prediction        INFO     eval_precision = 0.4621
2023-05-22 14:04:43.166 666:link-prediction        INFO     eval_recall = 0.0402
2023-05-22 14:04:43.166 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:04:43.169 559:link-prediction        INFO     ********************
2023-05-22 14:04:43.169 560:link-prediction        INFO     Best f1:0.074
2023-05-22 14:04:43.170 561:link-prediction        INFO     ********************
2023-05-22 14:04:43.173 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:04:44.213 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:04:44.214 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:04:44.214 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:04:47.143 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:04:47.143 666:link-prediction        INFO     eval_acc = 0.6239
2023-05-22 14:04:47.144 666:link-prediction        INFO     eval_f1 = 0.4764
2023-05-22 14:04:47.144 666:link-prediction        INFO     eval_mcc = 0.3001
2023-05-22 14:04:47.144 666:link-prediction        INFO     eval_precision = 0.784
2023-05-22 14:04:47.144 666:link-prediction        INFO     eval_recall = 0.3421
2023-05-22 14:04:47.144 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:04:47.148 559:link-prediction        INFO     ********************
2023-05-22 14:04:47.149 560:link-prediction        INFO     Best f1:0.4764
2023-05-22 14:04:47.149 561:link-prediction        INFO     ********************
2023-05-22 14:04:47.151 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:04:47.151 581:link-prediction        INFO     ********************
2023-05-22 14:04:47.152 582:link-prediction        INFO     Best MCC:0.3001
2023-05-22 14:04:47.152 583:link-prediction        INFO     ********************
2023-05-22 14:04:47.154 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:04:48.268 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:04:48.268 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:04:48.268 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:04:51.112 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:04:51.113 666:link-prediction        INFO     eval_acc = 0.767
2023-05-22 14:04:51.113 666:link-prediction        INFO     eval_f1 = 0.781
2023-05-22 14:04:51.113 666:link-prediction        INFO     eval_mcc = 0.5384
2023-05-22 14:04:51.113 666:link-prediction        INFO     eval_precision = 0.7366
2023-05-22 14:04:51.113 666:link-prediction        INFO     eval_recall = 0.8312
2023-05-22 14:04:51.113 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:04:51.117 559:link-prediction        INFO     ********************
2023-05-22 14:04:51.117 560:link-prediction        INFO     Best f1:0.781
2023-05-22 14:04:51.117 561:link-prediction        INFO     ********************
2023-05-22 14:04:51.119 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:04:51.119 581:link-prediction        INFO     ********************
2023-05-22 14:04:51.119 582:link-prediction        INFO     Best MCC:0.5384
2023-05-22 14:04:51.119 583:link-prediction        INFO     ********************
2023-05-22 14:04:51.121 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:04:52.040 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:04:52.040 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:04:52.040 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:04:55.056 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:04:55.056 666:link-prediction        INFO     eval_acc = 0.7706
2023-05-22 14:04:55.057 666:link-prediction        INFO     eval_f1 = 0.7478
2023-05-22 14:04:55.057 666:link-prediction        INFO     eval_mcc = 0.5502
2023-05-22 14:04:55.057 666:link-prediction        INFO     eval_precision = 0.8302
2023-05-22 14:04:55.057 666:link-prediction        INFO     eval_recall = 0.6803
2023-05-22 14:04:55.057 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:04:55.061 581:link-prediction        INFO     ********************
2023-05-22 14:04:55.061 582:link-prediction        INFO     Best MCC:0.5502
2023-05-22 14:04:55.061 583:link-prediction        INFO     ********************
2023-05-22 14:04:55.063 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:04:56.107 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:04:56.108 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:04:56.108 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:04:59.140 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:04:59.140 666:link-prediction        INFO     eval_acc = 0.791
2023-05-22 14:04:59.140 666:link-prediction        INFO     eval_f1 = 0.776
2023-05-22 14:04:59.140 666:link-prediction        INFO     eval_mcc = 0.5874
2023-05-22 14:04:59.140 666:link-prediction        INFO     eval_precision = 0.8363
2023-05-22 14:04:59.141 666:link-prediction        INFO     eval_recall = 0.7238
2023-05-22 14:04:59.141 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:04:59.144 581:link-prediction        INFO     ********************
2023-05-22 14:04:59.144 582:link-prediction        INFO     Best MCC:0.5874
2023-05-22 14:04:59.144 583:link-prediction        INFO     ********************
2023-05-22 14:04:59.146 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:05:00.103 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:00.103 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:00.103 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:03.094 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:03.095 666:link-prediction        INFO     eval_acc = 0.7966
2023-05-22 14:05:03.095 666:link-prediction        INFO     eval_f1 = 0.7845
2023-05-22 14:05:03.095 666:link-prediction        INFO     eval_mcc = 0.5971
2023-05-22 14:05:03.095 666:link-prediction        INFO     eval_precision = 0.8343
2023-05-22 14:05:03.095 666:link-prediction        INFO     eval_recall = 0.7403
2023-05-22 14:05:03.095 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:03.099 559:link-prediction        INFO     ********************
2023-05-22 14:05:03.099 560:link-prediction        INFO     Best f1:0.7845
2023-05-22 14:05:03.099 561:link-prediction        INFO     ********************
2023-05-22 14:05:03.101 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:05:03.101 581:link-prediction        INFO     ********************
2023-05-22 14:05:03.101 582:link-prediction        INFO     Best MCC:0.5971
2023-05-22 14:05:03.101 583:link-prediction        INFO     ********************
2023-05-22 14:05:03.103 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:05:03.979 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:03.979 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:03.980 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:06.904 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:06.905 666:link-prediction        INFO     eval_acc = 0.7989
2023-05-22 14:05:06.905 666:link-prediction        INFO     eval_f1 = 0.7834
2023-05-22 14:05:06.905 666:link-prediction        INFO     eval_mcc = 0.6042
2023-05-22 14:05:06.905 666:link-prediction        INFO     eval_precision = 0.8491
2023-05-22 14:05:06.905 666:link-prediction        INFO     eval_recall = 0.7271
2023-05-22 14:05:06.905 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:06.908 581:link-prediction        INFO     ********************
2023-05-22 14:05:06.909 582:link-prediction        INFO     Best MCC:0.6042
2023-05-22 14:05:06.909 583:link-prediction        INFO     ********************
2023-05-22 14:05:06.910 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:05:07.874 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:07.875 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:07.875 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:10.599 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:10.599 666:link-prediction        INFO     eval_acc = 0.8065
2023-05-22 14:05:10.600 666:link-prediction        INFO     eval_f1 = 0.7958
2023-05-22 14:05:10.600 666:link-prediction        INFO     eval_mcc = 0.6164
2023-05-22 14:05:10.600 666:link-prediction        INFO     eval_precision = 0.8424
2023-05-22 14:05:10.600 666:link-prediction        INFO     eval_recall = 0.7541
2023-05-22 14:05:10.600 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:10.604 559:link-prediction        INFO     ********************
2023-05-22 14:05:10.604 560:link-prediction        INFO     Best f1:0.7958
2023-05-22 14:05:10.604 561:link-prediction        INFO     ********************
2023-05-22 14:05:10.606 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:05:10.606 581:link-prediction        INFO     ********************
2023-05-22 14:05:10.607 582:link-prediction        INFO     Best MCC:0.6164
2023-05-22 14:05:10.607 583:link-prediction        INFO     ********************
2023-05-22 14:05:10.608 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:05:11.498 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:11.498 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:11.498 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:14.411 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:14.412 666:link-prediction        INFO     eval_acc = 0.8378
2023-05-22 14:05:14.412 666:link-prediction        INFO     eval_f1 = 0.8382
2023-05-22 14:05:14.412 666:link-prediction        INFO     eval_mcc = 0.6757
2023-05-22 14:05:14.412 666:link-prediction        INFO     eval_precision = 0.8365
2023-05-22 14:05:14.412 666:link-prediction        INFO     eval_recall = 0.8398
2023-05-22 14:05:14.412 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:14.415 559:link-prediction        INFO     ********************
2023-05-22 14:05:14.415 560:link-prediction        INFO     Best f1:0.8382
2023-05-22 14:05:14.416 561:link-prediction        INFO     ********************
2023-05-22 14:05:14.417 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:05:14.418 581:link-prediction        INFO     ********************
2023-05-22 14:05:14.418 582:link-prediction        INFO     Best MCC:0.6757
2023-05-22 14:05:14.418 583:link-prediction        INFO     ********************
2023-05-22 14:05:14.419 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:05:15.397 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:15.397 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:15.397 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:18.171 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:18.171 666:link-prediction        INFO     eval_acc = 0.8161
2023-05-22 14:05:18.172 666:link-prediction        INFO     eval_f1 = 0.8056
2023-05-22 14:05:18.172 666:link-prediction        INFO     eval_mcc = 0.6359
2023-05-22 14:05:18.172 666:link-prediction        INFO     eval_precision = 0.8544
2023-05-22 14:05:18.172 666:link-prediction        INFO     eval_recall = 0.762
2023-05-22 14:05:18.173 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:19.089 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:19.089 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:19.089 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:21.831 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:21.831 666:link-prediction        INFO     eval_acc = 0.8566
2023-05-22 14:05:21.831 666:link-prediction        INFO     eval_f1 = 0.8586
2023-05-22 14:05:21.832 666:link-prediction        INFO     eval_mcc = 0.7135
2023-05-22 14:05:21.832 666:link-prediction        INFO     eval_precision = 0.8468
2023-05-22 14:05:21.832 666:link-prediction        INFO     eval_recall = 0.8708
2023-05-22 14:05:21.832 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:21.835 559:link-prediction        INFO     ********************
2023-05-22 14:05:21.835 560:link-prediction        INFO     Best f1:0.8586
2023-05-22 14:05:21.835 561:link-prediction        INFO     ********************
2023-05-22 14:05:21.837 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:05:21.837 581:link-prediction        INFO     ********************
2023-05-22 14:05:21.837 582:link-prediction        INFO     Best MCC:0.7135
2023-05-22 14:05:21.837 583:link-prediction        INFO     ********************
2023-05-22 14:05:21.839 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:05:22.816 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:22.816 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:22.816 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:25.706 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:25.707 666:link-prediction        INFO     eval_acc = 0.8214
2023-05-22 14:05:25.707 666:link-prediction        INFO     eval_f1 = 0.8098
2023-05-22 14:05:25.707 666:link-prediction        INFO     eval_mcc = 0.6475
2023-05-22 14:05:25.707 666:link-prediction        INFO     eval_precision = 0.8657
2023-05-22 14:05:25.708 666:link-prediction        INFO     eval_recall = 0.7607
2023-05-22 14:05:25.708 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:26.595 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:26.595 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:26.595 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:29.394 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:29.394 666:link-prediction        INFO     eval_acc = 0.8421
2023-05-22 14:05:29.395 666:link-prediction        INFO     eval_f1 = 0.8392
2023-05-22 14:05:29.395 666:link-prediction        INFO     eval_mcc = 0.6847
2023-05-22 14:05:29.395 666:link-prediction        INFO     eval_precision = 0.855
2023-05-22 14:05:29.395 666:link-prediction        INFO     eval_recall = 0.824
2023-05-22 14:05:29.395 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:05:30.302 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:05:30.303 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:05:30.303 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:05:33.119 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:05:33.120 666:link-prediction        INFO     eval_acc = 0.8711
2023-05-22 14:05:33.120 666:link-prediction        INFO     eval_f1 = 0.8763
