2023-06-05 09:57:46.769 936:link-prediction        DEBUG  main message
2023-06-05 09:58:34.503 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 09:58:34.503 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 09:58:34.503 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 09:58:34.503 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 09:58:34.503 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 09:58:34.503 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 09:58:34.503 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 09:58:34.503 306:link-prediction        INFO   *** Example ***
2023-06-05 09:58:34.503 307:link-prediction        INFO   idx: 43946
2023-06-05 09:58:34.503 308:link-prediction        INFO   label: 1
2023-06-05 09:58:34.504 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 09:58:34.504 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 09:58:34.504 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 09:58:34.504 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 09:58:34.504 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 09:58:34.504 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 09:58:34.504 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 09:58:34.504 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 09:58:34.504 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:58:34.524 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 09:58:34.524 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:58:35.398 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:58:35.398 473:link-prediction        INFO     Num examples = 46800
2023-06-05 09:58:35.399 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 09:58:35.399 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:58:35.399 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:58:35.399 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:58:35.399 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 09:58:38.436 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:58:38.436 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:58:38.436 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:58:47.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:58:47.683 650:link-prediction        INFO     eval_acc = 0.5469
2023-06-05 09:58:47.683 650:link-prediction        INFO     eval_f1 = 0.5742
2023-06-05 09:58:47.683 650:link-prediction        INFO     eval_mcc = 0.0946
2023-06-05 09:58:47.683 650:link-prediction        INFO     eval_precision = 0.5416
2023-06-05 09:58:47.683 650:link-prediction        INFO     eval_recall = 0.6109
2023-06-05 09:58:47.683 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:58:47.683 543:link-prediction        INFO     ********************
2023-06-05 09:58:47.684 544:link-prediction        INFO     Best f1:0.5742
2023-06-05 09:58:47.684 545:link-prediction        INFO     ********************
2023-06-05 09:58:47.685 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 09:58:47.685 565:link-prediction        INFO     ********************
2023-06-05 09:58:47.685 566:link-prediction        INFO     Best MCC:0.0946
2023-06-05 09:58:47.685 567:link-prediction        INFO     ********************
2023-06-05 09:58:47.686 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 09:58:50.348 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:58:50.349 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:58:50.349 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:58:59.367 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:58:59.368 650:link-prediction        INFO     eval_acc = 0.5555
2023-06-05 09:58:59.368 650:link-prediction        INFO     eval_f1 = 0.6754
2023-06-05 09:58:59.368 650:link-prediction        INFO     eval_mcc = 0.1647
2023-06-05 09:58:59.368 650:link-prediction        INFO     eval_precision = 0.5319
2023-06-05 09:58:59.368 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-05 09:58:59.368 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:58:59.368 543:link-prediction        INFO     ********************
2023-06-05 09:58:59.368 544:link-prediction        INFO     Best f1:0.6754
2023-06-05 09:58:59.368 545:link-prediction        INFO     ********************
2023-06-05 09:58:59.369 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 09:58:59.369 565:link-prediction        INFO     ********************
2023-06-05 09:58:59.369 566:link-prediction        INFO     Best MCC:0.1647
2023-06-05 09:58:59.369 567:link-prediction        INFO     ********************
2023-06-05 09:58:59.370 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 09:59:02.028 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:59:02.029 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:59:02.029 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:59:11.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:59:11.040 650:link-prediction        INFO     eval_acc = 0.6098
2023-06-05 09:59:11.040 650:link-prediction        INFO     eval_f1 = 0.5851
2023-06-05 09:59:11.040 650:link-prediction        INFO     eval_mcc = 0.2213
2023-06-05 09:59:11.040 650:link-prediction        INFO     eval_precision = 0.6247
2023-06-05 09:59:11.040 650:link-prediction        INFO     eval_recall = 0.5502
2023-06-05 09:59:11.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:59:11.040 565:link-prediction        INFO     ********************
2023-06-05 09:59:11.040 566:link-prediction        INFO     Best MCC:0.2213
2023-06-05 09:59:11.040 567:link-prediction        INFO     ********************
2023-06-05 09:59:11.041 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 09:59:13.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:59:13.725 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:59:13.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:59:22.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:59:22.798 650:link-prediction        INFO     eval_acc = 0.5981
2023-06-05 09:59:22.798 650:link-prediction        INFO     eval_f1 = 0.6348
2023-06-05 09:59:22.798 650:link-prediction        INFO     eval_mcc = 0.2002
2023-06-05 09:59:22.798 650:link-prediction        INFO     eval_precision = 0.5816
2023-06-05 09:59:22.798 650:link-prediction        INFO     eval_recall = 0.6986
2023-06-05 09:59:22.798 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:59:25.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:59:25.497 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:59:25.498 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:59:34.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:59:34.555 650:link-prediction        INFO     eval_acc = 0.615
2023-06-05 09:59:34.555 650:link-prediction        INFO     eval_f1 = 0.6078
2023-06-05 09:59:34.555 650:link-prediction        INFO     eval_mcc = 0.2301
2023-06-05 09:59:34.555 650:link-prediction        INFO     eval_precision = 0.6193
2023-06-05 09:59:34.555 650:link-prediction        INFO     eval_recall = 0.5967
2023-06-05 09:59:34.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:59:34.555 565:link-prediction        INFO     ********************
2023-06-05 09:59:34.555 566:link-prediction        INFO     Best MCC:0.2301
2023-06-05 09:59:34.555 567:link-prediction        INFO     ********************
2023-06-05 09:59:34.556 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 09:59:37.253 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:59:37.253 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:59:37.253 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:59:46.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:59:46.351 650:link-prediction        INFO     eval_acc = 0.6153
2023-06-05 09:59:46.351 650:link-prediction        INFO     eval_f1 = 0.6315
2023-06-05 09:59:46.351 650:link-prediction        INFO     eval_mcc = 0.2314
2023-06-05 09:59:46.351 650:link-prediction        INFO     eval_precision = 0.6059
2023-06-05 09:59:46.351 650:link-prediction        INFO     eval_recall = 0.6592
2023-06-05 09:59:46.351 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:59:46.351 565:link-prediction        INFO     ********************
2023-06-05 09:59:46.352 566:link-prediction        INFO     Best MCC:0.2314
2023-06-05 09:59:46.352 567:link-prediction        INFO     ********************
2023-06-05 09:59:46.352 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 09:59:49.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:59:49.053 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:59:49.053 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:59:58.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:59:58.126 650:link-prediction        INFO     eval_acc = 0.6191
2023-06-05 09:59:58.126 650:link-prediction        INFO     eval_f1 = 0.5675
2023-06-05 09:59:58.126 650:link-prediction        INFO     eval_mcc = 0.2454
2023-06-05 09:59:58.127 650:link-prediction        INFO     eval_precision = 0.6565
2023-06-05 09:59:58.127 650:link-prediction        INFO     eval_recall = 0.4998
2023-06-05 09:59:58.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:59:58.127 565:link-prediction        INFO     ********************
2023-06-05 09:59:58.127 566:link-prediction        INFO     Best MCC:0.2454
2023-06-05 09:59:58.127 567:link-prediction        INFO     ********************
2023-06-05 09:59:58.128 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:00:00.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:00:00.828 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:00:00.828 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:00:09.940 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:00:09.940 650:link-prediction        INFO     eval_acc = 0.6239
2023-06-05 10:00:09.940 650:link-prediction        INFO     eval_f1 = 0.611
2023-06-05 10:00:09.940 650:link-prediction        INFO     eval_mcc = 0.2483
2023-06-05 10:00:09.940 650:link-prediction        INFO     eval_precision = 0.6327
2023-06-05 10:00:09.940 650:link-prediction        INFO     eval_recall = 0.5908
2023-06-05 10:00:09.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:00:09.940 565:link-prediction        INFO     ********************
2023-06-05 10:00:09.941 566:link-prediction        INFO     Best MCC:0.2483
2023-06-05 10:00:09.941 567:link-prediction        INFO     ********************
2023-06-05 10:00:09.941 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:00:12.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:00:12.684 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:00:12.684 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:00:21.778 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:00:21.778 650:link-prediction        INFO     eval_acc = 0.6167
2023-06-05 10:00:21.778 650:link-prediction        INFO     eval_f1 = 0.5612
2023-06-05 10:00:21.778 650:link-prediction        INFO     eval_mcc = 0.2413
2023-06-05 10:00:21.778 650:link-prediction        INFO     eval_precision = 0.6562
2023-06-05 10:00:21.778 650:link-prediction        INFO     eval_recall = 0.4902
2023-06-05 10:00:21.778 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:00:24.484 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:00:24.484 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:00:24.484 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:00:33.622 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:00:33.622 650:link-prediction        INFO     eval_acc = 0.618
2023-06-05 10:00:33.623 650:link-prediction        INFO     eval_f1 = 0.643
2023-06-05 10:00:33.623 650:link-prediction        INFO     eval_mcc = 0.2383
2023-06-05 10:00:33.623 650:link-prediction        INFO     eval_precision = 0.6035
2023-06-05 10:00:33.623 650:link-prediction        INFO     eval_recall = 0.688
2023-06-05 10:00:33.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:00:36.305 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:00:36.305 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:00:36.305 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:00:45.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:00:45.336 650:link-prediction        INFO     eval_acc = 0.6137
2023-06-05 10:00:45.336 650:link-prediction        INFO     eval_f1 = 0.6785
2023-06-05 10:00:45.336 650:link-prediction        INFO     eval_mcc = 0.2484
2023-06-05 10:00:45.336 650:link-prediction        INFO     eval_precision = 0.581
2023-06-05 10:00:45.337 650:link-prediction        INFO     eval_recall = 0.8152
2023-06-05 10:00:45.337 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:00:45.337 543:link-prediction        INFO     ********************
2023-06-05 10:00:45.337 544:link-prediction        INFO     Best f1:0.6785
2023-06-05 10:00:45.337 545:link-prediction        INFO     ********************
2023-06-05 10:00:45.338 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 10:00:45.338 565:link-prediction        INFO     ********************
2023-06-05 10:00:45.338 566:link-prediction        INFO     Best MCC:0.2484
2023-06-05 10:00:45.338 567:link-prediction        INFO     ********************
2023-06-05 10:00:45.339 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:00:48.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:00:48.041 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:00:48.041 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:00:57.177 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:00:57.177 650:link-prediction        INFO     eval_acc = 0.5856
2023-06-05 10:00:57.177 650:link-prediction        INFO     eval_f1 = 0.6966
2023-06-05 10:00:57.177 650:link-prediction        INFO     eval_mcc = 0.251
2023-06-05 10:00:57.177 650:link-prediction        INFO     eval_precision = 0.5494
2023-06-05 10:00:57.177 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 10:00:57.177 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:00:57.177 543:link-prediction        INFO     ********************
2023-06-05 10:00:57.178 544:link-prediction        INFO     Best f1:0.6966
2023-06-05 10:00:57.178 545:link-prediction        INFO     ********************
2023-06-05 10:00:57.178 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 10:00:57.179 565:link-prediction        INFO     ********************
2023-06-05 10:00:57.179 566:link-prediction        INFO     Best MCC:0.251
2023-06-05 10:00:57.179 567:link-prediction        INFO     ********************
2023-06-05 10:00:57.179 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 10:00:59.888 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:00:59.889 602:link-prediction        INFO     Num examples = 16450
2023-06-05 10:00:59.889 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:01:08.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:01:08.945 650:link-prediction        INFO     eval_acc = 0.6169
2023-06-05 10:01:08.945 650:link-prediction        INFO     eval_f1 = 0.5347
2023-06-05 10:01:08.945 650:link-prediction        INFO     eval_mcc = 0.2499
2023-06-05 10:01:08.945 650:link-prediction        INFO     eval_precision = 0.6808
2023-06-05 10:01:08.945 650:link-prediction        INFO     eval_recall = 0.4402
2023-06-05 10:01:08.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:01:11.662 601:link-prediction        INFO   ***** Running evaluation *****
