2023-05-15 00:00:55.127 933:link-prediction        DEBUG  main message
2023-05-15 00:01:20.503 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 00:01:20.503 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 00:01:20.503 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 00:01:20.503 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 00:01:20.503 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 00:01:20.504 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 00:01:20.504 303:link-prediction        INFO   *** Example ***
2023-05-15 00:01:20.504 304:link-prediction        INFO   idx: 49173
2023-05-15 00:01:20.504 305:link-prediction        INFO   label: 0
2023-05-15 00:01:20.504 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 00:01:20.504 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 00:01:20.504 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 00:01:20.504 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 00:01:20.504 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 00:01:20.504 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 00:01:20.504 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 00:01:20.505 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 00:01:20.505 303:link-prediction        INFO   *** Example ***
2023-05-15 00:01:20.505 304:link-prediction        INFO   idx: 46203
2023-05-15 00:01:20.505 305:link-prediction        INFO   label: 1
2023-05-15 00:01:20.505 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 00:01:20.505 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 00:01:20.505 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 00:01:20.505 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 00:01:20.505 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 00:01:20.505 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 00:01:20.505 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 00:01:20.505 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 00:01:20.506 303:link-prediction        INFO   *** Example ***
2023-05-15 00:01:20.506 304:link-prediction        INFO   idx: 42088
2023-05-15 00:01:20.506 305:link-prediction        INFO   label: 1
2023-05-15 00:01:20.506 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 00:01:20.506 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 00:01:20.506 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 00:01:20.506 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 00:01:20.506 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 00:01:20.506 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 00:01:20.506 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 00:01:20.506 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 00:01:20.507 303:link-prediction        INFO   *** Example ***
2023-05-15 00:01:20.507 304:link-prediction        INFO   idx: 43435
2023-05-15 00:01:20.507 305:link-prediction        INFO   label: 0
2023-05-15 00:01:20.507 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 00:01:20.507 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 00:01:20.507 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 00:01:20.507 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 00:01:20.507 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 00:01:20.507 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 00:01:20.507 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 00:01:20.508 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 00:01:20.508 303:link-prediction        INFO   *** Example ***
2023-05-15 00:01:20.508 304:link-prediction        INFO   idx: 45489
2023-05-15 00:01:20.508 305:link-prediction        INFO   label: 1
2023-05-15 00:01:20.508 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 00:01:20.508 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 00:01:20.508 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 00:01:20.508 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 00:01:20.508 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 00:01:20.508 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 00:01:20.508 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 00:01:20.508 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 00:01:20.509 303:link-prediction        INFO   *** Example ***
2023-05-15 00:01:20.509 304:link-prediction        INFO   idx: 43946
2023-05-15 00:01:20.509 305:link-prediction        INFO   label: 1
2023-05-15 00:01:20.509 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 00:01:20.509 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 00:01:20.509 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 00:01:20.509 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 00:01:20.509 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 00:01:20.509 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 00:01:20.509 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 00:01:20.509 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 00:01:20.509 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 00:01:20.532 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 00:01:20.532 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 00:01:21.369 469:link-prediction        INFO   ***** Running training *****
2023-05-15 00:01:21.370 470:link-prediction        INFO     Num examples = 46800
2023-05-15 00:01:21.370 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 00:01:21.370 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 00:01:21.370 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 00:01:21.370 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 00:01:21.370 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 00:01:24.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:01:24.449 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:01:24.449 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:01:33.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:01:33.689 647:link-prediction        INFO     eval_acc = 0.5409
2023-05-15 00:01:33.689 647:link-prediction        INFO     eval_f1 = 0.4173
2023-05-15 00:01:33.689 647:link-prediction        INFO     eval_mcc = 0.0902
2023-05-15 00:01:33.690 647:link-prediction        INFO     eval_precision = 0.5709
2023-05-15 00:01:33.690 647:link-prediction        INFO     eval_recall = 0.3289
2023-05-15 00:01:33.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:01:33.690 540:link-prediction        INFO     ********************
2023-05-15 00:01:33.690 541:link-prediction        INFO     Best f1:0.4173
2023-05-15 00:01:33.690 542:link-prediction        INFO     ********************
2023-05-15 00:01:33.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 00:01:33.691 562:link-prediction        INFO     ********************
2023-05-15 00:01:33.691 563:link-prediction        INFO     Best MCC:0.0902
2023-05-15 00:01:33.691 564:link-prediction        INFO     ********************
2023-05-15 00:01:33.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:01:36.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:01:36.376 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:01:36.376 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:01:45.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:01:45.456 647:link-prediction        INFO     eval_acc = 0.5756
2023-05-15 00:01:45.456 647:link-prediction        INFO     eval_f1 = 0.5912
2023-05-15 00:01:45.456 647:link-prediction        INFO     eval_mcc = 0.1516
2023-05-15 00:01:45.456 647:link-prediction        INFO     eval_precision = 0.5702
2023-05-15 00:01:45.456 647:link-prediction        INFO     eval_recall = 0.6137
2023-05-15 00:01:45.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:01:45.457 540:link-prediction        INFO     ********************
2023-05-15 00:01:45.457 541:link-prediction        INFO     Best f1:0.5912
2023-05-15 00:01:45.457 542:link-prediction        INFO     ********************
2023-05-15 00:01:45.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 00:01:45.458 562:link-prediction        INFO     ********************
2023-05-15 00:01:45.458 563:link-prediction        INFO     Best MCC:0.1516
2023-05-15 00:01:45.458 564:link-prediction        INFO     ********************
2023-05-15 00:01:45.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:01:48.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:01:48.253 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:01:48.253 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:01:57.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:01:57.339 647:link-prediction        INFO     eval_acc = 0.5739
2023-05-15 00:01:57.339 647:link-prediction        INFO     eval_f1 = 0.4182
2023-05-15 00:01:57.340 647:link-prediction        INFO     eval_mcc = 0.175
2023-05-15 00:01:57.340 647:link-prediction        INFO     eval_precision = 0.6591
2023-05-15 00:01:57.340 647:link-prediction        INFO     eval_recall = 0.3063
2023-05-15 00:01:57.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:01:57.340 562:link-prediction        INFO     ********************
2023-05-15 00:01:57.340 563:link-prediction        INFO     Best MCC:0.175
2023-05-15 00:01:57.340 564:link-prediction        INFO     ********************
2023-05-15 00:01:57.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:02:00.050 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:02:00.050 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:02:00.050 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:02:09.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:02:09.150 647:link-prediction        INFO     eval_acc = 0.5898
2023-05-15 00:02:09.151 647:link-prediction        INFO     eval_f1 = 0.6558
2023-05-15 00:02:09.151 647:link-prediction        INFO     eval_mcc = 0.1945
2023-05-15 00:02:09.151 647:link-prediction        INFO     eval_precision = 0.565
2023-05-15 00:02:09.151 647:link-prediction        INFO     eval_recall = 0.7814
2023-05-15 00:02:09.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:02:09.151 540:link-prediction        INFO     ********************
2023-05-15 00:02:09.151 541:link-prediction        INFO     Best f1:0.6558
2023-05-15 00:02:09.151 542:link-prediction        INFO     ********************
2023-05-15 00:02:09.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 00:02:09.152 562:link-prediction        INFO     ********************
2023-05-15 00:02:09.152 563:link-prediction        INFO     Best MCC:0.1945
2023-05-15 00:02:09.152 564:link-prediction        INFO     ********************
2023-05-15 00:02:09.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:02:11.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:02:11.861 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:02:11.861 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:02:20.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:02:20.969 647:link-prediction        INFO     eval_acc = 0.5921
2023-05-15 00:02:20.969 647:link-prediction        INFO     eval_f1 = 0.4966
2023-05-15 00:02:20.969 647:link-prediction        INFO     eval_mcc = 0.1991
2023-05-15 00:02:20.969 647:link-prediction        INFO     eval_precision = 0.6484
2023-05-15 00:02:20.970 647:link-prediction        INFO     eval_recall = 0.4024
2023-05-15 00:02:20.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:02:20.970 562:link-prediction        INFO     ********************
2023-05-15 00:02:20.970 563:link-prediction        INFO     Best MCC:0.1991
2023-05-15 00:02:20.970 564:link-prediction        INFO     ********************
2023-05-15 00:02:20.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:02:23.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:02:23.676 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:02:23.676 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:02:32.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:02:32.850 647:link-prediction        INFO     eval_acc = 0.5529
2023-05-15 00:02:32.851 647:link-prediction        INFO     eval_f1 = 0.6858
2023-05-15 00:02:32.851 647:link-prediction        INFO     eval_mcc = 0.1984
2023-05-15 00:02:32.851 647:link-prediction        INFO     eval_precision = 0.5286
2023-05-15 00:02:32.851 647:link-prediction        INFO     eval_recall = 0.9759
2023-05-15 00:02:32.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:02:32.851 540:link-prediction        INFO     ********************
2023-05-15 00:02:32.851 541:link-prediction        INFO     Best f1:0.6858
2023-05-15 00:02:32.851 542:link-prediction        INFO     ********************
2023-05-15 00:02:32.852 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 00:02:35.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:02:35.590 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:02:35.590 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:02:44.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:02:44.714 647:link-prediction        INFO     eval_acc = 0.5721
2023-05-15 00:02:44.714 647:link-prediction        INFO     eval_f1 = 0.6831
2023-05-15 00:02:44.714 647:link-prediction        INFO     eval_mcc = 0.202
2023-05-15 00:02:44.714 647:link-prediction        INFO     eval_precision = 0.5424
2023-05-15 00:02:44.715 647:link-prediction        INFO     eval_recall = 0.9223
2023-05-15 00:02:44.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:02:44.715 562:link-prediction        INFO     ********************
2023-05-15 00:02:44.715 563:link-prediction        INFO     Best MCC:0.202
2023-05-15 00:02:44.715 564:link-prediction        INFO     ********************
2023-05-15 00:02:44.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:02:47.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:02:47.442 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:02:47.443 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:02:56.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:02:56.600 647:link-prediction        INFO     eval_acc = 0.6105
2023-05-15 00:02:56.600 647:link-prediction        INFO     eval_f1 = 0.666
2023-05-15 00:02:56.600 647:link-prediction        INFO     eval_mcc = 0.2344
2023-05-15 00:02:56.601 647:link-prediction        INFO     eval_precision = 0.5829
2023-05-15 00:02:56.601 647:link-prediction        INFO     eval_recall = 0.7768
2023-05-15 00:02:56.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:02:56.601 562:link-prediction        INFO     ********************
2023-05-15 00:02:56.601 563:link-prediction        INFO     Best MCC:0.2344
2023-05-15 00:02:56.601 564:link-prediction        INFO     ********************
2023-05-15 00:02:56.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:02:59.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:02:59.331 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:02:59.331 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:03:08.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:03:08.468 647:link-prediction        INFO     eval_acc = 0.5938
2023-05-15 00:03:08.468 647:link-prediction        INFO     eval_f1 = 0.5043
2023-05-15 00:03:08.468 647:link-prediction        INFO     eval_mcc = 0.2012
2023-05-15 00:03:08.468 647:link-prediction        INFO     eval_precision = 0.6468
2023-05-15 00:03:08.468 647:link-prediction        INFO     eval_recall = 0.4133
2023-05-15 00:03:08.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:03:11.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:03:11.195 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:03:11.196 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:03:20.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:03:20.340 647:link-prediction        INFO     eval_acc = 0.6069
2023-05-15 00:03:20.340 647:link-prediction        INFO     eval_f1 = 0.6565
2023-05-15 00:03:20.340 647:link-prediction        INFO     eval_mcc = 0.2232
2023-05-15 00:03:20.340 647:link-prediction        INFO     eval_precision = 0.5829
2023-05-15 00:03:20.340 647:link-prediction        INFO     eval_recall = 0.7512
2023-05-15 00:03:20.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:03:23.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:03:23.042 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:03:23.042 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:03:32.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:03:32.094 647:link-prediction        INFO     eval_acc = 0.6179
2023-05-15 00:03:32.094 647:link-prediction        INFO     eval_f1 = 0.6292
2023-05-15 00:03:32.094 647:link-prediction        INFO     eval_mcc = 0.2363
2023-05-15 00:03:32.094 647:link-prediction        INFO     eval_precision = 0.6112
2023-05-15 00:03:32.094 647:link-prediction        INFO     eval_recall = 0.6483
2023-05-15 00:03:32.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:03:32.094 562:link-prediction        INFO     ********************
2023-05-15 00:03:32.094 563:link-prediction        INFO     Best MCC:0.2363
2023-05-15 00:03:32.094 564:link-prediction        INFO     ********************
2023-05-15 00:03:32.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:03:34.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:03:34.798 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:03:34.798 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:03:43.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:03:43.930 647:link-prediction        INFO     eval_acc = 0.6086
2023-05-15 00:03:43.930 647:link-prediction        INFO     eval_f1 = 0.6624
2023-05-15 00:03:43.930 647:link-prediction        INFO     eval_mcc = 0.2292
2023-05-15 00:03:43.930 647:link-prediction        INFO     eval_precision = 0.5824
2023-05-15 00:03:43.930 647:link-prediction        INFO     eval_recall = 0.7678
2023-05-15 00:03:43.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:03:46.638 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:03:46.638 599:link-prediction        INFO     Num examples = 16450
2023-05-15 00:03:46.638 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:03:55.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:03:55.694 647:link-prediction        INFO     eval_acc = 0.5987
2023-05-15 00:03:55.695 647:link-prediction        INFO     eval_f1 = 0.6864
2023-05-15 00:03:55.695 647:link-prediction        INFO     eval_mcc = 0.2381
2023-05-15 00:03:55.695 647:link-prediction        INFO     eval_precision = 0.5633
2023-05-15 00:03:55.695 647:link-prediction        INFO     eval_recall = 0.8784
2023-05-15 00:03:55.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:03:55.695 540:link-prediction        INFO     ********************
2023-05-15 00:03:55.695 541:link-prediction        INFO     Best f1:0.6864
2023-05-15 00:03:55.695 542:link-prediction        INFO     ********************
2023-05-15 00:03:55.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 00:03:55.696 562:link-prediction        INFO     ********************
