2023-05-20 01:54:41.498 933:link-prediction        DEBUG  main message
2023-05-20 01:55:29.073 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 01:55:29.073 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 01:55:29.073 303:link-prediction        INFO   *** Example ***
2023-05-20 01:55:29.073 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 01:55:29.073 305:link-prediction        INFO   label: 0
2023-05-20 01:55:29.074 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 01:55:29.074 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 01:55:29.074 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 01:55:29.074 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 01:55:29.075 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 01:55:29.075 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 01:55:29.075 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 01:55:29.075 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 01:55:29.075 303:link-prediction        INFO   *** Example ***
2023-05-20 01:55:29.075 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 01:55:29.076 305:link-prediction        INFO   label: 1
2023-05-20 01:55:29.076 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 01:55:29.076 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 01:55:29.076 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 01:55:29.077 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 01:55:29.077 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 01:55:29.077 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 01:55:29.077 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 01:55:29.078 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 01:55:29.078 303:link-prediction        INFO   *** Example ***
2023-05-20 01:55:29.078 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 01:55:29.078 305:link-prediction        INFO   label: 0
2023-05-20 01:55:29.079 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 01:55:29.079 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 01:55:29.079 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 01:55:29.079 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 01:55:29.080 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 01:55:29.080 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 01:55:29.080 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 01:55:29.080 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 01:55:29.080 303:link-prediction        INFO   *** Example ***
2023-05-20 01:55:29.080 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 01:55:29.080 305:link-prediction        INFO   label: 0
2023-05-20 01:55:29.081 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 01:55:29.081 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 01:55:29.081 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 01:55:29.081 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 01:55:29.082 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 01:55:29.082 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 01:55:29.082 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 01:55:29.083 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 01:55:29.083 303:link-prediction        INFO   *** Example ***
2023-05-20 01:55:29.083 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 01:55:29.083 305:link-prediction        INFO   label: 1
2023-05-20 01:55:29.084 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 01:55:29.084 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 01:55:29.084 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 01:55:29.084 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 01:55:29.085 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 01:55:29.085 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 01:55:29.085 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 01:55:29.085 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 01:55:29.085 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 01:55:29.107 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 01:55:29.108 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cdg_9', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:55:30.687 469:link-prediction        INFO   ***** Running training *****
2023-05-20 01:55:30.687 470:link-prediction        INFO     Num examples = 9696
2023-05-20 01:55:30.687 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 01:55:30.688 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:55:30.688 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 01:55:30.688 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 01:55:30.688 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 01:55:32.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:55:32.922 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:55:32.923 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:55:35.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:55:35.892 647:link-prediction        INFO     eval_acc = 0.5567
2023-05-20 01:55:35.892 647:link-prediction        INFO     eval_f1 = 0.5146
2023-05-20 01:55:35.892 647:link-prediction        INFO     eval_mcc = 0.1151
2023-05-20 01:55:35.892 647:link-prediction        INFO     eval_precision = 0.5686
2023-05-20 01:55:35.893 647:link-prediction        INFO     eval_recall = 0.47
2023-05-20 01:55:35.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:55:35.896 540:link-prediction        INFO     ********************
2023-05-20 01:55:35.896 541:link-prediction        INFO     Best f1:0.5146
2023-05-20 01:55:35.896 542:link-prediction        INFO     ********************
2023-05-20 01:55:35.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:55:35.900 562:link-prediction        INFO     ********************
2023-05-20 01:55:35.900 563:link-prediction        INFO     Best MCC:0.1151
2023-05-20 01:55:35.900 564:link-prediction        INFO     ********************
2023-05-20 01:55:35.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:55:37.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:55:37.728 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:55:37.728 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:55:42.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:55:42.178 647:link-prediction        INFO     eval_acc = 0.6473
2023-05-20 01:55:42.179 647:link-prediction        INFO     eval_f1 = 0.5878
2023-05-20 01:55:42.179 647:link-prediction        INFO     eval_mcc = 0.3078
2023-05-20 01:55:42.179 647:link-prediction        INFO     eval_precision = 0.7071
2023-05-20 01:55:42.179 647:link-prediction        INFO     eval_recall = 0.503
2023-05-20 01:55:42.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:55:42.182 540:link-prediction        INFO     ********************
2023-05-20 01:55:42.183 541:link-prediction        INFO     Best f1:0.5878
2023-05-20 01:55:42.183 542:link-prediction        INFO     ********************
2023-05-20 01:55:42.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:55:42.186 562:link-prediction        INFO     ********************
2023-05-20 01:55:42.186 563:link-prediction        INFO     Best MCC:0.3078
2023-05-20 01:55:42.186 564:link-prediction        INFO     ********************
2023-05-20 01:55:42.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:55:43.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:55:43.376 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:55:43.377 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:55:47.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:55:47.282 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-20 01:55:47.282 647:link-prediction        INFO     eval_f1 = 0.7834
2023-05-20 01:55:47.282 647:link-prediction        INFO     eval_mcc = 0.5371
2023-05-20 01:55:47.282 647:link-prediction        INFO     eval_precision = 0.7248
2023-05-20 01:55:47.282 647:link-prediction        INFO     eval_recall = 0.8523
2023-05-20 01:55:47.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:55:47.286 540:link-prediction        INFO     ********************
2023-05-20 01:55:47.286 541:link-prediction        INFO     Best f1:0.7834
2023-05-20 01:55:47.286 542:link-prediction        INFO     ********************
2023-05-20 01:55:47.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:55:47.289 562:link-prediction        INFO     ********************
2023-05-20 01:55:47.289 563:link-prediction        INFO     Best MCC:0.5371
2023-05-20 01:55:47.289 564:link-prediction        INFO     ********************
2023-05-20 01:55:47.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:55:48.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:55:48.843 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:55:48.843 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:55:54.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:55:54.289 647:link-prediction        INFO     eval_acc = 0.7966
2023-05-20 01:55:54.289 647:link-prediction        INFO     eval_f1 = 0.7852
2023-05-20 01:55:54.289 647:link-prediction        INFO     eval_mcc = 0.5966
2023-05-20 01:55:54.289 647:link-prediction        INFO     eval_precision = 0.8319
2023-05-20 01:55:54.289 647:link-prediction        INFO     eval_recall = 0.7436
2023-05-20 01:55:54.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:55:54.293 540:link-prediction        INFO     ********************
2023-05-20 01:55:54.294 541:link-prediction        INFO     Best f1:0.7852
2023-05-20 01:55:54.294 542:link-prediction        INFO     ********************
2023-05-20 01:55:54.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:55:54.297 562:link-prediction        INFO     ********************
2023-05-20 01:55:54.297 563:link-prediction        INFO     Best MCC:0.5966
2023-05-20 01:55:54.297 564:link-prediction        INFO     ********************
2023-05-20 01:55:54.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:55:55.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:55:55.540 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:55:55.540 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:56:00.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:56:00.237 647:link-prediction        INFO     eval_acc = 0.7739
2023-05-20 01:56:00.237 647:link-prediction        INFO     eval_f1 = 0.7398
2023-05-20 01:56:00.237 647:link-prediction        INFO     eval_mcc = 0.5677
2023-05-20 01:56:00.237 647:link-prediction        INFO     eval_precision = 0.8713
2023-05-20 01:56:00.238 647:link-prediction        INFO     eval_recall = 0.6427
2023-05-20 01:56:00.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:56:01.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:56:01.317 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:56:01.317 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:56:06.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:56:06.143 647:link-prediction        INFO     eval_acc = 0.8583
2023-05-20 01:56:06.143 647:link-prediction        INFO     eval_f1 = 0.8645
2023-05-20 01:56:06.144 647:link-prediction        INFO     eval_mcc = 0.7196
2023-05-20 01:56:06.144 647:link-prediction        INFO     eval_precision = 0.828
2023-05-20 01:56:06.144 647:link-prediction        INFO     eval_recall = 0.9044
2023-05-20 01:56:06.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:56:06.147 540:link-prediction        INFO     ********************
2023-05-20 01:56:06.147 541:link-prediction        INFO     Best f1:0.8645
2023-05-20 01:56:06.148 542:link-prediction        INFO     ********************
2023-05-20 01:56:06.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:56:06.151 562:link-prediction        INFO     ********************
2023-05-20 01:56:06.151 563:link-prediction        INFO     Best MCC:0.7196
2023-05-20 01:56:06.151 564:link-prediction        INFO     ********************
2023-05-20 01:56:06.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:56:07.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:56:07.730 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:56:07.730 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:56:12.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:56:12.680 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-20 01:56:12.680 647:link-prediction        INFO     eval_f1 = 0.8759
2023-05-20 01:56:12.680 647:link-prediction        INFO     eval_mcc = 0.7442
2023-05-20 01:56:12.680 647:link-prediction        INFO     eval_precision = 0.8424
2023-05-20 01:56:12.680 647:link-prediction        INFO     eval_recall = 0.9123
2023-05-20 01:56:12.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:56:12.684 540:link-prediction        INFO     ********************
2023-05-20 01:56:12.684 541:link-prediction        INFO     Best f1:0.8759
2023-05-20 01:56:12.684 542:link-prediction        INFO     ********************
2023-05-20 01:56:12.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:56:12.687 562:link-prediction        INFO     ********************
2023-05-20 01:56:12.687 563:link-prediction        INFO     Best MCC:0.7442
2023-05-20 01:56:12.687 564:link-prediction        INFO     ********************
2023-05-20 01:56:12.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:56:14.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:56:14.272 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:56:14.272 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:56:18.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:56:18.506 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-20 01:56:18.506 647:link-prediction        INFO     eval_f1 = 0.8215
2023-05-20 01:56:18.506 647:link-prediction        INFO     eval_mcc = 0.661
2023-05-20 01:56:18.507 647:link-prediction        INFO     eval_precision = 0.8606
2023-05-20 01:56:18.507 647:link-prediction        INFO     eval_recall = 0.7858
2023-05-20 01:56:18.507 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:56:19.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:56:19.875 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:56:19.875 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:56:23.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:56:23.792 647:link-prediction        INFO     eval_acc = 0.8784
2023-05-20 01:56:23.792 647:link-prediction        INFO     eval_f1 = 0.8824
2023-05-20 01:56:23.792 647:link-prediction        INFO     eval_mcc = 0.7585
2023-05-20 01:56:23.793 647:link-prediction        INFO     eval_precision = 0.8543
2023-05-20 01:56:23.793 647:link-prediction        INFO     eval_recall = 0.9123
2023-05-20 01:56:23.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:56:23.796 540:link-prediction        INFO     ********************
2023-05-20 01:56:23.797 541:link-prediction        INFO     Best f1:0.8824
2023-05-20 01:56:23.797 542:link-prediction        INFO     ********************
2023-05-20 01:56:23.799 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:56:23.799 562:link-prediction        INFO     ********************
2023-05-20 01:56:23.799 563:link-prediction        INFO     Best MCC:0.7585
2023-05-20 01:56:23.800 564:link-prediction        INFO     ********************
2023-05-20 01:56:23.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:56:25.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:56:25.563 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:56:25.563 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:56:29.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:56:29.950 647:link-prediction        INFO     eval_acc = 0.857
2023-05-20 01:56:29.950 647:link-prediction        INFO     eval_f1 = 0.8543
2023-05-20 01:56:29.950 647:link-prediction        INFO     eval_mcc = 0.7144
2023-05-20 01:56:29.950 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-20 01:56:29.950 647:link-prediction        INFO     eval_recall = 0.8385
2023-05-20 01:56:29.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:56:31.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:56:31.107 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:56:31.107 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:56:35.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:56:35.397 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-20 01:56:35.397 647:link-prediction        INFO     eval_f1 = 0.8952
2023-05-20 01:56:35.397 647:link-prediction        INFO     eval_mcc = 0.7834
2023-05-20 01:56:35.397 647:link-prediction        INFO     eval_precision = 0.8428
2023-05-20 01:56:35.397 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-20 01:56:35.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:56:35.400 540:link-prediction        INFO     ********************
2023-05-20 01:56:35.400 541:link-prediction        INFO     Best f1:0.8952
2023-05-20 01:56:35.400 542:link-prediction        INFO     ********************
2023-05-20 01:56:35.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 01:56:35.402 562:link-prediction        INFO     ********************
2023-05-20 01:56:35.403 563:link-prediction        INFO     Best MCC:0.7834
2023-05-20 01:56:35.403 564:link-prediction        INFO     ********************
2023-05-20 01:56:35.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:56:36.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:56:36.704 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:56:36.704 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:56:41.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:56:41.169 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-20 01:56:41.169 647:link-prediction        INFO     eval_f1 = 0.8912
2023-05-20 01:56:41.169 647:link-prediction        INFO     eval_mcc = 0.7753
2023-05-20 01:56:41.169 647:link-prediction        INFO     eval_precision = 0.8473
2023-05-20 01:56:41.170 647:link-prediction        INFO     eval_recall = 0.94
2023-05-20 01:56:41.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:56:42.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:56:42.259 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:56:42.259 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:56:48.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:56:48.084 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-20 01:56:48.084 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-20 01:56:48.084 647:link-prediction        INFO     eval_mcc = 0.768
2023-05-20 01:56:48.084 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-20 01:56:48.084 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-20 01:56:48.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:56:49.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:56:49.490 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:56:49.490 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:56:54.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:56:54.448 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-20 01:56:54.448 647:link-prediction        INFO     eval_f1 = 0.891
