2023-05-14 20:24:40.049 933:link-prediction        DEBUG  main message
2023-05-14 20:25:03.043 305:link-prediction        INFO   label: 1
2023-05-14 20:25:03.044 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-14 20:25:03.044 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-14 20:25:03.044 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-14 20:25:03.044 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-14 20:25:03.044 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-14 20:25:03.044 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-14 20:25:03.044 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-14 20:25:03.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-14 20:25:03.044 303:link-prediction        INFO   *** Example ***
2023-05-14 20:25:03.045 304:link-prediction        INFO   idx: 47214
2023-05-14 20:25:03.045 305:link-prediction        INFO   label: 0
2023-05-14 20:25:03.045 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-14 20:25:03.045 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-14 20:25:03.045 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 20:25:03.045 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 20:25:03.046 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 20:25:03.046 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 20:25:03.046 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 20:25:03.046 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 20:25:03.046 303:link-prediction        INFO   *** Example ***
2023-05-14 20:25:03.046 304:link-prediction        INFO   idx: 48892
2023-05-14 20:25:03.046 305:link-prediction        INFO   label: 0
2023-05-14 20:25:03.046 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 20:25:03.047 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 20:25:03.047 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 20:25:03.047 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 20:25:03.047 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 20:25:03.047 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 20:25:03.047 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 20:25:03.047 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 20:25:03.047 303:link-prediction        INFO   *** Example ***
2023-05-14 20:25:03.047 304:link-prediction        INFO   idx: 47005
2023-05-14 20:25:03.048 305:link-prediction        INFO   label: 1
2023-05-14 20:25:03.048 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 20:25:03.048 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 20:25:03.048 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 20:25:03.048 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 20:25:03.049 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 20:25:03.049 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 20:25:03.049 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 20:25:03.049 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 20:25:03.049 303:link-prediction        INFO   *** Example ***
2023-05-14 20:25:03.049 304:link-prediction        INFO   idx: 46253
2023-05-14 20:25:03.049 305:link-prediction        INFO   label: 1
2023-05-14 20:25:03.049 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 20:25:03.049 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 20:25:03.050 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 20:25:03.050 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 20:25:03.050 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 20:25:03.050 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 20:25:03.050 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 20:25:03.050 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 20:25:03.050 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 20:25:03.072 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 20:25:03.072 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 20:25:03.908 469:link-prediction        INFO   ***** Running training *****
2023-05-14 20:25:03.908 470:link-prediction        INFO     Num examples = 26658
2023-05-14 20:25:03.908 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 20:25:03.908 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 20:25:03.909 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 20:25:03.909 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 20:25:03.909 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 20:25:05.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:25:05.821 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:25:05.821 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:25:11.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:25:11.217 647:link-prediction        INFO     eval_acc = 0.6527
2023-05-14 20:25:11.217 647:link-prediction        INFO     eval_f1 = 0.5989
2023-05-14 20:25:11.217 647:link-prediction        INFO     eval_mcc = 0.3171
2023-05-14 20:25:11.217 647:link-prediction        INFO     eval_precision = 0.7087
2023-05-14 20:25:11.217 647:link-prediction        INFO     eval_recall = 0.5186
2023-05-14 20:25:11.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:25:11.218 540:link-prediction        INFO     ********************
2023-05-14 20:25:11.218 541:link-prediction        INFO     Best f1:0.5989
2023-05-14 20:25:11.218 542:link-prediction        INFO     ********************
2023-05-14 20:25:11.219 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:25:11.219 562:link-prediction        INFO     ********************
2023-05-14 20:25:11.219 563:link-prediction        INFO     Best MCC:0.3171
2023-05-14 20:25:11.219 564:link-prediction        INFO     ********************
2023-05-14 20:25:11.220 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:25:12.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:25:12.735 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:25:12.735 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:25:17.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:25:17.346 647:link-prediction        INFO     eval_acc = 0.8443
2023-05-14 20:25:17.346 647:link-prediction        INFO     eval_f1 = 0.8599
2023-05-14 20:25:17.346 647:link-prediction        INFO     eval_mcc = 0.7062
2023-05-14 20:25:17.346 647:link-prediction        INFO     eval_precision = 0.7818
2023-05-14 20:25:17.346 647:link-prediction        INFO     eval_recall = 0.9553
2023-05-14 20:25:17.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:25:17.346 540:link-prediction        INFO     ********************
2023-05-14 20:25:17.346 541:link-prediction        INFO     Best f1:0.8599
2023-05-14 20:25:17.346 542:link-prediction        INFO     ********************
2023-05-14 20:25:17.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:25:17.347 562:link-prediction        INFO     ********************
2023-05-14 20:25:17.347 563:link-prediction        INFO     Best MCC:0.7062
2023-05-14 20:25:17.347 564:link-prediction        INFO     ********************
2023-05-14 20:25:17.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:25:18.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:25:18.848 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:25:18.848 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:25:23.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:25:23.481 647:link-prediction        INFO     eval_acc = 0.8666
2023-05-14 20:25:23.481 647:link-prediction        INFO     eval_f1 = 0.8798
2023-05-14 20:25:23.481 647:link-prediction        INFO     eval_mcc = 0.7517
2023-05-14 20:25:23.482 647:link-prediction        INFO     eval_precision = 0.8003
2023-05-14 20:25:23.482 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-14 20:25:23.482 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:25:23.482 540:link-prediction        INFO     ********************
2023-05-14 20:25:23.482 541:link-prediction        INFO     Best f1:0.8798
2023-05-14 20:25:23.482 542:link-prediction        INFO     ********************
2023-05-14 20:25:23.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:25:23.483 562:link-prediction        INFO     ********************
2023-05-14 20:25:23.483 563:link-prediction        INFO     Best MCC:0.7517
2023-05-14 20:25:23.483 564:link-prediction        INFO     ********************
2023-05-14 20:25:23.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:25:25.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:25:25.001 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:25:25.001 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:25:29.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:25:29.622 647:link-prediction        INFO     eval_acc = 0.8649
2023-05-14 20:25:29.622 647:link-prediction        INFO     eval_f1 = 0.8793
2023-05-14 20:25:29.622 647:link-prediction        INFO     eval_mcc = 0.7514
2023-05-14 20:25:29.622 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-14 20:25:29.622 647:link-prediction        INFO     eval_recall = 0.9837
2023-05-14 20:25:29.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:25:31.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:25:31.135 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:25:31.135 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:25:35.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:25:35.777 647:link-prediction        INFO     eval_acc = 0.8686
2023-05-14 20:25:35.777 647:link-prediction        INFO     eval_f1 = 0.8818
2023-05-14 20:25:35.777 647:link-prediction        INFO     eval_mcc = 0.7563
2023-05-14 20:25:35.777 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-14 20:25:35.777 647:link-prediction        INFO     eval_recall = 0.9802
2023-05-14 20:25:35.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:25:35.777 540:link-prediction        INFO     ********************
2023-05-14 20:25:35.777 541:link-prediction        INFO     Best f1:0.8818
2023-05-14 20:25:35.778 542:link-prediction        INFO     ********************
2023-05-14 20:25:35.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:25:35.778 562:link-prediction        INFO     ********************
2023-05-14 20:25:35.778 563:link-prediction        INFO     Best MCC:0.7563
2023-05-14 20:25:35.779 564:link-prediction        INFO     ********************
2023-05-14 20:25:35.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:25:37.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:25:37.285 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:25:37.285 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:25:41.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:25:41.913 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-14 20:25:41.913 647:link-prediction        INFO     eval_f1 = 0.8543
2023-05-14 20:25:41.913 647:link-prediction        INFO     eval_mcc = 0.6983
2023-05-14 20:25:41.913 647:link-prediction        INFO     eval_precision = 0.8191
2023-05-14 20:25:41.913 647:link-prediction        INFO     eval_recall = 0.8926
2023-05-14 20:25:41.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:25:43.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:25:43.442 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:25:43.442 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:25:48.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:25:48.094 647:link-prediction        INFO     eval_acc = 0.8732
2023-05-14 20:25:48.094 647:link-prediction        INFO     eval_f1 = 0.8841
2023-05-14 20:25:48.094 647:link-prediction        INFO     eval_mcc = 0.7599
2023-05-14 20:25:48.094 647:link-prediction        INFO     eval_precision = 0.8142
2023-05-14 20:25:48.094 647:link-prediction        INFO     eval_recall = 0.967
2023-05-14 20:25:48.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:25:48.094 540:link-prediction        INFO     ********************
2023-05-14 20:25:48.094 541:link-prediction        INFO     Best f1:0.8841
2023-05-14 20:25:48.094 542:link-prediction        INFO     ********************
2023-05-14 20:25:48.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:25:48.095 562:link-prediction        INFO     ********************
2023-05-14 20:25:48.095 563:link-prediction        INFO     Best MCC:0.7599
2023-05-14 20:25:48.095 564:link-prediction        INFO     ********************
2023-05-14 20:25:48.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:25:49.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:25:49.615 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:25:49.615 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:25:54.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:25:54.262 647:link-prediction        INFO     eval_acc = 0.8751
2023-05-14 20:25:54.262 647:link-prediction        INFO     eval_f1 = 0.8866
2023-05-14 20:25:54.263 647:link-prediction        INFO     eval_mcc = 0.7662
2023-05-14 20:25:54.263 647:link-prediction        INFO     eval_precision = 0.8116
2023-05-14 20:25:54.263 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-14 20:25:54.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:25:54.263 540:link-prediction        INFO     ********************
2023-05-14 20:25:54.263 541:link-prediction        INFO     Best f1:0.8866
2023-05-14 20:25:54.263 542:link-prediction        INFO     ********************
2023-05-14 20:25:54.264 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:25:54.264 562:link-prediction        INFO     ********************
2023-05-14 20:25:54.264 563:link-prediction        INFO     Best MCC:0.7662
2023-05-14 20:25:54.264 564:link-prediction        INFO     ********************
2023-05-14 20:25:54.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:25:55.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:25:55.783 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:25:55.783 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:26:00.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:26:00.440 647:link-prediction        INFO     eval_acc = 0.8727
2023-05-14 20:26:00.440 647:link-prediction        INFO     eval_f1 = 0.8857
2023-05-14 20:26:00.440 647:link-prediction        INFO     eval_mcc = 0.7655
2023-05-14 20:26:00.440 647:link-prediction        INFO     eval_precision = 0.8036
2023-05-14 20:26:00.440 647:link-prediction        INFO     eval_recall = 0.9866
2023-05-14 20:26:00.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:26:01.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:26:01.966 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:26:01.966 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:26:06.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:26:06.615 647:link-prediction        INFO     eval_acc = 0.8769
2023-05-14 20:26:06.615 647:link-prediction        INFO     eval_f1 = 0.8878
2023-05-14 20:26:06.615 647:link-prediction        INFO     eval_mcc = 0.7685
2023-05-14 20:26:06.615 647:link-prediction        INFO     eval_precision = 0.8157
2023-05-14 20:26:06.616 647:link-prediction        INFO     eval_recall = 0.9739
2023-05-14 20:26:06.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:26:06.616 540:link-prediction        INFO     ********************
2023-05-14 20:26:06.616 541:link-prediction        INFO     Best f1:0.8878
2023-05-14 20:26:06.616 542:link-prediction        INFO     ********************
2023-05-14 20:26:06.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:26:06.617 562:link-prediction        INFO     ********************
2023-05-14 20:26:06.617 563:link-prediction        INFO     Best MCC:0.7685
2023-05-14 20:26:06.617 564:link-prediction        INFO     ********************
2023-05-14 20:26:06.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:26:08.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:26:08.121 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:26:08.121 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:26:12.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:26:12.780 647:link-prediction        INFO     eval_acc = 0.8672
2023-05-14 20:26:12.780 647:link-prediction        INFO     eval_f1 = 0.8758
2023-05-14 20:26:12.780 647:link-prediction        INFO     eval_mcc = 0.7415
2023-05-14 20:26:12.780 647:link-prediction        INFO     eval_precision = 0.8224
2023-05-14 20:26:12.780 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-14 20:26:12.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:26:14.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:26:14.297 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:26:14.297 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:26:18.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:26:18.956 647:link-prediction        INFO     eval_acc = 0.8732
2023-05-14 20:26:18.956 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-14 20:26:18.956 647:link-prediction        INFO     eval_mcc = 0.7667
2023-05-14 20:26:18.956 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-14 20:26:18.956 647:link-prediction        INFO     eval_recall = 0.9875
2023-05-14 20:26:18.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:26:20.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:26:20.475 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:26:20.475 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:26:25.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:26:25.147 647:link-prediction        INFO     eval_acc = 0.8793
2023-05-14 20:26:25.147 647:link-prediction        INFO     eval_f1 = 0.8897
2023-05-14 20:26:25.147 647:link-prediction        INFO     eval_mcc = 0.7724
2023-05-14 20:26:25.147 647:link-prediction        INFO     eval_precision = 0.8192
2023-05-14 20:26:25.147 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-14 20:26:25.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:26:25.148 540:link-prediction        INFO     ********************
2023-05-14 20:26:25.148 541:link-prediction        INFO     Best f1:0.8897
2023-05-14 20:26:25.148 542:link-prediction        INFO     ********************
2023-05-14 20:26:25.149 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
