2023-06-05 06:06:43.877 936:link-prediction        DEBUG  main message
2023-06-05 06:07:30.042 306:link-prediction        INFO   *** Example ***
2023-06-05 06:07:30.042 307:link-prediction        INFO   idx: 42907
2023-06-05 06:07:30.042 308:link-prediction        INFO   label: 0
2023-06-05 06:07:30.042 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-05 06:07:30.042 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-05 06:07:30.042 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-05 06:07:30.042 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 06:07:30.042 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 06:07:30.043 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 06:07:30.043 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 06:07:30.043 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 06:07:30.043 306:link-prediction        INFO   *** Example ***
2023-06-05 06:07:30.043 307:link-prediction        INFO   idx: 50107
2023-06-05 06:07:30.043 308:link-prediction        INFO   label: 0
2023-06-05 06:07:30.043 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 06:07:30.043 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 06:07:30.043 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 06:07:30.043 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 06:07:30.043 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 06:07:30.043 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 06:07:30.043 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 06:07:30.044 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 06:07:30.044 306:link-prediction        INFO   *** Example ***
2023-06-05 06:07:30.044 307:link-prediction        INFO   idx: 47865
2023-06-05 06:07:30.044 308:link-prediction        INFO   label: 0
2023-06-05 06:07:30.044 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 06:07:30.044 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 06:07:30.044 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 06:07:30.044 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 06:07:30.044 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 06:07:30.044 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 06:07:30.044 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 06:07:30.044 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 06:07:30.044 306:link-prediction        INFO   *** Example ***
2023-06-05 06:07:30.045 307:link-prediction        INFO   idx: 41243
2023-06-05 06:07:30.045 308:link-prediction        INFO   label: 1
2023-06-05 06:07:30.045 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 06:07:30.045 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 06:07:30.045 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 06:07:30.045 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 06:07:30.045 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 06:07:30.045 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 06:07:30.045 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 06:07:30.045 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 06:07:30.045 306:link-prediction        INFO   *** Example ***
2023-06-05 06:07:30.045 307:link-prediction        INFO   idx: 47214
2023-06-05 06:07:30.045 308:link-prediction        INFO   label: 0
2023-06-05 06:07:30.046 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 06:07:30.046 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 06:07:30.046 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 06:07:30.046 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 06:07:30.046 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 06:07:30.046 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 06:07:30.046 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 06:07:30.046 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 06:07:30.046 306:link-prediction        INFO   *** Example ***
2023-06-05 06:07:30.046 307:link-prediction        INFO   idx: 48892
2023-06-05 06:07:30.046 308:link-prediction        INFO   label: 0
2023-06-05 06:07:30.046 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 06:07:30.047 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 06:07:30.047 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 06:07:30.047 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 06:07:30.047 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 06:07:30.047 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 06:07:30.047 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 06:07:30.047 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 06:07:30.047 306:link-prediction        INFO   *** Example ***
2023-06-05 06:07:30.047 307:link-prediction        INFO   idx: 47005
2023-06-05 06:07:30.047 308:link-prediction        INFO   label: 1
2023-06-05 06:07:30.047 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 06:07:30.048 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 06:07:30.048 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 06:07:30.048 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 06:07:30.048 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 06:07:30.048 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 06:07:30.048 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 06:07:30.048 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 06:07:30.048 306:link-prediction        INFO   *** Example ***
2023-06-05 06:07:30.048 307:link-prediction        INFO   idx: 46253
2023-06-05 06:07:30.048 308:link-prediction        INFO   label: 1
2023-06-05 06:07:30.048 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 06:07:30.048 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 06:07:30.048 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 06:07:30.048 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 06:07:30.049 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 06:07:30.049 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 06:07:30.049 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 06:07:30.049 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 06:07:30.049 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:07:30.072 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:07:30.072 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:07:30.939 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:07:30.939 473:link-prediction        INFO     Num examples = 26658
2023-06-05 06:07:30.939 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:07:30.939 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:07:30.939 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:07:30.940 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:07:30.940 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 06:07:32.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:07:32.880 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:07:32.881 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:07:38.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:07:38.413 650:link-prediction        INFO     eval_acc = 0.7065
2023-06-05 06:07:38.413 650:link-prediction        INFO     eval_f1 = 0.6882
2023-06-05 06:07:38.413 650:link-prediction        INFO     eval_mcc = 0.416
2023-06-05 06:07:38.413 650:link-prediction        INFO     eval_precision = 0.7341
2023-06-05 06:07:38.413 650:link-prediction        INFO     eval_recall = 0.6477
2023-06-05 06:07:38.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:07:38.414 543:link-prediction        INFO     ********************
2023-06-05 06:07:38.414 544:link-prediction        INFO     Best f1:0.6882
2023-06-05 06:07:38.414 545:link-prediction        INFO     ********************
2023-06-05 06:07:38.415 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:07:38.415 565:link-prediction        INFO     ********************
2023-06-05 06:07:38.415 566:link-prediction        INFO     Best MCC:0.416
2023-06-05 06:07:38.415 567:link-prediction        INFO     ********************
2023-06-05 06:07:38.416 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:07:39.912 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:07:39.912 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:07:39.912 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:07:44.582 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:07:44.583 650:link-prediction        INFO     eval_acc = 0.8394
2023-06-05 06:07:44.583 650:link-prediction        INFO     eval_f1 = 0.8513
2023-06-05 06:07:44.583 650:link-prediction        INFO     eval_mcc = 0.6877
2023-06-05 06:07:44.583 650:link-prediction        INFO     eval_precision = 0.7924
2023-06-05 06:07:44.583 650:link-prediction        INFO     eval_recall = 0.9197
2023-06-05 06:07:44.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:07:44.583 543:link-prediction        INFO     ********************
2023-06-05 06:07:44.583 544:link-prediction        INFO     Best f1:0.8513
2023-06-05 06:07:44.583 545:link-prediction        INFO     ********************
2023-06-05 06:07:44.584 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:07:44.584 565:link-prediction        INFO     ********************
2023-06-05 06:07:44.584 566:link-prediction        INFO     Best MCC:0.6877
2023-06-05 06:07:44.584 567:link-prediction        INFO     ********************
2023-06-05 06:07:44.585 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:07:46.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:07:46.107 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:07:46.107 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:07:50.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:07:50.800 650:link-prediction        INFO     eval_acc = 0.8643
2023-06-05 06:07:50.800 650:link-prediction        INFO     eval_f1 = 0.8745
2023-06-05 06:07:50.800 650:link-prediction        INFO     eval_mcc = 0.7385
2023-06-05 06:07:50.801 650:link-prediction        INFO     eval_precision = 0.8134
2023-06-05 06:07:50.801 650:link-prediction        INFO     eval_recall = 0.9456
2023-06-05 06:07:50.801 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:07:50.801 543:link-prediction        INFO     ********************
2023-06-05 06:07:50.801 544:link-prediction        INFO     Best f1:0.8745
2023-06-05 06:07:50.801 545:link-prediction        INFO     ********************
2023-06-05 06:07:50.802 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:07:50.802 565:link-prediction        INFO     ********************
2023-06-05 06:07:50.802 566:link-prediction        INFO     Best MCC:0.7385
2023-06-05 06:07:50.802 567:link-prediction        INFO     ********************
2023-06-05 06:07:50.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:07:52.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:07:52.318 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:07:52.318 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:07:57.023 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:07:57.023 650:link-prediction        INFO     eval_acc = 0.8455
2023-06-05 06:07:57.023 650:link-prediction        INFO     eval_f1 = 0.8452
2023-06-05 06:07:57.023 650:link-prediction        INFO     eval_mcc = 0.691
2023-06-05 06:07:57.023 650:link-prediction        INFO     eval_precision = 0.8468
2023-06-05 06:07:57.023 650:link-prediction        INFO     eval_recall = 0.8436
2023-06-05 06:07:57.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:07:58.543 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:07:58.543 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:07:58.543 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:08:03.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:08:03.262 650:link-prediction        INFO     eval_acc = 0.8691
2023-06-05 06:08:03.262 650:link-prediction        INFO     eval_f1 = 0.8753
2023-06-05 06:08:03.262 650:link-prediction        INFO     eval_mcc = 0.7418
2023-06-05 06:08:03.262 650:link-prediction        INFO     eval_precision = 0.8357
2023-06-05 06:08:03.262 650:link-prediction        INFO     eval_recall = 0.9187
2023-06-05 06:08:03.262 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:08:03.263 543:link-prediction        INFO     ********************
2023-06-05 06:08:03.263 544:link-prediction        INFO     Best f1:0.8753
2023-06-05 06:08:03.263 545:link-prediction        INFO     ********************
2023-06-05 06:08:03.264 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:08:03.264 565:link-prediction        INFO     ********************
2023-06-05 06:08:03.264 566:link-prediction        INFO     Best MCC:0.7418
2023-06-05 06:08:03.264 567:link-prediction        INFO     ********************
2023-06-05 06:08:03.265 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:08:04.787 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:08:04.787 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:08:04.787 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:08:09.490 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:08:09.490 650:link-prediction        INFO     eval_acc = 0.8793
2023-06-05 06:08:09.490 650:link-prediction        INFO     eval_f1 = 0.8858
2023-06-05 06:08:09.491 650:link-prediction        INFO     eval_mcc = 0.7636
2023-06-05 06:08:09.491 650:link-prediction        INFO     eval_precision = 0.8406
2023-06-05 06:08:09.491 650:link-prediction        INFO     eval_recall = 0.9362
2023-06-05 06:08:09.491 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:08:09.491 543:link-prediction        INFO     ********************
2023-06-05 06:08:09.491 544:link-prediction        INFO     Best f1:0.8858
2023-06-05 06:08:09.491 545:link-prediction        INFO     ********************
2023-06-05 06:08:09.492 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:08:09.492 565:link-prediction        INFO     ********************
2023-06-05 06:08:09.492 566:link-prediction        INFO     Best MCC:0.7636
2023-06-05 06:08:09.492 567:link-prediction        INFO     ********************
2023-06-05 06:08:09.493 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:08:11.062 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:08:11.062 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:08:11.062 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:08:15.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:08:15.786 650:link-prediction        INFO     eval_acc = 0.8838
2023-06-05 06:08:15.786 650:link-prediction        INFO     eval_f1 = 0.8928
2023-06-05 06:08:15.786 650:link-prediction        INFO     eval_mcc = 0.7787
2023-06-05 06:08:15.786 650:link-prediction        INFO     eval_precision = 0.8285
2023-06-05 06:08:15.786 650:link-prediction        INFO     eval_recall = 0.968
2023-06-05 06:08:15.786 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:08:15.786 543:link-prediction        INFO     ********************
2023-06-05 06:08:15.786 544:link-prediction        INFO     Best f1:0.8928
2023-06-05 06:08:15.787 545:link-prediction        INFO     ********************
2023-06-05 06:08:15.787 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:08:15.788 565:link-prediction        INFO     ********************
2023-06-05 06:08:15.788 566:link-prediction        INFO     Best MCC:0.7787
2023-06-05 06:08:15.788 567:link-prediction        INFO     ********************
2023-06-05 06:08:15.788 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:08:17.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:08:17.317 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:08:17.317 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:08:22.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:08:22.053 650:link-prediction        INFO     eval_acc = 0.8605
2023-06-05 06:08:22.053 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-05 06:08:22.053 650:link-prediction        INFO     eval_mcc = 0.7211
2023-06-05 06:08:22.054 650:link-prediction        INFO     eval_precision = 0.8516
2023-06-05 06:08:22.054 650:link-prediction        INFO     eval_recall = 0.8731
2023-06-05 06:08:22.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:08:23.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:08:23.594 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:08:23.594 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:08:28.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:08:28.339 650:link-prediction        INFO     eval_acc = 0.8847
2023-06-05 06:08:28.339 650:link-prediction        INFO     eval_f1 = 0.8937
2023-06-05 06:08:28.339 650:link-prediction        INFO     eval_mcc = 0.7806
2023-06-05 06:08:28.339 650:link-prediction        INFO     eval_precision = 0.8291
2023-06-05 06:08:28.339 650:link-prediction        INFO     eval_recall = 0.9691
2023-06-05 06:08:28.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:08:28.339 543:link-prediction        INFO     ********************
2023-06-05 06:08:28.340 544:link-prediction        INFO     Best f1:0.8937
2023-06-05 06:08:28.340 545:link-prediction        INFO     ********************
2023-06-05 06:08:28.341 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:08:28.341 565:link-prediction        INFO     ********************
2023-06-05 06:08:28.341 566:link-prediction        INFO     Best MCC:0.7806
2023-06-05 06:08:28.341 567:link-prediction        INFO     ********************
2023-06-05 06:08:28.342 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:08:29.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:08:29.876 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:08:29.876 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:08:34.592 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:08:34.593 650:link-prediction        INFO     eval_acc = 0.8718
2023-06-05 06:08:34.593 650:link-prediction        INFO     eval_f1 = 0.876
2023-06-05 06:08:34.593 650:link-prediction        INFO     eval_mcc = 0.7453
2023-06-05 06:08:34.593 650:link-prediction        INFO     eval_precision = 0.8478
2023-06-05 06:08:34.593 650:link-prediction        INFO     eval_recall = 0.9063
2023-06-05 06:08:34.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:08:36.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:08:36.159 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:08:36.159 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:08:40.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:08:40.893 650:link-prediction        INFO     eval_acc = 0.8871
2023-06-05 06:08:40.893 650:link-prediction        INFO     eval_f1 = 0.8942
2023-06-05 06:08:40.893 650:link-prediction        INFO     eval_mcc = 0.7813
2023-06-05 06:08:40.893 650:link-prediction        INFO     eval_precision = 0.841
2023-06-05 06:08:40.893 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-05 06:08:40.893 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:08:40.894 543:link-prediction        INFO     ********************
2023-06-05 06:08:40.894 544:link-prediction        INFO     Best f1:0.8942
2023-06-05 06:08:40.894 545:link-prediction        INFO     ********************
2023-06-05 06:08:40.895 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:08:40.895 565:link-prediction        INFO     ********************
2023-06-05 06:08:40.895 566:link-prediction        INFO     Best MCC:0.7813
2023-06-05 06:08:40.895 567:link-prediction        INFO     ********************
2023-06-05 06:08:40.895 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:08:42.429 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:08:42.429 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:08:42.429 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:08:47.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:08:47.166 650:link-prediction        INFO     eval_acc = 0.8859
2023-06-05 06:08:47.166 650:link-prediction        INFO     eval_f1 = 0.8954
2023-06-05 06:08:47.166 650:link-prediction        INFO     eval_mcc = 0.7848
2023-06-05 06:08:47.166 650:link-prediction        INFO     eval_precision = 0.8267
2023-06-05 06:08:47.166 650:link-prediction        INFO     eval_recall = 0.9764
2023-06-05 06:08:47.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:08:47.166 543:link-prediction        INFO     ********************
2023-06-05 06:08:47.166 544:link-prediction        INFO     Best f1:0.8954
2023-06-05 06:08:47.167 545:link-prediction        INFO     ********************
2023-06-05 06:08:47.167 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
