2022-10-06 15:15:11.599 933:link-prediction        DEBUG  main message
2022-10-06 15:16:04.650 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 15:16:04.650 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 15:16:04.650 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 15:16:04.650 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 15:16:04.651 303:link-prediction        INFO   *** Example ***
2022-10-06 15:16:04.651 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 15:16:04.651 305:link-prediction        INFO   label: 1
2022-10-06 15:16:04.651 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 15:16:04.651 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 15:16:04.651 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 15:16:04.651 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 15:16:04.651 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 15:16:04.651 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 15:16:04.651 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 15:16:04.651 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 15:16:04.651 303:link-prediction        INFO   *** Example ***
2022-10-06 15:16:04.652 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 15:16:04.652 305:link-prediction        INFO   label: 1
2022-10-06 15:16:04.652 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 15:16:04.652 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 15:16:04.652 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 15:16:04.652 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 15:16:04.652 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 15:16:04.652 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 15:16:04.652 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 15:16:04.652 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 15:16:04.652 303:link-prediction        INFO   *** Example ***
2022-10-06 15:16:04.652 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 15:16:04.652 305:link-prediction        INFO   label: 1
2022-10-06 15:16:04.653 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 15:16:04.653 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 15:16:04.653 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 15:16:04.653 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 15:16:04.653 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 15:16:04.653 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 15:16:04.653 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 15:16:04.653 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 15:16:04.653 303:link-prediction        INFO   *** Example ***
2022-10-06 15:16:04.653 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 15:16:04.653 305:link-prediction        INFO   label: 0
2022-10-06 15:16:04.654 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 15:16:04.654 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 15:16:04.654 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 15:16:04.654 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 15:16:04.654 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 15:16:04.654 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 15:16:04.654 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 15:16:04.654 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 15:16:04.654 303:link-prediction        INFO   *** Example ***
2022-10-06 15:16:04.654 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 15:16:04.654 305:link-prediction        INFO   label: 1
2022-10-06 15:16:04.654 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:16:04.655 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:16:04.655 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:16:04.655 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:16:04.655 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 15:16:04.655 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 15:16:04.655 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 15:16:04.655 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 15:16:04.655 303:link-prediction        INFO   *** Example ***
2022-10-06 15:16:04.655 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 15:16:04.655 305:link-prediction        INFO   label: 0
2022-10-06 15:16:04.655 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 15:16:04.656 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 15:16:04.656 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 15:16:04.656 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 15:16:04.656 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 15:16:04.656 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 15:16:04.656 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 15:16:04.656 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 15:16:04.656 303:link-prediction        INFO   *** Example ***
2022-10-06 15:16:04.656 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 15:16:04.656 305:link-prediction        INFO   label: 1
2022-10-06 15:16:04.656 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:16:04.656 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:16:04.657 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:16:04.657 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:16:04.657 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 15:16:04.657 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 15:16:04.657 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 15:16:04.657 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 15:16:04.657 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 15:16:04.676 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 15:16:04.677 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_12', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 15:16:06.061 469:link-prediction        INFO   ***** Running training *****
2022-10-06 15:16:06.061 470:link-prediction        INFO     Num examples = 66380
2022-10-06 15:16:06.071 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 15:16:06.071 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 15:16:06.071 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 15:16:06.071 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 15:16:06.071 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 15:16:10.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:16:10.299 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:16:10.299 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:16:22.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:16:22.414 647:link-prediction        INFO     eval_acc = 0.7757
2022-10-06 15:16:22.414 647:link-prediction        INFO     eval_f1 = 0.7366
2022-10-06 15:16:22.414 647:link-prediction        INFO     eval_mcc = 0.5776
2022-10-06 15:16:22.414 647:link-prediction        INFO     eval_precision = 0.8925
2022-10-06 15:16:22.414 647:link-prediction        INFO     eval_recall = 0.627
2022-10-06 15:16:22.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:16:22.414 540:link-prediction        INFO     ********************
2022-10-06 15:16:22.414 541:link-prediction        INFO     Best f1:0.7366
2022-10-06 15:16:22.414 542:link-prediction        INFO     ********************
2022-10-06 15:16:22.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:16:22.416 562:link-prediction        INFO     ********************
2022-10-06 15:16:22.416 563:link-prediction        INFO     Best MCC:0.5776
2022-10-06 15:16:22.416 564:link-prediction        INFO     ********************
2022-10-06 15:16:22.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:16:26.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:16:26.259 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:16:26.260 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:16:38.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:16:38.073 647:link-prediction        INFO     eval_acc = 0.7939
2022-10-06 15:16:38.074 647:link-prediction        INFO     eval_f1 = 0.7602
2022-10-06 15:16:38.074 647:link-prediction        INFO     eval_mcc = 0.6124
2022-10-06 15:16:38.074 647:link-prediction        INFO     eval_precision = 0.9086
2022-10-06 15:16:38.074 647:link-prediction        INFO     eval_recall = 0.6534
2022-10-06 15:16:38.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:16:38.074 540:link-prediction        INFO     ********************
2022-10-06 15:16:38.074 541:link-prediction        INFO     Best f1:0.7602
2022-10-06 15:16:38.074 542:link-prediction        INFO     ********************
2022-10-06 15:16:38.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:16:38.075 562:link-prediction        INFO     ********************
2022-10-06 15:16:38.075 563:link-prediction        INFO     Best MCC:0.6124
2022-10-06 15:16:38.075 564:link-prediction        INFO     ********************
2022-10-06 15:16:38.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:16:41.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:16:41.888 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:16:41.888 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:16:54.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:16:54.161 647:link-prediction        INFO     eval_acc = 0.7994
2022-10-06 15:16:54.161 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-06 15:16:54.161 647:link-prediction        INFO     eval_mcc = 0.6121
2022-10-06 15:16:54.161 647:link-prediction        INFO     eval_precision = 0.8775
2022-10-06 15:16:54.161 647:link-prediction        INFO     eval_recall = 0.696
2022-10-06 15:16:54.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:16:54.161 540:link-prediction        INFO     ********************
2022-10-06 15:16:54.161 541:link-prediction        INFO     Best f1:0.7763
2022-10-06 15:16:54.161 542:link-prediction        INFO     ********************
2022-10-06 15:16:54.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:16:57.959 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:16:57.960 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:16:57.960 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:17:10.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:17:10.262 647:link-prediction        INFO     eval_acc = 0.7921
2022-10-06 15:17:10.262 647:link-prediction        INFO     eval_f1 = 0.7982
2022-10-06 15:17:10.262 647:link-prediction        INFO     eval_mcc = 0.5853
2022-10-06 15:17:10.262 647:link-prediction        INFO     eval_precision = 0.7756
2022-10-06 15:17:10.263 647:link-prediction        INFO     eval_recall = 0.8221
2022-10-06 15:17:10.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:17:10.263 540:link-prediction        INFO     ********************
2022-10-06 15:17:10.263 541:link-prediction        INFO     Best f1:0.7982
2022-10-06 15:17:10.263 542:link-prediction        INFO     ********************
2022-10-06 15:17:10.264 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:17:14.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:17:14.053 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:17:14.053 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:17:26.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:17:26.405 647:link-prediction        INFO     eval_acc = 0.8003
2022-10-06 15:17:26.405 647:link-prediction        INFO     eval_f1 = 0.7681
2022-10-06 15:17:26.405 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-06 15:17:26.405 647:link-prediction        INFO     eval_precision = 0.9158
2022-10-06 15:17:26.405 647:link-prediction        INFO     eval_recall = 0.6615
2022-10-06 15:17:26.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:17:26.405 562:link-prediction        INFO     ********************
2022-10-06 15:17:26.405 563:link-prediction        INFO     Best MCC:0.6252
2022-10-06 15:17:26.405 564:link-prediction        INFO     ********************
2022-10-06 15:17:26.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:17:30.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:17:30.215 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:17:30.215 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:17:42.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:17:42.598 647:link-prediction        INFO     eval_acc = 0.8015
2022-10-06 15:17:42.598 647:link-prediction        INFO     eval_f1 = 0.7963
2022-10-06 15:17:42.599 647:link-prediction        INFO     eval_mcc = 0.6038
2022-10-06 15:17:42.599 647:link-prediction        INFO     eval_precision = 0.8178
2022-10-06 15:17:42.599 647:link-prediction        INFO     eval_recall = 0.7759
2022-10-06 15:17:42.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:17:46.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:17:46.399 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:17:46.399 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:17:58.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:17:58.767 647:link-prediction        INFO     eval_acc = 0.8041
2022-10-06 15:17:58.767 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-06 15:17:58.767 647:link-prediction        INFO     eval_mcc = 0.6083
2022-10-06 15:17:58.768 647:link-prediction        INFO     eval_precision = 0.7962
2022-10-06 15:17:58.768 647:link-prediction        INFO     eval_recall = 0.8174
2022-10-06 15:17:58.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:17:58.768 540:link-prediction        INFO     ********************
2022-10-06 15:17:58.768 541:link-prediction        INFO     Best f1:0.8066
2022-10-06 15:17:58.768 542:link-prediction        INFO     ********************
2022-10-06 15:17:58.769 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:18:02.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:18:02.580 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:18:02.580 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:18:14.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:18:14.952 647:link-prediction        INFO     eval_acc = 0.8075
2022-10-06 15:18:14.952 647:link-prediction        INFO     eval_f1 = 0.7989
2022-10-06 15:18:14.952 647:link-prediction        INFO     eval_mcc = 0.6173
2022-10-06 15:18:14.952 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-06 15:18:14.952 647:link-prediction        INFO     eval_recall = 0.7648
2022-10-06 15:18:14.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:18:18.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:18:18.800 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:18:18.800 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:18:31.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:18:31.191 647:link-prediction        INFO     eval_acc = 0.8067
2022-10-06 15:18:31.192 647:link-prediction        INFO     eval_f1 = 0.8
2022-10-06 15:18:31.192 647:link-prediction        INFO     eval_mcc = 0.6147
2022-10-06 15:18:31.192 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-06 15:18:31.192 647:link-prediction        INFO     eval_recall = 0.7735
2022-10-06 15:18:31.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:18:35.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:18:35.055 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:18:35.055 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:18:47.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:18:47.432 647:link-prediction        INFO     eval_acc = 0.8092
2022-10-06 15:18:47.432 647:link-prediction        INFO     eval_f1 = 0.7866
2022-10-06 15:18:47.432 647:link-prediction        INFO     eval_mcc = 0.6327
2022-10-06 15:18:47.432 647:link-prediction        INFO     eval_precision = 0.8922
2022-10-06 15:18:47.432 647:link-prediction        INFO     eval_recall = 0.7034
2022-10-06 15:18:47.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:18:47.432 562:link-prediction        INFO     ********************
2022-10-06 15:18:47.432 563:link-prediction        INFO     Best MCC:0.6327
2022-10-06 15:18:47.432 564:link-prediction        INFO     ********************
2022-10-06 15:18:47.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:18:51.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:18:51.220 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:18:51.221 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:19:03.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:19:03.429 647:link-prediction        INFO     eval_acc = 0.808
2022-10-06 15:19:03.429 647:link-prediction        INFO     eval_f1 = 0.7851
2022-10-06 15:19:03.429 647:link-prediction        INFO     eval_mcc = 0.6305
2022-10-06 15:19:03.429 647:link-prediction        INFO     eval_precision = 0.8916
2022-10-06 15:19:03.429 647:link-prediction        INFO     eval_recall = 0.7013
2022-10-06 15:19:03.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:19:07.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:19:07.291 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:19:07.291 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:19:19.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:19:19.678 647:link-prediction        INFO     eval_acc = 0.8038
2022-10-06 15:19:19.678 647:link-prediction        INFO     eval_f1 = 0.8144
2022-10-06 15:19:19.678 647:link-prediction        INFO     eval_mcc = 0.6116
2022-10-06 15:19:19.679 647:link-prediction        INFO     eval_precision = 0.7728
2022-10-06 15:19:19.679 647:link-prediction        INFO     eval_recall = 0.8607
2022-10-06 15:19:19.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:19:19.679 540:link-prediction        INFO     ********************
2022-10-06 15:19:19.679 541:link-prediction        INFO     Best f1:0.8144
2022-10-06 15:19:19.679 542:link-prediction        INFO     ********************
2022-10-06 15:19:19.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 15:19:23.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:19:23.531 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:19:23.531 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:19:35.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:19:35.838 647:link-prediction        INFO     eval_acc = 0.8041
2022-10-06 15:19:35.838 647:link-prediction        INFO     eval_f1 = 0.769
2022-10-06 15:19:35.838 647:link-prediction        INFO     eval_mcc = 0.6386
2022-10-06 15:19:35.839 647:link-prediction        INFO     eval_precision = 0.9373
2022-10-06 15:19:35.839 647:link-prediction        INFO     eval_recall = 0.6519
2022-10-06 15:19:35.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:19:35.839 562:link-prediction        INFO     ********************
2022-10-06 15:19:35.839 563:link-prediction        INFO     Best MCC:0.6386
2022-10-06 15:19:35.839 564:link-prediction        INFO     ********************
2022-10-06 15:19:35.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:19:39.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:19:39.690 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:19:39.690 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:19:52.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:19:52.101 647:link-prediction        INFO     eval_acc = 0.805
2022-10-06 15:19:52.101 647:link-prediction        INFO     eval_f1 = 0.8138
2022-10-06 15:19:52.101 647:link-prediction        INFO     eval_mcc = 0.6127
2022-10-06 15:19:52.101 647:link-prediction        INFO     eval_precision = 0.7788
2022-10-06 15:19:52.101 647:link-prediction        INFO     eval_recall = 0.852
2022-10-06 15:19:52.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:19:55.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:19:55.900 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:19:55.900 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:20:08.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:20:08.015 647:link-prediction        INFO     eval_acc = 0.8124
2022-10-06 15:20:08.015 647:link-prediction        INFO     eval_f1 = 0.7911
2022-10-06 15:20:08.015 647:link-prediction        INFO     eval_mcc = 0.6381
2022-10-06 15:20:08.016 647:link-prediction        INFO     eval_precision = 0.8922
2022-10-06 15:20:08.016 647:link-prediction        INFO     eval_recall = 0.7106
2022-10-06 15:20:08.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:20:11.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:20:11.936 599:link-prediction        INFO     Num examples = 22251
2022-10-06 15:20:11.937 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:20:24.228 645:link-prediction        INFO   ***** Eval results *****
