2023-05-20 15:13:25.733 933:link-prediction        DEBUG  main message
2023-05-20 15:14:03.022 303:link-prediction        INFO   *** Example ***
2023-05-20 15:14:03.023 304:link-prediction        INFO   idx: 51352
2023-05-20 15:14:03.023 305:link-prediction        INFO   label: 0
2023-05-20 15:14:03.023 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 15:14:03.023 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 15:14:03.024 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 15:14:03.024 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 15:14:03.024 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 15:14:03.024 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 15:14:03.025 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 15:14:03.025 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 15:14:03.025 303:link-prediction        INFO   *** Example ***
2023-05-20 15:14:03.025 304:link-prediction        INFO   idx: 45947
2023-05-20 15:14:03.025 305:link-prediction        INFO   label: 0
2023-05-20 15:14:03.026 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 15:14:03.026 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 15:14:03.026 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 15:14:03.026 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 15:14:03.027 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 15:14:03.027 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 15:14:03.027 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 15:14:03.027 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 15:14:03.027 303:link-prediction        INFO   *** Example ***
2023-05-20 15:14:03.027 304:link-prediction        INFO   idx: 43427
2023-05-20 15:14:03.027 305:link-prediction        INFO   label: 1
2023-05-20 15:14:03.028 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 15:14:03.028 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 15:14:03.028 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 15:14:03.028 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 15:14:03.029 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 15:14:03.029 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 15:14:03.029 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 15:14:03.029 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 15:14:03.029 303:link-prediction        INFO   *** Example ***
2023-05-20 15:14:03.029 304:link-prediction        INFO   idx: 48199
2023-05-20 15:14:03.029 305:link-prediction        INFO   label: 0
2023-05-20 15:14:03.030 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 15:14:03.030 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 15:14:03.030 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 15:14:03.030 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 15:14:03.031 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 15:14:03.031 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 15:14:03.031 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 15:14:03.031 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 15:14:03.031 303:link-prediction        INFO   *** Example ***
2023-05-20 15:14:03.031 304:link-prediction        INFO   idx: 48168
2023-05-20 15:14:03.032 305:link-prediction        INFO   label: 0
2023-05-20 15:14:03.032 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 15:14:03.032 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 15:14:03.032 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 15:14:03.033 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 15:14:03.033 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 15:14:03.033 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 15:14:03.033 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 15:14:03.033 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 15:14:03.034 303:link-prediction        INFO   *** Example ***
2023-05-20 15:14:03.034 304:link-prediction        INFO   idx: 42862
2023-05-20 15:14:03.034 305:link-prediction        INFO   label: 1
2023-05-20 15:14:03.034 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 15:14:03.035 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 15:14:03.035 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 15:14:03.035 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 15:14:03.035 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 15:14:03.035 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 15:14:03.036 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 15:14:03.036 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 15:14:03.036 303:link-prediction        INFO   *** Example ***
2023-05-20 15:14:03.036 304:link-prediction        INFO   idx: 45385
2023-05-20 15:14:03.036 305:link-prediction        INFO   label: 0
2023-05-20 15:14:03.037 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 15:14:03.037 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 15:14:03.037 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 15:14:03.037 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 15:14:03.038 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 15:14:03.038 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 15:14:03.038 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 15:14:03.038 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 15:14:03.038 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 15:14:03.061 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 15:14:03.061 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 15:14:04.546 469:link-prediction        INFO   ***** Running training *****
2023-05-20 15:14:04.547 470:link-prediction        INFO     Num examples = 97678
2023-05-20 15:14:04.547 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 15:14:04.547 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 15:14:04.547 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 15:14:04.547 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 15:14:04.547 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 15:14:13.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:14:13.510 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:14:13.511 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:14:42.971 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:14:42.972 647:link-prediction        INFO     eval_acc = 0.7496
2023-05-20 15:14:42.972 647:link-prediction        INFO     eval_f1 = 0.7078
2023-05-20 15:14:42.972 647:link-prediction        INFO     eval_mcc = 0.5211
2023-05-20 15:14:42.972 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-20 15:14:42.972 647:link-prediction        INFO     eval_recall = 0.6065
2023-05-20 15:14:42.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:14:42.976 540:link-prediction        INFO     ********************
2023-05-20 15:14:42.976 541:link-prediction        INFO     Best f1:0.7078
2023-05-20 15:14:42.976 542:link-prediction        INFO     ********************
2023-05-20 15:14:42.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:14:42.980 562:link-prediction        INFO     ********************
2023-05-20 15:14:42.981 563:link-prediction        INFO     Best MCC:0.5211
2023-05-20 15:14:42.981 564:link-prediction        INFO     ********************
2023-05-20 15:14:42.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:14:51.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:14:51.453 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:14:51.453 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:15:21.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:15:21.230 647:link-prediction        INFO     eval_acc = 0.756
2023-05-20 15:15:21.230 647:link-prediction        INFO     eval_f1 = 0.7621
2023-05-20 15:15:21.230 647:link-prediction        INFO     eval_mcc = 0.5127
2023-05-20 15:15:21.231 647:link-prediction        INFO     eval_precision = 0.7436
2023-05-20 15:15:21.231 647:link-prediction        INFO     eval_recall = 0.7815
2023-05-20 15:15:21.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:15:21.234 540:link-prediction        INFO     ********************
2023-05-20 15:15:21.234 541:link-prediction        INFO     Best f1:0.7621
2023-05-20 15:15:21.234 542:link-prediction        INFO     ********************
2023-05-20 15:15:21.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:15:29.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:15:29.999 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:15:29.999 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:16:00.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:16:00.006 647:link-prediction        INFO     eval_acc = 0.7192
2023-05-20 15:16:00.006 647:link-prediction        INFO     eval_f1 = 0.7599
2023-05-20 15:16:00.006 647:link-prediction        INFO     eval_mcc = 0.4661
2023-05-20 15:16:00.006 647:link-prediction        INFO     eval_precision = 0.6637
2023-05-20 15:16:00.007 647:link-prediction        INFO     eval_recall = 0.8888
2023-05-20 15:16:00.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:16:08.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:16:08.577 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:16:08.577 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:16:38.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:16:38.718 647:link-prediction        INFO     eval_acc = 0.7201
2023-05-20 15:16:38.718 647:link-prediction        INFO     eval_f1 = 0.7637
2023-05-20 15:16:38.718 647:link-prediction        INFO     eval_mcc = 0.4737
2023-05-20 15:16:38.718 647:link-prediction        INFO     eval_precision = 0.6607
2023-05-20 15:16:38.718 647:link-prediction        INFO     eval_recall = 0.9048
2023-05-20 15:16:38.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:16:38.722 540:link-prediction        INFO     ********************
2023-05-20 15:16:38.723 541:link-prediction        INFO     Best f1:0.7637
2023-05-20 15:16:38.723 542:link-prediction        INFO     ********************
2023-05-20 15:16:38.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:16:47.458 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:16:47.458 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:16:47.458 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:17:15.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:17:15.687 647:link-prediction        INFO     eval_acc = 0.7522
2023-05-20 15:17:15.687 647:link-prediction        INFO     eval_f1 = 0.7777
2023-05-20 15:17:15.688 647:link-prediction        INFO     eval_mcc = 0.5182
2023-05-20 15:17:15.688 647:link-prediction        INFO     eval_precision = 0.7053
2023-05-20 15:17:15.688 647:link-prediction        INFO     eval_recall = 0.8666
2023-05-20 15:17:15.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:17:15.692 540:link-prediction        INFO     ********************
2023-05-20 15:17:15.692 541:link-prediction        INFO     Best f1:0.7777
2023-05-20 15:17:15.692 542:link-prediction        INFO     ********************
2023-05-20 15:17:15.695 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:17:24.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:17:24.499 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:17:24.499 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:17:51.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:17:51.954 647:link-prediction        INFO     eval_acc = 0.7679
2023-05-20 15:17:51.954 647:link-prediction        INFO     eval_f1 = 0.7501
2023-05-20 15:17:51.954 647:link-prediction        INFO     eval_mcc = 0.5413
2023-05-20 15:17:51.954 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-20 15:17:51.954 647:link-prediction        INFO     eval_recall = 0.6968
2023-05-20 15:17:51.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:17:51.959 562:link-prediction        INFO     ********************
2023-05-20 15:17:51.959 563:link-prediction        INFO     Best MCC:0.5413
2023-05-20 15:17:51.960 564:link-prediction        INFO     ********************
2023-05-20 15:17:51.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:18:01.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:18:01.084 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:18:01.084 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:18:28.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:18:28.706 647:link-prediction        INFO     eval_acc = 0.7708
2023-05-20 15:18:28.706 647:link-prediction        INFO     eval_f1 = 0.7741
2023-05-20 15:18:28.706 647:link-prediction        INFO     eval_mcc = 0.5419
2023-05-20 15:18:28.706 647:link-prediction        INFO     eval_precision = 0.7631
2023-05-20 15:18:28.706 647:link-prediction        INFO     eval_recall = 0.7855
2023-05-20 15:18:28.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:18:28.710 562:link-prediction        INFO     ********************
2023-05-20 15:18:28.710 563:link-prediction        INFO     Best MCC:0.5419
2023-05-20 15:18:28.710 564:link-prediction        INFO     ********************
2023-05-20 15:18:28.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:18:37.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:18:37.627 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:18:37.627 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:19:05.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:19:05.467 647:link-prediction        INFO     eval_acc = 0.7592
2023-05-20 15:19:05.468 647:link-prediction        INFO     eval_f1 = 0.7768
2023-05-20 15:19:05.468 647:link-prediction        INFO     eval_mcc = 0.5249
2023-05-20 15:19:05.468 647:link-prediction        INFO     eval_precision = 0.7238
2023-05-20 15:19:05.468 647:link-prediction        INFO     eval_recall = 0.8382
2023-05-20 15:19:05.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:19:13.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:19:13.822 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:19:13.822 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:19:41.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:19:41.816 647:link-prediction        INFO     eval_acc = 0.7364
2023-05-20 15:19:41.817 647:link-prediction        INFO     eval_f1 = 0.773
2023-05-20 15:19:41.817 647:link-prediction        INFO     eval_mcc = 0.4995
2023-05-20 15:19:41.817 647:link-prediction        INFO     eval_precision = 0.6787
2023-05-20 15:19:41.817 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-20 15:19:41.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:19:49.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:19:49.653 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:19:49.654 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:20:18.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:20:18.474 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-20 15:20:18.474 647:link-prediction        INFO     eval_f1 = 0.7098
2023-05-20 15:20:18.474 647:link-prediction        INFO     eval_mcc = 0.5778
2023-05-20 15:20:18.474 647:link-prediction        INFO     eval_precision = 0.9354
2023-05-20 15:20:18.475 647:link-prediction        INFO     eval_recall = 0.5719
2023-05-20 15:20:18.475 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:20:18.479 562:link-prediction        INFO     ********************
2023-05-20 15:20:18.479 563:link-prediction        INFO     Best MCC:0.5778
2023-05-20 15:20:18.479 564:link-prediction        INFO     ********************
2023-05-20 15:20:18.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:20:26.953 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:20:26.954 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:20:26.954 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:20:54.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:20:54.981 647:link-prediction        INFO     eval_acc = 0.7773
2023-05-20 15:20:54.981 647:link-prediction        INFO     eval_f1 = 0.7809
2023-05-20 15:20:54.981 647:link-prediction        INFO     eval_mcc = 0.555
2023-05-20 15:20:54.982 647:link-prediction        INFO     eval_precision = 0.7685
2023-05-20 15:20:54.982 647:link-prediction        INFO     eval_recall = 0.7938
2023-05-20 15:20:54.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:20:54.986 540:link-prediction        INFO     ********************
2023-05-20 15:20:54.986 541:link-prediction        INFO     Best f1:0.7809
2023-05-20 15:20:54.986 542:link-prediction        INFO     ********************
2023-05-20 15:20:54.989 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:21:03.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:21:03.272 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:21:03.272 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:21:30.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:21:30.621 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-20 15:21:30.621 647:link-prediction        INFO     eval_f1 = 0.7118
2023-05-20 15:21:30.621 647:link-prediction        INFO     eval_mcc = 0.5843
2023-05-20 15:21:30.621 647:link-prediction        INFO     eval_precision = 0.9429
2023-05-20 15:21:30.621 647:link-prediction        INFO     eval_recall = 0.5717
2023-05-20 15:21:30.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:21:30.625 562:link-prediction        INFO     ********************
2023-05-20 15:21:30.625 563:link-prediction        INFO     Best MCC:0.5843
2023-05-20 15:21:30.625 564:link-prediction        INFO     ********************
2023-05-20 15:21:30.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:21:38.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:21:38.565 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:21:38.565 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:22:07.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:22:07.218 647:link-prediction        INFO     eval_acc = 0.7591
2023-05-20 15:22:07.218 647:link-prediction        INFO     eval_f1 = 0.7853
2023-05-20 15:22:07.218 647:link-prediction        INFO     eval_mcc = 0.5344
2023-05-20 15:22:07.218 647:link-prediction        INFO     eval_precision = 0.7082
2023-05-20 15:22:07.218 647:link-prediction        INFO     eval_recall = 0.8813
2023-05-20 15:22:07.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:22:07.223 540:link-prediction        INFO     ********************
2023-05-20 15:22:07.223 541:link-prediction        INFO     Best f1:0.7853
2023-05-20 15:22:07.223 542:link-prediction        INFO     ********************
2023-05-20 15:22:07.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:22:15.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:22:15.511 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:22:15.511 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:22:44.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:22:44.357 647:link-prediction        INFO     eval_acc = 0.7865
2023-05-20 15:22:44.357 647:link-prediction        INFO     eval_f1 = 0.7555
2023-05-20 15:22:44.357 647:link-prediction        INFO     eval_mcc = 0.5922
2023-05-20 15:22:44.357 647:link-prediction        INFO     eval_precision = 0.8836
2023-05-20 15:22:44.357 647:link-prediction        INFO     eval_recall = 0.6599
2023-05-20 15:22:44.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:22:44.361 562:link-prediction        INFO     ********************
2023-05-20 15:22:44.362 563:link-prediction        INFO     Best MCC:0.5922
2023-05-20 15:22:44.362 564:link-prediction        INFO     ********************
2023-05-20 15:22:44.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:22:52.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:22:52.482 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:22:52.482 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:23:21.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:23:21.070 647:link-prediction        INFO     eval_acc = 0.7689
