2022-10-07 15:13:19.909 933:link-prediction        DEBUG  main message
2022-10-07 15:14:24.944 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 15:14:24.944 305:link-prediction        INFO   label: 1
2022-10-07 15:14:24.944 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 15:14:24.944 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 15:14:24.944 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 15:14:24.944 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 15:14:24.944 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 15:14:24.944 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 15:14:24.944 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 15:14:24.944 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 15:14:24.944 303:link-prediction        INFO   *** Example ***
2022-10-07 15:14:24.945 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 15:14:24.945 305:link-prediction        INFO   label: 1
2022-10-07 15:14:24.945 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 15:14:24.945 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 15:14:24.945 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 15:14:24.945 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 15:14:24.945 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 15:14:24.945 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 15:14:24.945 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 15:14:24.945 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 15:14:24.945 303:link-prediction        INFO   *** Example ***
2022-10-07 15:14:24.945 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 15:14:24.946 305:link-prediction        INFO   label: 1
2022-10-07 15:14:24.946 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 15:14:24.946 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 15:14:24.946 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 15:14:24.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 15:14:24.946 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 15:14:24.946 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 15:14:24.946 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 15:14:24.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 15:14:24.946 303:link-prediction        INFO   *** Example ***
2022-10-07 15:14:24.946 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 15:14:24.946 305:link-prediction        INFO   label: 0
2022-10-07 15:14:24.947 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 15:14:24.947 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 15:14:24.947 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 15:14:24.947 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 15:14:24.947 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 15:14:24.947 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 15:14:24.947 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 15:14:24.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 15:14:24.947 303:link-prediction        INFO   *** Example ***
2022-10-07 15:14:24.947 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 15:14:24.947 305:link-prediction        INFO   label: 0
2022-10-07 15:14:24.948 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 15:14:24.948 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 15:14:24.948 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 15:14:24.948 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 15:14:24.948 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 15:14:24.948 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 15:14:24.948 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 15:14:24.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 15:14:24.948 303:link-prediction        INFO   *** Example ***
2022-10-07 15:14:24.948 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 15:14:24.948 305:link-prediction        INFO   label: 0
2022-10-07 15:14:24.948 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 15:14:24.948 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 15:14:24.949 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 15:14:24.949 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 15:14:24.949 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 15:14:24.949 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 15:14:24.949 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 15:14:24.949 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 15:14:24.949 303:link-prediction        INFO   *** Example ***
2022-10-07 15:14:24.949 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 15:14:24.949 305:link-prediction        INFO   label: 0
2022-10-07 15:14:24.949 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 15:14:24.949 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 15:14:24.949 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 15:14:24.949 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 15:14:24.950 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 15:14:24.950 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 15:14:24.950 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 15:14:24.950 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 15:14:24.950 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 15:14:24.974 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 15:14:24.974 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 15:14:26.561 469:link-prediction        INFO   ***** Running training *****
2022-10-07 15:14:26.561 470:link-prediction        INFO     Num examples = 77513
2022-10-07 15:14:26.571 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 15:14:26.571 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 15:14:26.572 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 15:14:26.572 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 15:14:26.572 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 15:14:32.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:14:32.223 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:14:32.223 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:14:46.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:14:46.024 647:link-prediction        INFO     eval_acc = 0.7098
2022-10-07 15:14:46.024 647:link-prediction        INFO     eval_f1 = 0.7413
2022-10-07 15:14:46.024 647:link-prediction        INFO     eval_mcc = 0.4346
2022-10-07 15:14:46.024 647:link-prediction        INFO     eval_precision = 0.6659
2022-10-07 15:14:46.024 647:link-prediction        INFO     eval_recall = 0.8359
2022-10-07 15:14:46.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:14:46.026 540:link-prediction        INFO     ********************
2022-10-07 15:14:46.026 541:link-prediction        INFO     Best f1:0.7413
2022-10-07 15:14:46.026 542:link-prediction        INFO     ********************
2022-10-07 15:14:46.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:14:46.028 562:link-prediction        INFO     ********************
2022-10-07 15:14:46.028 563:link-prediction        INFO     Best MCC:0.4346
2022-10-07 15:14:46.028 564:link-prediction        INFO     ********************
2022-10-07 15:14:46.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:14:50.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:14:50.579 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:14:50.579 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:15:04.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:15:04.198 647:link-prediction        INFO     eval_acc = 0.8003
2022-10-07 15:15:04.198 647:link-prediction        INFO     eval_f1 = 0.7945
2022-10-07 15:15:04.198 647:link-prediction        INFO     eval_mcc = 0.6011
2022-10-07 15:15:04.198 647:link-prediction        INFO     eval_precision = 0.8138
2022-10-07 15:15:04.198 647:link-prediction        INFO     eval_recall = 0.7761
2022-10-07 15:15:04.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:15:04.200 540:link-prediction        INFO     ********************
2022-10-07 15:15:04.201 541:link-prediction        INFO     Best f1:0.7945
2022-10-07 15:15:04.201 542:link-prediction        INFO     ********************
2022-10-07 15:15:04.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:15:04.202 562:link-prediction        INFO     ********************
2022-10-07 15:15:04.202 563:link-prediction        INFO     Best MCC:0.6011
2022-10-07 15:15:04.202 564:link-prediction        INFO     ********************
2022-10-07 15:15:04.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:15:08.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:15:08.615 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:15:08.616 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:15:22.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:15:22.642 647:link-prediction        INFO     eval_acc = 0.8308
2022-10-07 15:15:22.642 647:link-prediction        INFO     eval_f1 = 0.8338
2022-10-07 15:15:22.642 647:link-prediction        INFO     eval_mcc = 0.6624
2022-10-07 15:15:22.642 647:link-prediction        INFO     eval_precision = 0.815
2022-10-07 15:15:22.642 647:link-prediction        INFO     eval_recall = 0.8535
2022-10-07 15:15:22.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:15:22.644 540:link-prediction        INFO     ********************
2022-10-07 15:15:22.644 541:link-prediction        INFO     Best f1:0.8338
2022-10-07 15:15:22.644 542:link-prediction        INFO     ********************
2022-10-07 15:15:22.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:15:22.645 562:link-prediction        INFO     ********************
2022-10-07 15:15:22.645 563:link-prediction        INFO     Best MCC:0.6624
2022-10-07 15:15:22.645 564:link-prediction        INFO     ********************
2022-10-07 15:15:22.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:15:26.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:15:26.992 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:15:26.992 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:15:41.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:15:41.061 647:link-prediction        INFO     eval_acc = 0.8399
2022-10-07 15:15:41.061 647:link-prediction        INFO     eval_f1 = 0.85
2022-10-07 15:15:41.061 647:link-prediction        INFO     eval_mcc = 0.6873
2022-10-07 15:15:41.062 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-07 15:15:41.062 647:link-prediction        INFO     eval_recall = 0.9119
2022-10-07 15:15:41.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:15:41.064 540:link-prediction        INFO     ********************
2022-10-07 15:15:41.064 541:link-prediction        INFO     Best f1:0.85
2022-10-07 15:15:41.064 542:link-prediction        INFO     ********************
2022-10-07 15:15:41.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:15:41.065 562:link-prediction        INFO     ********************
2022-10-07 15:15:41.065 563:link-prediction        INFO     Best MCC:0.6873
2022-10-07 15:15:41.065 564:link-prediction        INFO     ********************
2022-10-07 15:15:41.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:15:45.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:15:45.438 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:15:45.438 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:15:59.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:15:59.362 647:link-prediction        INFO     eval_acc = 0.8543
2022-10-07 15:15:59.362 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-07 15:15:59.362 647:link-prediction        INFO     eval_mcc = 0.712
2022-10-07 15:15:59.362 647:link-prediction        INFO     eval_precision = 0.8224
2022-10-07 15:15:59.362 647:link-prediction        INFO     eval_recall = 0.9018
2022-10-07 15:15:59.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:15:59.364 540:link-prediction        INFO     ********************
2022-10-07 15:15:59.364 541:link-prediction        INFO     Best f1:0.8602
2022-10-07 15:15:59.364 542:link-prediction        INFO     ********************
2022-10-07 15:15:59.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:15:59.365 562:link-prediction        INFO     ********************
2022-10-07 15:15:59.365 563:link-prediction        INFO     Best MCC:0.712
2022-10-07 15:15:59.366 564:link-prediction        INFO     ********************
2022-10-07 15:15:59.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:16:03.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:16:03.743 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:16:03.743 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:16:17.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:16:17.932 647:link-prediction        INFO     eval_acc = 0.8551
2022-10-07 15:16:17.933 647:link-prediction        INFO     eval_f1 = 0.8665
2022-10-07 15:16:17.933 647:link-prediction        INFO     eval_mcc = 0.7225
2022-10-07 15:16:17.933 647:link-prediction        INFO     eval_precision = 0.7996
2022-10-07 15:16:17.933 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-07 15:16:17.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:16:17.935 540:link-prediction        INFO     ********************
2022-10-07 15:16:17.935 541:link-prediction        INFO     Best f1:0.8665
2022-10-07 15:16:17.935 542:link-prediction        INFO     ********************
2022-10-07 15:16:17.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:16:17.936 562:link-prediction        INFO     ********************
2022-10-07 15:16:17.936 563:link-prediction        INFO     Best MCC:0.7225
2022-10-07 15:16:17.936 564:link-prediction        INFO     ********************
2022-10-07 15:16:17.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:16:22.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:16:22.331 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:16:22.331 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:16:36.209 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:16:36.209 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-07 15:16:36.210 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-07 15:16:36.210 647:link-prediction        INFO     eval_mcc = 0.7361
2022-10-07 15:16:36.210 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-07 15:16:36.210 647:link-prediction        INFO     eval_recall = 0.8927
2022-10-07 15:16:36.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:16:36.212 540:link-prediction        INFO     ********************
2022-10-07 15:16:36.212 541:link-prediction        INFO     Best f1:0.8702
2022-10-07 15:16:36.212 542:link-prediction        INFO     ********************
2022-10-07 15:16:36.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:16:36.213 562:link-prediction        INFO     ********************
2022-10-07 15:16:36.213 563:link-prediction        INFO     Best MCC:0.7361
2022-10-07 15:16:36.213 564:link-prediction        INFO     ********************
2022-10-07 15:16:36.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:16:40.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:16:40.595 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:16:40.595 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:16:54.874 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:16:54.874 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-07 15:16:54.874 647:link-prediction        INFO     eval_f1 = 0.877
2022-10-07 15:16:54.874 647:link-prediction        INFO     eval_mcc = 0.7509
2022-10-07 15:16:54.874 647:link-prediction        INFO     eval_precision = 0.8597
2022-10-07 15:16:54.874 647:link-prediction        INFO     eval_recall = 0.8949
2022-10-07 15:16:54.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:16:54.876 540:link-prediction        INFO     ********************
2022-10-07 15:16:54.876 541:link-prediction        INFO     Best f1:0.877
2022-10-07 15:16:54.877 542:link-prediction        INFO     ********************
2022-10-07 15:16:54.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:16:54.877 562:link-prediction        INFO     ********************
2022-10-07 15:16:54.877 563:link-prediction        INFO     Best MCC:0.7509
2022-10-07 15:16:54.878 564:link-prediction        INFO     ********************
2022-10-07 15:16:54.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:16:59.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:16:59.242 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:16:59.243 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:17:13.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:17:13.322 647:link-prediction        INFO     eval_acc = 0.8724
2022-10-07 15:17:13.322 647:link-prediction        INFO     eval_f1 = 0.8708
2022-10-07 15:17:13.322 647:link-prediction        INFO     eval_mcc = 0.7448
2022-10-07 15:17:13.323 647:link-prediction        INFO     eval_precision = 0.8768
2022-10-07 15:17:13.323 647:link-prediction        INFO     eval_recall = 0.8649
2022-10-07 15:17:13.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:17:17.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:17:17.831 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:17:17.831 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:17:32.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:17:32.492 647:link-prediction        INFO     eval_acc = 0.8776
2022-10-07 15:17:32.492 647:link-prediction        INFO     eval_f1 = 0.8814
2022-10-07 15:17:32.492 647:link-prediction        INFO     eval_mcc = 0.7574
2022-10-07 15:17:32.492 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-07 15:17:32.492 647:link-prediction        INFO     eval_recall = 0.9142
2022-10-07 15:17:32.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:17:32.494 540:link-prediction        INFO     ********************
2022-10-07 15:17:32.494 541:link-prediction        INFO     Best f1:0.8814
2022-10-07 15:17:32.494 542:link-prediction        INFO     ********************
2022-10-07 15:17:32.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:17:32.495 562:link-prediction        INFO     ********************
2022-10-07 15:17:32.495 563:link-prediction        INFO     Best MCC:0.7574
2022-10-07 15:17:32.495 564:link-prediction        INFO     ********************
2022-10-07 15:17:32.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:17:37.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:17:37.277 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:17:37.277 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:17:51.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:17:51.893 647:link-prediction        INFO     eval_acc = 0.8796
2022-10-07 15:17:51.893 647:link-prediction        INFO     eval_f1 = 0.8806
2022-10-07 15:17:51.893 647:link-prediction        INFO     eval_mcc = 0.7595
2022-10-07 15:17:51.893 647:link-prediction        INFO     eval_precision = 0.8686
2022-10-07 15:17:51.894 647:link-prediction        INFO     eval_recall = 0.8931
2022-10-07 15:17:51.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:17:51.896 562:link-prediction        INFO     ********************
2022-10-07 15:17:51.896 563:link-prediction        INFO     Best MCC:0.7595
2022-10-07 15:17:51.896 564:link-prediction        INFO     ********************
2022-10-07 15:17:51.897 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 15:17:56.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:17:56.403 599:link-prediction        INFO     Num examples = 25814
2022-10-07 15:17:56.403 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:18:10.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:18:10.820 647:link-prediction        INFO     eval_acc = 0.8801
2022-10-07 15:18:10.820 647:link-prediction        INFO     eval_f1 = 0.8833
2022-10-07 15:18:10.820 647:link-prediction        INFO     eval_mcc = 0.7619
2022-10-07 15:18:10.820 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-07 15:18:10.820 647:link-prediction        INFO     eval_recall = 0.9127
2022-10-07 15:18:10.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:18:10.822 540:link-prediction        INFO     ********************
2022-10-07 15:18:10.822 541:link-prediction        INFO     Best f1:0.8833
2022-10-07 15:18:10.822 542:link-prediction        INFO     ********************
2022-10-07 15:18:10.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_0/checkpoint-best-f1/model.bin
2022-10-07 15:18:10.823 562:link-prediction        INFO     ********************
2022-10-07 15:18:10.823 563:link-prediction        INFO     Best MCC:0.7619
