2022-10-07 11:22:09.209 933:link-prediction        DEBUG  main message
2022-10-07 11:23:18.832 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 11:23:18.832 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 11:23:18.832 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 11:23:18.832 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 11:23:18.832 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 11:23:18.832 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 11:23:18.832 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 11:23:18.832 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 11:23:18.832 303:link-prediction        INFO   *** Example ***
2022-10-07 11:23:18.832 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 11:23:18.832 305:link-prediction        INFO   label: 0
2022-10-07 11:23:18.832 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 11:23:18.833 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 11:23:18.833 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 11:23:18.833 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 11:23:18.833 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 11:23:18.833 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 11:23:18.833 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 11:23:18.833 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 11:23:18.833 303:link-prediction        INFO   *** Example ***
2022-10-07 11:23:18.833 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 11:23:18.833 305:link-prediction        INFO   label: 0
2022-10-07 11:23:18.833 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 11:23:18.833 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 11:23:18.833 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 11:23:18.834 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 11:23:18.834 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 11:23:18.834 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 11:23:18.834 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 11:23:18.834 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 11:23:18.834 303:link-prediction        INFO   *** Example ***
2022-10-07 11:23:18.834 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 11:23:18.834 305:link-prediction        INFO   label: 0
2022-10-07 11:23:18.834 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 11:23:18.834 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 11:23:18.834 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 11:23:18.834 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 11:23:18.834 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 11:23:18.835 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 11:23:18.835 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 11:23:18.835 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 11:23:18.835 303:link-prediction        INFO   *** Example ***
2022-10-07 11:23:18.835 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 11:23:18.835 305:link-prediction        INFO   label: 0
2022-10-07 11:23:18.835 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 11:23:18.835 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 11:23:18.835 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 11:23:18.835 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 11:23:18.835 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 11:23:18.835 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 11:23:18.835 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 11:23:18.836 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 11:23:18.836 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 11:23:18.858 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 11:23:18.858 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 11:23:20.027 469:link-prediction        INFO   ***** Running training *****
2022-10-07 11:23:20.027 470:link-prediction        INFO     Num examples = 77513
2022-10-07 11:23:20.037 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 11:23:20.038 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 11:23:20.038 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 11:23:20.038 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 11:23:20.038 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 11:23:24.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:23:24.512 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:23:24.512 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:23:37.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:23:37.794 647:link-prediction        INFO     eval_acc = 0.7015
2022-10-07 11:23:37.794 647:link-prediction        INFO     eval_f1 = 0.7158
2022-10-07 11:23:37.794 647:link-prediction        INFO     eval_mcc = 0.4058
2022-10-07 11:23:37.795 647:link-prediction        INFO     eval_precision = 0.6798
2022-10-07 11:23:37.795 647:link-prediction        INFO     eval_recall = 0.7557
2022-10-07 11:23:37.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:23:37.796 540:link-prediction        INFO     ********************
2022-10-07 11:23:37.797 541:link-prediction        INFO     Best f1:0.7158
2022-10-07 11:23:37.797 542:link-prediction        INFO     ********************
2022-10-07 11:23:37.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:23:37.798 562:link-prediction        INFO     ********************
2022-10-07 11:23:37.798 563:link-prediction        INFO     Best MCC:0.4058
2022-10-07 11:23:37.798 564:link-prediction        INFO     ********************
2022-10-07 11:23:37.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:23:41.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:23:41.909 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:23:41.909 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:23:55.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:23:55.312 647:link-prediction        INFO     eval_acc = 0.7934
2022-10-07 11:23:55.312 647:link-prediction        INFO     eval_f1 = 0.7885
2022-10-07 11:23:55.312 647:link-prediction        INFO     eval_mcc = 0.5872
2022-10-07 11:23:55.312 647:link-prediction        INFO     eval_precision = 0.8034
2022-10-07 11:23:55.312 647:link-prediction        INFO     eval_recall = 0.7742
2022-10-07 11:23:55.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:23:55.314 540:link-prediction        INFO     ********************
2022-10-07 11:23:55.314 541:link-prediction        INFO     Best f1:0.7885
2022-10-07 11:23:55.314 542:link-prediction        INFO     ********************
2022-10-07 11:23:55.315 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:23:55.315 562:link-prediction        INFO     ********************
2022-10-07 11:23:55.316 563:link-prediction        INFO     Best MCC:0.5872
2022-10-07 11:23:55.316 564:link-prediction        INFO     ********************
2022-10-07 11:23:55.316 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:23:59.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:23:59.485 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:23:59.485 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:24:12.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:24:12.931 647:link-prediction        INFO     eval_acc = 0.815
2022-10-07 11:24:12.931 647:link-prediction        INFO     eval_f1 = 0.8123
2022-10-07 11:24:12.931 647:link-prediction        INFO     eval_mcc = 0.63
2022-10-07 11:24:12.931 647:link-prediction        INFO     eval_precision = 0.8199
2022-10-07 11:24:12.931 647:link-prediction        INFO     eval_recall = 0.8048
2022-10-07 11:24:12.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:24:12.933 540:link-prediction        INFO     ********************
2022-10-07 11:24:12.933 541:link-prediction        INFO     Best f1:0.8123
2022-10-07 11:24:12.933 542:link-prediction        INFO     ********************
2022-10-07 11:24:12.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:24:12.934 562:link-prediction        INFO     ********************
2022-10-07 11:24:12.934 563:link-prediction        INFO     Best MCC:0.63
2022-10-07 11:24:12.934 564:link-prediction        INFO     ********************
2022-10-07 11:24:12.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:24:17.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:24:17.087 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:24:17.087 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:24:30.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:24:30.548 647:link-prediction        INFO     eval_acc = 0.825
2022-10-07 11:24:30.548 647:link-prediction        INFO     eval_f1 = 0.8312
2022-10-07 11:24:30.548 647:link-prediction        INFO     eval_mcc = 0.6525
2022-10-07 11:24:30.548 647:link-prediction        INFO     eval_precision = 0.799
2022-10-07 11:24:30.549 647:link-prediction        INFO     eval_recall = 0.8661
2022-10-07 11:24:30.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:24:30.550 540:link-prediction        INFO     ********************
2022-10-07 11:24:30.551 541:link-prediction        INFO     Best f1:0.8312
2022-10-07 11:24:30.551 542:link-prediction        INFO     ********************
2022-10-07 11:24:30.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:24:30.551 562:link-prediction        INFO     ********************
2022-10-07 11:24:30.552 563:link-prediction        INFO     Best MCC:0.6525
2022-10-07 11:24:30.552 564:link-prediction        INFO     ********************
2022-10-07 11:24:30.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:24:34.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:24:34.670 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:24:34.670 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:24:48.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:24:48.194 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-07 11:24:48.194 647:link-prediction        INFO     eval_f1 = 0.8366
2022-10-07 11:24:48.194 647:link-prediction        INFO     eval_mcc = 0.6763
2022-10-07 11:24:48.194 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-07 11:24:48.194 647:link-prediction        INFO     eval_recall = 0.833
2022-10-07 11:24:48.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:24:48.196 540:link-prediction        INFO     ********************
2022-10-07 11:24:48.196 541:link-prediction        INFO     Best f1:0.8366
2022-10-07 11:24:48.196 542:link-prediction        INFO     ********************
2022-10-07 11:24:48.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:24:48.197 562:link-prediction        INFO     ********************
2022-10-07 11:24:48.197 563:link-prediction        INFO     Best MCC:0.6763
2022-10-07 11:24:48.197 564:link-prediction        INFO     ********************
2022-10-07 11:24:48.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:24:52.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:24:52.330 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:24:52.330 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:25:05.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:25:05.892 647:link-prediction        INFO     eval_acc = 0.8347
2022-10-07 11:25:05.892 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-07 11:25:05.892 647:link-prediction        INFO     eval_mcc = 0.6913
2022-10-07 11:25:05.892 647:link-prediction        INFO     eval_precision = 0.7672
2022-10-07 11:25:05.892 647:link-prediction        INFO     eval_recall = 0.9584
2022-10-07 11:25:05.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:25:05.894 540:link-prediction        INFO     ********************
2022-10-07 11:25:05.894 541:link-prediction        INFO     Best f1:0.8522
2022-10-07 11:25:05.894 542:link-prediction        INFO     ********************
2022-10-07 11:25:05.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:25:05.895 562:link-prediction        INFO     ********************
2022-10-07 11:25:05.895 563:link-prediction        INFO     Best MCC:0.6913
2022-10-07 11:25:05.895 564:link-prediction        INFO     ********************
2022-10-07 11:25:05.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:25:10.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:25:10.029 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:25:10.030 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:25:23.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:25:23.604 647:link-prediction        INFO     eval_acc = 0.8539
2022-10-07 11:25:23.604 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-07 11:25:23.604 647:link-prediction        INFO     eval_mcc = 0.7112
2022-10-07 11:25:23.604 647:link-prediction        INFO     eval_precision = 0.8218
2022-10-07 11:25:23.604 647:link-prediction        INFO     eval_recall = 0.9018
2022-10-07 11:25:23.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:25:23.606 540:link-prediction        INFO     ********************
2022-10-07 11:25:23.606 541:link-prediction        INFO     Best f1:0.8599
2022-10-07 11:25:23.606 542:link-prediction        INFO     ********************
2022-10-07 11:25:23.607 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:25:23.607 562:link-prediction        INFO     ********************
2022-10-07 11:25:23.607 563:link-prediction        INFO     Best MCC:0.7112
2022-10-07 11:25:23.607 564:link-prediction        INFO     ********************
2022-10-07 11:25:23.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:25:27.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:25:27.748 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:25:27.749 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:25:41.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:25:41.318 647:link-prediction        INFO     eval_acc = 0.8555
2022-10-07 11:25:41.318 647:link-prediction        INFO     eval_f1 = 0.8508
2022-10-07 11:25:41.318 647:link-prediction        INFO     eval_mcc = 0.712
2022-10-07 11:25:41.319 647:link-prediction        INFO     eval_precision = 0.8748
2022-10-07 11:25:41.319 647:link-prediction        INFO     eval_recall = 0.828
2022-10-07 11:25:41.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:25:41.321 562:link-prediction        INFO     ********************
2022-10-07 11:25:41.321 563:link-prediction        INFO     Best MCC:0.712
2022-10-07 11:25:41.321 564:link-prediction        INFO     ********************
2022-10-07 11:25:41.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:25:45.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:25:45.468 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:25:45.468 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:25:59.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:25:59.048 647:link-prediction        INFO     eval_acc = 0.8504
2022-10-07 11:25:59.048 647:link-prediction        INFO     eval_f1 = 0.845
2022-10-07 11:25:59.048 647:link-prediction        INFO     eval_mcc = 0.7019
2022-10-07 11:25:59.048 647:link-prediction        INFO     eval_precision = 0.8715
2022-10-07 11:25:59.048 647:link-prediction        INFO     eval_recall = 0.8201
2022-10-07 11:25:59.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:26:03.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:26:03.210 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:26:03.210 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:26:16.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:26:16.822 647:link-prediction        INFO     eval_acc = 0.8638
2022-10-07 11:26:16.822 647:link-prediction        INFO     eval_f1 = 0.87
2022-10-07 11:26:16.822 647:link-prediction        INFO     eval_mcc = 0.7319
2022-10-07 11:26:16.822 647:link-prediction        INFO     eval_precision = 0.8282
2022-10-07 11:26:16.822 647:link-prediction        INFO     eval_recall = 0.9163
2022-10-07 11:26:16.822 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:26:16.824 540:link-prediction        INFO     ********************
2022-10-07 11:26:16.824 541:link-prediction        INFO     Best f1:0.87
2022-10-07 11:26:16.824 542:link-prediction        INFO     ********************
2022-10-07 11:26:16.825 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:26:16.825 562:link-prediction        INFO     ********************
2022-10-07 11:26:16.825 563:link-prediction        INFO     Best MCC:0.7319
2022-10-07 11:26:16.825 564:link-prediction        INFO     ********************
2022-10-07 11:26:16.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:26:20.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:26:20.922 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:26:20.922 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:26:33.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:26:33.975 647:link-prediction        INFO     eval_acc = 0.864
2022-10-07 11:26:33.976 647:link-prediction        INFO     eval_f1 = 0.8706
2022-10-07 11:26:33.976 647:link-prediction        INFO     eval_mcc = 0.7328
2022-10-07 11:26:33.976 647:link-prediction        INFO     eval_precision = 0.8264
2022-10-07 11:26:33.976 647:link-prediction        INFO     eval_recall = 0.9198
2022-10-07 11:26:33.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:26:33.978 540:link-prediction        INFO     ********************
2022-10-07 11:26:33.978 541:link-prediction        INFO     Best f1:0.8706
2022-10-07 11:26:33.978 542:link-prediction        INFO     ********************
2022-10-07 11:26:33.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-f1/model.bin
2022-10-07 11:26:33.979 562:link-prediction        INFO     ********************
2022-10-07 11:26:33.979 563:link-prediction        INFO     Best MCC:0.7328
2022-10-07 11:26:33.979 564:link-prediction        INFO     ********************
2022-10-07 11:26:33.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 11:26:38.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:26:38.100 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:26:38.100 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:26:51.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:26:51.642 647:link-prediction        INFO     eval_acc = 0.8595
2022-10-07 11:26:51.642 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-07 11:26:51.643 647:link-prediction        INFO     eval_mcc = 0.7213
2022-10-07 11:26:51.643 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-07 11:26:51.643 647:link-prediction        INFO     eval_recall = 0.8984
2022-10-07 11:26:51.643 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:26:55.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:26:55.795 599:link-prediction        INFO     Num examples = 25814
2022-10-07 11:26:55.795 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:27:09.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:27:09.031 647:link-prediction        INFO     eval_acc = 0.8451
2022-10-07 11:27:09.031 647:link-prediction        INFO     eval_f1 = 0.8601
2022-10-07 11:27:09.031 647:link-prediction        INFO     eval_mcc = 0.7086
