2023-05-22 10:15:22.189 952:link-prediction        DEBUG  main message
2023-05-22 10:16:05.963 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 10:16:05.963 302:link-prediction        INFO   label: 1
2023-05-22 10:16:05.963 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 10:16:05.964 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 10:16:05.964 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 10:16:05.964 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 10:16:05.965 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 10:16:05.965 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 10:16:05.965 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 10:16:05.966 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 10:16:05.966 300:link-prediction        INFO   *** Example ***
2023-05-22 10:16:05.966 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 10:16:05.966 302:link-prediction        INFO   label: 0
2023-05-22 10:16:05.967 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 10:16:05.967 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 10:16:05.967 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 10:16:05.967 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 10:16:05.967 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 10:16:05.968 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 10:16:05.968 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 10:16:05.968 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 10:16:05.968 300:link-prediction        INFO   *** Example ***
2023-05-22 10:16:05.968 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 10:16:05.968 302:link-prediction        INFO   label: 0
2023-05-22 10:16:05.969 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 10:16:05.969 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 10:16:05.969 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 10:16:05.969 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 10:16:05.970 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 10:16:05.970 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 10:16:05.970 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 10:16:05.970 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 10:16:05.970 300:link-prediction        INFO   *** Example ***
2023-05-22 10:16:05.970 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 10:16:05.971 302:link-prediction        INFO   label: 0
2023-05-22 10:16:05.971 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 10:16:05.971 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 10:16:05.971 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 10:16:05.972 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 10:16:05.972 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 10:16:05.972 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 10:16:05.972 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 10:16:05.972 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 10:16:05.973 300:link-prediction        INFO   *** Example ***
2023-05-22 10:16:05.973 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 10:16:05.973 302:link-prediction        INFO   label: 1
2023-05-22 10:16:05.973 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 10:16:05.973 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 10:16:05.974 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 10:16:05.974 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 10:16:05.974 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 10:16:05.974 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 10:16:05.974 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 10:16:05.974 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 10:16:05.975 300:link-prediction        INFO   *** Example ***
2023-05-22 10:16:05.975 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 10:16:05.975 302:link-prediction        INFO   label: 0
2023-05-22 10:16:05.975 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 10:16:05.975 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 10:16:05.976 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 10:16:05.976 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 10:16:05.976 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 10:16:05.976 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 10:16:05.977 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 10:16:05.977 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 10:16:05.977 300:link-prediction        INFO   *** Example ***
2023-05-22 10:16:05.977 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 10:16:05.977 302:link-prediction        INFO   label: 0
2023-05-22 10:16:05.978 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 10:16:05.978 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 10:16:05.978 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 10:16:05.978 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 10:16:05.979 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 10:16:05.979 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 10:16:05.979 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 10:16:05.979 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 10:16:06.423 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:16:06.443 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:16:06.443 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:16:08.098 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:16:08.098 489:link-prediction        INFO     Num examples = 32914
2023-05-22 10:16:08.099 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:16:08.099 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:16:08.099 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:16:08.099 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:16:08.099 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 10:16:11.922 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:16:11.922 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:16:11.922 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:16:21.505 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:16:21.506 666:link-prediction        INFO     eval_acc = 0.5446
2023-05-22 10:16:21.506 666:link-prediction        INFO     eval_f1 = 0.5292
2023-05-22 10:16:21.506 666:link-prediction        INFO     eval_mcc = 0.0894
2023-05-22 10:16:21.506 666:link-prediction        INFO     eval_precision = 0.5477
2023-05-22 10:16:21.506 666:link-prediction        INFO     eval_recall = 0.5119
2023-05-22 10:16:21.507 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:16:21.510 559:link-prediction        INFO     ********************
2023-05-22 10:16:21.511 560:link-prediction        INFO     Best f1:0.5292
2023-05-22 10:16:21.511 561:link-prediction        INFO     ********************
2023-05-22 10:16:21.514 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-22 10:16:21.515 581:link-prediction        INFO     ********************
2023-05-22 10:16:21.515 582:link-prediction        INFO     Best MCC:0.0894
2023-05-22 10:16:21.515 583:link-prediction        INFO     ********************
2023-05-22 10:16:21.518 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:16:24.311 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:16:24.312 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:16:24.312 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:16:33.624 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:16:33.625 666:link-prediction        INFO     eval_acc = 0.6626
2023-05-22 10:16:33.625 666:link-prediction        INFO     eval_f1 = 0.6984
2023-05-22 10:16:33.625 666:link-prediction        INFO     eval_mcc = 0.3348
2023-05-22 10:16:33.625 666:link-prediction        INFO     eval_precision = 0.6314
2023-05-22 10:16:33.625 666:link-prediction        INFO     eval_recall = 0.7814
2023-05-22 10:16:33.625 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:16:33.628 559:link-prediction        INFO     ********************
2023-05-22 10:16:33.629 560:link-prediction        INFO     Best f1:0.6984
2023-05-22 10:16:33.629 561:link-prediction        INFO     ********************
2023-05-22 10:16:33.631 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-22 10:16:33.631 581:link-prediction        INFO     ********************
2023-05-22 10:16:33.631 582:link-prediction        INFO     Best MCC:0.3348
2023-05-22 10:16:33.632 583:link-prediction        INFO     ********************
2023-05-22 10:16:33.634 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:16:36.535 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:16:36.536 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:16:36.536 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:16:46.238 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:16:46.239 666:link-prediction        INFO     eval_acc = 0.6738
2023-05-22 10:16:46.239 666:link-prediction        INFO     eval_f1 = 0.6436
2023-05-22 10:16:46.239 666:link-prediction        INFO     eval_mcc = 0.3526
2023-05-22 10:16:46.239 666:link-prediction        INFO     eval_precision = 0.7092
2023-05-22 10:16:46.239 666:link-prediction        INFO     eval_recall = 0.589
2023-05-22 10:16:46.239 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:16:46.242 581:link-prediction        INFO     ********************
2023-05-22 10:16:46.242 582:link-prediction        INFO     Best MCC:0.3526
2023-05-22 10:16:46.242 583:link-prediction        INFO     ********************
2023-05-22 10:16:46.245 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:16:49.108 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:16:49.109 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:16:49.109 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:16:58.732 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:16:58.732 666:link-prediction        INFO     eval_acc = 0.6592
2023-05-22 10:16:58.733 666:link-prediction        INFO     eval_f1 = 0.6973
2023-05-22 10:16:58.733 666:link-prediction        INFO     eval_mcc = 0.329
2023-05-22 10:16:58.733 666:link-prediction        INFO     eval_precision = 0.6272
2023-05-22 10:16:58.733 666:link-prediction        INFO     eval_recall = 0.785
2023-05-22 10:16:58.733 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:17:01.812 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:17:01.813 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:17:01.813 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:17:11.597 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:17:11.598 666:link-prediction        INFO     eval_acc = 0.6708
2023-05-22 10:17:11.598 666:link-prediction        INFO     eval_f1 = 0.6014
2023-05-22 10:17:11.598 666:link-prediction        INFO     eval_mcc = 0.3646
2023-05-22 10:17:11.598 666:link-prediction        INFO     eval_precision = 0.7623
2023-05-22 10:17:11.599 666:link-prediction        INFO     eval_recall = 0.4965
2023-05-22 10:17:11.599 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:17:11.603 581:link-prediction        INFO     ********************
2023-05-22 10:17:11.603 582:link-prediction        INFO     Best MCC:0.3646
2023-05-22 10:17:11.603 583:link-prediction        INFO     ********************
2023-05-22 10:17:11.606 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:17:14.802 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:17:14.802 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:17:14.802 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:17:24.900 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:17:24.900 666:link-prediction        INFO     eval_acc = 0.6804
2023-05-22 10:17:24.900 666:link-prediction        INFO     eval_f1 = 0.6573
2023-05-22 10:17:24.901 666:link-prediction        INFO     eval_mcc = 0.3642
2023-05-22 10:17:24.901 666:link-prediction        INFO     eval_precision = 0.7087
2023-05-22 10:17:24.901 666:link-prediction        INFO     eval_recall = 0.6128
2023-05-22 10:17:24.901 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:17:28.140 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:17:28.140 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:17:28.140 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:17:38.325 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:17:38.325 666:link-prediction        INFO     eval_acc = 0.671
2023-05-22 10:17:38.325 666:link-prediction        INFO     eval_f1 = 0.6711
2023-05-22 10:17:38.326 666:link-prediction        INFO     eval_mcc = 0.342
2023-05-22 10:17:38.326 666:link-prediction        INFO     eval_precision = 0.6709
2023-05-22 10:17:38.326 666:link-prediction        INFO     eval_recall = 0.6713
2023-05-22 10:17:38.326 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:17:41.448 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:17:41.449 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:17:41.449 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:17:51.486 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:17:51.487 666:link-prediction        INFO     eval_acc = 0.7012
2023-05-22 10:17:51.487 666:link-prediction        INFO     eval_f1 = 0.7248
2023-05-22 10:17:51.487 666:link-prediction        INFO     eval_mcc = 0.4084
2023-05-22 10:17:51.487 666:link-prediction        INFO     eval_precision = 0.6717
2023-05-22 10:17:51.487 666:link-prediction        INFO     eval_recall = 0.787
2023-05-22 10:17:51.487 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:17:51.491 559:link-prediction        INFO     ********************
2023-05-22 10:17:51.492 560:link-prediction        INFO     Best f1:0.7248
2023-05-22 10:17:51.492 561:link-prediction        INFO     ********************
2023-05-22 10:17:51.494 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-22 10:17:51.495 581:link-prediction        INFO     ********************
2023-05-22 10:17:51.495 582:link-prediction        INFO     Best MCC:0.4084
2023-05-22 10:17:51.495 583:link-prediction        INFO     ********************
2023-05-22 10:17:51.497 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:17:54.916 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:17:54.917 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:17:54.917 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:18:04.641 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:18:04.642 666:link-prediction        INFO     eval_acc = 0.7105
2023-05-22 10:18:04.642 666:link-prediction        INFO     eval_f1 = 0.7289
2023-05-22 10:18:04.642 666:link-prediction        INFO     eval_mcc = 0.425
2023-05-22 10:18:04.642 666:link-prediction        INFO     eval_precision = 0.6853
2023-05-22 10:18:04.642 666:link-prediction        INFO     eval_recall = 0.7784
2023-05-22 10:18:04.642 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:18:04.646 559:link-prediction        INFO     ********************
2023-05-22 10:18:04.646 560:link-prediction        INFO     Best f1:0.7289
2023-05-22 10:18:04.646 561:link-prediction        INFO     ********************
2023-05-22 10:18:04.648 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-22 10:18:04.648 581:link-prediction        INFO     ********************
2023-05-22 10:18:04.648 582:link-prediction        INFO     Best MCC:0.425
2023-05-22 10:18:04.648 583:link-prediction        INFO     ********************
2023-05-22 10:18:04.650 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:18:07.758 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:18:07.758 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:18:07.758 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:18:17.351 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:18:17.351 666:link-prediction        INFO     eval_acc = 0.7108
2023-05-22 10:18:17.352 666:link-prediction        INFO     eval_f1 = 0.7253
2023-05-22 10:18:17.352 666:link-prediction        INFO     eval_mcc = 0.4239
2023-05-22 10:18:17.352 666:link-prediction        INFO     eval_precision = 0.6906
2023-05-22 10:18:17.352 666:link-prediction        INFO     eval_recall = 0.7636
2023-05-22 10:18:17.352 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:18:20.217 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:18:20.218 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:18:20.218 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:18:30.116 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:18:30.117 666:link-prediction        INFO     eval_acc = 0.702
2023-05-22 10:18:30.117 666:link-prediction        INFO     eval_f1 = 0.7314
2023-05-22 10:18:30.117 666:link-prediction        INFO     eval_mcc = 0.4141
2023-05-22 10:18:30.117 666:link-prediction        INFO     eval_precision = 0.6657
2023-05-22 10:18:30.117 666:link-prediction        INFO     eval_recall = 0.8115
2023-05-22 10:18:30.117 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:18:30.121 559:link-prediction        INFO     ********************
2023-05-22 10:18:30.121 560:link-prediction        INFO     Best f1:0.7314
2023-05-22 10:18:30.121 561:link-prediction        INFO     ********************
2023-05-22 10:18:30.123 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-22 10:18:33.037 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:18:33.037 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:18:33.037 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:18:42.976 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:18:42.977 666:link-prediction        INFO     eval_acc = 0.6934
2023-05-22 10:18:42.977 666:link-prediction        INFO     eval_f1 = 0.6511
2023-05-22 10:18:42.977 666:link-prediction        INFO     eval_mcc = 0.3987
2023-05-22 10:18:42.977 666:link-prediction        INFO     eval_precision = 0.7553
2023-05-22 10:18:42.977 666:link-prediction        INFO     eval_recall = 0.5722
2023-05-22 10:18:42.977 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:18:45.879 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:18:45.879 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:18:45.879 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:18:55.387 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:18:55.388 666:link-prediction        INFO     eval_acc = 0.6902
2023-05-22 10:18:55.388 666:link-prediction        INFO     eval_f1 = 0.6256
2023-05-22 10:18:55.388 666:link-prediction        INFO     eval_mcc = 0.4054
2023-05-22 10:18:55.389 666:link-prediction        INFO     eval_precision = 0.7906
2023-05-22 10:18:55.389 666:link-prediction        INFO     eval_recall = 0.5176
2023-05-22 10:18:55.389 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:18:58.418 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:18:58.419 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:18:58.419 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:19:08.170 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:19:08.171 666:link-prediction        INFO     eval_acc = 0.7194
2023-05-22 10:19:08.171 666:link-prediction        INFO     eval_f1 = 0.7464
2023-05-22 10:19:08.171 666:link-prediction        INFO     eval_mcc = 0.4491
2023-05-22 10:19:08.171 666:link-prediction        INFO     eval_precision = 0.6808
2023-05-22 10:19:08.171 666:link-prediction        INFO     eval_recall = 0.8261
2023-05-22 10:19:08.172 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:19:08.176 559:link-prediction        INFO     ********************
2023-05-22 10:19:08.176 560:link-prediction        INFO     Best f1:0.7464
2023-05-22 10:19:08.176 561:link-prediction        INFO     ********************
2023-05-22 10:19:08.180 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-22 10:19:08.180 581:link-prediction        INFO     ********************
2023-05-22 10:19:08.180 582:link-prediction        INFO     Best MCC:0.4491
2023-05-22 10:19:08.180 583:link-prediction        INFO     ********************
2023-05-22 10:19:08.183 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:19:11.197 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:19:11.197 618:link-prediction        INFO     Num examples = 10940
2023-05-22 10:19:11.197 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:19:21.336 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:19:21.337 666:link-prediction        INFO     eval_acc = 0.7024
