2023-05-13 21:51:42.432 933:link-prediction        DEBUG  main message
2023-05-13 21:52:23.134 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 21:52:23.134 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 21:52:23.135 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 21:52:23.135 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 21:52:23.135 303:link-prediction        INFO   *** Example ***
2023-05-13 21:52:23.135 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 21:52:23.135 305:link-prediction        INFO   label: 1
2023-05-13 21:52:23.135 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 21:52:23.136 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 21:52:23.136 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 21:52:23.136 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 21:52:23.136 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 21:52:23.136 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 21:52:23.137 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 21:52:23.137 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 21:52:23.137 303:link-prediction        INFO   *** Example ***
2023-05-13 21:52:23.137 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 21:52:23.137 305:link-prediction        INFO   label: 0
2023-05-13 21:52:23.138 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 21:52:23.138 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 21:52:23.138 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 21:52:23.138 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 21:52:23.138 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 21:52:23.138 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 21:52:23.138 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 21:52:23.139 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 21:52:23.139 303:link-prediction        INFO   *** Example ***
2023-05-13 21:52:23.139 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 21:52:23.139 305:link-prediction        INFO   label: 0
2023-05-13 21:52:23.139 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 21:52:23.139 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 21:52:23.139 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 21:52:23.140 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 21:52:23.140 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 21:52:23.140 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 21:52:23.140 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 21:52:23.140 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 21:52:23.141 303:link-prediction        INFO   *** Example ***
2023-05-13 21:52:23.141 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 21:52:23.141 305:link-prediction        INFO   label: 0
2023-05-13 21:52:23.141 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 21:52:23.141 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 21:52:23.141 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 21:52:23.141 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 21:52:23.142 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 21:52:23.142 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 21:52:23.142 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 21:52:23.142 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 21:52:23.142 303:link-prediction        INFO   *** Example ***
2023-05-13 21:52:23.142 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 21:52:23.142 305:link-prediction        INFO   label: 0
2023-05-13 21:52:23.143 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 21:52:23.143 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 21:52:23.143 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 21:52:23.143 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 21:52:23.143 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 21:52:23.143 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 21:52:23.143 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 21:52:23.144 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 21:52:23.144 303:link-prediction        INFO   *** Example ***
2023-05-13 21:52:23.144 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 21:52:23.144 305:link-prediction        INFO   label: 1
2023-05-13 21:52:23.144 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 21:52:23.144 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 21:52:23.144 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 21:52:23.145 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 21:52:23.145 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 21:52:23.145 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 21:52:23.145 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 21:52:23.145 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 21:52:23.145 303:link-prediction        INFO   *** Example ***
2023-05-13 21:52:23.145 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 21:52:23.146 305:link-prediction        INFO   label: 1
2023-05-13 21:52:23.146 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 21:52:23.146 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 21:52:23.146 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 21:52:23.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 21:52:23.146 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 21:52:23.147 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 21:52:23.147 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 21:52:23.147 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 21:52:23.147 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:52:23.173 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:52:23.173 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:52:24.702 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:52:24.702 470:link-prediction        INFO     Num examples = 32914
2023-05-13 21:52:24.703 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:52:24.703 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:52:24.703 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:52:24.703 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:52:24.704 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 21:52:27.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:52:27.746 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:52:27.746 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:52:34.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:52:34.204 647:link-prediction        INFO     eval_acc = 0.5658
2023-05-13 21:52:34.204 647:link-prediction        INFO     eval_f1 = 0.6196
2023-05-13 21:52:34.204 647:link-prediction        INFO     eval_mcc = 0.1372
2023-05-13 21:52:34.205 647:link-prediction        INFO     eval_precision = 0.5513
2023-05-13 21:52:34.205 647:link-prediction        INFO     eval_recall = 0.7071
2023-05-13 21:52:34.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:52:34.210 540:link-prediction        INFO     ********************
2023-05-13 21:52:34.210 541:link-prediction        INFO     Best f1:0.6196
2023-05-13 21:52:34.210 542:link-prediction        INFO     ********************
2023-05-13 21:52:34.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 21:52:34.215 562:link-prediction        INFO     ********************
2023-05-13 21:52:34.215 563:link-prediction        INFO     Best MCC:0.1372
2023-05-13 21:52:34.216 564:link-prediction        INFO     ********************
2023-05-13 21:52:34.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:52:36.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:52:36.095 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:52:36.095 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:52:42.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:52:42.021 647:link-prediction        INFO     eval_acc = 0.6316
2023-05-13 21:52:42.021 647:link-prediction        INFO     eval_f1 = 0.6557
2023-05-13 21:52:42.021 647:link-prediction        INFO     eval_mcc = 0.2659
2023-05-13 21:52:42.021 647:link-prediction        INFO     eval_precision = 0.6155
2023-05-13 21:52:42.021 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-13 21:52:42.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:52:42.024 540:link-prediction        INFO     ********************
2023-05-13 21:52:42.024 541:link-prediction        INFO     Best f1:0.6557
2023-05-13 21:52:42.024 542:link-prediction        INFO     ********************
2023-05-13 21:52:42.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 21:52:42.025 562:link-prediction        INFO     ********************
2023-05-13 21:52:42.025 563:link-prediction        INFO     Best MCC:0.2659
2023-05-13 21:52:42.025 564:link-prediction        INFO     ********************
2023-05-13 21:52:42.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:52:43.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:52:43.876 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:52:43.876 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:52:49.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:52:49.861 647:link-prediction        INFO     eval_acc = 0.6556
2023-05-13 21:52:49.861 647:link-prediction        INFO     eval_f1 = 0.6717
2023-05-13 21:52:49.861 647:link-prediction        INFO     eval_mcc = 0.3127
2023-05-13 21:52:49.861 647:link-prediction        INFO     eval_precision = 0.6416
2023-05-13 21:52:49.861 647:link-prediction        INFO     eval_recall = 0.7048
2023-05-13 21:52:49.861 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:52:49.863 540:link-prediction        INFO     ********************
2023-05-13 21:52:49.864 541:link-prediction        INFO     Best f1:0.6717
2023-05-13 21:52:49.864 542:link-prediction        INFO     ********************
2023-05-13 21:52:49.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 21:52:49.865 562:link-prediction        INFO     ********************
2023-05-13 21:52:49.865 563:link-prediction        INFO     Best MCC:0.3127
2023-05-13 21:52:49.865 564:link-prediction        INFO     ********************
2023-05-13 21:52:49.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:52:51.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:52:51.715 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:52:51.715 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:52:57.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:52:57.663 647:link-prediction        INFO     eval_acc = 0.6772
2023-05-13 21:52:57.663 647:link-prediction        INFO     eval_f1 = 0.682
2023-05-13 21:52:57.663 647:link-prediction        INFO     eval_mcc = 0.3546
2023-05-13 21:52:57.663 647:link-prediction        INFO     eval_precision = 0.6721
2023-05-13 21:52:57.663 647:link-prediction        INFO     eval_recall = 0.6921
2023-05-13 21:52:57.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:52:57.666 540:link-prediction        INFO     ********************
2023-05-13 21:52:57.666 541:link-prediction        INFO     Best f1:0.682
2023-05-13 21:52:57.666 542:link-prediction        INFO     ********************
2023-05-13 21:52:57.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 21:52:57.667 562:link-prediction        INFO     ********************
2023-05-13 21:52:57.667 563:link-prediction        INFO     Best MCC:0.3546
2023-05-13 21:52:57.667 564:link-prediction        INFO     ********************
2023-05-13 21:52:57.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:52:59.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:52:59.534 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:52:59.534 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:53:05.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:53:05.535 647:link-prediction        INFO     eval_acc = 0.6823
2023-05-13 21:53:05.535 647:link-prediction        INFO     eval_f1 = 0.6642
2023-05-13 21:53:05.535 647:link-prediction        INFO     eval_mcc = 0.3667
2023-05-13 21:53:05.535 647:link-prediction        INFO     eval_precision = 0.7042
2023-05-13 21:53:05.535 647:link-prediction        INFO     eval_recall = 0.6285
2023-05-13 21:53:05.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:53:05.537 562:link-prediction        INFO     ********************
2023-05-13 21:53:05.537 563:link-prediction        INFO     Best MCC:0.3667
2023-05-13 21:53:05.538 564:link-prediction        INFO     ********************
2023-05-13 21:53:05.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:53:07.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:53:07.397 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:53:07.397 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:53:13.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:53:13.358 647:link-prediction        INFO     eval_acc = 0.7029
2023-05-13 21:53:13.358 647:link-prediction        INFO     eval_f1 = 0.6996
2023-05-13 21:53:13.358 647:link-prediction        INFO     eval_mcc = 0.4059
2023-05-13 21:53:13.358 647:link-prediction        INFO     eval_precision = 0.7075
2023-05-13 21:53:13.358 647:link-prediction        INFO     eval_recall = 0.692
2023-05-13 21:53:13.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:53:13.360 540:link-prediction        INFO     ********************
2023-05-13 21:53:13.360 541:link-prediction        INFO     Best f1:0.6996
2023-05-13 21:53:13.360 542:link-prediction        INFO     ********************
2023-05-13 21:53:13.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 21:53:13.361 562:link-prediction        INFO     ********************
2023-05-13 21:53:13.361 563:link-prediction        INFO     Best MCC:0.4059
2023-05-13 21:53:13.361 564:link-prediction        INFO     ********************
2023-05-13 21:53:13.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:53:15.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:53:15.240 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:53:15.240 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:53:21.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:53:21.251 647:link-prediction        INFO     eval_acc = 0.6818
2023-05-13 21:53:21.251 647:link-prediction        INFO     eval_f1 = 0.6983
2023-05-13 21:53:21.251 647:link-prediction        INFO     eval_mcc = 0.3658
2023-05-13 21:53:21.251 647:link-prediction        INFO     eval_precision = 0.6639
2023-05-13 21:53:21.251 647:link-prediction        INFO     eval_recall = 0.7364
2023-05-13 21:53:21.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:53:23.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:53:23.118 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:53:23.118 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:53:29.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:53:29.102 647:link-prediction        INFO     eval_acc = 0.695
2023-05-13 21:53:29.102 647:link-prediction        INFO     eval_f1 = 0.6837
2023-05-13 21:53:29.102 647:link-prediction        INFO     eval_mcc = 0.3909
2023-05-13 21:53:29.102 647:link-prediction        INFO     eval_precision = 0.71
2023-05-13 21:53:29.102 647:link-prediction        INFO     eval_recall = 0.6592
2023-05-13 21:53:29.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:53:30.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:53:30.967 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:53:30.968 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:53:36.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:53:36.989 647:link-prediction        INFO     eval_acc = 0.6738
2023-05-13 21:53:36.989 647:link-prediction        INFO     eval_f1 = 0.6925
2023-05-13 21:53:36.989 647:link-prediction        INFO     eval_mcc = 0.3501
2023-05-13 21:53:36.990 647:link-prediction        INFO     eval_precision = 0.6549
2023-05-13 21:53:36.990 647:link-prediction        INFO     eval_recall = 0.7347
2023-05-13 21:53:36.990 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:53:38.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:53:38.870 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:53:38.870 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:53:44.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:53:44.867 647:link-prediction        INFO     eval_acc = 0.6757
2023-05-13 21:53:44.867 647:link-prediction        INFO     eval_f1 = 0.6672
2023-05-13 21:53:44.868 647:link-prediction        INFO     eval_mcc = 0.3518
2023-05-13 21:53:44.868 647:link-prediction        INFO     eval_precision = 0.6851
2023-05-13 21:53:44.868 647:link-prediction        INFO     eval_recall = 0.6503
2023-05-13 21:53:44.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:53:46.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:53:46.745 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:53:46.745 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:53:52.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:53:52.771 647:link-prediction        INFO     eval_acc = 0.6935
2023-05-13 21:53:52.771 647:link-prediction        INFO     eval_f1 = 0.7258
2023-05-13 21:53:52.772 647:link-prediction        INFO     eval_mcc = 0.3982
2023-05-13 21:53:52.772 647:link-prediction        INFO     eval_precision = 0.6566
2023-05-13 21:53:52.772 647:link-prediction        INFO     eval_recall = 0.8113
2023-05-13 21:53:52.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:53:52.774 540:link-prediction        INFO     ********************
2023-05-13 21:53:52.774 541:link-prediction        INFO     Best f1:0.7258
2023-05-13 21:53:52.774 542:link-prediction        INFO     ********************
2023-05-13 21:53:52.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 21:53:54.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:53:54.647 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:53:54.647 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:54:00.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:54:00.603 647:link-prediction        INFO     eval_acc = 0.6951
2023-05-13 21:54:00.603 647:link-prediction        INFO     eval_f1 = 0.6924
2023-05-13 21:54:00.604 647:link-prediction        INFO     eval_mcc = 0.3902
2023-05-13 21:54:00.604 647:link-prediction        INFO     eval_precision = 0.6985
2023-05-13 21:54:00.604 647:link-prediction        INFO     eval_recall = 0.6863
2023-05-13 21:54:00.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:54:02.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:54:02.477 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:54:02.477 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:54:08.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:54:08.521 647:link-prediction        INFO     eval_acc = 0.6845
2023-05-13 21:54:08.521 647:link-prediction        INFO     eval_f1 = 0.6562
2023-05-13 21:54:08.521 647:link-prediction        INFO     eval_mcc = 0.374
2023-05-13 21:54:08.521 647:link-prediction        INFO     eval_precision = 0.7207
2023-05-13 21:54:08.521 647:link-prediction        INFO     eval_recall = 0.6024
2023-05-13 21:54:08.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:54:10.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:54:10.402 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:54:10.402 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:54:16.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:54:16.363 647:link-prediction        INFO     eval_acc = 0.6913
2023-05-13 21:54:16.363 647:link-prediction        INFO     eval_f1 = 0.6867
2023-05-13 21:54:16.363 647:link-prediction        INFO     eval_mcc = 0.3828
2023-05-13 21:54:16.363 647:link-prediction        INFO     eval_precision = 0.6971
2023-05-13 21:54:16.363 647:link-prediction        INFO     eval_recall = 0.6766
2023-05-13 21:54:16.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:54:18.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:54:18.237 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:54:18.237 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:54:24.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:54:24.271 647:link-prediction        INFO     eval_acc = 0.6916
2023-05-13 21:54:24.271 647:link-prediction        INFO     eval_f1 = 0.686
2023-05-13 21:54:24.271 647:link-prediction        INFO     eval_mcc = 0.3834
2023-05-13 21:54:24.271 647:link-prediction        INFO     eval_precision = 0.6986
2023-05-13 21:54:24.271 647:link-prediction        INFO     eval_recall = 0.6739
2023-05-13 21:54:24.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:54:26.144 598:link-prediction        INFO   ***** Running evaluation *****
