2023-06-06 01:48:48.022 936:link-prediction        DEBUG  main message
2023-06-06 01:49:33.684 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 01:49:33.684 306:link-prediction        INFO   *** Example ***
2023-06-06 01:49:33.685 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 01:49:33.685 308:link-prediction        INFO   label: 0
2023-06-06 01:49:33.685 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 01:49:33.685 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 01:49:33.685 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 01:49:33.685 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 01:49:33.685 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 01:49:33.686 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 01:49:33.686 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 01:49:33.686 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 01:49:33.686 306:link-prediction        INFO   *** Example ***
2023-06-06 01:49:33.686 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 01:49:33.686 308:link-prediction        INFO   label: 0
2023-06-06 01:49:33.686 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 01:49:33.686 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 01:49:33.687 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 01:49:33.687 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 01:49:33.687 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 01:49:33.687 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 01:49:33.687 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 01:49:33.687 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 01:49:33.687 306:link-prediction        INFO   *** Example ***
2023-06-06 01:49:33.687 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 01:49:33.688 308:link-prediction        INFO   label: 0
2023-06-06 01:49:33.688 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 01:49:33.688 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 01:49:33.688 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 01:49:33.688 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 01:49:33.688 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 01:49:33.688 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 01:49:33.688 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 01:49:33.689 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 01:49:33.689 306:link-prediction        INFO   *** Example ***
2023-06-06 01:49:33.689 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 01:49:33.689 308:link-prediction        INFO   label: 0
2023-06-06 01:49:33.689 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 01:49:33.689 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 01:49:33.689 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 01:49:33.689 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 01:49:33.690 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 01:49:33.690 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 01:49:33.690 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 01:49:33.690 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 01:49:33.690 306:link-prediction        INFO   *** Example ***
2023-06-06 01:49:33.690 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 01:49:33.690 308:link-prediction        INFO   label: 1
2023-06-06 01:49:33.690 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 01:49:33.691 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 01:49:33.691 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 01:49:33.691 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 01:49:33.691 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 01:49:33.691 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 01:49:33.691 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 01:49:33.691 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 01:49:33.691 306:link-prediction        INFO   *** Example ***
2023-06-06 01:49:33.691 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 01:49:33.692 308:link-prediction        INFO   label: 1
2023-06-06 01:49:33.692 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 01:49:33.692 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 01:49:33.692 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 01:49:33.692 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 01:49:33.692 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 01:49:33.692 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 01:49:33.692 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 01:49:33.693 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 01:49:33.693 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:49:33.717 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:49:33.718 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:49:35.147 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:49:35.147 473:link-prediction        INFO     Num examples = 32914
2023-06-06 01:49:35.147 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:49:35.147 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:49:35.147 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:49:35.147 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:49:35.148 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 01:49:39.234 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:49:39.234 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:49:39.234 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:49:48.678 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:49:48.678 650:link-prediction        INFO     eval_acc = 0.5747
2023-06-06 01:49:48.678 650:link-prediction        INFO     eval_f1 = 0.6539
2023-06-06 01:49:48.679 650:link-prediction        INFO     eval_mcc = 0.168
2023-06-06 01:49:48.679 650:link-prediction        INFO     eval_precision = 0.5512
2023-06-06 01:49:48.679 650:link-prediction        INFO     eval_recall = 0.8035
2023-06-06 01:49:48.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:49:48.682 543:link-prediction        INFO     ********************
2023-06-06 01:49:48.682 544:link-prediction        INFO     Best f1:0.6539
2023-06-06 01:49:48.682 545:link-prediction        INFO     ********************
2023-06-06 01:49:48.687 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:49:48.687 565:link-prediction        INFO     ********************
2023-06-06 01:49:48.687 566:link-prediction        INFO     Best MCC:0.168
2023-06-06 01:49:48.687 567:link-prediction        INFO     ********************
2023-06-06 01:49:48.690 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:49:51.397 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:49:51.398 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:49:51.398 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:49:59.830 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:49:59.830 650:link-prediction        INFO     eval_acc = 0.6567
2023-06-06 01:49:59.830 650:link-prediction        INFO     eval_f1 = 0.6502
2023-06-06 01:49:59.830 650:link-prediction        INFO     eval_mcc = 0.3136
2023-06-06 01:49:59.830 650:link-prediction        INFO     eval_precision = 0.6627
2023-06-06 01:49:59.830 650:link-prediction        INFO     eval_recall = 0.6382
2023-06-06 01:49:59.830 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:49:59.833 565:link-prediction        INFO     ********************
2023-06-06 01:49:59.833 566:link-prediction        INFO     Best MCC:0.3136
2023-06-06 01:49:59.834 567:link-prediction        INFO     ********************
2023-06-06 01:49:59.836 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:50:02.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:50:02.438 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:50:02.438 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:50:10.826 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:50:10.827 650:link-prediction        INFO     eval_acc = 0.662
2023-06-06 01:50:10.827 650:link-prediction        INFO     eval_f1 = 0.6435
2023-06-06 01:50:10.827 650:link-prediction        INFO     eval_mcc = 0.3257
2023-06-06 01:50:10.827 650:link-prediction        INFO     eval_precision = 0.6807
2023-06-06 01:50:10.827 650:link-prediction        INFO     eval_recall = 0.6102
2023-06-06 01:50:10.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:50:10.830 565:link-prediction        INFO     ********************
2023-06-06 01:50:10.830 566:link-prediction        INFO     Best MCC:0.3257
2023-06-06 01:50:10.830 567:link-prediction        INFO     ********************
2023-06-06 01:50:10.833 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:50:13.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:50:13.497 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:50:13.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:50:22.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:50:22.181 650:link-prediction        INFO     eval_acc = 0.658
2023-06-06 01:50:22.181 650:link-prediction        INFO     eval_f1 = 0.6565
2023-06-06 01:50:22.181 650:link-prediction        INFO     eval_mcc = 0.3161
2023-06-06 01:50:22.181 650:link-prediction        INFO     eval_precision = 0.6595
2023-06-06 01:50:22.181 650:link-prediction        INFO     eval_recall = 0.6536
2023-06-06 01:50:22.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:50:22.185 543:link-prediction        INFO     ********************
2023-06-06 01:50:22.185 544:link-prediction        INFO     Best f1:0.6565
2023-06-06 01:50:22.185 545:link-prediction        INFO     ********************
2023-06-06 01:50:22.189 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:50:24.975 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:50:24.975 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:50:24.975 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:50:34.229 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:50:34.230 650:link-prediction        INFO     eval_acc = 0.6536
2023-06-06 01:50:34.230 650:link-prediction        INFO     eval_f1 = 0.6228
2023-06-06 01:50:34.230 650:link-prediction        INFO     eval_mcc = 0.3113
2023-06-06 01:50:34.230 650:link-prediction        INFO     eval_precision = 0.6835
2023-06-06 01:50:34.230 650:link-prediction        INFO     eval_recall = 0.572
2023-06-06 01:50:34.231 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:50:36.963 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:50:36.964 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:50:36.964 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:50:46.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:50:46.098 650:link-prediction        INFO     eval_acc = 0.6798
2023-06-06 01:50:46.098 650:link-prediction        INFO     eval_f1 = 0.6969
2023-06-06 01:50:46.098 650:link-prediction        INFO     eval_mcc = 0.3619
2023-06-06 01:50:46.098 650:link-prediction        INFO     eval_precision = 0.6615
2023-06-06 01:50:46.099 650:link-prediction        INFO     eval_recall = 0.7364
2023-06-06 01:50:46.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:50:46.101 543:link-prediction        INFO     ********************
2023-06-06 01:50:46.101 544:link-prediction        INFO     Best f1:0.6969
2023-06-06 01:50:46.102 545:link-prediction        INFO     ********************
2023-06-06 01:50:46.105 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:50:46.106 565:link-prediction        INFO     ********************
2023-06-06 01:50:46.106 566:link-prediction        INFO     Best MCC:0.3619
2023-06-06 01:50:46.106 567:link-prediction        INFO     ********************
2023-06-06 01:50:46.109 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:50:48.840 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:50:48.840 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:50:48.841 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:50:58.319 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:50:58.319 650:link-prediction        INFO     eval_acc = 0.6824
2023-06-06 01:50:58.319 650:link-prediction        INFO     eval_f1 = 0.6885
2023-06-06 01:50:58.319 650:link-prediction        INFO     eval_mcc = 0.3652
2023-06-06 01:50:58.320 650:link-prediction        INFO     eval_precision = 0.6756
2023-06-06 01:50:58.320 650:link-prediction        INFO     eval_recall = 0.7018
2023-06-06 01:50:58.320 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:50:58.322 565:link-prediction        INFO     ********************
2023-06-06 01:50:58.323 566:link-prediction        INFO     Best MCC:0.3652
2023-06-06 01:50:58.323 567:link-prediction        INFO     ********************
2023-06-06 01:50:58.326 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:51:00.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:51:00.962 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:51:00.963 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:51:09.661 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:51:09.661 650:link-prediction        INFO     eval_acc = 0.6828
2023-06-06 01:51:09.661 650:link-prediction        INFO     eval_f1 = 0.6873
2023-06-06 01:51:09.662 650:link-prediction        INFO     eval_mcc = 0.3658
2023-06-06 01:51:09.662 650:link-prediction        INFO     eval_precision = 0.6777
2023-06-06 01:51:09.662 650:link-prediction        INFO     eval_recall = 0.6971
2023-06-06 01:51:09.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:51:09.665 565:link-prediction        INFO     ********************
2023-06-06 01:51:09.665 566:link-prediction        INFO     Best MCC:0.3658
2023-06-06 01:51:09.665 567:link-prediction        INFO     ********************
2023-06-06 01:51:09.667 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:51:12.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:51:12.411 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:51:12.411 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:51:21.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:51:21.557 650:link-prediction        INFO     eval_acc = 0.6921
2023-06-06 01:51:21.558 650:link-prediction        INFO     eval_f1 = 0.685
2023-06-06 01:51:21.558 650:link-prediction        INFO     eval_mcc = 0.3847
2023-06-06 01:51:21.558 650:link-prediction        INFO     eval_precision = 0.7013
2023-06-06 01:51:21.558 650:link-prediction        INFO     eval_recall = 0.6695
2023-06-06 01:51:21.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:51:21.561 565:link-prediction        INFO     ********************
2023-06-06 01:51:21.561 566:link-prediction        INFO     Best MCC:0.3847
2023-06-06 01:51:21.562 567:link-prediction        INFO     ********************
2023-06-06 01:51:21.564 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:51:24.164 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:51:24.164 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:51:24.165 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:51:33.173 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:51:33.174 650:link-prediction        INFO     eval_acc = 0.692
2023-06-06 01:51:33.174 650:link-prediction        INFO     eval_f1 = 0.689
2023-06-06 01:51:33.174 650:link-prediction        INFO     eval_mcc = 0.3842
2023-06-06 01:51:33.174 650:link-prediction        INFO     eval_precision = 0.6959
2023-06-06 01:51:33.174 650:link-prediction        INFO     eval_recall = 0.6823
2023-06-06 01:51:33.174 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:51:35.800 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:51:35.800 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:51:35.800 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:51:44.446 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:51:44.446 650:link-prediction        INFO     eval_acc = 0.6766
2023-06-06 01:51:44.446 650:link-prediction        INFO     eval_f1 = 0.6656
2023-06-06 01:51:44.446 650:link-prediction        INFO     eval_mcc = 0.354
2023-06-06 01:51:44.446 650:link-prediction        INFO     eval_precision = 0.689
2023-06-06 01:51:44.447 650:link-prediction        INFO     eval_recall = 0.6437
2023-06-06 01:51:44.447 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:51:47.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:51:47.069 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:51:47.069 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:51:56.006 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:51:56.007 650:link-prediction        INFO     eval_acc = 0.6919
2023-06-06 01:51:56.007 650:link-prediction        INFO     eval_f1 = 0.6867
2023-06-06 01:51:56.007 650:link-prediction        INFO     eval_mcc = 0.3839
2023-06-06 01:51:56.007 650:link-prediction        INFO     eval_precision = 0.6984
2023-06-06 01:51:56.007 650:link-prediction        INFO     eval_recall = 0.6755
2023-06-06 01:51:56.007 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:51:58.691 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:51:58.692 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:51:58.692 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:52:07.499 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:52:07.500 650:link-prediction        INFO     eval_acc = 0.6892
2023-06-06 01:52:07.500 650:link-prediction        INFO     eval_f1 = 0.6813
2023-06-06 01:52:07.500 650:link-prediction        INFO     eval_mcc = 0.3789
2023-06-06 01:52:07.500 650:link-prediction        INFO     eval_precision = 0.6991
2023-06-06 01:52:07.500 650:link-prediction        INFO     eval_recall = 0.6644
2023-06-06 01:52:07.500 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:52:10.168 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:52:10.169 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:52:10.169 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:52:19.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:52:19.155 650:link-prediction        INFO     eval_acc = 0.6948
2023-06-06 01:52:19.155 650:link-prediction        INFO     eval_f1 = 0.6934
2023-06-06 01:52:19.155 650:link-prediction        INFO     eval_mcc = 0.3896
2023-06-06 01:52:19.155 650:link-prediction        INFO     eval_precision = 0.6966
2023-06-06 01:52:19.155 650:link-prediction        INFO     eval_recall = 0.6901
2023-06-06 01:52:19.155 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:52:19.158 565:link-prediction        INFO     ********************
2023-06-06 01:52:19.158 566:link-prediction        INFO     Best MCC:0.3896
2023-06-06 01:52:19.159 567:link-prediction        INFO     ********************
2023-06-06 01:52:19.162 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:52:21.776 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:52:21.776 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:52:21.776 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:52:30.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:52:30.720 650:link-prediction        INFO     eval_acc = 0.6894
2023-06-06 01:52:30.720 650:link-prediction        INFO     eval_f1 = 0.6956
2023-06-06 01:52:30.720 650:link-prediction        INFO     eval_mcc = 0.3791
2023-06-06 01:52:30.720 650:link-prediction        INFO     eval_precision = 0.682
2023-06-06 01:52:30.720 650:link-prediction        INFO     eval_recall = 0.7097
2023-06-06 01:52:30.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:52:33.477 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:52:33.477 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:52:33.477 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:52:42.588 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:52:42.589 650:link-prediction        INFO     eval_acc = 0.6856
2023-06-06 01:52:42.589 650:link-prediction        INFO     eval_f1 = 0.6614
