2023-05-20 10:33:30.820 933:link-prediction        DEBUG  main message
2023-05-20 10:34:38.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:34:38.704 562:link-prediction        INFO     ********************
2023-05-20 10:34:38.704 563:link-prediction        INFO     Best MCC:0.7037
2023-05-20 10:34:38.704 564:link-prediction        INFO     ********************
2023-05-20 10:34:38.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:34:41.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:34:41.220 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:34:41.220 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:34:49.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:34:49.485 647:link-prediction        INFO     eval_acc = 0.8469
2023-05-20 10:34:49.485 647:link-prediction        INFO     eval_f1 = 0.8648
2023-05-20 10:34:49.485 647:link-prediction        INFO     eval_mcc = 0.7195
2023-05-20 10:34:49.485 647:link-prediction        INFO     eval_precision = 0.7743
2023-05-20 10:34:49.486 647:link-prediction        INFO     eval_recall = 0.9793
2023-05-20 10:34:49.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:34:49.486 540:link-prediction        INFO     ********************
2023-05-20 10:34:49.486 541:link-prediction        INFO     Best f1:0.8648
2023-05-20 10:34:49.486 542:link-prediction        INFO     ********************
2023-05-20 10:34:49.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:34:49.489 562:link-prediction        INFO     ********************
2023-05-20 10:34:49.489 563:link-prediction        INFO     Best MCC:0.7195
2023-05-20 10:34:49.489 564:link-prediction        INFO     ********************
2023-05-20 10:34:49.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:34:51.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:34:51.885 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:34:51.885 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:35:00.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:35:00.257 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-20 10:35:00.257 647:link-prediction        INFO     eval_f1 = 0.8637
2023-05-20 10:35:00.257 647:link-prediction        INFO     eval_mcc = 0.717
2023-05-20 10:35:00.257 647:link-prediction        INFO     eval_precision = 0.7723
2023-05-20 10:35:00.257 647:link-prediction        INFO     eval_recall = 0.9795
2023-05-20 10:35:00.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:35:02.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:35:02.790 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:35:02.790 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:35:10.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:35:10.841 647:link-prediction        INFO     eval_acc = 0.8481
2023-05-20 10:35:10.841 647:link-prediction        INFO     eval_f1 = 0.8648
2023-05-20 10:35:10.841 647:link-prediction        INFO     eval_mcc = 0.7185
2023-05-20 10:35:10.841 647:link-prediction        INFO     eval_precision = 0.7791
2023-05-20 10:35:10.842 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-20 10:35:10.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:35:13.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:35:13.561 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:35:13.561 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:35:21.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:35:21.543 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-20 10:35:21.543 647:link-prediction        INFO     eval_f1 = 0.8514
2023-05-20 10:35:21.543 647:link-prediction        INFO     eval_mcc = 0.6879
2023-05-20 10:35:21.543 647:link-prediction        INFO     eval_precision = 0.7932
2023-05-20 10:35:21.543 647:link-prediction        INFO     eval_recall = 0.9187
2023-05-20 10:35:21.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:35:23.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:35:23.846 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:35:23.846 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:35:31.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:35:31.859 647:link-prediction        INFO     eval_acc = 0.8481
2023-05-20 10:35:31.859 647:link-prediction        INFO     eval_f1 = 0.8659
2023-05-20 10:35:31.859 647:link-prediction        INFO     eval_mcc = 0.722
2023-05-20 10:35:31.859 647:link-prediction        INFO     eval_precision = 0.7751
2023-05-20 10:35:31.859 647:link-prediction        INFO     eval_recall = 0.9807
2023-05-20 10:35:31.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:35:31.860 540:link-prediction        INFO     ********************
2023-05-20 10:35:31.860 541:link-prediction        INFO     Best f1:0.8659
2023-05-20 10:35:31.860 542:link-prediction        INFO     ********************
2023-05-20 10:35:31.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:35:31.864 562:link-prediction        INFO     ********************
2023-05-20 10:35:31.864 563:link-prediction        INFO     Best MCC:0.722
2023-05-20 10:35:31.865 564:link-prediction        INFO     ********************
2023-05-20 10:35:31.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:35:34.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:35:34.375 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:35:34.375 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:35:42.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:35:42.524 647:link-prediction        INFO     eval_acc = 0.8461
2023-05-20 10:35:42.524 647:link-prediction        INFO     eval_f1 = 0.8604
2023-05-20 10:35:42.524 647:link-prediction        INFO     eval_mcc = 0.7072
2023-05-20 10:35:42.525 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-20 10:35:42.525 647:link-prediction        INFO     eval_recall = 0.9487
2023-05-20 10:35:42.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:35:45.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:35:45.153 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:35:45.153 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:35:53.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:35:53.509 647:link-prediction        INFO     eval_acc = 0.852
2023-05-20 10:35:53.509 647:link-prediction        INFO     eval_f1 = 0.8661
2023-05-20 10:35:53.509 647:link-prediction        INFO     eval_mcc = 0.7201
2023-05-20 10:35:53.509 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-20 10:35:53.509 647:link-prediction        INFO     eval_recall = 0.9571
2023-05-20 10:35:53.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:35:53.509 540:link-prediction        INFO     ********************
2023-05-20 10:35:53.509 541:link-prediction        INFO     Best f1:0.8661
2023-05-20 10:35:53.510 542:link-prediction        INFO     ********************
2023-05-20 10:35:53.512 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:35:56.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:35:56.420 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:35:56.421 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:36:04.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:36:04.695 647:link-prediction        INFO     eval_acc = 0.8516
2023-05-20 10:36:04.695 647:link-prediction        INFO     eval_f1 = 0.8684
2023-05-20 10:36:04.696 647:link-prediction        INFO     eval_mcc = 0.7274
2023-05-20 10:36:04.696 647:link-prediction        INFO     eval_precision = 0.78
2023-05-20 10:36:04.696 647:link-prediction        INFO     eval_recall = 0.9795
2023-05-20 10:36:04.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:36:04.696 540:link-prediction        INFO     ********************
2023-05-20 10:36:04.696 541:link-prediction        INFO     Best f1:0.8684
2023-05-20 10:36:04.696 542:link-prediction        INFO     ********************
2023-05-20 10:36:04.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:36:04.701 562:link-prediction        INFO     ********************
2023-05-20 10:36:04.701 563:link-prediction        INFO     Best MCC:0.7274
2023-05-20 10:36:04.701 564:link-prediction        INFO     ********************
2023-05-20 10:36:04.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:36:07.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:36:07.126 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:36:07.126 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:36:15.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:36:15.511 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-20 10:36:15.511 647:link-prediction        INFO     eval_f1 = 0.8678
2023-05-20 10:36:15.511 647:link-prediction        INFO     eval_mcc = 0.7236
2023-05-20 10:36:15.511 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-20 10:36:15.511 647:link-prediction        INFO     eval_recall = 0.9498
2023-05-20 10:36:15.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:36:18.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:36:18.171 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:36:18.172 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:36:26.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:36:26.262 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-20 10:36:26.262 647:link-prediction        INFO     eval_f1 = 0.8693
2023-05-20 10:36:26.262 647:link-prediction        INFO     eval_mcc = 0.7292
2023-05-20 10:36:26.262 647:link-prediction        INFO     eval_precision = 0.7813
2023-05-20 10:36:26.262 647:link-prediction        INFO     eval_recall = 0.9795
2023-05-20 10:36:26.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:36:26.262 540:link-prediction        INFO     ********************
2023-05-20 10:36:26.263 541:link-prediction        INFO     Best f1:0.8693
2023-05-20 10:36:26.263 542:link-prediction        INFO     ********************
2023-05-20 10:36:26.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:36:26.265 562:link-prediction        INFO     ********************
2023-05-20 10:36:26.265 563:link-prediction        INFO     Best MCC:0.7292
2023-05-20 10:36:26.265 564:link-prediction        INFO     ********************
