2023-05-23 04:56:03.908 952:link-prediction        DEBUG  main message
2023-05-23 04:56:56.860 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ast_2', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 04:56:58.392 488:link-prediction        INFO   ***** Running training *****
2023-05-23 04:56:58.393 489:link-prediction        INFO     Num examples = 77513
2023-05-23 04:56:58.393 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 04:56:58.393 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 04:56:58.393 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 04:56:58.393 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 04:56:58.394 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-23 04:57:08.375 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:57:08.376 618:link-prediction        INFO     Num examples = 25814
2023-05-23 04:57:08.376 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:57:30.900 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:57:30.901 666:link-prediction        INFO     eval_acc = 0.7934
2023-05-23 04:57:30.901 666:link-prediction        INFO     eval_f1 = 0.8227
2023-05-23 04:57:30.901 666:link-prediction        INFO     eval_mcc = 0.6248
2023-05-23 04:57:30.901 666:link-prediction        INFO     eval_precision = 0.7178
2023-05-23 04:57:30.901 666:link-prediction        INFO     eval_recall = 0.9635
2023-05-23 04:57:30.901 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:57:30.904 559:link-prediction        INFO     ********************
2023-05-23 04:57:30.904 560:link-prediction        INFO     Best f1:0.8227
2023-05-23 04:57:30.904 561:link-prediction        INFO     ********************
2023-05-23 04:57:30.907 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 04:57:30.907 581:link-prediction        INFO     ********************
2023-05-23 04:57:30.907 582:link-prediction        INFO     Best MCC:0.6248
2023-05-23 04:57:30.908 583:link-prediction        INFO     ********************
2023-05-23 04:57:30.910 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 04:57:39.508 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:57:39.509 618:link-prediction        INFO     Num examples = 25814
2023-05-23 04:57:39.509 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:58:01.224 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:58:01.225 666:link-prediction        INFO     eval_acc = 0.8529
2023-05-23 04:58:01.225 666:link-prediction        INFO     eval_f1 = 0.8626
2023-05-23 04:58:01.225 666:link-prediction        INFO     eval_mcc = 0.7142
2023-05-23 04:58:01.225 666:link-prediction        INFO     eval_precision = 0.8057
2023-05-23 04:58:01.225 666:link-prediction        INFO     eval_recall = 0.928
2023-05-23 04:58:01.225 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:58:01.229 559:link-prediction        INFO     ********************
2023-05-23 04:58:01.229 560:link-prediction        INFO     Best f1:0.8626
2023-05-23 04:58:01.229 561:link-prediction        INFO     ********************
2023-05-23 04:58:01.232 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 04:58:01.232 581:link-prediction        INFO     ********************
2023-05-23 04:58:01.232 582:link-prediction        INFO     Best MCC:0.7142
2023-05-23 04:58:01.232 583:link-prediction        INFO     ********************
2023-05-23 04:58:01.234 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 04:58:08.282 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:58:08.282 618:link-prediction        INFO     Num examples = 25814
2023-05-23 04:58:08.282 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:58:30.450 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:58:30.451 666:link-prediction        INFO     eval_acc = 0.8863
2023-05-23 04:58:30.451 666:link-prediction        INFO     eval_f1 = 0.8949
2023-05-23 04:58:30.451 666:link-prediction        INFO     eval_mcc = 0.7847
2023-05-23 04:58:30.451 666:link-prediction        INFO     eval_precision = 0.8286
2023-05-23 04:58:30.451 666:link-prediction        INFO     eval_recall = 0.9727
2023-05-23 04:58:30.452 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:58:30.454 559:link-prediction        INFO     ********************
2023-05-23 04:58:30.454 560:link-prediction        INFO     Best f1:0.8949
2023-05-23 04:58:30.454 561:link-prediction        INFO     ********************
2023-05-23 04:58:30.457 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 04:58:30.457 581:link-prediction        INFO     ********************
2023-05-23 04:58:30.457 582:link-prediction        INFO     Best MCC:0.7847
2023-05-23 04:58:30.458 583:link-prediction        INFO     ********************
2023-05-23 04:58:30.459 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 04:58:37.747 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:58:37.748 618:link-prediction        INFO     Num examples = 25814
2023-05-23 04:58:37.748 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:59:01.186 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:59:01.187 666:link-prediction        INFO     eval_acc = 0.8859
2023-05-23 04:59:01.187 666:link-prediction        INFO     eval_f1 = 0.8952
2023-05-23 04:59:01.187 666:link-prediction        INFO     eval_mcc = 0.7859
2023-05-23 04:59:01.187 666:link-prediction        INFO     eval_precision = 0.8241
2023-05-23 04:59:01.187 666:link-prediction        INFO     eval_recall = 0.9796
2023-05-23 04:59:01.188 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:59:01.190 559:link-prediction        INFO     ********************
2023-05-23 04:59:01.190 560:link-prediction        INFO     Best f1:0.8952
2023-05-23 04:59:01.190 561:link-prediction        INFO     ********************
2023-05-23 04:59:01.192 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 04:59:01.193 581:link-prediction        INFO     ********************
2023-05-23 04:59:01.193 582:link-prediction        INFO     Best MCC:0.7859
2023-05-23 04:59:01.193 583:link-prediction        INFO     ********************
2023-05-23 04:59:01.195 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 04:59:08.961 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:59:08.961 618:link-prediction        INFO     Num examples = 25814
2023-05-23 04:59:08.962 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:59:36.599 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:59:36.600 666:link-prediction        INFO     eval_acc = 0.8989
2023-05-23 04:59:36.600 666:link-prediction        INFO     eval_f1 = 0.9059
2023-05-23 04:59:36.600 666:link-prediction        INFO     eval_mcc = 0.8084
2023-05-23 04:59:36.601 666:link-prediction        INFO     eval_precision = 0.8431
2023-05-23 04:59:36.601 666:link-prediction        INFO     eval_recall = 0.9789
2023-05-23 04:59:36.601 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:59:36.605 559:link-prediction        INFO     ********************
2023-05-23 04:59:36.605 560:link-prediction        INFO     Best f1:0.9059
2023-05-23 04:59:36.605 561:link-prediction        INFO     ********************
2023-05-23 04:59:36.609 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 04:59:36.609 581:link-prediction        INFO     ********************
2023-05-23 04:59:36.610 582:link-prediction        INFO     Best MCC:0.8084
2023-05-23 04:59:36.610 583:link-prediction        INFO     ********************
2023-05-23 04:59:36.613 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 04:59:45.186 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:59:45.187 618:link-prediction        INFO     Num examples = 25814
2023-05-23 04:59:45.187 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:00:09.335 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:00:09.336 666:link-prediction        INFO     eval_acc = 0.9217
2023-05-23 05:00:09.336 666:link-prediction        INFO     eval_f1 = 0.9242
2023-05-23 05:00:09.336 666:link-prediction        INFO     eval_mcc = 0.846
2023-05-23 05:00:09.336 666:link-prediction        INFO     eval_precision = 0.8906
2023-05-23 05:00:09.336 666:link-prediction        INFO     eval_recall = 0.9605
2023-05-23 05:00:09.337 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:00:09.340 559:link-prediction        INFO     ********************
2023-05-23 05:00:09.340 560:link-prediction        INFO     Best f1:0.9242
2023-05-23 05:00:09.340 561:link-prediction        INFO     ********************
2023-05-23 05:00:09.342 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:00:09.342 581:link-prediction        INFO     ********************
2023-05-23 05:00:09.343 582:link-prediction        INFO     Best MCC:0.846
2023-05-23 05:00:09.343 583:link-prediction        INFO     ********************
2023-05-23 05:00:09.345 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:00:16.601 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:00:16.602 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:00:16.602 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:00:41.867 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:00:41.867 666:link-prediction        INFO     eval_acc = 0.9318
2023-05-23 05:00:41.867 666:link-prediction        INFO     eval_f1 = 0.9339
2023-05-23 05:00:41.867 666:link-prediction        INFO     eval_mcc = 0.8661
2023-05-23 05:00:41.868 666:link-prediction        INFO     eval_precision = 0.9011
2023-05-23 05:00:41.868 666:link-prediction        INFO     eval_recall = 0.9692
2023-05-23 05:00:41.868 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:00:41.870 559:link-prediction        INFO     ********************
2023-05-23 05:00:41.871 560:link-prediction        INFO     Best f1:0.9339
2023-05-23 05:00:41.871 561:link-prediction        INFO     ********************
2023-05-23 05:00:41.873 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:00:41.873 581:link-prediction        INFO     ********************
2023-05-23 05:00:41.873 582:link-prediction        INFO     Best MCC:0.8661
2023-05-23 05:00:41.873 583:link-prediction        INFO     ********************
2023-05-23 05:00:41.875 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:00:49.438 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:00:49.438 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:00:49.439 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:01:13.144 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:01:13.145 666:link-prediction        INFO     eval_acc = 0.9396
2023-05-23 05:01:13.145 666:link-prediction        INFO     eval_f1 = 0.9411
2023-05-23 05:01:13.145 666:link-prediction        INFO     eval_mcc = 0.881
2023-05-23 05:01:13.145 666:link-prediction        INFO     eval_precision = 0.9132
2023-05-23 05:01:13.146 666:link-prediction        INFO     eval_recall = 0.9709
2023-05-23 05:01:13.146 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:01:13.149 559:link-prediction        INFO     ********************
2023-05-23 05:01:13.149 560:link-prediction        INFO     Best f1:0.9411
2023-05-23 05:01:13.149 561:link-prediction        INFO     ********************
2023-05-23 05:01:13.152 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:01:13.152 581:link-prediction        INFO     ********************
2023-05-23 05:01:13.152 582:link-prediction        INFO     Best MCC:0.881
2023-05-23 05:01:13.152 583:link-prediction        INFO     ********************
2023-05-23 05:01:13.154 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:01:20.420 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:01:20.420 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:01:20.420 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:01:44.672 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:01:44.672 666:link-prediction        INFO     eval_acc = 0.9198
2023-05-23 05:01:44.672 666:link-prediction        INFO     eval_f1 = 0.924
2023-05-23 05:01:44.672 666:link-prediction        INFO     eval_mcc = 0.846
2023-05-23 05:01:44.673 666:link-prediction        INFO     eval_precision = 0.8737
2023-05-23 05:01:44.673 666:link-prediction        INFO     eval_recall = 0.9805
2023-05-23 05:01:44.673 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:01:52.012 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:01:52.012 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:01:52.012 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:02:15.899 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:02:15.900 666:link-prediction        INFO     eval_acc = 0.9372
2023-05-23 05:02:15.900 666:link-prediction        INFO     eval_f1 = 0.939
2023-05-23 05:02:15.900 666:link-prediction        INFO     eval_mcc = 0.8766
2023-05-23 05:02:15.900 666:link-prediction        INFO     eval_precision = 0.9088
2023-05-23 05:02:15.900 666:link-prediction        INFO     eval_recall = 0.9713
2023-05-23 05:02:15.900 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:02:23.147 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:02:23.148 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:02:23.148 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:02:46.125 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:02:46.125 666:link-prediction        INFO     eval_acc = 0.9426
2023-05-23 05:02:46.126 666:link-prediction        INFO     eval_f1 = 0.9437
2023-05-23 05:02:46.126 666:link-prediction        INFO     eval_mcc = 0.8863
2023-05-23 05:02:46.126 666:link-prediction        INFO     eval_precision = 0.9222
2023-05-23 05:02:46.126 666:link-prediction        INFO     eval_recall = 0.9661
2023-05-23 05:02:46.126 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:02:46.128 559:link-prediction        INFO     ********************
2023-05-23 05:02:46.129 560:link-prediction        INFO     Best f1:0.9437
2023-05-23 05:02:46.129 561:link-prediction        INFO     ********************
2023-05-23 05:02:46.131 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:02:46.131 581:link-prediction        INFO     ********************
2023-05-23 05:02:46.131 582:link-prediction        INFO     Best MCC:0.8863
2023-05-23 05:02:46.131 583:link-prediction        INFO     ********************
2023-05-23 05:02:46.133 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-23 05:02:53.087 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:02:53.088 618:link-prediction        INFO     Num examples = 25814
2023-05-23 05:02:53.088 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:03:16.574 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:03:16.575 666:link-prediction        INFO     eval_acc = 0.9513
2023-05-23 05:03:16.575 666:link-prediction        INFO     eval_f1 = 0.9517
2023-05-23 05:03:16.575 666:link-prediction        INFO     eval_mcc = 0.903
2023-05-23 05:03:16.575 666:link-prediction        INFO     eval_precision = 0.9376
2023-05-23 05:03:16.575 666:link-prediction        INFO     eval_recall = 0.9664
2023-05-23 05:03:16.575 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:03:16.578 559:link-prediction        INFO     ********************
2023-05-23 05:03:16.578 560:link-prediction        INFO     Best f1:0.9517
2023-05-23 05:03:16.578 561:link-prediction        INFO     ********************
2023-05-23 05:03:16.580 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-f1/model.bin
2023-05-23 05:03:16.580 581:link-prediction        INFO     ********************
2023-05-23 05:03:16.581 582:link-prediction        INFO     Best MCC:0.903
2023-05-23 05:03:16.581 583:link-prediction        INFO     ********************
2023-05-23 05:03:16.583 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_2/checkpoint-best-mcc/model.bin
