2022-10-18 23:12:57.630 1013:link-prediction        DEBUG  main message
2022-10-18 23:14:09.420 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-18 23:14:09.420 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-18 23:14:09.421 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-18 23:14:09.421 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-18 23:14:09.421 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-18 23:14:09.421 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.421 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-18 23:14:09.421 421:link-prediction        INFO   label: 0
2022-10-18 23:14:09.421 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-18 23:14:09.421 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-18 23:14:09.421 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-18 23:14:09.421 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-18 23:14:09.421 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-18 23:14:09.422 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-18 23:14:09.422 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.422 420:link-prediction        INFO   idx: s776780512_main
2022-10-18 23:14:09.422 421:link-prediction        INFO   label: 1
2022-10-18 23:14:09.422 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-18 23:14:09.422 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-18 23:14:09.422 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-18 23:14:09.422 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-18 23:14:09.422 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-18 23:14:09.422 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-18 23:14:09.423 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.423 420:link-prediction        INFO   idx: s845106652_main
2022-10-18 23:14:09.423 421:link-prediction        INFO   label: 0
2022-10-18 23:14:09.423 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-18 23:14:09.423 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-18 23:14:09.423 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-18 23:14:09.423 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 23:14:09.423 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 23:14:09.423 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 23:14:09.423 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.423 420:link-prediction        INFO   idx: s567500269_main
2022-10-18 23:14:09.424 421:link-prediction        INFO   label: 0
2022-10-18 23:14:09.424 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-18 23:14:09.424 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-18 23:14:09.424 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-18 23:14:09.424 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-18 23:14:09.424 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-18 23:14:09.424 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-18 23:14:09.424 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.424 420:link-prediction        INFO   idx: s988778902_main
2022-10-18 23:14:09.424 421:link-prediction        INFO   label: 1
2022-10-18 23:14:09.425 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-18 23:14:09.425 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-18 23:14:09.425 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-18 23:14:09.425 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 23:14:09.425 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-18 23:14:09.425 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 23:14:09.425 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.425 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 23:14:09.425 421:link-prediction        INFO   label: 1
2022-10-18 23:14:09.425 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-18 23:14:09.426 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-18 23:14:09.426 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-18 23:14:09.426 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-18 23:14:09.426 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-18 23:14:09.426 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-18 23:14:09.426 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.426 420:link-prediction        INFO   idx: s474529481_main
2022-10-18 23:14:09.426 421:link-prediction        INFO   label: 1
2022-10-18 23:14:09.426 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-18 23:14:09.426 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-18 23:14:09.427 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-18 23:14:09.427 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-18 23:14:09.427 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-18 23:14:09.427 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-18 23:14:09.427 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.427 420:link-prediction        INFO   idx: s848362941_main
2022-10-18 23:14:09.427 421:link-prediction        INFO   label: 1
2022-10-18 23:14:09.427 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-18 23:14:09.427 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-18 23:14:09.427 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-18 23:14:09.428 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 23:14:09.428 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-18 23:14:09.428 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 23:14:09.428 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.428 420:link-prediction        INFO   idx: s661905585_calc
2022-10-18 23:14:09.428 421:link-prediction        INFO   label: 0
2022-10-18 23:14:09.428 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-18 23:14:09.428 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-18 23:14:09.428 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-18 23:14:09.428 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-18 23:14:09.428 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-18 23:14:09.429 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-18 23:14:09.429 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.429 420:link-prediction        INFO   idx: s948018088_main
2022-10-18 23:14:09.429 421:link-prediction        INFO   label: 1
2022-10-18 23:14:09.429 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-18 23:14:09.429 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-18 23:14:09.429 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-18 23:14:09.429 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-18 23:14:09.429 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-18 23:14:09.429 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-18 23:14:09.429 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.430 420:link-prediction        INFO   idx: s446957467_main
2022-10-18 23:14:09.430 421:link-prediction        INFO   label: 0
2022-10-18 23:14:09.430 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-18 23:14:09.430 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-18 23:14:09.430 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-18 23:14:09.430 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-18 23:14:09.430 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-18 23:14:09.430 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-18 23:14:09.430 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.430 420:link-prediction        INFO   idx: s570241878_main
2022-10-18 23:14:09.430 421:link-prediction        INFO   label: 0
2022-10-18 23:14:09.431 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 23:14:09.431 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-18 23:14:09.431 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:14:09.431 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 23:14:09.431 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-18 23:14:09.431 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 23:14:09.431 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.431 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-18 23:14:09.431 421:link-prediction        INFO   label: 0
2022-10-18 23:14:09.431 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-18 23:14:09.432 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-18 23:14:09.432 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-18 23:14:09.432 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-18 23:14:09.432 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-18 23:14:09.432 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-18 23:14:09.432 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.432 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 23:14:09.432 421:link-prediction        INFO   label: 1
2022-10-18 23:14:09.432 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-18 23:14:09.432 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-18 23:14:09.433 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-18 23:14:09.433 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-18 23:14:09.433 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-18 23:14:09.433 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-18 23:14:09.433 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.433 420:link-prediction        INFO   idx: s892850669_main
2022-10-18 23:14:09.433 421:link-prediction        INFO   label: 0
2022-10-18 23:14:09.433 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-18 23:14:09.433 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-18 23:14:09.433 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-18 23:14:09.434 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 23:14:09.434 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-18 23:14:09.434 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 23:14:09.434 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.434 420:link-prediction        INFO   idx: s002949449_sum
2022-10-18 23:14:09.434 421:link-prediction        INFO   label: 0
2022-10-18 23:14:09.434 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-18 23:14:09.434 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-18 23:14:09.434 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-18 23:14:09.434 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-18 23:14:09.434 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-18 23:14:09.434 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-18 23:14:09.435 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.435 420:link-prediction        INFO   idx: s828224447_main
2022-10-18 23:14:09.435 421:link-prediction        INFO   label: 1
2022-10-18 23:14:09.435 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-18 23:14:09.435 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-18 23:14:09.435 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-18 23:14:09.435 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 23:14:09.435 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-18 23:14:09.435 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 23:14:09.435 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.435 420:link-prediction        INFO   idx: s262222174_main
2022-10-18 23:14:09.436 421:link-prediction        INFO   label: 0
2022-10-18 23:14:09.436 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 23:14:09.436 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-18 23:14:09.436 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:14:09.436 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-18 23:14:09.436 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-18 23:14:09.436 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-18 23:14:09.436 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.436 420:link-prediction        INFO   idx: s373883861_main
2022-10-18 23:14:09.436 421:link-prediction        INFO   label: 0
2022-10-18 23:14:09.437 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-18 23:14:09.437 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 23:14:09.437 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-18 23:14:09.437 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 23:14:09.437 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-18 23:14:09.437 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 23:14:09.437 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.437 420:link-prediction        INFO   idx: s230671883_main
2022-10-18 23:14:09.437 421:link-prediction        INFO   label: 1
2022-10-18 23:14:09.437 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-18 23:14:09.438 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-18 23:14:09.438 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-18 23:14:09.438 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-18 23:14:09.438 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-18 23:14:09.438 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-18 23:14:09.438 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.438 420:link-prediction        INFO   idx: s621434572_main
2022-10-18 23:14:09.438 421:link-prediction        INFO   label: 0
2022-10-18 23:14:09.438 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-18 23:14:09.438 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-18 23:14:09.438 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-18 23:14:09.439 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-18 23:14:09.439 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-18 23:14:09.439 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-18 23:14:09.439 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.439 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 23:14:09.439 421:link-prediction        INFO   label: 1
2022-10-18 23:14:09.439 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-18 23:14:09.439 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 23:14:09.439 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-18 23:14:09.439 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-18 23:14:09.440 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-18 23:14:09.440 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-18 23:14:09.440 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.440 420:link-prediction        INFO   idx: s559744278_main
2022-10-18 23:14:09.440 421:link-prediction        INFO   label: 1
2022-10-18 23:14:09.440 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-18 23:14:09.440 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-18 23:14:09.440 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-18 23:14:09.440 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 23:14:09.440 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-18 23:14:09.440 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 23:14:09.441 419:link-prediction        INFO   *** Example ***
2022-10-18 23:14:09.441 420:link-prediction        INFO   idx: s579085948_main
2022-10-18 23:14:09.441 421:link-prediction        INFO   label: 1
2022-10-18 23:14:09.441 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 23:14:09.441 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-18 23:14:09.441 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 23:14:09.441 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-18 23:14:09.441 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-18 23:14:09.441 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-18 23:14:10.762 571:link-prediction        INFO   ***** Running training *****
2022-10-18 23:14:10.763 572:link-prediction        INFO     Num examples = 77513
2022-10-18 23:14:10.763 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 23:14:10.763 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 23:14:10.763 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 23:14:10.764 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 23:14:10.764 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-18 23:14:17.387 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:14:17.387 701:link-prediction        INFO     Num examples = 25814
2022-10-18 23:14:17.387 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:14:34.265 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:14:34.266 749:link-prediction        INFO     eval_acc = 0.8146
2022-10-18 23:14:34.266 749:link-prediction        INFO     eval_f1 = 0.8323
2022-10-18 23:14:34.267 749:link-prediction        INFO     eval_mcc = 0.6456
2022-10-18 23:14:34.267 749:link-prediction        INFO     eval_precision = 0.7567
2022-10-18 23:14:34.267 749:link-prediction        INFO     eval_recall = 0.9245
2022-10-18 23:14:34.268 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:14:34.274 642:link-prediction        INFO     ********************
2022-10-18 23:14:34.274 643:link-prediction        INFO     Best f1:0.8323
2022-10-18 23:14:34.274 644:link-prediction        INFO     ********************
2022-10-18 23:14:34.278 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_3/checkpoint-best-f1/model.bin
