2023-05-19 14:58:45.874 933:link-prediction        DEBUG  main message
2023-05-19 14:59:30.240 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 14:59:30.240 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 14:59:30.240 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 14:59:30.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 14:59:30.240 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 14:59:30.263 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 14:59:30.264 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_8', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 14:59:31.993 469:link-prediction        INFO   ***** Running training *****
2023-05-19 14:59:31.993 470:link-prediction        INFO     Num examples = 123023
2023-05-19 14:59:31.993 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 14:59:31.993 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 14:59:31.993 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 14:59:31.993 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 14:59:31.994 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 14:59:50.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:50.148 599:link-prediction        INFO     Num examples = 42338
2023-05-19 14:59:50.148 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:00:42.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:00:42.630 647:link-prediction        INFO     eval_acc = 0.7547
2023-05-19 15:00:42.630 647:link-prediction        INFO     eval_f1 = 0.7825
2023-05-19 15:00:42.630 647:link-prediction        INFO     eval_mcc = 0.5269
2023-05-19 15:00:42.630 647:link-prediction        INFO     eval_precision = 0.7029
2023-05-19 15:00:42.630 647:link-prediction        INFO     eval_recall = 0.8823
2023-05-19 15:00:42.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:00:42.631 540:link-prediction        INFO     ********************
2023-05-19 15:00:42.631 541:link-prediction        INFO     Best f1:0.7825
2023-05-19 15:00:42.631 542:link-prediction        INFO     ********************
2023-05-19 15:00:42.635 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:00:42.635 562:link-prediction        INFO     ********************
2023-05-19 15:00:42.636 563:link-prediction        INFO     Best MCC:0.5269
2023-05-19 15:00:42.636 564:link-prediction        INFO     ********************
2023-05-19 15:00:42.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:00:53.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:00:53.543 599:link-prediction        INFO     Num examples = 42338
2023-05-19 15:00:53.543 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:01:52.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:01:52.697 647:link-prediction        INFO     eval_acc = 0.8359
2023-05-19 15:01:52.697 647:link-prediction        INFO     eval_f1 = 0.8403
2023-05-19 15:01:52.697 647:link-prediction        INFO     eval_mcc = 0.6728
2023-05-19 15:01:52.697 647:link-prediction        INFO     eval_precision = 0.8181
2023-05-19 15:01:52.697 647:link-prediction        INFO     eval_recall = 0.8639
2023-05-19 15:01:52.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:01:52.698 540:link-prediction        INFO     ********************
2023-05-19 15:01:52.698 541:link-prediction        INFO     Best f1:0.8403
2023-05-19 15:01:52.698 542:link-prediction        INFO     ********************
2023-05-19 15:01:52.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:01:52.701 562:link-prediction        INFO     ********************
2023-05-19 15:01:52.701 563:link-prediction        INFO     Best MCC:0.6728
2023-05-19 15:01:52.701 564:link-prediction        INFO     ********************
2023-05-19 15:01:52.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:02:09.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:02:09.783 599:link-prediction        INFO     Num examples = 42338
2023-05-19 15:02:09.783 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:03:09.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:03:09.354 647:link-prediction        INFO     eval_acc = 0.8369
2023-05-19 15:03:09.354 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-19 15:03:09.354 647:link-prediction        INFO     eval_mcc = 0.6989
2023-05-19 15:03:09.354 647:link-prediction        INFO     eval_precision = 0.7661
2023-05-19 15:03:09.354 647:link-prediction        INFO     eval_recall = 0.9698
2023-05-19 15:03:09.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:03:09.354 540:link-prediction        INFO     ********************
2023-05-19 15:03:09.354 541:link-prediction        INFO     Best f1:0.856
2023-05-19 15:03:09.355 542:link-prediction        INFO     ********************
2023-05-19 15:03:09.358 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:03:09.358 562:link-prediction        INFO     ********************
2023-05-19 15:03:09.358 563:link-prediction        INFO     Best MCC:0.6989
2023-05-19 15:03:09.358 564:link-prediction        INFO     ********************
2023-05-19 15:03:09.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:03:32.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:03:32.578 599:link-prediction        INFO     Num examples = 42338
2023-05-19 15:03:32.578 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:04:58.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:04:58.103 647:link-prediction        INFO     eval_acc = 0.8541
2023-05-19 15:04:58.103 647:link-prediction        INFO     eval_f1 = 0.8649
2023-05-19 15:04:58.103 647:link-prediction        INFO     eval_mcc = 0.7174
2023-05-19 15:04:58.103 647:link-prediction        INFO     eval_precision = 0.8055
2023-05-19 15:04:58.104 647:link-prediction        INFO     eval_recall = 0.9337
2023-05-19 15:04:58.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:04:58.104 540:link-prediction        INFO     ********************
2023-05-19 15:04:58.104 541:link-prediction        INFO     Best f1:0.8649
2023-05-19 15:04:58.104 542:link-prediction        INFO     ********************
2023-05-19 15:04:58.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:04:58.108 562:link-prediction        INFO     ********************
2023-05-19 15:04:58.108 563:link-prediction        INFO     Best MCC:0.7174
2023-05-19 15:04:58.108 564:link-prediction        INFO     ********************
2023-05-19 15:04:58.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:05:31.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:05:31.587 599:link-prediction        INFO     Num examples = 42338
2023-05-19 15:05:31.587 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:07:05.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:07:05.033 647:link-prediction        INFO     eval_acc = 0.8405
2023-05-19 15:07:05.033 647:link-prediction        INFO     eval_f1 = 0.8346
2023-05-19 15:07:05.034 647:link-prediction        INFO     eval_mcc = 0.6827
2023-05-19 15:07:05.034 647:link-prediction        INFO     eval_precision = 0.8664
2023-05-19 15:07:05.034 647:link-prediction        INFO     eval_recall = 0.805
2023-05-19 15:07:05.034 647:link-prediction        INFO     eval_threshold = 0.5
