2023-05-22 09:40:33.054 952:link-prediction        DEBUG  main message
2023-05-22 09:44:37.551 666:link-prediction        INFO     eval_precision = 0.8126
2023-05-22 09:44:37.551 666:link-prediction        INFO     eval_recall = 0.9071
2023-05-22 09:44:37.551 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:44:37.551 559:link-prediction        INFO     ********************
2023-05-22 09:44:37.552 560:link-prediction        INFO     Best f1:0.8572
2023-05-22 09:44:37.552 561:link-prediction        INFO     ********************
2023-05-22 09:44:37.554 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:44:37.554 581:link-prediction        INFO     ********************
2023-05-22 09:44:37.554 582:link-prediction        INFO     Best MCC:0.7026
2023-05-22 09:44:37.554 583:link-prediction        INFO     ********************
2023-05-22 09:44:37.556 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:44:48.907 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:44:48.907 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:44:48.908 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:45:26.812 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:45:26.813 666:link-prediction        INFO     eval_acc = 0.8325
2023-05-22 09:45:26.813 666:link-prediction        INFO     eval_f1 = 0.8256
2023-05-22 09:45:26.813 666:link-prediction        INFO     eval_mcc = 0.6672
2023-05-22 09:45:26.814 666:link-prediction        INFO     eval_precision = 0.861
2023-05-22 09:45:26.814 666:link-prediction        INFO     eval_recall = 0.793
2023-05-22 09:45:26.814 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:45:38.237 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:45:38.237 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:45:38.237 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:46:16.214 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:46:16.214 666:link-prediction        INFO     eval_acc = 0.8065
2023-05-22 09:46:16.215 666:link-prediction        INFO     eval_f1 = 0.7818
2023-05-22 09:46:16.215 666:link-prediction        INFO     eval_mcc = 0.6293
2023-05-22 09:46:16.215 666:link-prediction        INFO     eval_precision = 0.896
2023-05-22 09:46:16.215 666:link-prediction        INFO     eval_recall = 0.6935
2023-05-22 09:46:16.215 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:46:27.329 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:46:27.330 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:46:27.330 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:47:06.226 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:47:06.227 666:link-prediction        INFO     eval_acc = 0.8627
2023-05-22 09:47:06.227 666:link-prediction        INFO     eval_f1 = 0.8713
2023-05-22 09:47:06.227 666:link-prediction        INFO     eval_mcc = 0.7319
2023-05-22 09:47:06.227 666:link-prediction        INFO     eval_precision = 0.8199
2023-05-22 09:47:06.227 666:link-prediction        INFO     eval_recall = 0.9295
2023-05-22 09:47:06.227 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:47:06.228 559:link-prediction        INFO     ********************
2023-05-22 09:47:06.228 560:link-prediction        INFO     Best f1:0.8713
2023-05-22 09:47:06.228 561:link-prediction        INFO     ********************
2023-05-22 09:47:06.230 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:47:06.230 581:link-prediction        INFO     ********************
2023-05-22 09:47:06.230 582:link-prediction        INFO     Best MCC:0.7319
2023-05-22 09:47:06.231 583:link-prediction        INFO     ********************
2023-05-22 09:47:06.232 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:47:17.129 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:47:17.130 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:47:17.130 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:47:55.018 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:47:55.018 666:link-prediction        INFO     eval_acc = 0.8654
2023-05-22 09:47:55.018 666:link-prediction        INFO     eval_f1 = 0.8764
2023-05-22 09:47:55.018 666:link-prediction        INFO     eval_mcc = 0.7427
2023-05-22 09:47:55.019 666:link-prediction        INFO     eval_precision = 0.8101
2023-05-22 09:47:55.019 666:link-prediction        INFO     eval_recall = 0.9546
2023-05-22 09:47:55.019 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:47:55.019 559:link-prediction        INFO     ********************
2023-05-22 09:47:55.019 560:link-prediction        INFO     Best f1:0.8764
2023-05-22 09:47:55.019 561:link-prediction        INFO     ********************
2023-05-22 09:47:55.021 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:47:55.021 581:link-prediction        INFO     ********************
2023-05-22 09:47:55.021 582:link-prediction        INFO     Best MCC:0.7427
2023-05-22 09:47:55.022 583:link-prediction        INFO     ********************
2023-05-22 09:47:55.023 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:48:06.252 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:48:06.252 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:48:06.253 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:48:44.690 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:48:44.691 666:link-prediction        INFO     eval_acc = 0.8679
2023-05-22 09:48:44.691 666:link-prediction        INFO     eval_f1 = 0.8728
2023-05-22 09:48:44.691 666:link-prediction        INFO     eval_mcc = 0.738
2023-05-22 09:48:44.692 666:link-prediction        INFO     eval_precision = 0.8416
2023-05-22 09:48:44.692 666:link-prediction        INFO     eval_recall = 0.9065
2023-05-22 09:48:44.692 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:48:56.294 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:48:56.295 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:48:56.295 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:49:34.460 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:49:34.461 666:link-prediction        INFO     eval_acc = 0.8709
2023-05-22 09:49:34.461 666:link-prediction        INFO     eval_f1 = 0.8772
2023-05-22 09:49:34.461 666:link-prediction        INFO     eval_mcc = 0.7458
2023-05-22 09:49:34.461 666:link-prediction        INFO     eval_precision = 0.8364
2023-05-22 09:49:34.461 666:link-prediction        INFO     eval_recall = 0.9222
2023-05-22 09:49:34.461 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:49:34.461 559:link-prediction        INFO     ********************
2023-05-22 09:49:34.462 560:link-prediction        INFO     Best f1:0.8772
2023-05-22 09:49:34.462 561:link-prediction        INFO     ********************
2023-05-22 09:49:34.465 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:49:34.465 581:link-prediction        INFO     ********************
2023-05-22 09:49:34.465 582:link-prediction        INFO     Best MCC:0.7458
2023-05-22 09:49:34.466 583:link-prediction        INFO     ********************
2023-05-22 09:49:34.468 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:49:46.025 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:49:46.026 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:49:46.026 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:50:25.014 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:50:25.014 666:link-prediction        INFO     eval_acc = 0.857
2023-05-22 09:50:25.014 666:link-prediction        INFO     eval_f1 = 0.8538
2023-05-22 09:50:25.014 666:link-prediction        INFO     eval_mcc = 0.7146
2023-05-22 09:50:25.015 666:link-prediction        INFO     eval_precision = 0.8732
2023-05-22 09:50:25.015 666:link-prediction        INFO     eval_recall = 0.8352
2023-05-22 09:50:25.015 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:50:36.666 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:50:36.666 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:50:36.666 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:51:14.728 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:51:14.729 666:link-prediction        INFO     eval_acc = 0.8715
2023-05-22 09:51:14.729 666:link-prediction        INFO     eval_f1 = 0.8773
2023-05-22 09:51:14.729 666:link-prediction        INFO     eval_mcc = 0.7463
2023-05-22 09:51:14.729 666:link-prediction        INFO     eval_precision = 0.8393
2023-05-22 09:51:14.729 666:link-prediction        INFO     eval_recall = 0.9188
2023-05-22 09:51:14.729 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:51:14.729 559:link-prediction        INFO     ********************
2023-05-22 09:51:14.730 560:link-prediction        INFO     Best f1:0.8773
2023-05-22 09:51:14.730 561:link-prediction        INFO     ********************
2023-05-22 09:51:14.732 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:51:14.732 581:link-prediction        INFO     ********************
2023-05-22 09:51:14.732 582:link-prediction        INFO     Best MCC:0.7463
2023-05-22 09:51:14.733 583:link-prediction        INFO     ********************
2023-05-22 09:51:14.735 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:51:25.470 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:51:25.471 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:51:25.471 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:52:02.550 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:52:02.551 666:link-prediction        INFO     eval_acc = 0.8772
2023-05-22 09:52:02.551 666:link-prediction        INFO     eval_f1 = 0.8801
2023-05-22 09:52:02.551 666:link-prediction        INFO     eval_mcc = 0.7553
2023-05-22 09:52:02.551 666:link-prediction        INFO     eval_precision = 0.8599
2023-05-22 09:52:02.551 666:link-prediction        INFO     eval_recall = 0.9012
2023-05-22 09:52:02.551 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:52:02.552 559:link-prediction        INFO     ********************
2023-05-22 09:52:02.552 560:link-prediction        INFO     Best f1:0.8801
2023-05-22 09:52:02.552 561:link-prediction        INFO     ********************
2023-05-22 09:52:02.555 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:52:02.555 581:link-prediction        INFO     ********************
2023-05-22 09:52:02.555 582:link-prediction        INFO     Best MCC:0.7553
2023-05-22 09:52:02.556 583:link-prediction        INFO     ********************
