2022-10-06 21:44:57.839 933:link-prediction        DEBUG  main message
2022-10-06 21:45:51.235 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:45:51.235 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 21:45:51.235 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 21:45:51.235 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 21:45:51.235 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 21:45:51.235 303:link-prediction        INFO   *** Example ***
2022-10-06 21:45:51.235 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 21:45:51.236 305:link-prediction        INFO   label: 0
2022-10-06 21:45:51.236 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:45:51.236 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:45:51.236 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 21:45:51.236 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:45:51.236 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 21:45:51.236 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 21:45:51.236 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 21:45:51.236 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 21:45:51.236 303:link-prediction        INFO   *** Example ***
2022-10-06 21:45:51.236 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 21:45:51.236 305:link-prediction        INFO   label: 1
2022-10-06 21:45:51.237 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 21:45:51.237 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 21:45:51.237 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 21:45:51.237 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 21:45:51.237 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 21:45:51.237 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 21:45:51.237 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 21:45:51.237 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 21:45:51.237 303:link-prediction        INFO   *** Example ***
2022-10-06 21:45:51.237 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 21:45:51.237 305:link-prediction        INFO   label: 0
2022-10-06 21:45:51.237 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 21:45:51.238 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 21:45:51.238 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 21:45:51.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 21:45:51.238 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 21:45:51.238 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 21:45:51.238 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 21:45:51.238 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 21:45:51.238 303:link-prediction        INFO   *** Example ***
2022-10-06 21:45:51.238 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 21:45:51.238 305:link-prediction        INFO   label: 0
2022-10-06 21:45:51.238 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 21:45:51.239 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 21:45:51.239 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 21:45:51.239 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 21:45:51.239 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 21:45:51.239 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 21:45:51.239 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 21:45:51.239 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 21:45:51.239 303:link-prediction        INFO   *** Example ***
2022-10-06 21:45:51.239 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 21:45:51.239 305:link-prediction        INFO   label: 0
2022-10-06 21:45:51.239 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 21:45:51.239 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 21:45:51.240 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 21:45:51.240 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 21:45:51.240 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:45:51.240 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 21:45:51.240 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 21:45:51.240 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:45:51.240 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 21:45:51.261 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 21:45:51.261 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_2', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 21:45:52.567 469:link-prediction        INFO   ***** Running training *****
2022-10-06 21:45:52.567 470:link-prediction        INFO     Num examples = 32914
2022-10-06 21:45:52.568 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 21:45:52.568 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 21:45:52.568 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 21:45:52.568 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 21:45:52.568 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 21:45:54.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:45:54.984 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:45:54.984 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:46:01.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:46:01.470 647:link-prediction        INFO     eval_acc = 0.5847
2022-10-06 21:46:01.470 647:link-prediction        INFO     eval_f1 = 0.5896
2022-10-06 21:46:01.470 647:link-prediction        INFO     eval_mcc = 0.1695
2022-10-06 21:46:01.470 647:link-prediction        INFO     eval_precision = 0.5828
2022-10-06 21:46:01.470 647:link-prediction        INFO     eval_recall = 0.5967
2022-10-06 21:46:01.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:46:01.473 540:link-prediction        INFO     ********************
2022-10-06 21:46:01.473 541:link-prediction        INFO     Best f1:0.5896
2022-10-06 21:46:01.473 542:link-prediction        INFO     ********************
2022-10-06 21:46:01.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-06 21:46:01.474 562:link-prediction        INFO     ********************
2022-10-06 21:46:01.474 563:link-prediction        INFO     Best MCC:0.1695
2022-10-06 21:46:01.474 564:link-prediction        INFO     ********************
2022-10-06 21:46:01.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:46:03.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:46:03.555 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:46:03.555 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:46:09.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:46:09.964 647:link-prediction        INFO     eval_acc = 0.6099
2022-10-06 21:46:09.964 647:link-prediction        INFO     eval_f1 = 0.6896
2022-10-06 21:46:09.964 647:link-prediction        INFO     eval_mcc = 0.2561
2022-10-06 21:46:09.964 647:link-prediction        INFO     eval_precision = 0.5726
2022-10-06 21:46:09.964 647:link-prediction        INFO     eval_recall = 0.8665
2022-10-06 21:46:09.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:46:09.966 540:link-prediction        INFO     ********************
2022-10-06 21:46:09.966 541:link-prediction        INFO     Best f1:0.6896
2022-10-06 21:46:09.966 542:link-prediction        INFO     ********************
2022-10-06 21:46:09.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-06 21:46:09.967 562:link-prediction        INFO     ********************
2022-10-06 21:46:09.967 563:link-prediction        INFO     Best MCC:0.2561
2022-10-06 21:46:09.967 564:link-prediction        INFO     ********************
2022-10-06 21:46:09.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:46:12.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:46:12.016 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:46:12.016 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:46:18.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:46:18.499 647:link-prediction        INFO     eval_acc = 0.6484
2022-10-06 21:46:18.499 647:link-prediction        INFO     eval_f1 = 0.5734
2022-10-06 21:46:18.500 647:link-prediction        INFO     eval_mcc = 0.3169
2022-10-06 21:46:18.500 647:link-prediction        INFO     eval_precision = 0.7288
2022-10-06 21:46:18.500 647:link-prediction        INFO     eval_recall = 0.4726
2022-10-06 21:46:18.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:46:18.502 562:link-prediction        INFO     ********************
2022-10-06 21:46:18.502 563:link-prediction        INFO     Best MCC:0.3169
2022-10-06 21:46:18.502 564:link-prediction        INFO     ********************
2022-10-06 21:46:18.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:46:20.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:46:20.549 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:46:20.549 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:46:26.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:46:26.976 647:link-prediction        INFO     eval_acc = 0.654
2022-10-06 21:46:26.976 647:link-prediction        INFO     eval_f1 = 0.6102
2022-10-06 21:46:26.976 647:link-prediction        INFO     eval_mcc = 0.3162
2022-10-06 21:46:26.976 647:link-prediction        INFO     eval_precision = 0.6987
2022-10-06 21:46:26.976 647:link-prediction        INFO     eval_recall = 0.5415
2022-10-06 21:46:26.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:46:29.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:46:29.041 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:46:29.041 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:46:35.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:46:35.364 647:link-prediction        INFO     eval_acc = 0.6623
2022-10-06 21:46:35.365 647:link-prediction        INFO     eval_f1 = 0.6127
2022-10-06 21:46:35.365 647:link-prediction        INFO     eval_mcc = 0.3359
2022-10-06 21:46:35.365 647:link-prediction        INFO     eval_precision = 0.7183
2022-10-06 21:46:35.365 647:link-prediction        INFO     eval_recall = 0.5342
2022-10-06 21:46:35.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:46:35.367 562:link-prediction        INFO     ********************
2022-10-06 21:46:35.367 563:link-prediction        INFO     Best MCC:0.3359
2022-10-06 21:46:35.367 564:link-prediction        INFO     ********************
2022-10-06 21:46:35.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:46:37.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:46:37.451 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:46:37.451 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:46:43.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:46:43.904 647:link-prediction        INFO     eval_acc = 0.6843
2022-10-06 21:46:43.904 647:link-prediction        INFO     eval_f1 = 0.664
2022-10-06 21:46:43.904 647:link-prediction        INFO     eval_mcc = 0.3713
2022-10-06 21:46:43.904 647:link-prediction        INFO     eval_precision = 0.7096
2022-10-06 21:46:43.904 647:link-prediction        INFO     eval_recall = 0.6239
2022-10-06 21:46:43.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:46:43.906 562:link-prediction        INFO     ********************
2022-10-06 21:46:43.906 563:link-prediction        INFO     Best MCC:0.3713
2022-10-06 21:46:43.906 564:link-prediction        INFO     ********************
2022-10-06 21:46:43.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:46:45.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:46:45.967 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:46:45.967 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:46:52.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:46:52.475 647:link-prediction        INFO     eval_acc = 0.682
2022-10-06 21:46:52.475 647:link-prediction        INFO     eval_f1 = 0.6379
2022-10-06 21:46:52.475 647:link-prediction        INFO     eval_mcc = 0.3753
2022-10-06 21:46:52.475 647:link-prediction        INFO     eval_precision = 0.7406
2022-10-06 21:46:52.475 647:link-prediction        INFO     eval_recall = 0.5601
2022-10-06 21:46:52.475 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:46:52.477 562:link-prediction        INFO     ********************
2022-10-06 21:46:52.477 563:link-prediction        INFO     Best MCC:0.3753
2022-10-06 21:46:52.477 564:link-prediction        INFO     ********************
2022-10-06 21:46:52.478 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:46:54.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:46:54.549 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:46:54.549 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:47:01.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:47:01.025 647:link-prediction        INFO     eval_acc = 0.6834
2022-10-06 21:47:01.025 647:link-prediction        INFO     eval_f1 = 0.7023
2022-10-06 21:47:01.025 647:link-prediction        INFO     eval_mcc = 0.3697
2022-10-06 21:47:01.025 647:link-prediction        INFO     eval_precision = 0.6627
2022-10-06 21:47:01.025 647:link-prediction        INFO     eval_recall = 0.7468
2022-10-06 21:47:01.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:47:01.027 540:link-prediction        INFO     ********************
2022-10-06 21:47:01.027 541:link-prediction        INFO     Best f1:0.7023
2022-10-06 21:47:01.027 542:link-prediction        INFO     ********************
2022-10-06 21:47:01.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-06 21:47:03.085 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:47:03.086 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:47:03.086 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:47:09.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:47:09.623 647:link-prediction        INFO     eval_acc = 0.6896
2022-10-06 21:47:09.623 647:link-prediction        INFO     eval_f1 = 0.7197
2022-10-06 21:47:09.623 647:link-prediction        INFO     eval_mcc = 0.3882
2022-10-06 21:47:09.623 647:link-prediction        INFO     eval_precision = 0.6561
2022-10-06 21:47:09.623 647:link-prediction        INFO     eval_recall = 0.7969
2022-10-06 21:47:09.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:47:09.625 540:link-prediction        INFO     ********************
2022-10-06 21:47:09.625 541:link-prediction        INFO     Best f1:0.7197
2022-10-06 21:47:09.625 542:link-prediction        INFO     ********************
2022-10-06 21:47:09.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_2/checkpoint-best-f1/model.bin
2022-10-06 21:47:09.626 562:link-prediction        INFO     ********************
2022-10-06 21:47:09.626 563:link-prediction        INFO     Best MCC:0.3882
2022-10-06 21:47:09.626 564:link-prediction        INFO     ********************
2022-10-06 21:47:09.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:47:11.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:47:11.684 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:47:11.684 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:47:18.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:47:18.148 647:link-prediction        INFO     eval_acc = 0.6758
2022-10-06 21:47:18.148 647:link-prediction        INFO     eval_f1 = 0.6433
2022-10-06 21:47:18.149 647:link-prediction        INFO     eval_mcc = 0.3575
2022-10-06 21:47:18.149 647:link-prediction        INFO     eval_precision = 0.715
2022-10-06 21:47:18.149 647:link-prediction        INFO     eval_recall = 0.5846
2022-10-06 21:47:18.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:47:20.196 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:47:20.196 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:47:20.196 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:47:26.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:47:26.725 647:link-prediction        INFO     eval_acc = 0.6836
2022-10-06 21:47:26.725 647:link-prediction        INFO     eval_f1 = 0.7077
2022-10-06 21:47:26.726 647:link-prediction        INFO     eval_mcc = 0.3724
2022-10-06 21:47:26.726 647:link-prediction        INFO     eval_precision = 0.6577
2022-10-06 21:47:26.726 647:link-prediction        INFO     eval_recall = 0.766
2022-10-06 21:47:26.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:47:28.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:47:28.860 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:47:28.860 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:47:35.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:47:35.309 647:link-prediction        INFO     eval_acc = 0.6822
2022-10-06 21:47:35.309 647:link-prediction        INFO     eval_f1 = 0.6581
2022-10-06 21:47:35.309 647:link-prediction        INFO     eval_mcc = 0.368
2022-10-06 21:47:35.310 647:link-prediction        INFO     eval_precision = 0.7121
2022-10-06 21:47:35.310 647:link-prediction        INFO     eval_recall = 0.6117
2022-10-06 21:47:35.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:47:37.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:47:37.372 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:47:37.372 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:47:43.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:47:43.822 647:link-prediction        INFO     eval_acc = 0.6835
2022-10-06 21:47:43.822 647:link-prediction        INFO     eval_f1 = 0.7042
2022-10-06 21:47:43.822 647:link-prediction        INFO     eval_mcc = 0.3706
2022-10-06 21:47:43.822 647:link-prediction        INFO     eval_precision = 0.6609
2022-10-06 21:47:43.822 647:link-prediction        INFO     eval_recall = 0.7536
2022-10-06 21:47:43.822 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:47:45.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:47:45.903 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:47:45.903 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:47:52.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:47:52.368 647:link-prediction        INFO     eval_acc = 0.6851
2022-10-06 21:47:52.368 647:link-prediction        INFO     eval_f1 = 0.699
2022-10-06 21:47:52.368 647:link-prediction        INFO     eval_mcc = 0.3718
2022-10-06 21:47:52.369 647:link-prediction        INFO     eval_precision = 0.6695
2022-10-06 21:47:52.369 647:link-prediction        INFO     eval_recall = 0.7313
2022-10-06 21:47:52.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:47:54.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:47:54.447 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:47:54.447 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:48:00.833 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:48:00.833 647:link-prediction        INFO     eval_acc = 0.6836
2022-10-06 21:48:00.833 647:link-prediction        INFO     eval_f1 = 0.6721
2022-10-06 21:48:00.833 647:link-prediction        INFO     eval_mcc = 0.3682
2022-10-06 21:48:00.833 647:link-prediction        INFO     eval_precision = 0.6975
2022-10-06 21:48:00.834 647:link-prediction        INFO     eval_recall = 0.6484
2022-10-06 21:48:00.834 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:48:02.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:48:02.896 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:48:02.896 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:48:09.387 645:link-prediction        INFO   ***** Eval results *****
