2023-06-06 13:09:00.995 936:link-prediction        DEBUG  main message
2023-06-06 13:09:47.594 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 13:09:47.594 306:link-prediction        INFO   *** Example ***
2023-06-06 13:09:47.594 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 13:09:47.595 308:link-prediction        INFO   label: 0
2023-06-06 13:09:47.595 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 13:09:47.595 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 13:09:47.595 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 13:09:47.595 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 13:09:47.595 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 13:09:47.595 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 13:09:47.596 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 13:09:47.596 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 13:09:47.596 306:link-prediction        INFO   *** Example ***
2023-06-06 13:09:47.596 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 13:09:47.596 308:link-prediction        INFO   label: 1
2023-06-06 13:09:47.596 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 13:09:47.596 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 13:09:47.596 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 13:09:47.597 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 13:09:47.597 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 13:09:47.597 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 13:09:47.597 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 13:09:47.597 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 13:09:47.597 306:link-prediction        INFO   *** Example ***
2023-06-06 13:09:47.597 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 13:09:47.597 308:link-prediction        INFO   label: 0
2023-06-06 13:09:47.598 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 13:09:47.598 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 13:09:47.598 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 13:09:47.598 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 13:09:47.598 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 13:09:47.598 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 13:09:47.599 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 13:09:47.599 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 13:09:47.599 306:link-prediction        INFO   *** Example ***
2023-06-06 13:09:47.599 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 13:09:47.599 308:link-prediction        INFO   label: 1
2023-06-06 13:09:47.599 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 13:09:47.599 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 13:09:47.599 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 13:09:47.600 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 13:09:47.600 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 13:09:47.600 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 13:09:47.600 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 13:09:47.600 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 13:09:47.600 306:link-prediction        INFO   *** Example ***
2023-06-06 13:09:47.600 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 13:09:47.600 308:link-prediction        INFO   label: 0
2023-06-06 13:09:47.601 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 13:09:47.601 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 13:09:47.601 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 13:09:47.601 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 13:09:47.601 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 13:09:47.601 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 13:09:47.602 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 13:09:47.602 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 13:09:47.602 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:09:47.623 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:09:47.623 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:09:49.091 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:09:49.092 473:link-prediction        INFO     Num examples = 9696
2023-06-06 13:09:49.092 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:09:49.092 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:09:49.092 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:09:49.092 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:09:49.092 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 13:09:50.746 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:09:50.746 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:09:50.746 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:09:53.718 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:09:53.719 650:link-prediction        INFO     eval_acc = 0.5372
2023-06-06 13:09:53.719 650:link-prediction        INFO     eval_f1 = 0.4516
2023-06-06 13:09:53.719 650:link-prediction        INFO     eval_mcc = 0.0784
2023-06-06 13:09:53.719 650:link-prediction        INFO     eval_precision = 0.5542
2023-06-06 13:09:53.719 650:link-prediction        INFO     eval_recall = 0.381
2023-06-06 13:09:53.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:09:53.722 543:link-prediction        INFO     ********************
2023-06-06 13:09:53.722 544:link-prediction        INFO     Best f1:0.4516
2023-06-06 13:09:53.723 545:link-prediction        INFO     ********************
2023-06-06 13:09:53.726 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:09:53.727 565:link-prediction        INFO     ********************
2023-06-06 13:09:53.727 566:link-prediction        INFO     Best MCC:0.0784
2023-06-06 13:09:53.727 567:link-prediction        INFO     ********************
2023-06-06 13:09:53.730 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:09:54.537 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:09:54.538 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:09:54.538 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:09:57.411 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:09:57.411 650:link-prediction        INFO     eval_acc = 0.6196
2023-06-06 13:09:57.412 650:link-prediction        INFO     eval_f1 = 0.7093
2023-06-06 13:09:57.412 650:link-prediction        INFO     eval_mcc = 0.3041
2023-06-06 13:09:57.412 650:link-prediction        INFO     eval_precision = 0.574
2023-06-06 13:09:57.412 650:link-prediction        INFO     eval_recall = 0.9281
2023-06-06 13:09:57.412 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:09:57.416 543:link-prediction        INFO     ********************
2023-06-06 13:09:57.417 544:link-prediction        INFO     Best f1:0.7093
2023-06-06 13:09:57.417 545:link-prediction        INFO     ********************
2023-06-06 13:09:57.420 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:09:57.420 565:link-prediction        INFO     ********************
2023-06-06 13:09:57.421 566:link-prediction        INFO     Best MCC:0.3041
2023-06-06 13:09:57.421 567:link-prediction        INFO     ********************
2023-06-06 13:09:57.423 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:09:58.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:09:58.337 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:09:58.337 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:01.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:01.199 650:link-prediction        INFO     eval_acc = 0.7208
2023-06-06 13:10:01.200 650:link-prediction        INFO     eval_f1 = 0.7534
2023-06-06 13:10:01.200 650:link-prediction        INFO     eval_mcc = 0.458
2023-06-06 13:10:01.200 650:link-prediction        INFO     eval_precision = 0.6747
2023-06-06 13:10:01.200 650:link-prediction        INFO     eval_recall = 0.853
2023-06-06 13:10:01.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:01.203 543:link-prediction        INFO     ********************
2023-06-06 13:10:01.204 544:link-prediction        INFO     Best f1:0.7534
2023-06-06 13:10:01.204 545:link-prediction        INFO     ********************
2023-06-06 13:10:01.207 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:10:01.207 565:link-prediction        INFO     ********************
2023-06-06 13:10:01.207 566:link-prediction        INFO     Best MCC:0.458
2023-06-06 13:10:01.208 567:link-prediction        INFO     ********************
2023-06-06 13:10:01.209 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:10:02.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:02.136 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:02.136 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:04.860 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:04.860 650:link-prediction        INFO     eval_acc = 0.7713
2023-06-06 13:10:04.861 650:link-prediction        INFO     eval_f1 = 0.7768
2023-06-06 13:10:04.861 650:link-prediction        INFO     eval_mcc = 0.5432
2023-06-06 13:10:04.861 650:link-prediction        INFO     eval_precision = 0.7583
2023-06-06 13:10:04.861 650:link-prediction        INFO     eval_recall = 0.7963
2023-06-06 13:10:04.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:04.865 543:link-prediction        INFO     ********************
2023-06-06 13:10:04.865 544:link-prediction        INFO     Best f1:0.7768
2023-06-06 13:10:04.865 545:link-prediction        INFO     ********************
2023-06-06 13:10:04.867 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:10:04.867 565:link-prediction        INFO     ********************
2023-06-06 13:10:04.868 566:link-prediction        INFO     Best MCC:0.5432
2023-06-06 13:10:04.868 567:link-prediction        INFO     ********************
2023-06-06 13:10:04.869 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:10:05.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:05.749 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:05.749 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:08.463 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:08.463 650:link-prediction        INFO     eval_acc = 0.8022
2023-06-06 13:10:08.464 650:link-prediction        INFO     eval_f1 = 0.8052
2023-06-06 13:10:08.464 650:link-prediction        INFO     eval_mcc = 0.6048
2023-06-06 13:10:08.464 650:link-prediction        INFO     eval_precision = 0.7933
2023-06-06 13:10:08.464 650:link-prediction        INFO     eval_recall = 0.8174
2023-06-06 13:10:08.464 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:08.467 543:link-prediction        INFO     ********************
2023-06-06 13:10:08.467 544:link-prediction        INFO     Best f1:0.8052
2023-06-06 13:10:08.467 545:link-prediction        INFO     ********************
2023-06-06 13:10:08.470 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:10:08.470 565:link-prediction        INFO     ********************
2023-06-06 13:10:08.470 566:link-prediction        INFO     Best MCC:0.6048
2023-06-06 13:10:08.470 567:link-prediction        INFO     ********************
2023-06-06 13:10:08.473 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:10:09.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:09.378 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:09.378 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:12.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:12.220 650:link-prediction        INFO     eval_acc = 0.798
2023-06-06 13:10:12.220 650:link-prediction        INFO     eval_f1 = 0.7887
2023-06-06 13:10:12.220 650:link-prediction        INFO     eval_mcc = 0.5982
2023-06-06 13:10:12.220 650:link-prediction        INFO     eval_precision = 0.8266
2023-06-06 13:10:12.220 650:link-prediction        INFO     eval_recall = 0.7541
2023-06-06 13:10:12.220 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:13.099 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:13.099 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:13.099 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:16.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:16.009 650:link-prediction        INFO     eval_acc = 0.8342
2023-06-06 13:10:16.009 650:link-prediction        INFO     eval_f1 = 0.8347
2023-06-06 13:10:16.010 650:link-prediction        INFO     eval_mcc = 0.6684
2023-06-06 13:10:16.010 650:link-prediction        INFO     eval_precision = 0.8322
2023-06-06 13:10:16.010 650:link-prediction        INFO     eval_recall = 0.8372
2023-06-06 13:10:16.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:16.013 543:link-prediction        INFO     ********************
2023-06-06 13:10:16.013 544:link-prediction        INFO     Best f1:0.8347
2023-06-06 13:10:16.013 545:link-prediction        INFO     ********************
2023-06-06 13:10:16.016 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:10:16.016 565:link-prediction        INFO     ********************
2023-06-06 13:10:16.016 566:link-prediction        INFO     Best MCC:0.6684
2023-06-06 13:10:16.016 567:link-prediction        INFO     ********************
2023-06-06 13:10:16.018 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:10:16.936 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:16.936 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:16.937 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:19.888 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:19.888 650:link-prediction        INFO     eval_acc = 0.8382
2023-06-06 13:10:19.888 650:link-prediction        INFO     eval_f1 = 0.8382
2023-06-06 13:10:19.888 650:link-prediction        INFO     eval_mcc = 0.6763
2023-06-06 13:10:19.888 650:link-prediction        INFO     eval_precision = 0.8379
2023-06-06 13:10:19.889 650:link-prediction        INFO     eval_recall = 0.8385
2023-06-06 13:10:19.889 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:19.892 543:link-prediction        INFO     ********************
2023-06-06 13:10:19.892 544:link-prediction        INFO     Best f1:0.8382
2023-06-06 13:10:19.892 545:link-prediction        INFO     ********************
2023-06-06 13:10:19.895 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:10:19.896 565:link-prediction        INFO     ********************
2023-06-06 13:10:19.896 566:link-prediction        INFO     Best MCC:0.6763
2023-06-06 13:10:19.896 567:link-prediction        INFO     ********************
2023-06-06 13:10:19.898 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:10:20.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:20.789 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:20.789 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:23.693 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:23.693 650:link-prediction        INFO     eval_acc = 0.8698
2023-06-06 13:10:23.694 650:link-prediction        INFO     eval_f1 = 0.8756
2023-06-06 13:10:23.694 650:link-prediction        INFO     eval_mcc = 0.7428
2023-06-06 13:10:23.694 650:link-prediction        INFO     eval_precision = 0.8384
2023-06-06 13:10:23.694 650:link-prediction        INFO     eval_recall = 0.9163
2023-06-06 13:10:23.694 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:23.697 543:link-prediction        INFO     ********************
2023-06-06 13:10:23.697 544:link-prediction        INFO     Best f1:0.8756
2023-06-06 13:10:23.697 545:link-prediction        INFO     ********************
2023-06-06 13:10:23.700 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:10:23.700 565:link-prediction        INFO     ********************
2023-06-06 13:10:23.700 566:link-prediction        INFO     Best MCC:0.7428
2023-06-06 13:10:23.701 567:link-prediction        INFO     ********************
2023-06-06 13:10:23.702 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:10:24.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:24.627 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:24.627 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:27.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:27.386 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-06 13:10:27.386 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-06 13:10:27.386 650:link-prediction        INFO     eval_mcc = 0.7208
2023-06-06 13:10:27.386 650:link-prediction        INFO     eval_precision = 0.8501
2023-06-06 13:10:27.387 650:link-prediction        INFO     eval_recall = 0.8748
2023-06-06 13:10:27.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:28.227 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:28.227 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:28.227 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:31.017 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:31.017 650:link-prediction        INFO     eval_acc = 0.8599
2023-06-06 13:10:31.017 650:link-prediction        INFO     eval_f1 = 0.8611
2023-06-06 13:10:31.017 650:link-prediction        INFO     eval_mcc = 0.7199
2023-06-06 13:10:31.018 650:link-prediction        INFO     eval_precision = 0.8541
2023-06-06 13:10:31.018 650:link-prediction        INFO     eval_recall = 0.8682
2023-06-06 13:10:31.018 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:31.889 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:31.890 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:10:31.890 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:34.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:34.495 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-06 13:10:34.495 650:link-prediction        INFO     eval_f1 = 0.8804
2023-06-06 13:10:34.495 650:link-prediction        INFO     eval_mcc = 0.7549
2023-06-06 13:10:34.496 650:link-prediction        INFO     eval_precision = 0.8552
2023-06-06 13:10:34.496 650:link-prediction        INFO     eval_recall = 0.9071
2023-06-06 13:10:34.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:34.499 543:link-prediction        INFO     ********************
2023-06-06 13:10:34.499 544:link-prediction        INFO     Best f1:0.8804
2023-06-06 13:10:34.499 545:link-prediction        INFO     ********************
2023-06-06 13:10:34.502 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:10:34.502 565:link-prediction        INFO     ********************
