2023-05-14 05:46:10.469 933:link-prediction        DEBUG  main message
2023-05-14 05:46:47.238 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 05:46:47.238 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 05:46:47.238 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 05:46:47.239 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 05:46:47.239 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 05:46:47.239 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 05:46:47.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 05:46:47.240 303:link-prediction        INFO   *** Example ***
2023-05-14 05:46:47.240 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 05:46:47.240 305:link-prediction        INFO   label: 0
2023-05-14 05:46:47.241 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 05:46:47.241 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 05:46:47.241 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 05:46:47.241 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 05:46:47.242 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 05:46:47.242 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 05:46:47.242 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 05:46:47.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 05:46:47.243 303:link-prediction        INFO   *** Example ***
2023-05-14 05:46:47.243 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 05:46:47.243 305:link-prediction        INFO   label: 0
2023-05-14 05:46:47.243 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 05:46:47.244 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 05:46:47.244 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 05:46:47.244 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 05:46:47.244 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 05:46:47.244 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 05:46:47.244 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 05:46:47.245 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 05:46:47.245 303:link-prediction        INFO   *** Example ***
2023-05-14 05:46:47.245 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 05:46:47.245 305:link-prediction        INFO   label: 1
2023-05-14 05:46:47.245 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 05:46:47.245 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 05:46:47.246 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 05:46:47.246 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 05:46:47.246 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 05:46:47.246 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 05:46:47.246 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 05:46:47.247 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 05:46:47.247 303:link-prediction        INFO   *** Example ***
2023-05-14 05:46:47.247 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 05:46:47.247 305:link-prediction        INFO   label: 0
2023-05-14 05:46:47.247 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 05:46:47.247 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 05:46:47.248 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 05:46:47.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 05:46:47.248 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 05:46:47.248 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 05:46:47.248 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 05:46:47.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 05:46:47.249 303:link-prediction        INFO   *** Example ***
2023-05-14 05:46:47.249 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 05:46:47.249 305:link-prediction        INFO   label: 1
2023-05-14 05:46:47.249 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 05:46:47.249 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 05:46:47.250 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 05:46:47.250 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 05:46:47.250 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 05:46:47.250 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 05:46:47.250 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 05:46:47.250 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 05:46:47.251 303:link-prediction        INFO   *** Example ***
2023-05-14 05:46:47.251 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 05:46:47.251 305:link-prediction        INFO   label: 0
2023-05-14 05:46:47.251 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 05:46:47.251 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 05:46:47.251 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 05:46:47.252 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 05:46:47.252 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 05:46:47.252 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 05:46:47.252 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 05:46:47.252 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 05:46:47.253 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 05:46:47.275 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 05:46:47.275 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 05:46:48.152 469:link-prediction        INFO   ***** Running training *****
2023-05-14 05:46:48.152 470:link-prediction        INFO     Num examples = 9696
2023-05-14 05:46:48.153 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 05:46:48.153 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 05:46:48.153 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 05:46:48.153 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 05:46:48.153 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 05:46:49.371 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:46:49.371 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:46:49.371 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:46:52.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:46:52.088 647:link-prediction        INFO     eval_acc = 0.5096
2023-05-14 05:46:52.088 647:link-prediction        INFO     eval_f1 = 0.3706
2023-05-14 05:46:52.089 647:link-prediction        INFO     eval_mcc = 0.0213
2023-05-14 05:46:52.089 647:link-prediction        INFO     eval_precision = 0.5171
2023-05-14 05:46:52.089 647:link-prediction        INFO     eval_recall = 0.2887
2023-05-14 05:46:52.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:46:52.091 540:link-prediction        INFO     ********************
2023-05-14 05:46:52.091 541:link-prediction        INFO     Best f1:0.3706
2023-05-14 05:46:52.092 542:link-prediction        INFO     ********************
2023-05-14 05:46:52.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:46:52.093 562:link-prediction        INFO     ********************
2023-05-14 05:46:52.093 563:link-prediction        INFO     Best MCC:0.0213
2023-05-14 05:46:52.093 564:link-prediction        INFO     ********************
2023-05-14 05:46:52.094 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:46:52.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:46:52.724 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:46:52.724 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:46:54.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:46:54.455 647:link-prediction        INFO     eval_acc = 0.6763
2023-05-14 05:46:54.455 647:link-prediction        INFO     eval_f1 = 0.6011
2023-05-14 05:46:54.455 647:link-prediction        INFO     eval_mcc = 0.3808
2023-05-14 05:46:54.455 647:link-prediction        INFO     eval_precision = 0.7831
2023-05-14 05:46:54.455 647:link-prediction        INFO     eval_recall = 0.4878
2023-05-14 05:46:54.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:46:54.457 540:link-prediction        INFO     ********************
2023-05-14 05:46:54.457 541:link-prediction        INFO     Best f1:0.6011
2023-05-14 05:46:54.457 542:link-prediction        INFO     ********************
2023-05-14 05:46:54.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:46:54.458 562:link-prediction        INFO     ********************
2023-05-14 05:46:54.458 563:link-prediction        INFO     Best MCC:0.3808
2023-05-14 05:46:54.458 564:link-prediction        INFO     ********************
2023-05-14 05:46:54.459 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:46:55.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:46:55.055 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:46:55.056 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:46:56.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:46:56.804 647:link-prediction        INFO     eval_acc = 0.8405
2023-05-14 05:46:56.804 647:link-prediction        INFO     eval_f1 = 0.8461
2023-05-14 05:46:56.804 647:link-prediction        INFO     eval_mcc = 0.6827
2023-05-14 05:46:56.804 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-14 05:46:56.804 647:link-prediction        INFO     eval_recall = 0.8767
2023-05-14 05:46:56.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:46:56.806 540:link-prediction        INFO     ********************
2023-05-14 05:46:56.806 541:link-prediction        INFO     Best f1:0.8461
2023-05-14 05:46:56.806 542:link-prediction        INFO     ********************
2023-05-14 05:46:56.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:46:56.807 562:link-prediction        INFO     ********************
2023-05-14 05:46:56.807 563:link-prediction        INFO     Best MCC:0.6827
2023-05-14 05:46:56.807 564:link-prediction        INFO     ********************
2023-05-14 05:46:56.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:46:57.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:46:57.408 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:46:57.408 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:46:59.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:46:59.143 647:link-prediction        INFO     eval_acc = 0.8448
2023-05-14 05:46:59.143 647:link-prediction        INFO     eval_f1 = 0.8504
2023-05-14 05:46:59.143 647:link-prediction        INFO     eval_mcc = 0.6915
2023-05-14 05:46:59.143 647:link-prediction        INFO     eval_precision = 0.8205
2023-05-14 05:46:59.143 647:link-prediction        INFO     eval_recall = 0.8827
2023-05-14 05:46:59.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:46:59.145 540:link-prediction        INFO     ********************
2023-05-14 05:46:59.146 541:link-prediction        INFO     Best f1:0.8504
2023-05-14 05:46:59.146 542:link-prediction        INFO     ********************
2023-05-14 05:46:59.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:46:59.146 562:link-prediction        INFO     ********************
2023-05-14 05:46:59.147 563:link-prediction        INFO     Best MCC:0.6915
2023-05-14 05:46:59.147 564:link-prediction        INFO     ********************
2023-05-14 05:46:59.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:46:59.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:46:59.745 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:46:59.745 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:01.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:01.475 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-14 05:47:01.475 647:link-prediction        INFO     eval_f1 = 0.8303
2023-05-14 05:47:01.475 647:link-prediction        INFO     eval_mcc = 0.6586
2023-05-14 05:47:01.475 647:link-prediction        INFO     eval_precision = 0.8254
2023-05-14 05:47:01.475 647:link-prediction        INFO     eval_recall = 0.8352
2023-05-14 05:47:01.475 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:02.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:02.072 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:02.072 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:03.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:03.812 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-14 05:47:03.812 647:link-prediction        INFO     eval_f1 = 0.8571
2023-05-14 05:47:03.812 647:link-prediction        INFO     eval_mcc = 0.705
2023-05-14 05:47:03.812 647:link-prediction        INFO     eval_precision = 0.825
2023-05-14 05:47:03.812 647:link-prediction        INFO     eval_recall = 0.8919
2023-05-14 05:47:03.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:03.815 540:link-prediction        INFO     ********************
2023-05-14 05:47:03.815 541:link-prediction        INFO     Best f1:0.8571
2023-05-14 05:47:03.815 542:link-prediction        INFO     ********************
2023-05-14 05:47:03.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:47:03.816 562:link-prediction        INFO     ********************
2023-05-14 05:47:03.816 563:link-prediction        INFO     Best MCC:0.705
2023-05-14 05:47:03.816 564:link-prediction        INFO     ********************
2023-05-14 05:47:03.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:47:04.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:04.416 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:04.417 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:06.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:06.151 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-14 05:47:06.151 647:link-prediction        INFO     eval_f1 = 0.8616
2023-05-14 05:47:06.151 647:link-prediction        INFO     eval_mcc = 0.712
2023-05-14 05:47:06.151 647:link-prediction        INFO     eval_precision = 0.8173
2023-05-14 05:47:06.151 647:link-prediction        INFO     eval_recall = 0.911
2023-05-14 05:47:06.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:06.153 540:link-prediction        INFO     ********************
2023-05-14 05:47:06.154 541:link-prediction        INFO     Best f1:0.8616
2023-05-14 05:47:06.154 542:link-prediction        INFO     ********************
2023-05-14 05:47:06.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:47:06.155 562:link-prediction        INFO     ********************
2023-05-14 05:47:06.155 563:link-prediction        INFO     Best MCC:0.712
2023-05-14 05:47:06.155 564:link-prediction        INFO     ********************
2023-05-14 05:47:06.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:47:06.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:06.767 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:06.767 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:08.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:08.489 647:link-prediction        INFO     eval_acc = 0.8372
2023-05-14 05:47:08.490 647:link-prediction        INFO     eval_f1 = 0.8412
2023-05-14 05:47:08.490 647:link-prediction        INFO     eval_mcc = 0.6752
2023-05-14 05:47:08.490 647:link-prediction        INFO     eval_precision = 0.8211
2023-05-14 05:47:08.490 647:link-prediction        INFO     eval_recall = 0.8622
2023-05-14 05:47:08.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:09.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:09.101 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:09.101 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:10.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:10.844 647:link-prediction        INFO     eval_acc = 0.8345
2023-05-14 05:47:10.844 647:link-prediction        INFO     eval_f1 = 0.8372
2023-05-14 05:47:10.844 647:link-prediction        INFO     eval_mcc = 0.6694
2023-05-14 05:47:10.844 647:link-prediction        INFO     eval_precision = 0.8239
2023-05-14 05:47:10.844 647:link-prediction        INFO     eval_recall = 0.851
2023-05-14 05:47:10.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:11.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:11.448 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:11.449 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:13.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:13.188 647:link-prediction        INFO     eval_acc = 0.8481
2023-05-14 05:47:13.188 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-14 05:47:13.188 647:link-prediction        INFO     eval_mcc = 0.7004
2023-05-14 05:47:13.188 647:link-prediction        INFO     eval_precision = 0.8135
2023-05-14 05:47:13.188 647:link-prediction        INFO     eval_recall = 0.9031
2023-05-14 05:47:13.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:13.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:13.746 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:13.746 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:15.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:15.485 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-14 05:47:15.485 647:link-prediction        INFO     eval_f1 = 0.8548
2023-05-14 05:47:15.485 647:link-prediction        INFO     eval_mcc = 0.6966
2023-05-14 05:47:15.485 647:link-prediction        INFO     eval_precision = 0.8061
2023-05-14 05:47:15.485 647:link-prediction        INFO     eval_recall = 0.9097
2023-05-14 05:47:15.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:16.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:16.096 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:16.096 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:17.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:17.828 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-14 05:47:17.828 647:link-prediction        INFO     eval_f1 = 0.8621
2023-05-14 05:47:17.828 647:link-prediction        INFO     eval_mcc = 0.7118
2023-05-14 05:47:17.828 647:link-prediction        INFO     eval_precision = 0.8088
2023-05-14 05:47:17.828 647:link-prediction        INFO     eval_recall = 0.9229
2023-05-14 05:47:17.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:17.830 540:link-prediction        INFO     ********************
2023-05-14 05:47:17.830 541:link-prediction        INFO     Best f1:0.8621
2023-05-14 05:47:17.830 542:link-prediction        INFO     ********************
2023-05-14 05:47:17.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:47:18.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:18.419 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:18.419 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:20.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:20.182 647:link-prediction        INFO     eval_acc = 0.8487
2023-05-14 05:47:20.182 647:link-prediction        INFO     eval_f1 = 0.8577
2023-05-14 05:47:20.183 647:link-prediction        INFO     eval_mcc = 0.703
2023-05-14 05:47:20.183 647:link-prediction        INFO     eval_precision = 0.8097
2023-05-14 05:47:20.183 647:link-prediction        INFO     eval_recall = 0.9117
2023-05-14 05:47:20.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:20.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:47:20.796 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:47:20.796 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:47:22.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:47:22.524 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-14 05:47:22.524 647:link-prediction        INFO     eval_f1 = 0.8594
2023-05-14 05:47:22.524 647:link-prediction        INFO     eval_mcc = 0.706
2023-05-14 05:47:22.524 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-14 05:47:22.524 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-14 05:47:22.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:47:23.122 598:link-prediction        INFO   ***** Running evaluation *****
