2022-10-06 17:55:07.146 933:link-prediction        DEBUG  main message
2022-10-06 17:55:57.546 305:link-prediction        INFO   label: 0
2022-10-06 17:55:57.547 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:55:57.547 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:55:57.547 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:55:57.547 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:55:57.547 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 17:55:57.547 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 17:55:57.547 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 17:55:57.547 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 17:55:57.547 303:link-prediction        INFO   *** Example ***
2022-10-06 17:55:57.547 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 17:55:57.547 305:link-prediction        INFO   label: 1
2022-10-06 17:55:57.547 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 17:55:57.548 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 17:55:57.548 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 17:55:57.548 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 17:55:57.548 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 17:55:57.548 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 17:55:57.548 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 17:55:57.548 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 17:55:57.548 303:link-prediction        INFO   *** Example ***
2022-10-06 17:55:57.548 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 17:55:57.548 305:link-prediction        INFO   label: 0
2022-10-06 17:55:57.548 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 17:55:57.548 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 17:55:57.549 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 17:55:57.549 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 17:55:57.549 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 17:55:57.549 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 17:55:57.549 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 17:55:57.549 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 17:55:57.549 303:link-prediction        INFO   *** Example ***
2022-10-06 17:55:57.549 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 17:55:57.549 305:link-prediction        INFO   label: 0
2022-10-06 17:55:57.549 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 17:55:57.549 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 17:55:57.549 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 17:55:57.550 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 17:55:57.550 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 17:55:57.550 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 17:55:57.550 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 17:55:57.550 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 17:55:57.550 303:link-prediction        INFO   *** Example ***
2022-10-06 17:55:57.550 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 17:55:57.550 305:link-prediction        INFO   label: 0
2022-10-06 17:55:57.550 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 17:55:57.550 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 17:55:57.550 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 17:55:57.550 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 17:55:57.551 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:55:57.551 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 17:55:57.551 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 17:55:57.551 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:55:57.551 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:55:57.573 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:55:57.573 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:55:59.361 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:55:59.361 470:link-prediction        INFO     Num examples = 32914
2022-10-06 17:55:59.361 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:55:59.361 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:55:59.361 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:55:59.362 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:55:59.362 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 17:56:01.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:56:01.543 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:56:01.543 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:56:07.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:56:07.384 647:link-prediction        INFO     eval_acc = 0.5872
2022-10-06 17:56:07.384 647:link-prediction        INFO     eval_f1 = 0.5838
2022-10-06 17:56:07.384 647:link-prediction        INFO     eval_mcc = 0.1744
2022-10-06 17:56:07.384 647:link-prediction        INFO     eval_precision = 0.5887
2022-10-06 17:56:07.384 647:link-prediction        INFO     eval_recall = 0.579
2022-10-06 17:56:07.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:56:07.386 540:link-prediction        INFO     ********************
2022-10-06 17:56:07.386 541:link-prediction        INFO     Best f1:0.5838
2022-10-06 17:56:07.386 542:link-prediction        INFO     ********************
2022-10-06 17:56:07.387 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-06 17:56:07.387 562:link-prediction        INFO     ********************
2022-10-06 17:56:07.387 563:link-prediction        INFO     Best MCC:0.1744
2022-10-06 17:56:07.387 564:link-prediction        INFO     ********************
2022-10-06 17:56:07.388 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:56:09.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:56:09.233 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:56:09.233 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:56:15.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:56:15.074 647:link-prediction        INFO     eval_acc = 0.6552
2022-10-06 17:56:15.074 647:link-prediction        INFO     eval_f1 = 0.6586
2022-10-06 17:56:15.074 647:link-prediction        INFO     eval_mcc = 0.3105
2022-10-06 17:56:15.074 647:link-prediction        INFO     eval_precision = 0.6522
2022-10-06 17:56:15.074 647:link-prediction        INFO     eval_recall = 0.6653
2022-10-06 17:56:15.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:56:15.076 540:link-prediction        INFO     ********************
2022-10-06 17:56:15.076 541:link-prediction        INFO     Best f1:0.6586
2022-10-06 17:56:15.076 542:link-prediction        INFO     ********************
2022-10-06 17:56:15.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-06 17:56:15.077 562:link-prediction        INFO     ********************
2022-10-06 17:56:15.077 563:link-prediction        INFO     Best MCC:0.3105
2022-10-06 17:56:15.077 564:link-prediction        INFO     ********************
2022-10-06 17:56:15.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:56:16.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:56:16.907 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:56:16.907 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:56:22.803 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:56:22.803 647:link-prediction        INFO     eval_acc = 0.6742
2022-10-06 17:56:22.803 647:link-prediction        INFO     eval_f1 = 0.6751
2022-10-06 17:56:22.804 647:link-prediction        INFO     eval_mcc = 0.3485
2022-10-06 17:56:22.804 647:link-prediction        INFO     eval_precision = 0.6733
2022-10-06 17:56:22.804 647:link-prediction        INFO     eval_recall = 0.677
2022-10-06 17:56:22.804 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:56:22.806 540:link-prediction        INFO     ********************
2022-10-06 17:56:22.806 541:link-prediction        INFO     Best f1:0.6751
2022-10-06 17:56:22.806 542:link-prediction        INFO     ********************
2022-10-06 17:56:22.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-06 17:56:22.807 562:link-prediction        INFO     ********************
2022-10-06 17:56:22.807 563:link-prediction        INFO     Best MCC:0.3485
2022-10-06 17:56:22.807 564:link-prediction        INFO     ********************
2022-10-06 17:56:22.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:56:24.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:56:24.643 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:56:24.643 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:56:30.525 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:56:30.525 647:link-prediction        INFO     eval_acc = 0.685
2022-10-06 17:56:30.525 647:link-prediction        INFO     eval_f1 = 0.6906
2022-10-06 17:56:30.525 647:link-prediction        INFO     eval_mcc = 0.3703
2022-10-06 17:56:30.525 647:link-prediction        INFO     eval_precision = 0.6785
2022-10-06 17:56:30.526 647:link-prediction        INFO     eval_recall = 0.7031
2022-10-06 17:56:30.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:56:30.527 540:link-prediction        INFO     ********************
2022-10-06 17:56:30.528 541:link-prediction        INFO     Best f1:0.6906
2022-10-06 17:56:30.528 542:link-prediction        INFO     ********************
2022-10-06 17:56:30.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-06 17:56:30.528 562:link-prediction        INFO     ********************
2022-10-06 17:56:30.529 563:link-prediction        INFO     Best MCC:0.3703
2022-10-06 17:56:30.529 564:link-prediction        INFO     ********************
2022-10-06 17:56:30.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:56:32.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:56:32.374 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:56:32.374 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:56:38.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:56:38.301 647:link-prediction        INFO     eval_acc = 0.7044
2022-10-06 17:56:38.301 647:link-prediction        INFO     eval_f1 = 0.6975
2022-10-06 17:56:38.301 647:link-prediction        INFO     eval_mcc = 0.4092
2022-10-06 17:56:38.301 647:link-prediction        INFO     eval_precision = 0.7141
2022-10-06 17:56:38.302 647:link-prediction        INFO     eval_recall = 0.6817
2022-10-06 17:56:38.302 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:56:38.303 540:link-prediction        INFO     ********************
2022-10-06 17:56:38.304 541:link-prediction        INFO     Best f1:0.6975
2022-10-06 17:56:38.304 542:link-prediction        INFO     ********************
2022-10-06 17:56:38.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-06 17:56:38.305 562:link-prediction        INFO     ********************
2022-10-06 17:56:38.305 563:link-prediction        INFO     Best MCC:0.4092
2022-10-06 17:56:38.305 564:link-prediction        INFO     ********************
2022-10-06 17:56:38.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:56:40.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:56:40.158 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:56:40.158 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:56:46.050 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:56:46.050 647:link-prediction        INFO     eval_acc = 0.7014
2022-10-06 17:56:46.050 647:link-prediction        INFO     eval_f1 = 0.6896
2022-10-06 17:56:46.050 647:link-prediction        INFO     eval_mcc = 0.4039
2022-10-06 17:56:46.050 647:link-prediction        INFO     eval_precision = 0.7179
2022-10-06 17:56:46.050 647:link-prediction        INFO     eval_recall = 0.6634
2022-10-06 17:56:46.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:56:47.898 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:56:47.898 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:56:47.898 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:56:53.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:56:53.824 647:link-prediction        INFO     eval_acc = 0.7172
2022-10-06 17:56:53.824 647:link-prediction        INFO     eval_f1 = 0.7161
2022-10-06 17:56:53.825 647:link-prediction        INFO     eval_mcc = 0.4344
2022-10-06 17:56:53.825 647:link-prediction        INFO     eval_precision = 0.7188
2022-10-06 17:56:53.825 647:link-prediction        INFO     eval_recall = 0.7135
2022-10-06 17:56:53.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:56:53.827 540:link-prediction        INFO     ********************
2022-10-06 17:56:53.827 541:link-prediction        INFO     Best f1:0.7161
2022-10-06 17:56:53.827 542:link-prediction        INFO     ********************
2022-10-06 17:56:53.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-06 17:56:53.828 562:link-prediction        INFO     ********************
2022-10-06 17:56:53.828 563:link-prediction        INFO     Best MCC:0.4344
2022-10-06 17:56:53.828 564:link-prediction        INFO     ********************
2022-10-06 17:56:53.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:56:55.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:56:55.723 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:56:55.723 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:57:01.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:57:01.651 647:link-prediction        INFO     eval_acc = 0.7028
2022-10-06 17:57:01.652 647:link-prediction        INFO     eval_f1 = 0.6893
2022-10-06 17:57:01.652 647:link-prediction        INFO     eval_mcc = 0.4072
2022-10-06 17:57:01.652 647:link-prediction        INFO     eval_precision = 0.7222
2022-10-06 17:57:01.652 647:link-prediction        INFO     eval_recall = 0.6592
2022-10-06 17:57:01.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:57:03.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:57:03.522 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:57:03.523 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:57:09.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:57:09.466 647:link-prediction        INFO     eval_acc = 0.7164
2022-10-06 17:57:09.466 647:link-prediction        INFO     eval_f1 = 0.7272
2022-10-06 17:57:09.466 647:link-prediction        INFO     eval_mcc = 0.4341
2022-10-06 17:57:09.466 647:link-prediction        INFO     eval_precision = 0.7004
2022-10-06 17:57:09.466 647:link-prediction        INFO     eval_recall = 0.7561
2022-10-06 17:57:09.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:57:09.468 540:link-prediction        INFO     ********************
2022-10-06 17:57:09.469 541:link-prediction        INFO     Best f1:0.7272
2022-10-06 17:57:09.469 542:link-prediction        INFO     ********************
2022-10-06 17:57:09.469 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-06 17:57:11.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:57:11.331 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:57:11.331 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:57:17.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:57:17.273 647:link-prediction        INFO     eval_acc = 0.7058
2022-10-06 17:57:17.273 647:link-prediction        INFO     eval_f1 = 0.6588
2022-10-06 17:57:17.274 647:link-prediction        INFO     eval_mcc = 0.428
2022-10-06 17:57:17.274 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-06 17:57:17.274 647:link-prediction        INFO     eval_recall = 0.5682
2022-10-06 17:57:17.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:57:19.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:57:19.023 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:57:19.023 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:57:24.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:57:24.951 647:link-prediction        INFO     eval_acc = 0.724
2022-10-06 17:57:24.951 647:link-prediction        INFO     eval_f1 = 0.7225
2022-10-06 17:57:24.951 647:link-prediction        INFO     eval_mcc = 0.4481
2022-10-06 17:57:24.951 647:link-prediction        INFO     eval_precision = 0.7266
2022-10-06 17:57:24.951 647:link-prediction        INFO     eval_recall = 0.7185
2022-10-06 17:57:24.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:57:24.953 562:link-prediction        INFO     ********************
2022-10-06 17:57:24.953 563:link-prediction        INFO     Best MCC:0.4481
2022-10-06 17:57:24.953 564:link-prediction        INFO     ********************
2022-10-06 17:57:24.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:57:26.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:57:26.802 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:57:26.802 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:57:32.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:57:32.442 647:link-prediction        INFO     eval_acc = 0.7191
2022-10-06 17:57:32.442 647:link-prediction        INFO     eval_f1 = 0.707
2022-10-06 17:57:32.442 647:link-prediction        INFO     eval_mcc = 0.4397
2022-10-06 17:57:32.443 647:link-prediction        INFO     eval_precision = 0.7389
2022-10-06 17:57:32.443 647:link-prediction        INFO     eval_recall = 0.6777
2022-10-06 17:57:32.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:57:34.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:57:34.277 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:57:34.277 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:57:40.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:57:40.005 647:link-prediction        INFO     eval_acc = 0.7183
2022-10-06 17:57:40.005 647:link-prediction        INFO     eval_f1 = 0.7255
2022-10-06 17:57:40.006 647:link-prediction        INFO     eval_mcc = 0.4372
2022-10-06 17:57:40.006 647:link-prediction        INFO     eval_precision = 0.7074
2022-10-06 17:57:40.006 647:link-prediction        INFO     eval_recall = 0.7446
2022-10-06 17:57:40.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:57:41.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:57:41.835 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:57:41.835 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:57:47.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:57:47.717 647:link-prediction        INFO     eval_acc = 0.7132
2022-10-06 17:57:47.717 647:link-prediction        INFO     eval_f1 = 0.7128
2022-10-06 17:57:47.717 647:link-prediction        INFO     eval_mcc = 0.4263
2022-10-06 17:57:47.717 647:link-prediction        INFO     eval_precision = 0.7137
2022-10-06 17:57:47.717 647:link-prediction        INFO     eval_recall = 0.7119
