2022-10-10 04:45:17.887 933:link-prediction        DEBUG  main message
2022-10-10 04:46:07.941 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 04:46:07.941 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 04:46:07.941 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 04:46:07.942 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 04:46:07.942 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 04:46:11.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:46:11.534 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:46:11.534 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:46:19.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:46:19.636 647:link-prediction        INFO     eval_acc = 0.5424
2022-10-10 04:46:19.636 647:link-prediction        INFO     eval_f1 = 0.6328
2022-10-10 04:46:19.636 647:link-prediction        INFO     eval_mcc = 0.0975
2022-10-10 04:46:19.636 647:link-prediction        INFO     eval_precision = 0.5284
2022-10-10 04:46:19.636 647:link-prediction        INFO     eval_recall = 0.7886
2022-10-10 04:46:19.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:46:19.636 540:link-prediction        INFO     ********************
2022-10-10 04:46:19.636 541:link-prediction        INFO     Best f1:0.6328
2022-10-10 04:46:19.636 542:link-prediction        INFO     ********************
2022-10-10 04:46:19.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:46:19.638 562:link-prediction        INFO     ********************
2022-10-10 04:46:19.638 563:link-prediction        INFO     Best MCC:0.0975
2022-10-10 04:46:19.638 564:link-prediction        INFO     ********************
2022-10-10 04:46:19.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:46:22.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:46:22.105 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:46:22.105 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:46:30.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:46:30.243 647:link-prediction        INFO     eval_acc = 0.5854
2022-10-10 04:46:30.244 647:link-prediction        INFO     eval_f1 = 0.6655
2022-10-10 04:46:30.244 647:link-prediction        INFO     eval_mcc = 0.1946
2022-10-10 04:46:30.244 647:link-prediction        INFO     eval_precision = 0.5577
2022-10-10 04:46:30.244 647:link-prediction        INFO     eval_recall = 0.8249
2022-10-10 04:46:30.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:46:30.244 540:link-prediction        INFO     ********************
2022-10-10 04:46:30.244 541:link-prediction        INFO     Best f1:0.6655
2022-10-10 04:46:30.244 542:link-prediction        INFO     ********************
2022-10-10 04:46:30.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:46:30.245 562:link-prediction        INFO     ********************
2022-10-10 04:46:30.245 563:link-prediction        INFO     Best MCC:0.1946
2022-10-10 04:46:30.245 564:link-prediction        INFO     ********************
2022-10-10 04:46:30.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:46:32.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:46:32.720 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:46:32.720 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:46:41.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:46:41.161 647:link-prediction        INFO     eval_acc = 0.5848
2022-10-10 04:46:41.161 647:link-prediction        INFO     eval_f1 = 0.6603
2022-10-10 04:46:41.161 647:link-prediction        INFO     eval_mcc = 0.1894
2022-10-10 04:46:41.161 647:link-prediction        INFO     eval_precision = 0.5587
2022-10-10 04:46:41.161 647:link-prediction        INFO     eval_recall = 0.8072
2022-10-10 04:46:41.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:46:43.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:46:43.666 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:46:43.666 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:46:52.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:46:52.127 647:link-prediction        INFO     eval_acc = 0.6104
2022-10-10 04:46:52.127 647:link-prediction        INFO     eval_f1 = 0.5576
2022-10-10 04:46:52.127 647:link-prediction        INFO     eval_mcc = 0.2274
2022-10-10 04:46:52.127 647:link-prediction        INFO     eval_precision = 0.645
2022-10-10 04:46:52.127 647:link-prediction        INFO     eval_recall = 0.4911
2022-10-10 04:46:52.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:46:52.128 562:link-prediction        INFO     ********************
2022-10-10 04:46:52.128 563:link-prediction        INFO     Best MCC:0.2274
2022-10-10 04:46:52.128 564:link-prediction        INFO     ********************
2022-10-10 04:46:52.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:46:54.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:46:54.577 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:46:54.577 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:47:03.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:47:03.063 647:link-prediction        INFO     eval_acc = 0.6172
2022-10-10 04:47:03.063 647:link-prediction        INFO     eval_f1 = 0.6286
2022-10-10 04:47:03.063 647:link-prediction        INFO     eval_mcc = 0.2349
2022-10-10 04:47:03.064 647:link-prediction        INFO     eval_precision = 0.6104
2022-10-10 04:47:03.064 647:link-prediction        INFO     eval_recall = 0.6479
2022-10-10 04:47:03.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:47:03.064 562:link-prediction        INFO     ********************
2022-10-10 04:47:03.064 563:link-prediction        INFO     Best MCC:0.2349
2022-10-10 04:47:03.064 564:link-prediction        INFO     ********************
2022-10-10 04:47:03.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:47:05.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:47:05.569 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:47:05.569 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:47:14.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:47:14.097 647:link-prediction        INFO     eval_acc = 0.6181
2022-10-10 04:47:14.097 647:link-prediction        INFO     eval_f1 = 0.6318
2022-10-10 04:47:14.097 647:link-prediction        INFO     eval_mcc = 0.2369
2022-10-10 04:47:14.097 647:link-prediction        INFO     eval_precision = 0.6099
2022-10-10 04:47:14.098 647:link-prediction        INFO     eval_recall = 0.6553
2022-10-10 04:47:14.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:47:14.098 562:link-prediction        INFO     ********************
2022-10-10 04:47:14.098 563:link-prediction        INFO     Best MCC:0.2369
2022-10-10 04:47:14.098 564:link-prediction        INFO     ********************
2022-10-10 04:47:14.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:47:16.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:47:16.557 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:47:16.557 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:47:25.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:47:25.064 647:link-prediction        INFO     eval_acc = 0.6097
2022-10-10 04:47:25.064 647:link-prediction        INFO     eval_f1 = 0.5395
2022-10-10 04:47:25.064 647:link-prediction        INFO     eval_mcc = 0.2303
2022-10-10 04:47:25.064 647:link-prediction        INFO     eval_precision = 0.6577
2022-10-10 04:47:25.064 647:link-prediction        INFO     eval_recall = 0.4574
2022-10-10 04:47:25.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:47:27.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:47:27.535 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:47:27.535 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:47:36.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:47:36.071 647:link-prediction        INFO     eval_acc = 0.6223
2022-10-10 04:47:36.071 647:link-prediction        INFO     eval_f1 = 0.6338
2022-10-10 04:47:36.071 647:link-prediction        INFO     eval_mcc = 0.2451
2022-10-10 04:47:36.071 647:link-prediction        INFO     eval_precision = 0.6151
2022-10-10 04:47:36.071 647:link-prediction        INFO     eval_recall = 0.6537
2022-10-10 04:47:36.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:47:36.071 562:link-prediction        INFO     ********************
2022-10-10 04:47:36.072 563:link-prediction        INFO     Best MCC:0.2451
2022-10-10 04:47:36.072 564:link-prediction        INFO     ********************
2022-10-10 04:47:36.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:47:38.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:47:38.542 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:47:38.542 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:47:47.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:47:47.082 647:link-prediction        INFO     eval_acc = 0.606
2022-10-10 04:47:47.082 647:link-prediction        INFO     eval_f1 = 0.4988
2022-10-10 04:47:47.082 647:link-prediction        INFO     eval_mcc = 0.2344
2022-10-10 04:47:47.082 647:link-prediction        INFO     eval_precision = 0.6851
2022-10-10 04:47:47.082 647:link-prediction        INFO     eval_recall = 0.3922
2022-10-10 04:47:47.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:47:49.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:47:49.554 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:47:49.554 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:47:58.102 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:47:58.102 647:link-prediction        INFO     eval_acc = 0.63
2022-10-10 04:47:58.102 647:link-prediction        INFO     eval_f1 = 0.6431
2022-10-10 04:47:58.102 647:link-prediction        INFO     eval_mcc = 0.2606
2022-10-10 04:47:58.103 647:link-prediction        INFO     eval_precision = 0.6211
2022-10-10 04:47:58.103 647:link-prediction        INFO     eval_recall = 0.6667
2022-10-10 04:47:58.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:47:58.103 562:link-prediction        INFO     ********************
2022-10-10 04:47:58.103 563:link-prediction        INFO     Best MCC:0.2606
2022-10-10 04:47:58.103 564:link-prediction        INFO     ********************
2022-10-10 04:47:58.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:48:00.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:48:00.560 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:48:00.560 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:48:08.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:48:08.983 647:link-prediction        INFO     eval_acc = 0.6342
2022-10-10 04:48:08.983 647:link-prediction        INFO     eval_f1 = 0.6256
2022-10-10 04:48:08.983 647:link-prediction        INFO     eval_mcc = 0.2687
2022-10-10 04:48:08.983 647:link-prediction        INFO     eval_precision = 0.6407
2022-10-10 04:48:08.983 647:link-prediction        INFO     eval_recall = 0.6111
2022-10-10 04:48:08.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:48:08.983 562:link-prediction        INFO     ********************
2022-10-10 04:48:08.983 563:link-prediction        INFO     Best MCC:0.2687
2022-10-10 04:48:08.984 564:link-prediction        INFO     ********************
2022-10-10 04:48:08.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:48:11.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:48:11.477 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:48:11.477 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:48:20.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:48:20.021 647:link-prediction        INFO     eval_acc = 0.6269
2022-10-10 04:48:20.021 647:link-prediction        INFO     eval_f1 = 0.6707
2022-10-10 04:48:20.021 647:link-prediction        INFO     eval_mcc = 0.2633
2022-10-10 04:48:20.021 647:link-prediction        INFO     eval_precision = 0.6003
2022-10-10 04:48:20.021 647:link-prediction        INFO     eval_recall = 0.7599
2022-10-10 04:48:20.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:48:20.021 540:link-prediction        INFO     ********************
2022-10-10 04:48:20.021 541:link-prediction        INFO     Best f1:0.6707
2022-10-10 04:48:20.021 542:link-prediction        INFO     ********************
2022-10-10 04:48:20.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:48:22.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:48:22.494 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:48:22.495 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:48:30.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:48:30.945 647:link-prediction        INFO     eval_acc = 0.6241
2022-10-10 04:48:30.946 647:link-prediction        INFO     eval_f1 = 0.651
2022-10-10 04:48:30.946 647:link-prediction        INFO     eval_mcc = 0.2511
2022-10-10 04:48:30.946 647:link-prediction        INFO     eval_precision = 0.6075
2022-10-10 04:48:30.946 647:link-prediction        INFO     eval_recall = 0.7012
2022-10-10 04:48:30.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:48:33.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:48:33.421 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:48:33.421 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:48:41.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:48:41.994 647:link-prediction        INFO     eval_acc = 0.6382
2022-10-10 04:48:41.994 647:link-prediction        INFO     eval_f1 = 0.6366
2022-10-10 04:48:41.994 647:link-prediction        INFO     eval_mcc = 0.2764
2022-10-10 04:48:41.994 647:link-prediction        INFO     eval_precision = 0.6394
2022-10-10 04:48:41.994 647:link-prediction        INFO     eval_recall = 0.6339
2022-10-10 04:48:41.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:48:41.995 562:link-prediction        INFO     ********************
2022-10-10 04:48:41.995 563:link-prediction        INFO     Best MCC:0.2764
2022-10-10 04:48:41.995 564:link-prediction        INFO     ********************
2022-10-10 04:48:41.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:48:44.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:48:44.467 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:48:44.467 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:48:52.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:48:52.940 647:link-prediction        INFO     eval_acc = 0.6325
2022-10-10 04:48:52.940 647:link-prediction        INFO     eval_f1 = 0.6469
2022-10-10 04:48:52.940 647:link-prediction        INFO     eval_mcc = 0.2658
2022-10-10 04:48:52.940 647:link-prediction        INFO     eval_precision = 0.6225
2022-10-10 04:48:52.940 647:link-prediction        INFO     eval_recall = 0.6733
2022-10-10 04:48:52.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:48:55.413 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:48:55.413 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:48:55.413 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:49:04.020 645:link-prediction        INFO   ***** Eval results *****
