2023-05-15 15:39:18.770 933:link-prediction        DEBUG  main message
2023-05-15 15:40:43.222 647:link-prediction        INFO     eval_precision = 0.5472
2023-05-15 15:40:43.222 647:link-prediction        INFO     eval_recall = 0.896
2023-05-15 15:40:43.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:40:43.222 540:link-prediction        INFO     ********************
2023-05-15 15:40:43.222 541:link-prediction        INFO     Best f1:0.6795
2023-05-15 15:40:43.222 542:link-prediction        INFO     ********************
2023-05-15 15:40:43.223 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 15:40:43.223 562:link-prediction        INFO     ********************
2023-05-15 15:40:43.224 563:link-prediction        INFO     Best MCC:0.2006
2023-05-15 15:40:43.224 564:link-prediction        INFO     ********************
2023-05-15 15:40:43.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:40:45.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:40:45.905 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:40:45.905 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:40:54.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:40:54.932 647:link-prediction        INFO     eval_acc = 0.5599
2023-05-15 15:40:54.932 647:link-prediction        INFO     eval_f1 = 0.2772
2023-05-15 15:40:54.932 647:link-prediction        INFO     eval_mcc = 0.1925
2023-05-15 15:40:54.932 647:link-prediction        INFO     eval_precision = 0.7754
2023-05-15 15:40:54.932 647:link-prediction        INFO     eval_recall = 0.1688
2023-05-15 15:40:54.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:40:57.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:40:57.622 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:40:57.622 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:41:06.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:41:06.638 647:link-prediction        INFO     eval_acc = 0.5977
2023-05-15 15:41:06.638 647:link-prediction        INFO     eval_f1 = 0.6288
2023-05-15 15:41:06.638 647:link-prediction        INFO     eval_mcc = 0.1982
2023-05-15 15:41:06.638 647:link-prediction        INFO     eval_precision = 0.5837
2023-05-15 15:41:06.638 647:link-prediction        INFO     eval_recall = 0.6815
2023-05-15 15:41:06.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:41:09.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:41:09.328 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:41:09.328 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:41:18.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:41:18.385 647:link-prediction        INFO     eval_acc = 0.5967
2023-05-15 15:41:18.385 647:link-prediction        INFO     eval_f1 = 0.5966
2023-05-15 15:41:18.385 647:link-prediction        INFO     eval_mcc = 0.1934
2023-05-15 15:41:18.385 647:link-prediction        INFO     eval_precision = 0.5968
2023-05-15 15:41:18.385 647:link-prediction        INFO     eval_recall = 0.5964
2023-05-15 15:41:18.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:41:21.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:41:21.079 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:41:21.079 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:41:30.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:41:30.127 647:link-prediction        INFO     eval_acc = 0.6022
2023-05-15 15:41:30.128 647:link-prediction        INFO     eval_f1 = 0.6407
2023-05-15 15:41:30.128 647:link-prediction        INFO     eval_mcc = 0.2093
2023-05-15 15:41:30.128 647:link-prediction        INFO     eval_precision = 0.5842
2023-05-15 15:41:30.128 647:link-prediction        INFO     eval_recall = 0.7092
2023-05-15 15:41:30.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:41:30.128 562:link-prediction        INFO     ********************
2023-05-15 15:41:30.128 563:link-prediction        INFO     Best MCC:0.2093
2023-05-15 15:41:30.128 564:link-prediction        INFO     ********************
2023-05-15 15:41:30.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:41:32.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:41:32.817 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:41:32.817 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:41:41.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:41:41.886 647:link-prediction        INFO     eval_acc = 0.6089
2023-05-15 15:41:41.887 647:link-prediction        INFO     eval_f1 = 0.5575
2023-05-15 15:41:41.887 647:link-prediction        INFO     eval_mcc = 0.224
2023-05-15 15:41:41.887 647:link-prediction        INFO     eval_precision = 0.6419
2023-05-15 15:41:41.887 647:link-prediction        INFO     eval_recall = 0.4928
2023-05-15 15:41:41.887 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:41:41.887 562:link-prediction        INFO     ********************
2023-05-15 15:41:41.887 563:link-prediction        INFO     Best MCC:0.224
2023-05-15 15:41:41.887 564:link-prediction        INFO     ********************
2023-05-15 15:41:41.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:41:44.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:41:44.541 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:41:44.542 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:41:53.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:41:53.523 647:link-prediction        INFO     eval_acc = 0.603
2023-05-15 15:41:53.523 647:link-prediction        INFO     eval_f1 = 0.6566
2023-05-15 15:41:53.523 647:link-prediction        INFO     eval_mcc = 0.2168
2023-05-15 15:41:53.523 647:link-prediction        INFO     eval_precision = 0.5785
2023-05-15 15:41:53.524 647:link-prediction        INFO     eval_recall = 0.759
2023-05-15 15:41:53.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:41:56.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:41:56.207 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:41:56.207 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:42:05.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:42:05.283 647:link-prediction        INFO     eval_acc = 0.6021
2023-05-15 15:42:05.283 647:link-prediction        INFO     eval_f1 = 0.6704
2023-05-15 15:42:05.283 647:link-prediction        INFO     eval_mcc = 0.2243
2023-05-15 15:42:05.284 647:link-prediction        INFO     eval_precision = 0.5722
2023-05-15 15:42:05.284 647:link-prediction        INFO     eval_recall = 0.8094
2023-05-15 15:42:05.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:42:05.284 562:link-prediction        INFO     ********************
2023-05-15 15:42:05.284 563:link-prediction        INFO     Best MCC:0.2243
2023-05-15 15:42:05.284 564:link-prediction        INFO     ********************
2023-05-15 15:42:05.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:42:07.981 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:42:07.981 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:42:07.981 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:42:16.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:42:16.989 647:link-prediction        INFO     eval_acc = 0.6032
2023-05-15 15:42:16.989 647:link-prediction        INFO     eval_f1 = 0.6559
2023-05-15 15:42:16.989 647:link-prediction        INFO     eval_mcc = 0.2169
2023-05-15 15:42:16.989 647:link-prediction        INFO     eval_precision = 0.579
2023-05-15 15:42:16.989 647:link-prediction        INFO     eval_recall = 0.7564
2023-05-15 15:42:16.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:42:19.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:42:19.682 599:link-prediction        INFO     Num examples = 16450
2023-05-15 15:42:19.682 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:42:28.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:42:28.774 647:link-prediction        INFO     eval_acc = 0.6019
2023-05-15 15:42:28.775 647:link-prediction        INFO     eval_f1 = 0.6747
2023-05-15 15:42:28.775 647:link-prediction        INFO     eval_mcc = 0.2279
2023-05-15 15:42:28.775 647:link-prediction        INFO     eval_precision = 0.5704
2023-05-15 15:42:28.775 647:link-prediction        INFO     eval_recall = 0.8258
2023-05-15 15:42:28.775 647:link-prediction        INFO     eval_threshold = 0.5
