2023-06-06 02:38:35.024 936:link-prediction        DEBUG  main message
2023-06-06 02:39:23.379 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 02:39:23.379 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 02:39:23.379 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 02:39:23.379 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 02:39:23.379 306:link-prediction        INFO   *** Example ***
2023-06-06 02:39:23.379 307:link-prediction        INFO   idx: 43946
2023-06-06 02:39:23.379 308:link-prediction        INFO   label: 1
2023-06-06 02:39:23.379 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 02:39:23.379 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 02:39:23.379 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 02:39:23.379 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 02:39:23.379 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 02:39:23.379 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 02:39:23.380 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 02:39:23.380 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 02:39:23.380 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:39:23.400 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:39:23.400 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:39:24.300 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:39:24.300 473:link-prediction        INFO     Num examples = 46800
2023-06-06 02:39:24.300 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:39:24.300 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:39:24.300 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:39:24.300 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:39:24.300 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 02:39:27.370 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:39:27.370 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:39:27.370 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:39:36.725 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:39:36.725 650:link-prediction        INFO     eval_acc = 0.518
2023-06-06 02:39:36.725 650:link-prediction        INFO     eval_f1 = 0.6465
2023-06-06 02:39:36.725 650:link-prediction        INFO     eval_mcc = 0.0524
2023-06-06 02:39:36.725 650:link-prediction        INFO     eval_precision = 0.5104
2023-06-06 02:39:36.725 650:link-prediction        INFO     eval_recall = 0.8817
2023-06-06 02:39:36.726 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:39:36.726 543:link-prediction        INFO     ********************
2023-06-06 02:39:36.726 544:link-prediction        INFO     Best f1:0.6465
2023-06-06 02:39:36.726 545:link-prediction        INFO     ********************
2023-06-06 02:39:36.727 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:39:36.727 565:link-prediction        INFO     ********************
2023-06-06 02:39:36.727 566:link-prediction        INFO     Best MCC:0.0524
2023-06-06 02:39:36.727 567:link-prediction        INFO     ********************
2023-06-06 02:39:36.728 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:39:39.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:39:39.454 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:39:39.454 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:39:48.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:39:48.541 650:link-prediction        INFO     eval_acc = 0.5779
2023-06-06 02:39:48.541 650:link-prediction        INFO     eval_f1 = 0.4654
2023-06-06 02:39:48.541 650:link-prediction        INFO     eval_mcc = 0.1718
2023-06-06 02:39:48.541 650:link-prediction        INFO     eval_precision = 0.6346
2023-06-06 02:39:48.541 650:link-prediction        INFO     eval_recall = 0.3674
2023-06-06 02:39:48.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:39:48.542 565:link-prediction        INFO     ********************
2023-06-06 02:39:48.542 566:link-prediction        INFO     Best MCC:0.1718
2023-06-06 02:39:48.542 567:link-prediction        INFO     ********************
2023-06-06 02:39:48.543 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:39:51.504 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:39:51.504 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:39:51.504 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:40:00.734 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:40:00.734 650:link-prediction        INFO     eval_acc = 0.5588
2023-06-06 02:40:00.734 650:link-prediction        INFO     eval_f1 = 0.683
2023-06-06 02:40:00.734 650:link-prediction        INFO     eval_mcc = 0.1893
2023-06-06 02:40:00.734 650:link-prediction        INFO     eval_precision = 0.533
2023-06-06 02:40:00.734 650:link-prediction        INFO     eval_recall = 0.9506
2023-06-06 02:40:00.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:40:00.735 543:link-prediction        INFO     ********************
2023-06-06 02:40:00.735 544:link-prediction        INFO     Best f1:0.683
2023-06-06 02:40:00.735 545:link-prediction        INFO     ********************
2023-06-06 02:40:00.736 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:40:00.736 565:link-prediction        INFO     ********************
2023-06-06 02:40:00.736 566:link-prediction        INFO     Best MCC:0.1893
2023-06-06 02:40:00.736 567:link-prediction        INFO     ********************
2023-06-06 02:40:00.737 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:40:03.543 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:40:03.543 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:40:03.543 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:40:12.707 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:40:12.707 650:link-prediction        INFO     eval_acc = 0.6023
2023-06-06 02:40:12.707 650:link-prediction        INFO     eval_f1 = 0.5107
2023-06-06 02:40:12.707 650:link-prediction        INFO     eval_mcc = 0.2207
2023-06-06 02:40:12.707 650:link-prediction        INFO     eval_precision = 0.6636
2023-06-06 02:40:12.707 650:link-prediction        INFO     eval_recall = 0.4151
2023-06-06 02:40:12.708 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:40:12.708 565:link-prediction        INFO     ********************
2023-06-06 02:40:12.708 566:link-prediction        INFO     Best MCC:0.2207
2023-06-06 02:40:12.708 567:link-prediction        INFO     ********************
2023-06-06 02:40:12.709 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:40:15.535 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:40:15.535 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:40:15.535 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:40:24.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:40:24.709 650:link-prediction        INFO     eval_acc = 0.5527
2023-06-06 02:40:24.709 650:link-prediction        INFO     eval_f1 = 0.6777
2023-06-06 02:40:24.709 650:link-prediction        INFO     eval_mcc = 0.1671
2023-06-06 02:40:24.709 650:link-prediction        INFO     eval_precision = 0.5297
2023-06-06 02:40:24.709 650:link-prediction        INFO     eval_recall = 0.9407
2023-06-06 02:40:24.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:40:27.501 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:40:27.501 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:40:27.501 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:40:36.613 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:40:36.614 650:link-prediction        INFO     eval_acc = 0.597
2023-06-06 02:40:36.614 650:link-prediction        INFO     eval_f1 = 0.6671
2023-06-06 02:40:36.614 650:link-prediction        INFO     eval_mcc = 0.2139
2023-06-06 02:40:36.614 650:link-prediction        INFO     eval_precision = 0.5683
2023-06-06 02:40:36.614 650:link-prediction        INFO     eval_recall = 0.8074
2023-06-06 02:40:36.614 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:40:39.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:40:39.403 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:40:39.403 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:40:48.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:40:48.875 650:link-prediction        INFO     eval_acc = 0.6133
2023-06-06 02:40:48.875 650:link-prediction        INFO     eval_f1 = 0.5833
2023-06-06 02:40:48.875 650:link-prediction        INFO     eval_mcc = 0.2289
2023-06-06 02:40:48.875 650:link-prediction        INFO     eval_precision = 0.6323
2023-06-06 02:40:48.875 650:link-prediction        INFO     eval_recall = 0.5414
2023-06-06 02:40:48.875 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:40:48.875 565:link-prediction        INFO     ********************
2023-06-06 02:40:48.875 566:link-prediction        INFO     Best MCC:0.2289
2023-06-06 02:40:48.876 567:link-prediction        INFO     ********************
2023-06-06 02:40:48.876 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:40:51.628 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:40:51.628 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:40:51.628 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:00.774 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:00.774 650:link-prediction        INFO     eval_acc = 0.5753
2023-06-06 02:41:00.774 650:link-prediction        INFO     eval_f1 = 0.3518
2023-06-06 02:41:00.774 650:link-prediction        INFO     eval_mcc = 0.2078
2023-06-06 02:41:00.774 650:link-prediction        INFO     eval_precision = 0.7424
2023-06-06 02:41:00.774 650:link-prediction        INFO     eval_recall = 0.2305
2023-06-06 02:41:00.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:03.622 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:03.622 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:41:03.622 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:12.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:12.871 650:link-prediction        INFO     eval_acc = 0.583
2023-06-06 02:41:12.871 650:link-prediction        INFO     eval_f1 = 0.3895
2023-06-06 02:41:12.871 650:link-prediction        INFO     eval_mcc = 0.2148
2023-06-06 02:41:12.871 650:link-prediction        INFO     eval_precision = 0.7269
2023-06-06 02:41:12.872 650:link-prediction        INFO     eval_recall = 0.266
2023-06-06 02:41:12.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:15.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:15.693 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:41:15.693 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:24.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:24.993 650:link-prediction        INFO     eval_acc = 0.6053
2023-06-06 02:41:24.993 650:link-prediction        INFO     eval_f1 = 0.5049
2023-06-06 02:41:24.993 650:link-prediction        INFO     eval_mcc = 0.2304
2023-06-06 02:41:24.993 650:link-prediction        INFO     eval_precision = 0.6771
2023-06-06 02:41:24.993 650:link-prediction        INFO     eval_recall = 0.4026
2023-06-06 02:41:24.993 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:24.993 565:link-prediction        INFO     ********************
2023-06-06 02:41:24.994 566:link-prediction        INFO     Best MCC:0.2304
2023-06-06 02:41:24.994 567:link-prediction        INFO     ********************
2023-06-06 02:41:24.994 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:41:27.794 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:27.795 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:41:27.795 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:37.034 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:37.034 650:link-prediction        INFO     eval_acc = 0.5807
2023-06-06 02:41:37.034 650:link-prediction        INFO     eval_f1 = 0.69
2023-06-06 02:41:37.034 650:link-prediction        INFO     eval_mcc = 0.2275
2023-06-06 02:41:37.034 650:link-prediction        INFO     eval_precision = 0.5474
2023-06-06 02:41:37.034 650:link-prediction        INFO     eval_recall = 0.933
2023-06-06 02:41:37.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:37.034 543:link-prediction        INFO     ********************
2023-06-06 02:41:37.035 544:link-prediction        INFO     Best f1:0.69
2023-06-06 02:41:37.035 545:link-prediction        INFO     ********************
2023-06-06 02:41:37.035 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:41:39.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:39.806 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:41:39.806 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:49.236 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:49.237 650:link-prediction        INFO     eval_acc = 0.6093
2023-06-06 02:41:49.237 650:link-prediction        INFO     eval_f1 = 0.5123
2023-06-06 02:41:49.237 650:link-prediction        INFO     eval_mcc = 0.2383
2023-06-06 02:41:49.237 650:link-prediction        INFO     eval_precision = 0.6815
2023-06-06 02:41:49.237 650:link-prediction        INFO     eval_recall = 0.4103
2023-06-06 02:41:49.237 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:49.237 565:link-prediction        INFO     ********************
2023-06-06 02:41:49.237 566:link-prediction        INFO     Best MCC:0.2383
2023-06-06 02:41:49.237 567:link-prediction        INFO     ********************
2023-06-06 02:41:49.238 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:41:51.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:51.982 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:41:51.982 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:42:01.160 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:42:01.160 650:link-prediction        INFO     eval_acc = 0.6149
2023-06-06 02:42:01.160 650:link-prediction        INFO     eval_f1 = 0.6614
2023-06-06 02:42:01.160 650:link-prediction        INFO     eval_mcc = 0.239
2023-06-06 02:42:01.160 650:link-prediction        INFO     eval_precision = 0.5901
2023-06-06 02:42:01.160 650:link-prediction        INFO     eval_recall = 0.7522
2023-06-06 02:42:01.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:42:01.161 565:link-prediction        INFO     ********************
2023-06-06 02:42:01.161 566:link-prediction        INFO     Best MCC:0.239
2023-06-06 02:42:01.161 567:link-prediction        INFO     ********************
2023-06-06 02:42:01.161 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:42:03.907 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:42:03.908 602:link-prediction        INFO     Num examples = 16450
2023-06-06 02:42:03.908 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:42:13.131 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:42:13.132 650:link-prediction        INFO     eval_acc = 0.5857
2023-06-06 02:42:13.132 650:link-prediction        INFO     eval_f1 = 0.3918
2023-06-06 02:42:13.132 650:link-prediction        INFO     eval_mcc = 0.2224
2023-06-06 02:42:13.132 650:link-prediction        INFO     eval_precision = 0.7363
2023-06-06 02:42:13.132 650:link-prediction        INFO     eval_recall = 0.2669
2023-06-06 02:42:13.132 650:link-prediction        INFO     eval_threshold = 0.5
