2022-10-22 01:31:14.995 933:link-prediction        DEBUG  main message
2022-10-22 01:31:44.193 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-22 01:31:44.193 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-22 01:31:44.193 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-22 01:31:44.193 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-22 01:31:44.193 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-22 01:31:44.193 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-22 01:31:44.193 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-22 01:31:44.194 303:link-prediction        INFO   *** Example ***
2022-10-22 01:31:44.194 304:link-prediction        INFO   idx: 49647
2022-10-22 01:31:44.194 305:link-prediction        INFO   label: 1
2022-10-22 01:31:44.194 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-22 01:31:44.194 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-22 01:31:44.194 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-22 01:31:44.194 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-22 01:31:44.194 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-22 01:31:44.194 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 01:31:44.194 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 01:31:44.194 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-22 01:31:44.195 303:link-prediction        INFO   *** Example ***
2022-10-22 01:31:44.195 304:link-prediction        INFO   idx: 45139
2022-10-22 01:31:44.195 305:link-prediction        INFO   label: 1
2022-10-22 01:31:44.195 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-22 01:31:44.195 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-22 01:31:44.195 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-22 01:31:44.195 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-22 01:31:44.195 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-22 01:31:44.195 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-22 01:31:44.195 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-22 01:31:44.195 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-22 01:31:44.195 303:link-prediction        INFO   *** Example ***
2022-10-22 01:31:44.196 304:link-prediction        INFO   idx: 42878
2022-10-22 01:31:44.196 305:link-prediction        INFO   label: 0
2022-10-22 01:31:44.196 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-22 01:31:44.196 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-22 01:31:44.196 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-22 01:31:44.196 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-22 01:31:44.196 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-22 01:31:44.196 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-22 01:31:44.196 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-22 01:31:44.196 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-22 01:31:44.197 303:link-prediction        INFO   *** Example ***
2022-10-22 01:31:44.197 304:link-prediction        INFO   idx: 44837
2022-10-22 01:31:44.197 305:link-prediction        INFO   label: 0
2022-10-22 01:31:44.197 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 01:31:44.197 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-22 01:31:44.197 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-22 01:31:44.197 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 01:31:44.197 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 01:31:44.197 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 01:31:44.197 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 01:31:44.197 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 01:31:44.198 303:link-prediction        INFO   *** Example ***
2022-10-22 01:31:44.198 304:link-prediction        INFO   idx: 45671
2022-10-22 01:31:44.198 305:link-prediction        INFO   label: 1
2022-10-22 01:31:44.198 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-22 01:31:44.198 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-22 01:31:44.198 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-22 01:31:44.198 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-22 01:31:44.198 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-22 01:31:44.198 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-22 01:31:44.198 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-22 01:31:44.198 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-22 01:31:44.199 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 01:31:44.219 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 01:31:44.219 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 01:31:44.983 469:link-prediction        INFO   ***** Running training *****
2022-10-22 01:31:44.983 470:link-prediction        INFO     Num examples = 46800
2022-10-22 01:31:44.984 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 01:31:44.984 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 01:31:44.984 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 01:31:44.984 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 01:31:44.984 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-22 01:31:48.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:31:48.016 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:31:48.016 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:31:56.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:31:56.773 647:link-prediction        INFO     eval_acc = 0.5577
2022-10-22 01:31:56.773 647:link-prediction        INFO     eval_f1 = 0.4901
2022-10-22 01:31:56.773 647:link-prediction        INFO     eval_mcc = 0.1197
2022-10-22 01:31:56.773 647:link-prediction        INFO     eval_precision = 0.5785
2022-10-22 01:31:56.773 647:link-prediction        INFO     eval_recall = 0.4252
2022-10-22 01:31:56.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:31:56.773 540:link-prediction        INFO     ********************
2022-10-22 01:31:56.773 541:link-prediction        INFO     Best f1:0.4901
2022-10-22 01:31:56.773 542:link-prediction        INFO     ********************
2022-10-22 01:31:56.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:31:56.774 562:link-prediction        INFO     ********************
2022-10-22 01:31:56.774 563:link-prediction        INFO     Best MCC:0.1197
2022-10-22 01:31:56.775 564:link-prediction        INFO     ********************
2022-10-22 01:31:56.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:31:59.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:31:59.465 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:31:59.465 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:32:08.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:32:08.510 647:link-prediction        INFO     eval_acc = 0.6084
2022-10-22 01:32:08.510 647:link-prediction        INFO     eval_f1 = 0.6669
2022-10-22 01:32:08.511 647:link-prediction        INFO     eval_mcc = 0.2316
2022-10-22 01:32:08.511 647:link-prediction        INFO     eval_precision = 0.5802
2022-10-22 01:32:08.511 647:link-prediction        INFO     eval_recall = 0.7842
2022-10-22 01:32:08.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:32:08.511 540:link-prediction        INFO     ********************
2022-10-22 01:32:08.511 541:link-prediction        INFO     Best f1:0.6669
2022-10-22 01:32:08.511 542:link-prediction        INFO     ********************
2022-10-22 01:32:08.512 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:32:08.512 562:link-prediction        INFO     ********************
2022-10-22 01:32:08.512 563:link-prediction        INFO     Best MCC:0.2316
2022-10-22 01:32:08.512 564:link-prediction        INFO     ********************
2022-10-22 01:32:08.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:32:11.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:32:11.208 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:32:11.208 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:32:20.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:32:20.247 647:link-prediction        INFO     eval_acc = 0.632
2022-10-22 01:32:20.247 647:link-prediction        INFO     eval_f1 = 0.655
2022-10-22 01:32:20.247 647:link-prediction        INFO     eval_mcc = 0.2664
2022-10-22 01:32:20.247 647:link-prediction        INFO     eval_precision = 0.6165
2022-10-22 01:32:20.247 647:link-prediction        INFO     eval_recall = 0.6985
2022-10-22 01:32:20.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:32:20.247 562:link-prediction        INFO     ********************
2022-10-22 01:32:20.247 563:link-prediction        INFO     Best MCC:0.2664
2022-10-22 01:32:20.247 564:link-prediction        INFO     ********************
2022-10-22 01:32:20.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:32:22.957 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:32:22.957 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:32:22.957 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:32:32.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:32:32.105 647:link-prediction        INFO     eval_acc = 0.6233
2022-10-22 01:32:32.105 647:link-prediction        INFO     eval_f1 = 0.6952
2022-10-22 01:32:32.106 647:link-prediction        INFO     eval_mcc = 0.2798
2022-10-22 01:32:32.106 647:link-prediction        INFO     eval_precision = 0.5838
2022-10-22 01:32:32.106 647:link-prediction        INFO     eval_recall = 0.8592
2022-10-22 01:32:32.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:32:32.106 540:link-prediction        INFO     ********************
2022-10-22 01:32:32.106 541:link-prediction        INFO     Best f1:0.6952
2022-10-22 01:32:32.106 542:link-prediction        INFO     ********************
2022-10-22 01:32:32.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:32:32.107 562:link-prediction        INFO     ********************
2022-10-22 01:32:32.107 563:link-prediction        INFO     Best MCC:0.2798
2022-10-22 01:32:32.107 564:link-prediction        INFO     ********************
2022-10-22 01:32:32.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:32:34.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:32:34.845 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:32:34.845 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:32:43.935 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:32:43.935 647:link-prediction        INFO     eval_acc = 0.6212
2022-10-22 01:32:43.935 647:link-prediction        INFO     eval_f1 = 0.5843
2022-10-22 01:32:43.935 647:link-prediction        INFO     eval_mcc = 0.2462
2022-10-22 01:32:43.936 647:link-prediction        INFO     eval_precision = 0.6473
2022-10-22 01:32:43.936 647:link-prediction        INFO     eval_recall = 0.5325
2022-10-22 01:32:43.936 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:32:46.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:32:46.641 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:32:46.641 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:32:55.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:32:55.738 647:link-prediction        INFO     eval_acc = 0.6457
2022-10-22 01:32:55.738 647:link-prediction        INFO     eval_f1 = 0.6389
2022-10-22 01:32:55.739 647:link-prediction        INFO     eval_mcc = 0.2915
2022-10-22 01:32:55.739 647:link-prediction        INFO     eval_precision = 0.6513
2022-10-22 01:32:55.739 647:link-prediction        INFO     eval_recall = 0.6269
2022-10-22 01:32:55.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:32:55.739 562:link-prediction        INFO     ********************
2022-10-22 01:32:55.739 563:link-prediction        INFO     Best MCC:0.2915
2022-10-22 01:32:55.739 564:link-prediction        INFO     ********************
2022-10-22 01:32:55.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:32:58.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:32:58.529 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:32:58.529 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:33:07.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:33:07.636 647:link-prediction        INFO     eval_acc = 0.6588
2022-10-22 01:33:07.636 647:link-prediction        INFO     eval_f1 = 0.694
2022-10-22 01:33:07.637 647:link-prediction        INFO     eval_mcc = 0.3263
2022-10-22 01:33:07.637 647:link-prediction        INFO     eval_precision = 0.6291
2022-10-22 01:33:07.637 647:link-prediction        INFO     eval_recall = 0.7739
2022-10-22 01:33:07.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:33:07.637 562:link-prediction        INFO     ********************
2022-10-22 01:33:07.637 563:link-prediction        INFO     Best MCC:0.3263
2022-10-22 01:33:07.637 564:link-prediction        INFO     ********************
2022-10-22 01:33:07.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:33:10.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:33:10.346 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:33:10.346 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:33:19.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:33:19.237 647:link-prediction        INFO     eval_acc = 0.6317
2022-10-22 01:33:19.237 647:link-prediction        INFO     eval_f1 = 0.5852
2022-10-22 01:33:19.237 647:link-prediction        INFO     eval_mcc = 0.2702
2022-10-22 01:33:19.237 647:link-prediction        INFO     eval_precision = 0.6697
2022-10-22 01:33:19.237 647:link-prediction        INFO     eval_recall = 0.5196
2022-10-22 01:33:19.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:33:21.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:33:21.980 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:33:21.980 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:33:31.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:33:31.191 647:link-prediction        INFO     eval_acc = 0.6505
2022-10-22 01:33:31.191 647:link-prediction        INFO     eval_f1 = 0.7014
2022-10-22 01:33:31.191 647:link-prediction        INFO     eval_mcc = 0.3202
2022-10-22 01:33:31.191 647:link-prediction        INFO     eval_precision = 0.6123
2022-10-22 01:33:31.191 647:link-prediction        INFO     eval_recall = 0.8209
2022-10-22 01:33:31.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:33:31.191 540:link-prediction        INFO     ********************
2022-10-22 01:33:31.191 541:link-prediction        INFO     Best f1:0.7014
2022-10-22 01:33:31.191 542:link-prediction        INFO     ********************
2022-10-22 01:33:31.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:33:33.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:33:33.904 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:33:33.904 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:33:43.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:33:43.099 647:link-prediction        INFO     eval_acc = 0.6595
2022-10-22 01:33:43.099 647:link-prediction        INFO     eval_f1 = 0.6898
2022-10-22 01:33:43.099 647:link-prediction        INFO     eval_mcc = 0.3252
2022-10-22 01:33:43.099 647:link-prediction        INFO     eval_precision = 0.6334
2022-10-22 01:33:43.100 647:link-prediction        INFO     eval_recall = 0.7572
2022-10-22 01:33:43.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:33:45.819 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:33:45.819 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:33:45.819 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:33:54.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:33:54.910 647:link-prediction        INFO     eval_acc = 0.6631
2022-10-22 01:33:54.910 647:link-prediction        INFO     eval_f1 = 0.6707
2022-10-22 01:33:54.910 647:link-prediction        INFO     eval_mcc = 0.3265
2022-10-22 01:33:54.910 647:link-prediction        INFO     eval_precision = 0.6559
2022-10-22 01:33:54.910 647:link-prediction        INFO     eval_recall = 0.6862
2022-10-22 01:33:54.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:33:54.911 562:link-prediction        INFO     ********************
2022-10-22 01:33:54.911 563:link-prediction        INFO     Best MCC:0.3265
2022-10-22 01:33:54.911 564:link-prediction        INFO     ********************
2022-10-22 01:33:54.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:33:57.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:33:57.637 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:33:57.638 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:34:06.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:34:06.789 647:link-prediction        INFO     eval_acc = 0.6648
2022-10-22 01:34:06.789 647:link-prediction        INFO     eval_f1 = 0.6632
2022-10-22 01:34:06.789 647:link-prediction        INFO     eval_mcc = 0.3296
2022-10-22 01:34:06.789 647:link-prediction        INFO     eval_precision = 0.6663
2022-10-22 01:34:06.789 647:link-prediction        INFO     eval_recall = 0.6602
2022-10-22 01:34:06.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:34:06.789 562:link-prediction        INFO     ********************
2022-10-22 01:34:06.790 563:link-prediction        INFO     Best MCC:0.3296
2022-10-22 01:34:06.790 564:link-prediction        INFO     ********************
2022-10-22 01:34:06.790 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:34:09.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:34:09.512 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:34:09.512 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:34:18.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:34:18.458 647:link-prediction        INFO     eval_acc = 0.6567
2022-10-22 01:34:18.459 647:link-prediction        INFO     eval_f1 = 0.6449
2022-10-22 01:34:18.459 647:link-prediction        INFO     eval_mcc = 0.314
2022-10-22 01:34:18.459 647:link-prediction        INFO     eval_precision = 0.6678
2022-10-22 01:34:18.459 647:link-prediction        INFO     eval_recall = 0.6236
2022-10-22 01:34:18.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:34:21.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:34:21.260 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:34:21.260 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:34:30.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:34:30.463 647:link-prediction        INFO     eval_acc = 0.66
2022-10-22 01:34:30.463 647:link-prediction        INFO     eval_f1 = 0.6519
2022-10-22 01:34:30.463 647:link-prediction        INFO     eval_mcc = 0.3203
2022-10-22 01:34:30.463 647:link-prediction        INFO     eval_precision = 0.6678
2022-10-22 01:34:30.463 647:link-prediction        INFO     eval_recall = 0.6368
2022-10-22 01:34:30.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:34:33.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:34:33.176 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:34:33.176 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:34:42.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:34:42.141 647:link-prediction        INFO     eval_acc = 0.6686
2022-10-22 01:34:42.141 647:link-prediction        INFO     eval_f1 = 0.6911
2022-10-22 01:34:42.141 647:link-prediction        INFO     eval_mcc = 0.3409
2022-10-22 01:34:42.141 647:link-prediction        INFO     eval_precision = 0.6472
2022-10-22 01:34:42.141 647:link-prediction        INFO     eval_recall = 0.7415
2022-10-22 01:34:42.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:34:42.141 562:link-prediction        INFO     ********************
2022-10-22 01:34:42.141 563:link-prediction        INFO     Best MCC:0.3409
