2023-06-06 04:39:03.797 936:link-prediction        DEBUG  main message
2023-06-06 04:40:32.071 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:40:41.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:40:41.248 650:link-prediction        INFO     eval_acc = 0.6003
2023-06-06 04:40:41.248 650:link-prediction        INFO     eval_f1 = 0.4943
2023-06-06 04:40:41.248 650:link-prediction        INFO     eval_mcc = 0.221
2023-06-06 04:40:41.248 650:link-prediction        INFO     eval_precision = 0.6727
2023-06-06 04:40:41.248 650:link-prediction        INFO     eval_recall = 0.3906
2023-06-06 04:40:41.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:40:41.248 565:link-prediction        INFO     ********************
2023-06-06 04:40:41.248 566:link-prediction        INFO     Best MCC:0.221
2023-06-06 04:40:41.248 567:link-prediction        INFO     ********************
2023-06-06 04:40:41.249 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:40:43.997 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:40:43.997 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:40:43.997 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:40:53.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:40:53.126 650:link-prediction        INFO     eval_acc = 0.5605
2023-06-06 04:40:53.126 650:link-prediction        INFO     eval_f1 = 0.6823
2023-06-06 04:40:53.127 650:link-prediction        INFO     eval_mcc = 0.1884
2023-06-06 04:40:53.127 650:link-prediction        INFO     eval_precision = 0.5343
2023-06-06 04:40:53.127 650:link-prediction        INFO     eval_recall = 0.9436
2023-06-06 04:40:53.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:40:55.887 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:40:55.887 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:40:55.887 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:41:05.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:41:05.117 650:link-prediction        INFO     eval_acc = 0.5834
2023-06-06 04:41:05.117 650:link-prediction        INFO     eval_f1 = 0.6844
2023-06-06 04:41:05.117 650:link-prediction        INFO     eval_mcc = 0.2172
2023-06-06 04:41:05.117 650:link-prediction        INFO     eval_precision = 0.5508
2023-06-06 04:41:05.117 650:link-prediction        INFO     eval_recall = 0.9036
2023-06-06 04:41:05.117 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:41:07.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:41:07.874 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:41:07.874 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:41:17.023 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:41:17.023 650:link-prediction        INFO     eval_acc = 0.6116
2023-06-06 04:41:17.023 650:link-prediction        INFO     eval_f1 = 0.5515
2023-06-06 04:41:17.023 650:link-prediction        INFO     eval_mcc = 0.2316
2023-06-06 04:41:17.023 650:link-prediction        INFO     eval_precision = 0.6523
2023-06-06 04:41:17.023 650:link-prediction        INFO     eval_recall = 0.4777
2023-06-06 04:41:17.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:41:17.023 565:link-prediction        INFO     ********************
2023-06-06 04:41:17.023 566:link-prediction        INFO     Best MCC:0.2316
2023-06-06 04:41:17.024 567:link-prediction        INFO     ********************
2023-06-06 04:41:17.024 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:41:19.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:41:19.767 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:41:19.767 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:41:28.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:41:28.996 650:link-prediction        INFO     eval_acc = 0.6094
2023-06-06 04:41:28.996 650:link-prediction        INFO     eval_f1 = 0.5365
2023-06-06 04:41:28.996 650:link-prediction        INFO     eval_mcc = 0.2305
2023-06-06 04:41:28.996 650:link-prediction        INFO     eval_precision = 0.6596
2023-06-06 04:41:28.997 650:link-prediction        INFO     eval_recall = 0.4522
2023-06-06 04:41:28.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:41:31.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:41:31.753 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:41:31.753 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:41:40.940 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:41:40.940 650:link-prediction        INFO     eval_acc = 0.5856
2023-06-06 04:41:40.940 650:link-prediction        INFO     eval_f1 = 0.4045
2023-06-06 04:41:40.940 650:link-prediction        INFO     eval_mcc = 0.2157
2023-06-06 04:41:40.940 650:link-prediction        INFO     eval_precision = 0.7185
2023-06-06 04:41:40.940 650:link-prediction        INFO     eval_recall = 0.2815
2023-06-06 04:41:40.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:41:43.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:41:43.690 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:41:43.690 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:41:52.937 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:41:52.938 650:link-prediction        INFO     eval_acc = 0.6106
2023-06-06 04:41:52.938 650:link-prediction        INFO     eval_f1 = 0.5278
2023-06-06 04:41:52.938 650:link-prediction        INFO     eval_mcc = 0.2363
2023-06-06 04:41:52.938 650:link-prediction        INFO     eval_precision = 0.6705
2023-06-06 04:41:52.938 650:link-prediction        INFO     eval_recall = 0.4351
2023-06-06 04:41:52.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:41:52.938 565:link-prediction        INFO     ********************
2023-06-06 04:41:52.938 566:link-prediction        INFO     Best MCC:0.2363
2023-06-06 04:41:52.938 567:link-prediction        INFO     ********************
2023-06-06 04:41:52.939 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:41:55.689 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:41:55.689 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:41:55.689 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:42:04.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:42:04.792 650:link-prediction        INFO     eval_acc = 0.5819
2023-06-06 04:42:04.792 650:link-prediction        INFO     eval_f1 = 0.6921
2023-06-06 04:42:04.792 650:link-prediction        INFO     eval_mcc = 0.2345
2023-06-06 04:42:04.792 650:link-prediction        INFO     eval_precision = 0.5477
2023-06-06 04:42:04.792 650:link-prediction        INFO     eval_recall = 0.9398
2023-06-06 04:42:04.792 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:42:04.792 543:link-prediction        INFO     ********************
2023-06-06 04:42:04.792 544:link-prediction        INFO     Best f1:0.6921
2023-06-06 04:42:04.793 545:link-prediction        INFO     ********************
2023-06-06 04:42:04.793 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:42:07.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:42:07.603 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:42:07.603 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:42:16.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:42:16.903 650:link-prediction        INFO     eval_acc = 0.6232
2023-06-06 04:42:16.903 650:link-prediction        INFO     eval_f1 = 0.6123
2023-06-06 04:42:16.903 650:link-prediction        INFO     eval_mcc = 0.2467
2023-06-06 04:42:16.903 650:link-prediction        INFO     eval_precision = 0.6305
2023-06-06 04:42:16.903 650:link-prediction        INFO     eval_recall = 0.5951
2023-06-06 04:42:16.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:42:16.904 565:link-prediction        INFO     ********************
2023-06-06 04:42:16.904 566:link-prediction        INFO     Best MCC:0.2467
2023-06-06 04:42:16.904 567:link-prediction        INFO     ********************
2023-06-06 04:42:16.904 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:42:19.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:42:19.638 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:42:19.638 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:42:28.777 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:42:28.777 650:link-prediction        INFO     eval_acc = 0.6287
2023-06-06 04:42:28.778 650:link-prediction        INFO     eval_f1 = 0.6104
2023-06-06 04:42:28.778 650:link-prediction        INFO     eval_mcc = 0.2585
2023-06-06 04:42:28.778 650:link-prediction        INFO     eval_precision = 0.6421
2023-06-06 04:42:28.778 650:link-prediction        INFO     eval_recall = 0.5816
2023-06-06 04:42:28.778 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:42:28.778 565:link-prediction        INFO     ********************
2023-06-06 04:42:28.778 566:link-prediction        INFO     Best MCC:0.2585
2023-06-06 04:42:28.778 567:link-prediction        INFO     ********************
2023-06-06 04:42:28.779 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:42:31.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:42:31.554 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:42:31.554 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:42:40.829 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:42:40.829 650:link-prediction        INFO     eval_acc = 0.5809
2023-06-06 04:42:40.829 650:link-prediction        INFO     eval_f1 = 0.3697
2023-06-06 04:42:40.829 650:link-prediction        INFO     eval_mcc = 0.218
2023-06-06 04:42:40.829 650:link-prediction        INFO     eval_precision = 0.7453
2023-06-06 04:42:40.829 650:link-prediction        INFO     eval_recall = 0.2458
2023-06-06 04:42:40.829 650:link-prediction        INFO     eval_threshold = 0.5
