2023-05-15 17:30:57.570 933:link-prediction        DEBUG  main message
2023-05-15 17:31:23.860 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 17:31:23.860 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 17:31:23.860 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 17:31:23.860 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 17:31:23.860 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 17:31:23.860 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 17:31:23.860 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 17:31:23.860 303:link-prediction        INFO   *** Example ***
2023-05-15 17:31:23.860 304:link-prediction        INFO   idx: 49455
2023-05-15 17:31:23.860 305:link-prediction        INFO   label: 1
2023-05-15 17:31:23.861 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 17:31:23.861 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 17:31:23.861 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 17:31:23.861 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 17:31:23.861 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 17:31:23.861 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 17:31:23.861 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 17:31:23.861 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 17:31:23.861 303:link-prediction        INFO   *** Example ***
2023-05-15 17:31:23.861 304:link-prediction        INFO   idx: 49173
2023-05-15 17:31:23.861 305:link-prediction        INFO   label: 0
2023-05-15 17:31:23.862 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 17:31:23.862 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 17:31:23.862 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 17:31:23.862 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 17:31:23.862 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 17:31:23.862 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 17:31:23.862 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 17:31:23.862 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 17:31:23.862 303:link-prediction        INFO   *** Example ***
2023-05-15 17:31:23.862 304:link-prediction        INFO   idx: 46203
2023-05-15 17:31:23.862 305:link-prediction        INFO   label: 1
2023-05-15 17:31:23.862 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 17:31:23.863 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 17:31:23.863 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 17:31:23.863 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 17:31:23.863 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 17:31:23.863 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 17:31:23.863 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 17:31:23.863 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 17:31:23.863 303:link-prediction        INFO   *** Example ***
2023-05-15 17:31:23.863 304:link-prediction        INFO   idx: 42088
2023-05-15 17:31:23.863 305:link-prediction        INFO   label: 1
2023-05-15 17:31:23.863 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 17:31:23.864 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 17:31:23.864 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 17:31:23.864 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 17:31:23.864 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 17:31:23.864 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 17:31:23.864 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 17:31:23.864 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 17:31:23.864 303:link-prediction        INFO   *** Example ***
2023-05-15 17:31:23.864 304:link-prediction        INFO   idx: 43435
2023-05-15 17:31:23.864 305:link-prediction        INFO   label: 0
2023-05-15 17:31:23.864 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 17:31:23.865 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 17:31:23.865 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 17:31:23.865 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 17:31:23.865 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 17:31:23.865 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 17:31:23.865 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 17:31:23.865 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 17:31:23.865 303:link-prediction        INFO   *** Example ***
2023-05-15 17:31:23.865 304:link-prediction        INFO   idx: 45489
2023-05-15 17:31:23.865 305:link-prediction        INFO   label: 1
2023-05-15 17:31:23.865 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 17:31:23.866 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 17:31:23.866 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 17:31:23.866 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 17:31:23.866 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 17:31:23.866 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 17:31:23.866 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 17:31:23.866 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 17:31:23.866 303:link-prediction        INFO   *** Example ***
2023-05-15 17:31:23.866 304:link-prediction        INFO   idx: 43946
2023-05-15 17:31:23.866 305:link-prediction        INFO   label: 1
2023-05-15 17:31:23.866 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 17:31:23.866 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 17:31:23.867 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 17:31:23.867 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 17:31:23.867 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 17:31:23.867 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 17:31:23.867 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 17:31:23.867 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 17:31:23.867 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 17:31:23.888 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 17:31:23.888 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 17:31:24.721 469:link-prediction        INFO   ***** Running training *****
2023-05-15 17:31:24.721 470:link-prediction        INFO     Num examples = 46800
2023-05-15 17:31:24.721 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 17:31:24.721 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 17:31:24.721 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 17:31:24.722 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 17:31:24.722 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 17:31:27.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:31:27.729 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:31:27.729 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:31:36.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:31:36.913 647:link-prediction        INFO     eval_acc = 0.5374
2023-05-15 17:31:36.913 647:link-prediction        INFO     eval_f1 = 0.6087
2023-05-15 17:31:36.913 647:link-prediction        INFO     eval_mcc = 0.0803
2023-05-15 17:31:36.913 647:link-prediction        INFO     eval_precision = 0.5274
2023-05-15 17:31:36.913 647:link-prediction        INFO     eval_recall = 0.7196
2023-05-15 17:31:36.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:31:36.913 540:link-prediction        INFO     ********************
2023-05-15 17:31:36.914 541:link-prediction        INFO     Best f1:0.6087
2023-05-15 17:31:36.914 542:link-prediction        INFO     ********************
2023-05-15 17:31:36.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 17:31:36.915 562:link-prediction        INFO     ********************
2023-05-15 17:31:36.915 563:link-prediction        INFO     Best MCC:0.0803
2023-05-15 17:31:36.915 564:link-prediction        INFO     ********************
2023-05-15 17:31:36.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:31:39.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:31:39.571 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:31:39.571 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:31:48.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:31:48.535 647:link-prediction        INFO     eval_acc = 0.5415
2023-05-15 17:31:48.535 647:link-prediction        INFO     eval_f1 = 0.669
2023-05-15 17:31:48.535 647:link-prediction        INFO     eval_mcc = 0.1301
2023-05-15 17:31:48.536 647:link-prediction        INFO     eval_precision = 0.5234
2023-05-15 17:31:48.536 647:link-prediction        INFO     eval_recall = 0.9267
2023-05-15 17:31:48.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:31:48.536 540:link-prediction        INFO     ********************
2023-05-15 17:31:48.536 541:link-prediction        INFO     Best f1:0.669
2023-05-15 17:31:48.536 542:link-prediction        INFO     ********************
2023-05-15 17:31:48.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 17:31:48.537 562:link-prediction        INFO     ********************
2023-05-15 17:31:48.537 563:link-prediction        INFO     Best MCC:0.1301
2023-05-15 17:31:48.537 564:link-prediction        INFO     ********************
2023-05-15 17:31:48.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:31:51.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:31:51.211 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:31:51.211 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:32:00.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:32:00.284 647:link-prediction        INFO     eval_acc = 0.5814
2023-05-15 17:32:00.285 647:link-prediction        INFO     eval_f1 = 0.5877
2023-05-15 17:32:00.285 647:link-prediction        INFO     eval_mcc = 0.1629
2023-05-15 17:32:00.285 647:link-prediction        INFO     eval_precision = 0.579
2023-05-15 17:32:00.285 647:link-prediction        INFO     eval_recall = 0.5967
2023-05-15 17:32:00.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:32:00.285 562:link-prediction        INFO     ********************
2023-05-15 17:32:00.285 563:link-prediction        INFO     Best MCC:0.1629
2023-05-15 17:32:00.285 564:link-prediction        INFO     ********************
2023-05-15 17:32:00.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:32:03.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:32:03.029 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:32:03.029 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:32:12.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:32:12.157 647:link-prediction        INFO     eval_acc = 0.5915
2023-05-15 17:32:12.157 647:link-prediction        INFO     eval_f1 = 0.6209
2023-05-15 17:32:12.157 647:link-prediction        INFO     eval_mcc = 0.1852
2023-05-15 17:32:12.157 647:link-prediction        INFO     eval_precision = 0.5792
2023-05-15 17:32:12.157 647:link-prediction        INFO     eval_recall = 0.6689
2023-05-15 17:32:12.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:32:12.157 562:link-prediction        INFO     ********************
2023-05-15 17:32:12.157 563:link-prediction        INFO     Best MCC:0.1852
2023-05-15 17:32:12.157 564:link-prediction        INFO     ********************
2023-05-15 17:32:12.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:32:14.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:32:14.880 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:32:14.880 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:32:24.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:32:24.092 647:link-prediction        INFO     eval_acc = 0.5987
2023-05-15 17:32:24.092 647:link-prediction        INFO     eval_f1 = 0.5465
2023-05-15 17:32:24.092 647:link-prediction        INFO     eval_mcc = 0.2029
2023-05-15 17:32:24.092 647:link-prediction        INFO     eval_precision = 0.6283
2023-05-15 17:32:24.092 647:link-prediction        INFO     eval_recall = 0.4835
2023-05-15 17:32:24.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:32:24.093 562:link-prediction        INFO     ********************
2023-05-15 17:32:24.093 563:link-prediction        INFO     Best MCC:0.2029
2023-05-15 17:32:24.093 564:link-prediction        INFO     ********************
2023-05-15 17:32:24.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:32:26.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:32:26.848 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:32:26.848 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:32:36.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:32:36.060 647:link-prediction        INFO     eval_acc = 0.5638
2023-05-15 17:32:36.061 647:link-prediction        INFO     eval_f1 = 0.2958
2023-05-15 17:32:36.061 647:link-prediction        INFO     eval_mcc = 0.1969
2023-05-15 17:32:36.061 647:link-prediction        INFO     eval_precision = 0.7673
2023-05-15 17:32:36.061 647:link-prediction        INFO     eval_recall = 0.1832
2023-05-15 17:32:36.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:32:38.919 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:32:38.920 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:32:38.920 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:32:48.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:32:48.058 647:link-prediction        INFO     eval_acc = 0.5942
2023-05-15 17:32:48.058 647:link-prediction        INFO     eval_f1 = 0.6337
2023-05-15 17:32:48.058 647:link-prediction        INFO     eval_mcc = 0.1929
2023-05-15 17:32:48.058 647:link-prediction        INFO     eval_precision = 0.5774
2023-05-15 17:32:48.058 647:link-prediction        INFO     eval_recall = 0.7021
2023-05-15 17:32:48.058 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:32:50.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:32:50.907 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:32:50.907 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:33:00.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:33:00.209 647:link-prediction        INFO     eval_acc = 0.5914
2023-05-15 17:33:00.209 647:link-prediction        INFO     eval_f1 = 0.6089
2023-05-15 17:33:00.209 647:link-prediction        INFO     eval_mcc = 0.1836
2023-05-15 17:33:00.209 647:link-prediction        INFO     eval_precision = 0.5839
2023-05-15 17:33:00.209 647:link-prediction        INFO     eval_recall = 0.6361
2023-05-15 17:33:00.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:33:03.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:33:03.009 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:33:03.009 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:33:12.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:33:12.197 647:link-prediction        INFO     eval_acc = 0.5862
2023-05-15 17:33:12.198 647:link-prediction        INFO     eval_f1 = 0.679
2023-05-15 17:33:12.198 647:link-prediction        INFO     eval_mcc = 0.2112
2023-05-15 17:33:12.198 647:link-prediction        INFO     eval_precision = 0.5546
2023-05-15 17:33:12.198 647:link-prediction        INFO     eval_recall = 0.8751
2023-05-15 17:33:12.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:33:12.198 540:link-prediction        INFO     ********************
2023-05-15 17:33:12.198 541:link-prediction        INFO     Best f1:0.679
2023-05-15 17:33:12.198 542:link-prediction        INFO     ********************
2023-05-15 17:33:12.199 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 17:33:12.199 562:link-prediction        INFO     ********************
2023-05-15 17:33:12.199 563:link-prediction        INFO     Best MCC:0.2112
2023-05-15 17:33:12.199 564:link-prediction        INFO     ********************
2023-05-15 17:33:12.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:33:14.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:33:14.983 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:33:14.983 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:33:24.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:33:24.108 647:link-prediction        INFO     eval_acc = 0.6006
2023-05-15 17:33:24.108 647:link-prediction        INFO     eval_f1 = 0.5073
2023-05-15 17:33:24.108 647:link-prediction        INFO     eval_mcc = 0.2174
2023-05-15 17:33:24.109 647:link-prediction        INFO     eval_precision = 0.6619
2023-05-15 17:33:24.109 647:link-prediction        INFO     eval_recall = 0.4113
2023-05-15 17:33:24.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:33:24.109 562:link-prediction        INFO     ********************
2023-05-15 17:33:24.109 563:link-prediction        INFO     Best MCC:0.2174
2023-05-15 17:33:24.109 564:link-prediction        INFO     ********************
2023-05-15 17:33:24.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:33:26.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:33:26.804 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:33:26.804 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:33:35.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:33:35.841 647:link-prediction        INFO     eval_acc = 0.6066
2023-05-15 17:33:35.841 647:link-prediction        INFO     eval_f1 = 0.6182
2023-05-15 17:33:35.841 647:link-prediction        INFO     eval_mcc = 0.2135
2023-05-15 17:33:35.841 647:link-prediction        INFO     eval_precision = 0.6004
2023-05-15 17:33:35.841 647:link-prediction        INFO     eval_recall = 0.6371
2023-05-15 17:33:35.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:33:38.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:33:38.566 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:33:38.566 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:33:47.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:33:47.876 647:link-prediction        INFO     eval_acc = 0.5993
2023-05-15 17:33:47.876 647:link-prediction        INFO     eval_f1 = 0.6593
2023-05-15 17:33:47.876 647:link-prediction        INFO     eval_mcc = 0.2122
2023-05-15 17:33:47.876 647:link-prediction        INFO     eval_precision = 0.5734
2023-05-15 17:33:47.877 647:link-prediction        INFO     eval_recall = 0.7756
2023-05-15 17:33:47.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:33:50.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:33:50.663 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:33:50.663 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:33:59.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:33:59.947 647:link-prediction        INFO     eval_acc = 0.6052
2023-05-15 17:33:59.947 647:link-prediction        INFO     eval_f1 = 0.5983
2023-05-15 17:33:59.947 647:link-prediction        INFO     eval_mcc = 0.2105
2023-05-15 17:33:59.947 647:link-prediction        INFO     eval_precision = 0.6089
2023-05-15 17:33:59.948 647:link-prediction        INFO     eval_recall = 0.5881
2023-05-15 17:33:59.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:34:02.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:34:02.709 599:link-prediction        INFO     Num examples = 16450
2023-05-15 17:34:02.709 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:34:12.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:34:12.039 647:link-prediction        INFO     eval_acc = 0.6008
2023-05-15 17:34:12.039 647:link-prediction        INFO     eval_f1 = 0.6754
2023-05-15 17:34:12.039 647:link-prediction        INFO     eval_mcc = 0.227
2023-05-15 17:34:12.039 647:link-prediction        INFO     eval_precision = 0.5691
2023-05-15 17:34:12.039 647:link-prediction        INFO     eval_recall = 0.8305
2023-05-15 17:34:12.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:34:12.039 562:link-prediction        INFO     ********************
2023-05-15 17:34:12.039 563:link-prediction        INFO     Best MCC:0.227
2023-05-15 17:34:12.040 564:link-prediction        INFO     ********************
2023-05-15 17:34:12.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
