2023-05-19 07:03:48.304 933:link-prediction        DEBUG  main message
2023-05-19 07:06:28.765 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 07:06:28.765 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 07:06:28.765 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 07:06:28.766 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 07:06:28.766 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 07:06:28.766 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 07:06:28.766 303:link-prediction        INFO   *** Example ***
2023-05-19 07:06:28.766 304:link-prediction        INFO   idx: 42957
2023-05-19 07:06:28.766 305:link-prediction        INFO   label: 0
2023-05-19 07:06:28.767 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 07:06:28.767 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 07:06:28.767 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 07:06:28.767 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 07:06:28.768 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 07:06:28.769 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 07:06:28.769 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 07:06:28.769 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 07:06:28.769 303:link-prediction        INFO   *** Example ***
2023-05-19 07:06:28.769 304:link-prediction        INFO   idx: 41214
2023-05-19 07:06:28.770 305:link-prediction        INFO   label: 1
2023-05-19 07:06:28.770 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 07:06:28.770 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 07:06:28.771 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 07:06:28.771 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 07:06:28.771 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 07:06:28.772 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 07:06:28.772 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 07:06:28.772 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 07:06:28.772 303:link-prediction        INFO   *** Example ***
2023-05-19 07:06:28.772 304:link-prediction        INFO   idx: 49161
2023-05-19 07:06:28.772 305:link-prediction        INFO   label: 1
2023-05-19 07:06:28.773 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 07:06:28.773 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 07:06:28.773 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 07:06:28.773 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 07:06:28.774 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 07:06:28.774 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 07:06:28.774 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 07:06:28.774 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 07:06:28.775 303:link-prediction        INFO   *** Example ***
2023-05-19 07:06:28.775 304:link-prediction        INFO   idx: 43029
2023-05-19 07:06:28.775 305:link-prediction        INFO   label: 1
2023-05-19 07:06:28.775 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 07:06:28.775 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 07:06:28.776 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 07:06:28.776 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 07:06:28.776 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 07:06:28.776 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 07:06:28.777 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 07:06:28.777 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 07:06:28.777 303:link-prediction        INFO   *** Example ***
2023-05-19 07:06:28.777 304:link-prediction        INFO   idx: 51377
2023-05-19 07:06:28.777 305:link-prediction        INFO   label: 0
2023-05-19 07:06:28.778 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 07:06:28.778 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 07:06:28.778 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 07:06:28.778 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 07:06:28.779 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 07:06:28.779 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 07:06:28.779 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 07:06:28.779 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 07:06:28.779 303:link-prediction        INFO   *** Example ***
2023-05-19 07:06:28.780 304:link-prediction        INFO   idx: 47602
2023-05-19 07:06:28.780 305:link-prediction        INFO   label: 1
2023-05-19 07:06:28.781 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 07:06:28.781 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 07:06:28.781 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 07:06:28.781 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 07:06:28.782 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 07:06:28.782 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 07:06:28.782 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 07:06:28.782 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 07:06:28.782 303:link-prediction        INFO   *** Example ***
2023-05-19 07:06:28.782 304:link-prediction        INFO   idx: 51408
2023-05-19 07:06:28.782 305:link-prediction        INFO   label: 1
2023-05-19 07:06:28.783 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 07:06:28.783 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 07:06:28.783 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 07:06:28.783 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 07:06:28.784 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 07:06:28.784 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 07:06:28.784 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 07:06:28.784 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 07:06:28.784 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 07:06:28.808 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 07:06:28.808 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 07:06:30.457 469:link-prediction        INFO   ***** Running training *****
2023-05-19 07:06:30.458 470:link-prediction        INFO     Num examples = 123023
2023-05-19 07:06:30.458 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 07:06:30.458 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 07:06:30.458 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 07:06:30.459 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 07:06:30.459 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 07:06:50.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:06:50.609 599:link-prediction        INFO     Num examples = 42338
2023-05-19 07:06:50.609 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:08:23.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:08:23.149 647:link-prediction        INFO     eval_acc = 0.7878
2023-05-19 07:08:23.149 647:link-prediction        INFO     eval_f1 = 0.8107
2023-05-19 07:08:23.150 647:link-prediction        INFO     eval_mcc = 0.5932
2023-05-19 07:08:23.150 647:link-prediction        INFO     eval_precision = 0.7318
2023-05-19 07:08:23.150 647:link-prediction        INFO     eval_recall = 0.9087
2023-05-19 07:08:23.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:08:23.150 540:link-prediction        INFO     ********************
2023-05-19 07:08:23.150 541:link-prediction        INFO     Best f1:0.8107
2023-05-19 07:08:23.151 542:link-prediction        INFO     ********************
2023-05-19 07:08:23.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:08:23.155 562:link-prediction        INFO     ********************
2023-05-19 07:08:23.155 563:link-prediction        INFO     Best MCC:0.5932
2023-05-19 07:08:23.155 564:link-prediction        INFO     ********************
2023-05-19 07:08:23.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:08:52.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:08:52.180 599:link-prediction        INFO     Num examples = 42338
2023-05-19 07:08:52.180 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:09:41.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:09:41.249 647:link-prediction        INFO     eval_acc = 0.8791
2023-05-19 07:09:41.249 647:link-prediction        INFO     eval_f1 = 0.8886
2023-05-19 07:09:41.249 647:link-prediction        INFO     eval_mcc = 0.7693
2023-05-19 07:09:41.249 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-19 07:09:41.249 647:link-prediction        INFO     eval_recall = 0.9636
2023-05-19 07:09:41.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:09:41.249 540:link-prediction        INFO     ********************
2023-05-19 07:09:41.250 541:link-prediction        INFO     Best f1:0.8886
2023-05-19 07:09:41.250 542:link-prediction        INFO     ********************
2023-05-19 07:09:41.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:09:41.252 562:link-prediction        INFO     ********************
2023-05-19 07:09:41.253 563:link-prediction        INFO     Best MCC:0.7693
2023-05-19 07:09:41.253 564:link-prediction        INFO     ********************
2023-05-19 07:09:41.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:09:52.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:09:52.051 599:link-prediction        INFO     Num examples = 42338
2023-05-19 07:09:52.051 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:10:42.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:10:42.427 647:link-prediction        INFO     eval_acc = 0.8929
2023-05-19 07:10:42.427 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-19 07:10:42.427 647:link-prediction        INFO     eval_mcc = 0.7918
2023-05-19 07:10:42.427 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-19 07:10:42.427 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-19 07:10:42.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:10:42.427 540:link-prediction        INFO     ********************
2023-05-19 07:10:42.428 541:link-prediction        INFO     Best f1:0.8991
2023-05-19 07:10:42.428 542:link-prediction        INFO     ********************
2023-05-19 07:10:42.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:10:42.430 562:link-prediction        INFO     ********************
2023-05-19 07:10:42.431 563:link-prediction        INFO     Best MCC:0.7918
2023-05-19 07:10:42.431 564:link-prediction        INFO     ********************
2023-05-19 07:10:42.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:11:07.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:11:07.631 599:link-prediction        INFO     Num examples = 42338
2023-05-19 07:11:07.631 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:12:27.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:12:27.416 647:link-prediction        INFO     eval_acc = 0.9063
2023-05-19 07:12:27.416 647:link-prediction        INFO     eval_f1 = 0.9114
2023-05-19 07:12:27.417 647:link-prediction        INFO     eval_mcc = 0.8179
2023-05-19 07:12:27.417 647:link-prediction        INFO     eval_precision = 0.8651
2023-05-19 07:12:27.417 647:link-prediction        INFO     eval_recall = 0.9629
2023-05-19 07:12:27.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:12:27.417 540:link-prediction        INFO     ********************
2023-05-19 07:12:27.417 541:link-prediction        INFO     Best f1:0.9114
2023-05-19 07:12:27.418 542:link-prediction        INFO     ********************
2023-05-19 07:12:27.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:12:27.420 562:link-prediction        INFO     ********************
2023-05-19 07:12:27.420 563:link-prediction        INFO     Best MCC:0.8179
2023-05-19 07:12:27.420 564:link-prediction        INFO     ********************
2023-05-19 07:12:27.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:12:47.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:12:47.945 599:link-prediction        INFO     Num examples = 42338
2023-05-19 07:12:47.945 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:14:07.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:14:07.476 647:link-prediction        INFO     eval_acc = 0.9187
2023-05-19 07:14:07.476 647:link-prediction        INFO     eval_f1 = 0.9218
2023-05-19 07:14:07.476 647:link-prediction        INFO     eval_mcc = 0.8401
2023-05-19 07:14:07.476 647:link-prediction        INFO     eval_precision = 0.8871
2023-05-19 07:14:07.476 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-19 07:14:07.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:14:07.477 540:link-prediction        INFO     ********************
2023-05-19 07:14:07.477 541:link-prediction        INFO     Best f1:0.9218
2023-05-19 07:14:07.477 542:link-prediction        INFO     ********************
2023-05-19 07:14:07.479 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:14:07.479 562:link-prediction        INFO     ********************
2023-05-19 07:14:07.479 563:link-prediction        INFO     Best MCC:0.8401
2023-05-19 07:14:07.480 564:link-prediction        INFO     ********************
2023-05-19 07:14:07.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
