2023-05-22 04:17:03.035 933:link-prediction        DEBUG  main message
2023-05-22 04:17:44.258 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 04:17:44.258 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 04:17:44.258 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 04:17:44.258 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-22 04:17:44.258 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 04:17:44.259 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 04:17:44.259 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 04:17:44.259 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-22 04:17:44.259 303:link-prediction        INFO   *** Example ***
2023-05-22 04:17:44.259 304:link-prediction        INFO   idx: 41214
2023-05-22 04:17:44.259 305:link-prediction        INFO   label: 1
2023-05-22 04:17:44.260 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 04:17:44.260 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 04:17:44.260 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 04:17:44.260 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-22 04:17:44.261 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 04:17:44.261 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 04:17:44.261 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 04:17:44.266 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-22 04:17:44.266 303:link-prediction        INFO   *** Example ***
2023-05-22 04:17:44.267 304:link-prediction        INFO   idx: 49161
2023-05-22 04:17:44.267 305:link-prediction        INFO   label: 1
2023-05-22 04:17:44.267 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 04:17:44.268 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 04:17:44.268 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 04:17:44.268 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-22 04:17:44.268 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 04:17:44.269 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 04:17:44.269 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 04:17:44.269 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-22 04:17:44.269 303:link-prediction        INFO   *** Example ***
2023-05-22 04:17:44.269 304:link-prediction        INFO   idx: 43029
2023-05-22 04:17:44.270 305:link-prediction        INFO   label: 1
2023-05-22 04:17:44.270 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 04:17:44.270 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 04:17:44.271 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 04:17:44.271 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-22 04:17:44.271 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 04:17:44.271 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 04:17:44.271 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 04:17:44.272 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-22 04:17:44.272 303:link-prediction        INFO   *** Example ***
2023-05-22 04:17:44.272 304:link-prediction        INFO   idx: 51377
2023-05-22 04:17:44.272 305:link-prediction        INFO   label: 0
2023-05-22 04:17:44.273 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 04:17:44.273 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 04:17:44.273 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 04:17:44.273 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-22 04:17:44.273 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 04:17:44.274 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 04:17:44.274 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 04:17:44.274 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-22 04:17:44.274 303:link-prediction        INFO   *** Example ***
2023-05-22 04:17:44.274 304:link-prediction        INFO   idx: 47602
2023-05-22 04:17:44.274 305:link-prediction        INFO   label: 1
2023-05-22 04:17:44.275 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 04:17:44.275 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 04:17:44.275 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 04:17:44.275 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-22 04:17:44.276 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 04:17:44.276 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 04:17:44.276 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 04:17:44.276 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-22 04:17:44.276 303:link-prediction        INFO   *** Example ***
2023-05-22 04:17:44.276 304:link-prediction        INFO   idx: 51408
2023-05-22 04:17:44.277 305:link-prediction        INFO   label: 1
2023-05-22 04:17:44.277 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 04:17:44.277 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 04:17:44.277 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 04:17:44.278 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-22 04:17:44.278 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 04:17:44.278 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 04:17:44.279 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 04:17:44.279 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-22 04:17:44.279 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 04:17:44.300 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 04:17:44.301 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 04:17:45.902 469:link-prediction        INFO   ***** Running training *****
2023-05-22 04:17:45.903 470:link-prediction        INFO     Num examples = 123023
2023-05-22 04:17:45.903 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 04:17:45.903 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 04:17:45.904 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 04:17:45.904 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 04:17:45.904 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-22 04:17:58.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:17:58.227 599:link-prediction        INFO     Num examples = 42338
2023-05-22 04:17:58.227 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:18:37.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:18:37.645 647:link-prediction        INFO     eval_acc = 0.7878
2023-05-22 04:18:37.645 647:link-prediction        INFO     eval_f1 = 0.8107
2023-05-22 04:18:37.645 647:link-prediction        INFO     eval_mcc = 0.5932
2023-05-22 04:18:37.646 647:link-prediction        INFO     eval_precision = 0.7318
2023-05-22 04:18:37.646 647:link-prediction        INFO     eval_recall = 0.9087
2023-05-22 04:18:37.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:18:37.646 540:link-prediction        INFO     ********************
2023-05-22 04:18:37.646 541:link-prediction        INFO     Best f1:0.8107
2023-05-22 04:18:37.647 542:link-prediction        INFO     ********************
2023-05-22 04:18:37.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 04:18:37.649 562:link-prediction        INFO     ********************
2023-05-22 04:18:37.650 563:link-prediction        INFO     Best MCC:0.5932
2023-05-22 04:18:37.650 564:link-prediction        INFO     ********************
2023-05-22 04:18:37.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 04:18:48.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:18:48.817 599:link-prediction        INFO     Num examples = 42338
2023-05-22 04:18:48.817 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:19:29.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:19:29.476 647:link-prediction        INFO     eval_acc = 0.8791
2023-05-22 04:19:29.476 647:link-prediction        INFO     eval_f1 = 0.8886
2023-05-22 04:19:29.476 647:link-prediction        INFO     eval_mcc = 0.7693
2023-05-22 04:19:29.476 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-22 04:19:29.476 647:link-prediction        INFO     eval_recall = 0.9636
2023-05-22 04:19:29.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:19:29.476 540:link-prediction        INFO     ********************
2023-05-22 04:19:29.476 541:link-prediction        INFO     Best f1:0.8886
2023-05-22 04:19:29.477 542:link-prediction        INFO     ********************
2023-05-22 04:19:29.478 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 04:19:29.479 562:link-prediction        INFO     ********************
2023-05-22 04:19:29.479 563:link-prediction        INFO     Best MCC:0.7693
2023-05-22 04:19:29.479 564:link-prediction        INFO     ********************
2023-05-22 04:19:29.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 04:19:40.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:19:40.653 599:link-prediction        INFO     Num examples = 42338
2023-05-22 04:19:40.653 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:20:18.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:20:18.550 647:link-prediction        INFO     eval_acc = 0.8929
2023-05-22 04:20:18.550 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-22 04:20:18.550 647:link-prediction        INFO     eval_mcc = 0.7918
2023-05-22 04:20:18.550 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-22 04:20:18.551 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-22 04:20:18.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:20:18.551 540:link-prediction        INFO     ********************
2023-05-22 04:20:18.551 541:link-prediction        INFO     Best f1:0.8991
2023-05-22 04:20:18.551 542:link-prediction        INFO     ********************
2023-05-22 04:20:18.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 04:20:18.553 562:link-prediction        INFO     ********************
2023-05-22 04:20:18.553 563:link-prediction        INFO     Best MCC:0.7918
2023-05-22 04:20:18.554 564:link-prediction        INFO     ********************
2023-05-22 04:20:18.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 04:20:29.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:20:29.796 599:link-prediction        INFO     Num examples = 42338
2023-05-22 04:20:29.796 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:21:08.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:21:08.385 647:link-prediction        INFO     eval_acc = 0.9063
2023-05-22 04:21:08.385 647:link-prediction        INFO     eval_f1 = 0.9114
2023-05-22 04:21:08.385 647:link-prediction        INFO     eval_mcc = 0.8179
2023-05-22 04:21:08.385 647:link-prediction        INFO     eval_precision = 0.8651
2023-05-22 04:21:08.385 647:link-prediction        INFO     eval_recall = 0.9629
2023-05-22 04:21:08.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:21:08.385 540:link-prediction        INFO     ********************
2023-05-22 04:21:08.386 541:link-prediction        INFO     Best f1:0.9114
2023-05-22 04:21:08.386 542:link-prediction        INFO     ********************
2023-05-22 04:21:08.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 04:21:08.388 562:link-prediction        INFO     ********************
2023-05-22 04:21:08.388 563:link-prediction        INFO     Best MCC:0.8179
2023-05-22 04:21:08.388 564:link-prediction        INFO     ********************
2023-05-22 04:21:08.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 04:21:19.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:21:19.811 599:link-prediction        INFO     Num examples = 42338
2023-05-22 04:21:19.811 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:21:58.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:21:58.744 647:link-prediction        INFO     eval_acc = 0.9187
2023-05-22 04:21:58.744 647:link-prediction        INFO     eval_f1 = 0.9218
2023-05-22 04:21:58.745 647:link-prediction        INFO     eval_mcc = 0.8401
2023-05-22 04:21:58.745 647:link-prediction        INFO     eval_precision = 0.8871
2023-05-22 04:21:58.745 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-22 04:21:58.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:21:58.745 540:link-prediction        INFO     ********************
2023-05-22 04:21:58.746 541:link-prediction        INFO     Best f1:0.9218
2023-05-22 04:21:58.746 542:link-prediction        INFO     ********************
2023-05-22 04:21:58.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 04:21:58.750 562:link-prediction        INFO     ********************
2023-05-22 04:21:58.750 563:link-prediction        INFO     Best MCC:0.8401
2023-05-22 04:21:58.750 564:link-prediction        INFO     ********************
2023-05-22 04:21:58.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
