2023-05-22 06:58:28.738 952:link-prediction        DEBUG  main message
2023-05-22 06:59:07.312 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 06:59:07.312 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 06:59:07.312 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 06:59:07.313 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 06:59:07.313 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 06:59:07.313 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 06:59:07.313 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 06:59:07.314 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 06:59:07.314 300:link-prediction        INFO   *** Example ***
2023-05-22 06:59:07.314 301:link-prediction        INFO   idx: 43029
2023-05-22 06:59:07.314 302:link-prediction        INFO   label: 1
2023-05-22 06:59:07.314 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 06:59:07.315 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 06:59:07.315 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 06:59:07.315 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 06:59:07.315 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 06:59:07.315 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 06:59:07.316 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 06:59:07.316 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 06:59:07.316 300:link-prediction        INFO   *** Example ***
2023-05-22 06:59:07.316 301:link-prediction        INFO   idx: 51377
2023-05-22 06:59:07.316 302:link-prediction        INFO   label: 0
2023-05-22 06:59:07.317 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 06:59:07.317 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 06:59:07.317 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 06:59:07.317 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 06:59:07.318 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 06:59:07.318 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 06:59:07.318 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 06:59:07.318 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 06:59:07.318 300:link-prediction        INFO   *** Example ***
2023-05-22 06:59:07.318 301:link-prediction        INFO   idx: 47602
2023-05-22 06:59:07.319 302:link-prediction        INFO   label: 1
2023-05-22 06:59:07.319 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 06:59:07.319 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 06:59:07.319 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 06:59:07.320 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 06:59:07.320 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 06:59:07.320 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 06:59:07.320 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 06:59:07.320 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 06:59:07.321 300:link-prediction        INFO   *** Example ***
2023-05-22 06:59:07.321 301:link-prediction        INFO   idx: 51408
2023-05-22 06:59:07.321 302:link-prediction        INFO   label: 1
2023-05-22 06:59:07.321 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 06:59:07.321 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 06:59:07.321 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 06:59:07.322 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 06:59:07.322 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 06:59:07.322 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 06:59:07.322 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 06:59:07.322 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 06:59:08.708 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 06:59:08.734 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 06:59:08.734 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 06:59:10.246 488:link-prediction        INFO   ***** Running training *****
2023-05-22 06:59:10.246 489:link-prediction        INFO     Num examples = 123001
2023-05-22 06:59:10.247 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 06:59:10.247 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 06:59:10.247 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 06:59:10.248 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 06:59:10.248 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 06:59:21.703 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:59:21.704 618:link-prediction        INFO     Num examples = 42338
2023-05-22 06:59:21.704 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:00:01.977 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:00:01.977 666:link-prediction        INFO     eval_acc = 0.7836
2023-05-22 07:00:01.977 666:link-prediction        INFO     eval_f1 = 0.8126
2023-05-22 07:00:01.977 666:link-prediction        INFO     eval_mcc = 0.5965
2023-05-22 07:00:01.978 666:link-prediction        INFO     eval_precision = 0.7164
2023-05-22 07:00:01.978 666:link-prediction        INFO     eval_recall = 0.9385
2023-05-22 07:00:01.978 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:00:01.978 559:link-prediction        INFO     ********************
2023-05-22 07:00:01.978 560:link-prediction        INFO     Best f1:0.8126
2023-05-22 07:00:01.978 561:link-prediction        INFO     ********************
2023-05-22 07:00:01.980 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:00:01.980 581:link-prediction        INFO     ********************
2023-05-22 07:00:01.980 582:link-prediction        INFO     Best MCC:0.5965
2023-05-22 07:00:01.981 583:link-prediction        INFO     ********************
2023-05-22 07:00:01.982 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:00:13.300 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:00:13.300 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:00:13.300 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:00:51.033 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:00:51.034 666:link-prediction        INFO     eval_acc = 0.8752
2023-05-22 07:00:51.035 666:link-prediction        INFO     eval_f1 = 0.8859
2023-05-22 07:00:51.035 666:link-prediction        INFO     eval_mcc = 0.764
2023-05-22 07:00:51.035 666:link-prediction        INFO     eval_precision = 0.8161
2023-05-22 07:00:51.035 666:link-prediction        INFO     eval_recall = 0.9689
2023-05-22 07:00:51.035 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:00:51.035 559:link-prediction        INFO     ********************
2023-05-22 07:00:51.035 560:link-prediction        INFO     Best f1:0.8859
2023-05-22 07:00:51.036 561:link-prediction        INFO     ********************
2023-05-22 07:00:51.038 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:00:51.038 581:link-prediction        INFO     ********************
2023-05-22 07:00:51.038 582:link-prediction        INFO     Best MCC:0.764
2023-05-22 07:00:51.038 583:link-prediction        INFO     ********************
2023-05-22 07:00:51.040 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:01:02.699 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:01:02.699 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:01:02.699 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:01:40.746 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:01:40.747 666:link-prediction        INFO     eval_acc = 0.8939
2023-05-22 07:01:40.747 666:link-prediction        INFO     eval_f1 = 0.9003
2023-05-22 07:01:40.747 666:link-prediction        INFO     eval_mcc = 0.7943
2023-05-22 07:01:40.747 666:link-prediction        INFO     eval_precision = 0.849
2023-05-22 07:01:40.747 666:link-prediction        INFO     eval_recall = 0.9581
2023-05-22 07:01:40.747 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:01:40.748 559:link-prediction        INFO     ********************
2023-05-22 07:01:40.748 560:link-prediction        INFO     Best f1:0.9003
2023-05-22 07:01:40.748 561:link-prediction        INFO     ********************
2023-05-22 07:01:40.750 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:01:40.751 581:link-prediction        INFO     ********************
2023-05-22 07:01:40.751 582:link-prediction        INFO     Best MCC:0.7943
2023-05-22 07:01:40.751 583:link-prediction        INFO     ********************
2023-05-22 07:01:40.753 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:01:51.747 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:01:51.747 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:01:51.747 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:02:30.554 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:02:30.555 666:link-prediction        INFO     eval_acc = 0.9083
2023-05-22 07:02:30.555 666:link-prediction        INFO     eval_f1 = 0.9125
2023-05-22 07:02:30.555 666:link-prediction        INFO     eval_mcc = 0.8205
2023-05-22 07:02:30.555 666:link-prediction        INFO     eval_precision = 0.8726
2023-05-22 07:02:30.555 666:link-prediction        INFO     eval_recall = 0.9563
2023-05-22 07:02:30.556 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:02:30.556 559:link-prediction        INFO     ********************
2023-05-22 07:02:30.556 560:link-prediction        INFO     Best f1:0.9125
2023-05-22 07:02:30.556 561:link-prediction        INFO     ********************
2023-05-22 07:02:30.558 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:02:30.558 581:link-prediction        INFO     ********************
2023-05-22 07:02:30.558 582:link-prediction        INFO     Best MCC:0.8205
2023-05-22 07:02:30.558 583:link-prediction        INFO     ********************
2023-05-22 07:02:30.560 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:02:42.399 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:02:42.399 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:02:42.400 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:03:20.228 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:03:20.229 666:link-prediction        INFO     eval_acc = 0.916
2023-05-22 07:03:20.229 666:link-prediction        INFO     eval_f1 = 0.9198
2023-05-22 07:03:20.229 666:link-prediction        INFO     eval_mcc = 0.8357
2023-05-22 07:03:20.229 666:link-prediction        INFO     eval_precision = 0.8802
2023-05-22 07:03:20.229 666:link-prediction        INFO     eval_recall = 0.9632
2023-05-22 07:03:20.229 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:03:20.229 559:link-prediction        INFO     ********************
2023-05-22 07:03:20.229 560:link-prediction        INFO     Best f1:0.9198
2023-05-22 07:03:20.230 561:link-prediction        INFO     ********************
2023-05-22 07:03:20.232 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:03:20.232 581:link-prediction        INFO     ********************
2023-05-22 07:03:20.232 582:link-prediction        INFO     Best MCC:0.8357
2023-05-22 07:03:20.232 583:link-prediction        INFO     ********************
2023-05-22 07:03:20.234 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:03:31.343 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:03:31.344 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:03:31.344 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:04:09.077 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:04:09.078 666:link-prediction        INFO     eval_acc = 0.9153
2023-05-22 07:04:09.078 666:link-prediction        INFO     eval_f1 = 0.9197
2023-05-22 07:04:09.078 666:link-prediction        INFO     eval_mcc = 0.8356
2023-05-22 07:04:09.078 666:link-prediction        INFO     eval_precision = 0.8744
2023-05-22 07:04:09.078 666:link-prediction        INFO     eval_recall = 0.9699
2023-05-22 07:04:09.078 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:04:20.124 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:04:20.125 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:04:20.125 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:04:57.854 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:04:57.855 666:link-prediction        INFO     eval_acc = 0.9265
2023-05-22 07:04:57.855 666:link-prediction        INFO     eval_f1 = 0.9288
2023-05-22 07:04:57.855 666:link-prediction        INFO     eval_mcc = 0.8548
2023-05-22 07:04:57.855 666:link-prediction        INFO     eval_precision = 0.9006
2023-05-22 07:04:57.855 666:link-prediction        INFO     eval_recall = 0.9589
2023-05-22 07:04:57.855 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:04:57.855 559:link-prediction        INFO     ********************
2023-05-22 07:04:57.856 560:link-prediction        INFO     Best f1:0.9288
2023-05-22 07:04:57.856 561:link-prediction        INFO     ********************
2023-05-22 07:04:57.858 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:04:57.858 581:link-prediction        INFO     ********************
2023-05-22 07:04:57.858 582:link-prediction        INFO     Best MCC:0.8548
2023-05-22 07:04:57.858 583:link-prediction        INFO     ********************
2023-05-22 07:04:57.860 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:05:09.439 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:05:09.440 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:05:09.440 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:05:47.374 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:05:47.375 666:link-prediction        INFO     eval_acc = 0.9323
2023-05-22 07:05:47.375 666:link-prediction        INFO     eval_f1 = 0.9342
2023-05-22 07:05:47.375 666:link-prediction        INFO     eval_mcc = 0.866
2023-05-22 07:05:47.375 666:link-prediction        INFO     eval_precision = 0.9094
2023-05-22 07:05:47.375 666:link-prediction        INFO     eval_recall = 0.9604
2023-05-22 07:05:47.375 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:05:47.375 559:link-prediction        INFO     ********************
2023-05-22 07:05:47.376 560:link-prediction        INFO     Best f1:0.9342
2023-05-22 07:05:47.376 561:link-prediction        INFO     ********************
2023-05-22 07:05:47.378 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:05:47.378 581:link-prediction        INFO     ********************
2023-05-22 07:05:47.378 582:link-prediction        INFO     Best MCC:0.866
2023-05-22 07:05:47.378 583:link-prediction        INFO     ********************
2023-05-22 07:05:47.380 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:05:58.829 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:05:58.830 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:05:58.830 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:06:36.353 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:06:36.354 666:link-prediction        INFO     eval_acc = 0.9337
2023-05-22 07:06:36.354 666:link-prediction        INFO     eval_f1 = 0.9358
2023-05-22 07:06:36.354 666:link-prediction        INFO     eval_mcc = 0.8693
2023-05-22 07:06:36.354 666:link-prediction        INFO     eval_precision = 0.9075
2023-05-22 07:06:36.354 666:link-prediction        INFO     eval_recall = 0.9659
2023-05-22 07:06:36.355 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:06:36.355 559:link-prediction        INFO     ********************
2023-05-22 07:06:36.355 560:link-prediction        INFO     Best f1:0.9358
2023-05-22 07:06:36.356 561:link-prediction        INFO     ********************
2023-05-22 07:06:36.359 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:06:36.360 581:link-prediction        INFO     ********************
2023-05-22 07:06:36.360 582:link-prediction        INFO     Best MCC:0.8693
2023-05-22 07:06:36.360 583:link-prediction        INFO     ********************
2023-05-22 07:06:36.363 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:06:47.479 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:06:47.480 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:06:47.480 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:07:25.666 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:07:25.666 666:link-prediction        INFO     eval_acc = 0.9371
2023-05-22 07:07:25.666 666:link-prediction        INFO     eval_f1 = 0.9381
2023-05-22 07:07:25.666 666:link-prediction        INFO     eval_mcc = 0.8746
2023-05-22 07:07:25.667 666:link-prediction        INFO     eval_precision = 0.9227
2023-05-22 07:07:25.667 666:link-prediction        INFO     eval_recall = 0.9541
2023-05-22 07:07:25.667 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:07:25.667 559:link-prediction        INFO     ********************
2023-05-22 07:07:25.667 560:link-prediction        INFO     Best f1:0.9381
2023-05-22 07:07:25.667 561:link-prediction        INFO     ********************
2023-05-22 07:07:25.669 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:07:25.669 581:link-prediction        INFO     ********************
2023-05-22 07:07:25.670 582:link-prediction        INFO     Best MCC:0.8746
2023-05-22 07:07:25.670 583:link-prediction        INFO     ********************
2023-05-22 07:07:25.671 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:07:37.169 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:07:37.169 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:07:37.169 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:08:14.264 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:08:14.265 666:link-prediction        INFO     eval_acc = 0.9346
2023-05-22 07:08:14.265 666:link-prediction        INFO     eval_f1 = 0.9366
2023-05-22 07:08:14.265 666:link-prediction        INFO     eval_mcc = 0.8709
2023-05-22 07:08:14.265 666:link-prediction        INFO     eval_precision = 0.9092
2023-05-22 07:08:14.265 666:link-prediction        INFO     eval_recall = 0.9657
2023-05-22 07:08:14.265 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:08:25.574 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:08:25.575 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:08:25.575 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:09:03.025 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:09:03.026 666:link-prediction        INFO     eval_acc = 0.9386
2023-05-22 07:09:03.026 666:link-prediction        INFO     eval_f1 = 0.9404
2023-05-22 07:09:03.026 666:link-prediction        INFO     eval_mcc = 0.8788
2023-05-22 07:09:03.026 666:link-prediction        INFO     eval_precision = 0.9141
2023-05-22 07:09:03.026 666:link-prediction        INFO     eval_recall = 0.9682
2023-05-22 07:09:03.027 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:09:03.027 559:link-prediction        INFO     ********************
2023-05-22 07:09:03.027 560:link-prediction        INFO     Best f1:0.9404
2023-05-22 07:09:03.027 561:link-prediction        INFO     ********************
2023-05-22 07:09:03.029 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:09:03.029 581:link-prediction        INFO     ********************
2023-05-22 07:09:03.029 582:link-prediction        INFO     Best MCC:0.8788
2023-05-22 07:09:03.030 583:link-prediction        INFO     ********************
