2023-05-22 05:36:02.739 930:link-prediction        DEBUG  main message
2023-05-22 05:37:45.049 302:link-prediction        INFO   label: 0
2023-05-22 05:37:45.050 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 05:37:45.050 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 05:37:45.050 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 05:37:45.050 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 05:37:45.051 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 05:37:45.051 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 05:37:45.051 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 05:37:45.051 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 05:37:45.051 300:link-prediction        INFO   *** Example ***
2023-05-22 05:37:45.051 301:link-prediction        INFO   idx: 42957
2023-05-22 05:37:45.051 302:link-prediction        INFO   label: 0
2023-05-22 05:37:45.051 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 05:37:45.052 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 05:37:45.052 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 05:37:45.052 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 05:37:45.052 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 05:37:45.052 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 05:37:45.053 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 05:37:45.053 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 05:37:45.053 300:link-prediction        INFO   *** Example ***
2023-05-22 05:37:45.053 301:link-prediction        INFO   idx: 41214
2023-05-22 05:37:45.053 302:link-prediction        INFO   label: 1
2023-05-22 05:37:45.053 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 05:37:45.054 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 05:37:45.054 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 05:37:45.054 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 05:37:45.054 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 05:37:45.054 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 05:37:45.054 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 05:37:45.055 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 05:37:45.055 300:link-prediction        INFO   *** Example ***
2023-05-22 05:37:45.055 301:link-prediction        INFO   idx: 49161
2023-05-22 05:37:45.055 302:link-prediction        INFO   label: 1
2023-05-22 05:37:45.055 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 05:37:45.055 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 05:37:45.056 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 05:37:45.056 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 05:37:45.056 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 05:37:45.056 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 05:37:45.056 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 05:37:45.056 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 05:37:45.057 300:link-prediction        INFO   *** Example ***
2023-05-22 05:37:45.057 301:link-prediction        INFO   idx: 43029
2023-05-22 05:37:45.057 302:link-prediction        INFO   label: 1
2023-05-22 05:37:45.057 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 05:37:45.057 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 05:37:45.058 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 05:37:45.058 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 05:37:45.058 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 05:37:45.058 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 05:37:45.058 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 05:37:45.059 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 05:37:45.059 300:link-prediction        INFO   *** Example ***
2023-05-22 05:37:45.059 301:link-prediction        INFO   idx: 51377
2023-05-22 05:37:45.059 302:link-prediction        INFO   label: 0
2023-05-22 05:37:45.059 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 05:37:45.059 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 05:37:45.059 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 05:37:45.060 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 05:37:45.060 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 05:37:45.060 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 05:37:45.060 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 05:37:45.060 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 05:37:45.061 300:link-prediction        INFO   *** Example ***
2023-05-22 05:37:45.061 301:link-prediction        INFO   idx: 47602
2023-05-22 05:37:45.061 302:link-prediction        INFO   label: 1
2023-05-22 05:37:45.061 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 05:37:45.061 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 05:37:45.061 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 05:37:45.061 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 05:37:45.062 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 05:37:45.062 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 05:37:45.062 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 05:37:45.062 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 05:37:45.062 300:link-prediction        INFO   *** Example ***
2023-05-22 05:37:45.062 301:link-prediction        INFO   idx: 51408
2023-05-22 05:37:45.062 302:link-prediction        INFO   label: 1
2023-05-22 05:37:45.063 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 05:37:45.063 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 05:37:45.063 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 05:37:45.063 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 05:37:45.063 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:37:45.063 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 05:37:45.064 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 05:37:45.064 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 05:37:45.064 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:37:45.088 1000:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:37:45.089 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:37:46.659 466:link-prediction        INFO   ***** Running training *****
2023-05-22 05:37:46.659 467:link-prediction        INFO     Num examples = 123023
2023-05-22 05:37:46.660 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:37:46.660 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:37:46.660 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:37:46.660 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:37:46.660 480:link-prediction        INFO     Total optimization steps = 3846
2023-05-22 05:37:59.594 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:37:59.595 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:37:59.595 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:38:37.982 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:38:37.982 644:link-prediction        INFO     eval_acc = 0.7878
2023-05-22 05:38:37.982 644:link-prediction        INFO     eval_f1 = 0.8107
2023-05-22 05:38:37.983 644:link-prediction        INFO     eval_mcc = 0.5932
2023-05-22 05:38:37.983 644:link-prediction        INFO     eval_precision = 0.7318
2023-05-22 05:38:37.983 644:link-prediction        INFO     eval_recall = 0.9087
2023-05-22 05:38:37.983 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:38:37.983 537:link-prediction        INFO     ********************
2023-05-22 05:38:37.983 538:link-prediction        INFO     Best f1:0.8107
2023-05-22 05:38:37.984 539:link-prediction        INFO     ********************
2023-05-22 05:38:37.986 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:38:37.986 559:link-prediction        INFO     ********************
2023-05-22 05:38:37.986 560:link-prediction        INFO     Best MCC:0.5932
2023-05-22 05:38:37.987 561:link-prediction        INFO     ********************
2023-05-22 05:38:37.988 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 05:38:49.486 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:38:49.487 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:38:49.487 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:39:25.889 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:39:25.890 644:link-prediction        INFO     eval_acc = 0.8791
2023-05-22 05:39:25.890 644:link-prediction        INFO     eval_f1 = 0.8886
2023-05-22 05:39:25.890 644:link-prediction        INFO     eval_mcc = 0.7693
2023-05-22 05:39:25.890 644:link-prediction        INFO     eval_precision = 0.8243
2023-05-22 05:39:25.890 644:link-prediction        INFO     eval_recall = 0.9636
2023-05-22 05:39:25.890 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:39:25.890 537:link-prediction        INFO     ********************
2023-05-22 05:39:25.891 538:link-prediction        INFO     Best f1:0.8886
2023-05-22 05:39:25.891 539:link-prediction        INFO     ********************
2023-05-22 05:39:25.893 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:39:25.893 559:link-prediction        INFO     ********************
2023-05-22 05:39:25.893 560:link-prediction        INFO     Best MCC:0.7693
2023-05-22 05:39:25.893 561:link-prediction        INFO     ********************
2023-05-22 05:39:25.895 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 05:39:36.386 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:39:36.386 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:39:36.387 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:40:14.131 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:40:14.131 644:link-prediction        INFO     eval_acc = 0.8929
2023-05-22 05:40:14.131 644:link-prediction        INFO     eval_f1 = 0.8991
2023-05-22 05:40:14.131 644:link-prediction        INFO     eval_mcc = 0.7918
2023-05-22 05:40:14.132 644:link-prediction        INFO     eval_precision = 0.8498
2023-05-22 05:40:14.132 644:link-prediction        INFO     eval_recall = 0.9545
2023-05-22 05:40:14.132 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:40:14.132 537:link-prediction        INFO     ********************
2023-05-22 05:40:14.132 538:link-prediction        INFO     Best f1:0.8991
2023-05-22 05:40:14.133 539:link-prediction        INFO     ********************
2023-05-22 05:40:14.135 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:40:14.135 559:link-prediction        INFO     ********************
2023-05-22 05:40:14.135 560:link-prediction        INFO     Best MCC:0.7918
2023-05-22 05:40:14.135 561:link-prediction        INFO     ********************
2023-05-22 05:40:14.137 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 05:40:26.049 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:40:26.050 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:40:26.050 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:41:06.614 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:41:06.615 644:link-prediction        INFO     eval_acc = 0.9063
2023-05-22 05:41:06.615 644:link-prediction        INFO     eval_f1 = 0.9114
2023-05-22 05:41:06.615 644:link-prediction        INFO     eval_mcc = 0.8179
2023-05-22 05:41:06.615 644:link-prediction        INFO     eval_precision = 0.8651
2023-05-22 05:41:06.616 644:link-prediction        INFO     eval_recall = 0.9629
2023-05-22 05:41:06.616 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:41:06.616 537:link-prediction        INFO     ********************
2023-05-22 05:41:06.616 538:link-prediction        INFO     Best f1:0.9114
2023-05-22 05:41:06.617 539:link-prediction        INFO     ********************
2023-05-22 05:41:06.619 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:41:06.619 559:link-prediction        INFO     ********************
2023-05-22 05:41:06.620 560:link-prediction        INFO     Best MCC:0.8179
2023-05-22 05:41:06.620 561:link-prediction        INFO     ********************
2023-05-22 05:41:06.622 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 05:41:18.517 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:41:18.517 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:41:18.518 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:41:58.104 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:41:58.104 644:link-prediction        INFO     eval_acc = 0.9187
2023-05-22 05:41:58.104 644:link-prediction        INFO     eval_f1 = 0.9218
2023-05-22 05:41:58.104 644:link-prediction        INFO     eval_mcc = 0.8401
2023-05-22 05:41:58.104 644:link-prediction        INFO     eval_precision = 0.8871
2023-05-22 05:41:58.105 644:link-prediction        INFO     eval_recall = 0.9595
2023-05-22 05:41:58.105 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:41:58.105 537:link-prediction        INFO     ********************
2023-05-22 05:41:58.105 538:link-prediction        INFO     Best f1:0.9218
2023-05-22 05:41:58.105 539:link-prediction        INFO     ********************
2023-05-22 05:41:58.107 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:41:58.108 559:link-prediction        INFO     ********************
2023-05-22 05:41:58.108 560:link-prediction        INFO     Best MCC:0.8401
2023-05-22 05:41:58.108 561:link-prediction        INFO     ********************
2023-05-22 05:41:58.110 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
