2023-05-22 03:26:51.297 933:link-prediction        DEBUG  main message
2023-05-22 03:31:22.990 647:link-prediction        INFO     eval_mcc = 0.8179
2023-05-22 03:31:22.990 647:link-prediction        INFO     eval_precision = 0.8651
2023-05-22 03:31:22.990 647:link-prediction        INFO     eval_recall = 0.9629
2023-05-22 03:31:22.990 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:31:22.991 540:link-prediction        INFO     ********************
2023-05-22 03:31:22.991 541:link-prediction        INFO     Best f1:0.9114
2023-05-22 03:31:22.991 542:link-prediction        INFO     ********************
2023-05-22 03:31:22.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 03:31:22.994 562:link-prediction        INFO     ********************
2023-05-22 03:31:22.995 563:link-prediction        INFO     Best MCC:0.8179
2023-05-22 03:31:22.995 564:link-prediction        INFO     ********************
2023-05-22 03:31:22.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 03:31:34.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:31:34.911 599:link-prediction        INFO     Num examples = 42338
2023-05-22 03:31:34.911 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:32:17.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:32:17.838 647:link-prediction        INFO     eval_acc = 0.9187
2023-05-22 03:32:17.839 647:link-prediction        INFO     eval_f1 = 0.9218
2023-05-22 03:32:17.839 647:link-prediction        INFO     eval_mcc = 0.8401
2023-05-22 03:32:17.839 647:link-prediction        INFO     eval_precision = 0.8871
2023-05-22 03:32:17.839 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-22 03:32:17.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:32:17.839 540:link-prediction        INFO     ********************
2023-05-22 03:32:17.840 541:link-prediction        INFO     Best f1:0.9218
2023-05-22 03:32:17.840 542:link-prediction        INFO     ********************
2023-05-22 03:32:17.843 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 03:32:17.843 562:link-prediction        INFO     ********************
2023-05-22 03:32:17.843 563:link-prediction        INFO     Best MCC:0.8401
2023-05-22 03:32:17.844 564:link-prediction        INFO     ********************
2023-05-22 03:32:17.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
