2023-05-22 05:33:46.428 930:link-prediction        DEBUG  main message
2023-05-22 05:34:33.836 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 05:34:33.836 328:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-22 05:34:33.836 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 05:34:33.836 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 05:34:33.837 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 05:34:33.837 363:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-22 05:34:33.837 300:link-prediction        INFO   *** Example ***
2023-05-22 05:34:33.837 301:link-prediction        INFO   idx: 43029
2023-05-22 05:34:33.837 302:link-prediction        INFO   label: 1
2023-05-22 05:34:33.838 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 05:34:33.838 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 05:34:33.838 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 05:34:33.838 328:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-22 05:34:33.838 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 05:34:33.839 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 05:34:33.839 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 05:34:33.839 363:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-22 05:34:33.839 300:link-prediction        INFO   *** Example ***
2023-05-22 05:34:33.839 301:link-prediction        INFO   idx: 51377
2023-05-22 05:34:33.839 302:link-prediction        INFO   label: 0
2023-05-22 05:34:33.839 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 05:34:33.840 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 05:34:33.840 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 05:34:33.840 328:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-22 05:34:33.840 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 05:34:33.840 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 05:34:33.840 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 05:34:33.841 363:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-22 05:34:33.841 300:link-prediction        INFO   *** Example ***
2023-05-22 05:34:33.841 301:link-prediction        INFO   idx: 47602
2023-05-22 05:34:33.841 302:link-prediction        INFO   label: 1
2023-05-22 05:34:33.841 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 05:34:33.841 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 05:34:33.842 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 05:34:33.842 328:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-22 05:34:33.842 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 05:34:33.842 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 05:34:33.843 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 05:34:33.843 363:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-22 05:34:33.843 300:link-prediction        INFO   *** Example ***
2023-05-22 05:34:33.843 301:link-prediction        INFO   idx: 51408
2023-05-22 05:34:33.843 302:link-prediction        INFO   label: 1
2023-05-22 05:34:33.843 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 05:34:33.844 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 05:34:33.844 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 05:34:33.844 328:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-22 05:34:33.844 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:34:33.844 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 05:34:33.845 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 05:34:33.845 363:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-22 05:34:33.845 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:34:33.867 1000:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:34:33.868 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:34:35.772 466:link-prediction        INFO   ***** Running training *****
2023-05-22 05:34:35.772 467:link-prediction        INFO     Num examples = 123023
2023-05-22 05:34:35.773 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:34:35.773 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:34:35.773 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:34:35.774 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:34:35.774 480:link-prediction        INFO     Total optimization steps = 3846
2023-05-22 05:34:49.082 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:34:49.083 596:link-prediction        INFO     Num examples = 42338
2023-05-22 05:34:49.084 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:35:31.068 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:35:31.069 644:link-prediction        INFO     eval_acc = 0.7878
2023-05-22 05:35:31.069 644:link-prediction        INFO     eval_f1 = 0.8107
2023-05-22 05:35:31.069 644:link-prediction        INFO     eval_mcc = 0.5932
2023-05-22 05:35:31.069 644:link-prediction        INFO     eval_precision = 0.7318
2023-05-22 05:35:31.069 644:link-prediction        INFO     eval_recall = 0.9087
2023-05-22 05:35:31.070 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:35:31.070 537:link-prediction        INFO     ********************
2023-05-22 05:35:31.070 538:link-prediction        INFO     Best f1:0.8107
2023-05-22 05:35:31.070 539:link-prediction        INFO     ********************
2023-05-22 05:35:31.073 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:35:31.073 559:link-prediction        INFO     ********************
2023-05-22 05:35:31.074 560:link-prediction        INFO     Best MCC:0.5932
2023-05-22 05:35:31.074 561:link-prediction        INFO     ********************
2023-05-22 05:35:31.076 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
