2023-05-22 05:20:47.132 933:link-prediction        DEBUG  main message
2023-05-22 05:21:56.547 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-22 05:21:56.548 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 05:21:56.548 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 05:21:56.548 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 05:21:56.548 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-22 05:21:56.548 303:link-prediction        INFO   *** Example ***
2023-05-22 05:21:56.548 304:link-prediction        INFO   idx: 42957
2023-05-22 05:21:56.549 305:link-prediction        INFO   label: 0
2023-05-22 05:21:56.549 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 05:21:56.549 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 05:21:56.549 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 05:21:56.550 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-22 05:21:56.550 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 05:21:56.550 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 05:21:56.550 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 05:21:56.550 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-22 05:21:56.550 303:link-prediction        INFO   *** Example ***
2023-05-22 05:21:56.551 304:link-prediction        INFO   idx: 41214
2023-05-22 05:21:56.551 305:link-prediction        INFO   label: 1
2023-05-22 05:21:56.551 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 05:21:56.551 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 05:21:56.551 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 05:21:56.551 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-22 05:21:56.552 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 05:21:56.552 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 05:21:56.552 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 05:21:56.552 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-22 05:21:56.552 303:link-prediction        INFO   *** Example ***
2023-05-22 05:21:56.552 304:link-prediction        INFO   idx: 49161
2023-05-22 05:21:56.553 305:link-prediction        INFO   label: 1
2023-05-22 05:21:56.553 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 05:21:56.553 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 05:21:56.553 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 05:21:56.553 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-22 05:21:56.554 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 05:21:56.554 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 05:21:56.554 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 05:21:56.554 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-22 05:21:56.554 303:link-prediction        INFO   *** Example ***
2023-05-22 05:21:56.555 304:link-prediction        INFO   idx: 43029
2023-05-22 05:21:56.555 305:link-prediction        INFO   label: 1
2023-05-22 05:21:56.555 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 05:21:56.555 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 05:21:56.555 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 05:21:56.555 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-22 05:21:56.556 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 05:21:56.556 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 05:21:56.556 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 05:21:56.556 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-22 05:21:56.556 303:link-prediction        INFO   *** Example ***
2023-05-22 05:21:56.556 304:link-prediction        INFO   idx: 51377
2023-05-22 05:21:56.557 305:link-prediction        INFO   label: 0
2023-05-22 05:21:56.557 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 05:21:56.557 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 05:21:56.557 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 05:21:56.557 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-22 05:21:56.558 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 05:21:56.558 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 05:21:56.558 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 05:21:56.558 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-22 05:21:56.558 303:link-prediction        INFO   *** Example ***
2023-05-22 05:21:56.558 304:link-prediction        INFO   idx: 47602
2023-05-22 05:21:56.559 305:link-prediction        INFO   label: 1
2023-05-22 05:21:56.559 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 05:21:56.559 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 05:21:56.559 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 05:21:56.559 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-22 05:21:56.560 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 05:21:56.560 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 05:21:56.560 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 05:21:56.560 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-22 05:21:56.560 303:link-prediction        INFO   *** Example ***
2023-05-22 05:21:56.560 304:link-prediction        INFO   idx: 51408
2023-05-22 05:21:56.560 305:link-prediction        INFO   label: 1
2023-05-22 05:21:56.561 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 05:21:56.561 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 05:21:56.561 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 05:21:56.561 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-22 05:21:56.561 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:21:56.562 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 05:21:56.562 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 05:21:56.562 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-22 05:21:56.562 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:21:56.584 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:21:56.584 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:21:58.245 469:link-prediction        INFO   ***** Running training *****
2023-05-22 05:21:58.245 470:link-prediction        INFO     Num examples = 123023
2023-05-22 05:21:58.246 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:21:58.246 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:21:58.246 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:21:58.246 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:21:58.246 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-22 05:22:10.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:22:10.835 599:link-prediction        INFO     Num examples = 42338
2023-05-22 05:22:10.835 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:22:50.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:22:50.005 647:link-prediction        INFO     eval_acc = 0.7878
2023-05-22 05:22:50.005 647:link-prediction        INFO     eval_f1 = 0.8107
2023-05-22 05:22:50.005 647:link-prediction        INFO     eval_mcc = 0.5932
2023-05-22 05:22:50.005 647:link-prediction        INFO     eval_precision = 0.7318
2023-05-22 05:22:50.005 647:link-prediction        INFO     eval_recall = 0.9087
2023-05-22 05:22:50.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:22:50.006 540:link-prediction        INFO     ********************
2023-05-22 05:22:50.006 541:link-prediction        INFO     Best f1:0.8107
2023-05-22 05:22:50.006 542:link-prediction        INFO     ********************
2023-05-22 05:22:50.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:22:50.008 562:link-prediction        INFO     ********************
2023-05-22 05:22:50.009 563:link-prediction        INFO     Best MCC:0.5932
2023-05-22 05:22:50.009 564:link-prediction        INFO     ********************
2023-05-22 05:22:50.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 05:23:01.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:23:01.314 599:link-prediction        INFO     Num examples = 42338
2023-05-22 05:23:01.314 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:23:39.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:23:39.690 647:link-prediction        INFO     eval_acc = 0.8791
2023-05-22 05:23:39.691 647:link-prediction        INFO     eval_f1 = 0.8886
2023-05-22 05:23:39.691 647:link-prediction        INFO     eval_mcc = 0.7693
2023-05-22 05:23:39.691 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-22 05:23:39.691 647:link-prediction        INFO     eval_recall = 0.9636
2023-05-22 05:23:39.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:23:39.691 540:link-prediction        INFO     ********************
2023-05-22 05:23:39.691 541:link-prediction        INFO     Best f1:0.8886
2023-05-22 05:23:39.691 542:link-prediction        INFO     ********************
2023-05-22 05:23:39.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:23:39.693 562:link-prediction        INFO     ********************
2023-05-22 05:23:39.694 563:link-prediction        INFO     Best MCC:0.7693
2023-05-22 05:23:39.694 564:link-prediction        INFO     ********************
2023-05-22 05:23:39.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 05:23:50.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:23:50.422 599:link-prediction        INFO     Num examples = 42338
2023-05-22 05:23:50.422 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:24:29.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:24:29.022 647:link-prediction        INFO     eval_acc = 0.8929
2023-05-22 05:24:29.023 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-22 05:24:29.023 647:link-prediction        INFO     eval_mcc = 0.7918
2023-05-22 05:24:29.023 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-22 05:24:29.023 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-22 05:24:29.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:24:29.024 540:link-prediction        INFO     ********************
2023-05-22 05:24:29.024 541:link-prediction        INFO     Best f1:0.8991
2023-05-22 05:24:29.024 542:link-prediction        INFO     ********************
2023-05-22 05:24:29.026 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:24:29.026 562:link-prediction        INFO     ********************
2023-05-22 05:24:29.026 563:link-prediction        INFO     Best MCC:0.7918
2023-05-22 05:24:29.027 564:link-prediction        INFO     ********************
2023-05-22 05:24:29.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 05:24:40.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:24:40.890 599:link-prediction        INFO     Num examples = 42338
2023-05-22 05:24:40.890 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:25:18.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:25:18.291 647:link-prediction        INFO     eval_acc = 0.9063
2023-05-22 05:25:18.291 647:link-prediction        INFO     eval_f1 = 0.9114
2023-05-22 05:25:18.292 647:link-prediction        INFO     eval_mcc = 0.8179
2023-05-22 05:25:18.292 647:link-prediction        INFO     eval_precision = 0.8651
2023-05-22 05:25:18.292 647:link-prediction        INFO     eval_recall = 0.9629
2023-05-22 05:25:18.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:25:18.293 540:link-prediction        INFO     ********************
2023-05-22 05:25:18.293 541:link-prediction        INFO     Best f1:0.9114
2023-05-22 05:25:18.293 542:link-prediction        INFO     ********************
2023-05-22 05:25:18.295 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:25:18.295 562:link-prediction        INFO     ********************
2023-05-22 05:25:18.296 563:link-prediction        INFO     Best MCC:0.8179
2023-05-22 05:25:18.296 564:link-prediction        INFO     ********************
2023-05-22 05:25:18.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 05:25:29.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:25:29.779 599:link-prediction        INFO     Num examples = 42338
2023-05-22 05:25:29.780 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:26:07.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:26:07.581 647:link-prediction        INFO     eval_acc = 0.9187
2023-05-22 05:26:07.581 647:link-prediction        INFO     eval_f1 = 0.9218
2023-05-22 05:26:07.581 647:link-prediction        INFO     eval_mcc = 0.8401
2023-05-22 05:26:07.581 647:link-prediction        INFO     eval_precision = 0.8871
2023-05-22 05:26:07.581 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-22 05:26:07.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:26:07.581 540:link-prediction        INFO     ********************
2023-05-22 05:26:07.582 541:link-prediction        INFO     Best f1:0.9218
2023-05-22 05:26:07.582 542:link-prediction        INFO     ********************
2023-05-22 05:26:07.585 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 05:26:07.585 562:link-prediction        INFO     ********************
2023-05-22 05:26:07.585 563:link-prediction        INFO     Best MCC:0.8401
2023-05-22 05:26:07.585 564:link-prediction        INFO     ********************
2023-05-22 05:26:07.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
