2023-05-22 03:33:41.862 933:link-prediction        DEBUG  main message
2023-05-22 03:34:25.901 303:link-prediction        INFO   *** Example ***
2023-05-22 03:34:25.901 304:link-prediction        INFO   idx: 49161
2023-05-22 03:34:25.902 305:link-prediction        INFO   label: 1
2023-05-22 03:34:25.902 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 03:34:25.903 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 03:34:25.903 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 03:34:25.903 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-22 03:34:25.904 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 03:34:25.904 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 03:34:25.904 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 03:34:25.904 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-22 03:34:25.904 303:link-prediction        INFO   *** Example ***
2023-05-22 03:34:25.904 304:link-prediction        INFO   idx: 43029
2023-05-22 03:34:25.905 305:link-prediction        INFO   label: 1
2023-05-22 03:34:25.905 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 03:34:25.906 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 03:34:25.906 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 03:34:25.906 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-22 03:34:25.906 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 03:34:25.907 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 03:34:25.907 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 03:34:25.907 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-22 03:34:25.907 303:link-prediction        INFO   *** Example ***
2023-05-22 03:34:25.907 304:link-prediction        INFO   idx: 51377
2023-05-22 03:34:25.907 305:link-prediction        INFO   label: 0
2023-05-22 03:34:25.908 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 03:34:25.908 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 03:34:25.908 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 03:34:25.909 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-22 03:34:25.909 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 03:34:25.909 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 03:34:25.909 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 03:34:25.910 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-22 03:34:25.910 303:link-prediction        INFO   *** Example ***
2023-05-22 03:34:25.910 304:link-prediction        INFO   idx: 47602
2023-05-22 03:34:25.910 305:link-prediction        INFO   label: 1
2023-05-22 03:34:25.911 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 03:34:25.911 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 03:34:25.911 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 03:34:25.911 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-22 03:34:25.912 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 03:34:25.912 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 03:34:25.912 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 03:34:25.912 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-22 03:34:25.912 303:link-prediction        INFO   *** Example ***
2023-05-22 03:34:25.913 304:link-prediction        INFO   idx: 51408
2023-05-22 03:34:25.913 305:link-prediction        INFO   label: 1
2023-05-22 03:34:25.914 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 03:34:25.914 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 03:34:25.914 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 03:34:25.914 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-22 03:34:25.915 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 03:34:25.915 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 03:34:25.915 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 03:34:25.915 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-22 03:34:25.915 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 03:34:25.937 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 03:34:25.937 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 03:34:27.576 469:link-prediction        INFO   ***** Running training *****
2023-05-22 03:34:27.576 470:link-prediction        INFO     Num examples = 123023
2023-05-22 03:34:27.576 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 03:34:27.577 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 03:34:27.577 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 03:34:27.577 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 03:34:27.577 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-22 03:34:40.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:34:40.409 599:link-prediction        INFO     Num examples = 42338
2023-05-22 03:34:40.410 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:35:22.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:35:22.883 647:link-prediction        INFO     eval_acc = 0.7878
2023-05-22 03:35:22.883 647:link-prediction        INFO     eval_f1 = 0.8107
2023-05-22 03:35:22.883 647:link-prediction        INFO     eval_mcc = 0.5932
2023-05-22 03:35:22.883 647:link-prediction        INFO     eval_precision = 0.7318
2023-05-22 03:35:22.883 647:link-prediction        INFO     eval_recall = 0.9087
2023-05-22 03:35:22.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:35:22.884 540:link-prediction        INFO     ********************
2023-05-22 03:35:22.884 541:link-prediction        INFO     Best f1:0.8107
2023-05-22 03:35:22.884 542:link-prediction        INFO     ********************
2023-05-22 03:35:22.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 03:35:22.886 562:link-prediction        INFO     ********************
2023-05-22 03:35:22.886 563:link-prediction        INFO     Best MCC:0.5932
2023-05-22 03:35:22.886 564:link-prediction        INFO     ********************
2023-05-22 03:35:22.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 03:35:34.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:35:34.295 599:link-prediction        INFO     Num examples = 42338
2023-05-22 03:35:34.295 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:36:13.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:36:13.688 647:link-prediction        INFO     eval_acc = 0.8791
2023-05-22 03:36:13.688 647:link-prediction        INFO     eval_f1 = 0.8886
2023-05-22 03:36:13.688 647:link-prediction        INFO     eval_mcc = 0.7693
2023-05-22 03:36:13.688 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-22 03:36:13.689 647:link-prediction        INFO     eval_recall = 0.9636
2023-05-22 03:36:13.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:36:13.689 540:link-prediction        INFO     ********************
2023-05-22 03:36:13.689 541:link-prediction        INFO     Best f1:0.8886
2023-05-22 03:36:13.689 542:link-prediction        INFO     ********************
2023-05-22 03:36:13.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 03:36:13.692 562:link-prediction        INFO     ********************
2023-05-22 03:36:13.692 563:link-prediction        INFO     Best MCC:0.7693
2023-05-22 03:36:13.693 564:link-prediction        INFO     ********************
2023-05-22 03:36:13.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 03:36:25.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:36:25.433 599:link-prediction        INFO     Num examples = 42338
2023-05-22 03:36:25.433 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:37:03.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:37:03.223 647:link-prediction        INFO     eval_acc = 0.8929
2023-05-22 03:37:03.223 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-22 03:37:03.223 647:link-prediction        INFO     eval_mcc = 0.7918
2023-05-22 03:37:03.223 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-22 03:37:03.224 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-22 03:37:03.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:37:03.224 540:link-prediction        INFO     ********************
2023-05-22 03:37:03.224 541:link-prediction        INFO     Best f1:0.8991
2023-05-22 03:37:03.224 542:link-prediction        INFO     ********************
2023-05-22 03:37:03.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 03:37:03.227 562:link-prediction        INFO     ********************
2023-05-22 03:37:03.227 563:link-prediction        INFO     Best MCC:0.7918
2023-05-22 03:37:03.227 564:link-prediction        INFO     ********************
2023-05-22 03:37:03.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 03:37:14.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:37:14.413 599:link-prediction        INFO     Num examples = 42338
2023-05-22 03:37:14.414 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:37:52.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:37:52.911 647:link-prediction        INFO     eval_acc = 0.9063
2023-05-22 03:37:52.911 647:link-prediction        INFO     eval_f1 = 0.9114
2023-05-22 03:37:52.911 647:link-prediction        INFO     eval_mcc = 0.8179
2023-05-22 03:37:52.912 647:link-prediction        INFO     eval_precision = 0.8651
2023-05-22 03:37:52.912 647:link-prediction        INFO     eval_recall = 0.9629
2023-05-22 03:37:52.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:37:52.912 540:link-prediction        INFO     ********************
2023-05-22 03:37:52.912 541:link-prediction        INFO     Best f1:0.9114
2023-05-22 03:37:52.912 542:link-prediction        INFO     ********************
2023-05-22 03:37:52.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 03:37:52.915 562:link-prediction        INFO     ********************
2023-05-22 03:37:52.915 563:link-prediction        INFO     Best MCC:0.8179
2023-05-22 03:37:52.915 564:link-prediction        INFO     ********************
2023-05-22 03:37:52.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 03:38:04.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:38:04.488 599:link-prediction        INFO     Num examples = 42338
2023-05-22 03:38:04.488 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:38:43.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:38:43.655 647:link-prediction        INFO     eval_acc = 0.9187
2023-05-22 03:38:43.655 647:link-prediction        INFO     eval_f1 = 0.9218
2023-05-22 03:38:43.655 647:link-prediction        INFO     eval_mcc = 0.8401
2023-05-22 03:38:43.656 647:link-prediction        INFO     eval_precision = 0.8871
2023-05-22 03:38:43.656 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-22 03:38:43.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:38:43.656 540:link-prediction        INFO     ********************
2023-05-22 03:38:43.657 541:link-prediction        INFO     Best f1:0.9218
2023-05-22 03:38:43.657 542:link-prediction        INFO     ********************
2023-05-22 03:38:43.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 03:38:43.659 562:link-prediction        INFO     ********************
2023-05-22 03:38:43.659 563:link-prediction        INFO     Best MCC:0.8401
2023-05-22 03:38:43.660 564:link-prediction        INFO     ********************
2023-05-22 03:38:43.661 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
