2022-10-10 10:30:42.749 933:link-prediction        DEBUG  main message
2022-10-10 10:31:34.661 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 10:31:34.661 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 10:31:34.661 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 10:31:34.661 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 10:31:34.661 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 10:31:34.661 303:link-prediction        INFO   *** Example ***
2022-10-10 10:31:34.662 304:link-prediction        INFO   idx: 48092
2022-10-10 10:31:34.662 305:link-prediction        INFO   label: 1
2022-10-10 10:31:34.662 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 10:31:34.662 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 10:31:34.662 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 10:31:34.662 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 10:31:34.662 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 10:31:34.662 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 10:31:34.662 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 10:31:34.662 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 10:31:34.663 303:link-prediction        INFO   *** Example ***
2022-10-10 10:31:34.663 304:link-prediction        INFO   idx: 41388
2022-10-10 10:31:34.663 305:link-prediction        INFO   label: 1
2022-10-10 10:31:34.663 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 10:31:34.663 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 10:31:34.663 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 10:31:34.663 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 10:31:34.663 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 10:31:34.663 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 10:31:34.663 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 10:31:34.663 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 10:31:34.663 303:link-prediction        INFO   *** Example ***
2022-10-10 10:31:34.664 304:link-prediction        INFO   idx: 47163
2022-10-10 10:31:34.664 305:link-prediction        INFO   label: 0
2022-10-10 10:31:34.664 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 10:31:34.664 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 10:31:34.664 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 10:31:34.664 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 10:31:34.664 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 10:31:34.664 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 10:31:34.664 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 10:31:34.664 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 10:31:34.664 303:link-prediction        INFO   *** Example ***
2022-10-10 10:31:34.665 304:link-prediction        INFO   idx: 49317
2022-10-10 10:31:34.665 305:link-prediction        INFO   label: 1
2022-10-10 10:31:34.665 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 10:31:34.665 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 10:31:34.665 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 10:31:34.665 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 10:31:34.665 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 10:31:34.665 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 10:31:34.665 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 10:31:34.665 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 10:31:34.665 303:link-prediction        INFO   *** Example ***
2022-10-10 10:31:34.665 304:link-prediction        INFO   idx: 46864
2022-10-10 10:31:34.665 305:link-prediction        INFO   label: 1
2022-10-10 10:31:34.666 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 10:31:34.666 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 10:31:34.666 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 10:31:34.666 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 10:31:34.666 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 10:31:34.666 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 10:31:34.666 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 10:31:34.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 10:31:34.666 303:link-prediction        INFO   *** Example ***
2022-10-10 10:31:34.666 304:link-prediction        INFO   idx: 40651
2022-10-10 10:31:34.666 305:link-prediction        INFO   label: 0
2022-10-10 10:31:34.667 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 10:31:34.667 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 10:31:34.667 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 10:31:34.667 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 10:31:34.667 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 10:31:34.667 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 10:31:34.667 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 10:31:34.667 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 10:31:34.667 303:link-prediction        INFO   *** Example ***
2022-10-10 10:31:34.667 304:link-prediction        INFO   idx: 42927
2022-10-10 10:31:34.667 305:link-prediction        INFO   label: 0
2022-10-10 10:31:34.667 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 10:31:34.668 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 10:31:34.668 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 10:31:34.668 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 10:31:34.668 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 10:31:34.668 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 10:31:34.668 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 10:31:34.668 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 10:31:34.668 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 10:31:34.690 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 10:31:34.691 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 10:31:35.450 469:link-prediction        INFO   ***** Running training *****
2022-10-10 10:31:35.450 470:link-prediction        INFO     Num examples = 97678
2022-10-10 10:31:35.450 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 10:31:35.450 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 10:31:35.450 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 10:31:35.450 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 10:31:35.451 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 10:31:40.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:31:40.831 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:31:40.831 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:31:58.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:31:58.185 647:link-prediction        INFO     eval_acc = 0.7646
2022-10-10 10:31:58.185 647:link-prediction        INFO     eval_f1 = 0.7329
2022-10-10 10:31:58.185 647:link-prediction        INFO     eval_mcc = 0.5449
2022-10-10 10:31:58.186 647:link-prediction        INFO     eval_precision = 0.8473
2022-10-10 10:31:58.186 647:link-prediction        INFO     eval_recall = 0.6457
2022-10-10 10:31:58.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:31:58.188 540:link-prediction        INFO     ********************
2022-10-10 10:31:58.188 541:link-prediction        INFO     Best f1:0.7329
2022-10-10 10:31:58.188 542:link-prediction        INFO     ********************
2022-10-10 10:31:58.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:31:58.189 562:link-prediction        INFO     ********************
2022-10-10 10:31:58.189 563:link-prediction        INFO     Best MCC:0.5449
2022-10-10 10:31:58.189 564:link-prediction        INFO     ********************
2022-10-10 10:31:58.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:32:03.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:32:03.260 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:32:03.260 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:32:20.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:32:20.937 647:link-prediction        INFO     eval_acc = 0.7834
2022-10-10 10:32:20.937 647:link-prediction        INFO     eval_f1 = 0.7809
2022-10-10 10:32:20.937 647:link-prediction        INFO     eval_mcc = 0.567
2022-10-10 10:32:20.938 647:link-prediction        INFO     eval_precision = 0.7899
2022-10-10 10:32:20.938 647:link-prediction        INFO     eval_recall = 0.7722
2022-10-10 10:32:20.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:32:20.940 540:link-prediction        INFO     ********************
2022-10-10 10:32:20.940 541:link-prediction        INFO     Best f1:0.7809
2022-10-10 10:32:20.940 542:link-prediction        INFO     ********************
2022-10-10 10:32:20.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:32:20.941 562:link-prediction        INFO     ********************
2022-10-10 10:32:20.941 563:link-prediction        INFO     Best MCC:0.567
2022-10-10 10:32:20.941 564:link-prediction        INFO     ********************
2022-10-10 10:32:20.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:32:25.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:32:25.981 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:32:25.981 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:32:43.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:32:43.840 647:link-prediction        INFO     eval_acc = 0.7915
2022-10-10 10:32:43.840 647:link-prediction        INFO     eval_f1 = 0.7955
2022-10-10 10:32:43.840 647:link-prediction        INFO     eval_mcc = 0.5835
2022-10-10 10:32:43.840 647:link-prediction        INFO     eval_precision = 0.7806
2022-10-10 10:32:43.840 647:link-prediction        INFO     eval_recall = 0.8111
2022-10-10 10:32:43.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:32:43.843 540:link-prediction        INFO     ********************
2022-10-10 10:32:43.843 541:link-prediction        INFO     Best f1:0.7955
2022-10-10 10:32:43.843 542:link-prediction        INFO     ********************
2022-10-10 10:32:43.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:32:43.844 562:link-prediction        INFO     ********************
2022-10-10 10:32:43.844 563:link-prediction        INFO     Best MCC:0.5835
2022-10-10 10:32:43.844 564:link-prediction        INFO     ********************
2022-10-10 10:32:43.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:32:48.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:32:48.874 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:32:48.874 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:33:06.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:33:06.772 647:link-prediction        INFO     eval_acc = 0.7993
2022-10-10 10:33:06.772 647:link-prediction        INFO     eval_f1 = 0.7804
2022-10-10 10:33:06.773 647:link-prediction        INFO     eval_mcc = 0.6076
2022-10-10 10:33:06.773 647:link-prediction        INFO     eval_precision = 0.8614
2022-10-10 10:33:06.773 647:link-prediction        INFO     eval_recall = 0.7133
2022-10-10 10:33:06.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:33:06.775 562:link-prediction        INFO     ********************
2022-10-10 10:33:06.775 563:link-prediction        INFO     Best MCC:0.6076
2022-10-10 10:33:06.775 564:link-prediction        INFO     ********************
2022-10-10 10:33:06.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:33:11.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:33:11.845 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:33:11.845 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:33:30.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:33:30.011 647:link-prediction        INFO     eval_acc = 0.7987
2022-10-10 10:33:30.011 647:link-prediction        INFO     eval_f1 = 0.7816
2022-10-10 10:33:30.011 647:link-prediction        INFO     eval_mcc = 0.6049
2022-10-10 10:33:30.012 647:link-prediction        INFO     eval_precision = 0.8542
2022-10-10 10:33:30.012 647:link-prediction        INFO     eval_recall = 0.7204
2022-10-10 10:33:30.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:33:35.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:33:35.087 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:33:35.087 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:33:53.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:33:53.248 647:link-prediction        INFO     eval_acc = 0.8057
2022-10-10 10:33:53.248 647:link-prediction        INFO     eval_f1 = 0.7906
2022-10-10 10:33:53.249 647:link-prediction        INFO     eval_mcc = 0.6179
2022-10-10 10:33:53.249 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-10 10:33:53.249 647:link-prediction        INFO     eval_recall = 0.7336
2022-10-10 10:33:53.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:33:53.251 562:link-prediction        INFO     ********************
2022-10-10 10:33:53.251 563:link-prediction        INFO     Best MCC:0.6179
2022-10-10 10:33:53.251 564:link-prediction        INFO     ********************
2022-10-10 10:33:53.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:33:58.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:33:58.345 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:33:58.345 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:34:16.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:34:16.539 647:link-prediction        INFO     eval_acc = 0.8031
2022-10-10 10:34:16.539 647:link-prediction        INFO     eval_f1 = 0.7801
2022-10-10 10:34:16.539 647:link-prediction        INFO     eval_mcc = 0.62
2022-10-10 10:34:16.539 647:link-prediction        INFO     eval_precision = 0.8835
2022-10-10 10:34:16.539 647:link-prediction        INFO     eval_recall = 0.6983
2022-10-10 10:34:16.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:34:16.542 562:link-prediction        INFO     ********************
2022-10-10 10:34:16.542 563:link-prediction        INFO     Best MCC:0.62
2022-10-10 10:34:16.542 564:link-prediction        INFO     ********************
2022-10-10 10:34:16.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:34:21.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:34:21.638 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:34:21.638 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:34:39.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:34:39.863 647:link-prediction        INFO     eval_acc = 0.8078
2022-10-10 10:34:39.863 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-10 10:34:39.863 647:link-prediction        INFO     eval_mcc = 0.6196
2022-10-10 10:34:39.863 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-10 10:34:39.863 647:link-prediction        INFO     eval_recall = 0.7507
2022-10-10 10:34:39.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:34:39.866 540:link-prediction        INFO     ********************
2022-10-10 10:34:39.866 541:link-prediction        INFO     Best f1:0.7961
2022-10-10 10:34:39.866 542:link-prediction        INFO     ********************
2022-10-10 10:34:39.867 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:34:44.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:34:44.963 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:34:44.963 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:35:03.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:35:03.191 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-10 10:35:03.191 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-10 10:35:03.191 647:link-prediction        INFO     eval_mcc = 0.618
2022-10-10 10:35:03.191 647:link-prediction        INFO     eval_precision = 0.8314
2022-10-10 10:35:03.191 647:link-prediction        INFO     eval_recall = 0.7733
2022-10-10 10:35:03.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:35:03.194 540:link-prediction        INFO     ********************
2022-10-10 10:35:03.194 541:link-prediction        INFO     Best f1:0.8013
2022-10-10 10:35:03.194 542:link-prediction        INFO     ********************
2022-10-10 10:35:03.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:35:08.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:35:08.311 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:35:08.312 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:35:26.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:35:26.504 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-10 10:35:26.504 647:link-prediction        INFO     eval_f1 = 0.7996
2022-10-10 10:35:26.504 647:link-prediction        INFO     eval_mcc = 0.6192
2022-10-10 10:35:26.505 647:link-prediction        INFO     eval_precision = 0.838
2022-10-10 10:35:26.505 647:link-prediction        INFO     eval_recall = 0.7646
2022-10-10 10:35:26.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:35:31.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:35:31.582 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:35:31.582 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:35:49.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:35:49.407 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-10 10:35:49.408 647:link-prediction        INFO     eval_f1 = 0.8068
2022-10-10 10:35:49.408 647:link-prediction        INFO     eval_mcc = 0.6209
2022-10-10 10:35:49.408 647:link-prediction        INFO     eval_precision = 0.8218
2022-10-10 10:35:49.408 647:link-prediction        INFO     eval_recall = 0.7922
2022-10-10 10:35:49.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:35:49.410 540:link-prediction        INFO     ********************
2022-10-10 10:35:49.410 541:link-prediction        INFO     Best f1:0.8068
2022-10-10 10:35:49.411 542:link-prediction        INFO     ********************
2022-10-10 10:35:49.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:35:49.411 562:link-prediction        INFO     ********************
2022-10-10 10:35:49.412 563:link-prediction        INFO     Best MCC:0.6209
2022-10-10 10:35:49.412 564:link-prediction        INFO     ********************
2022-10-10 10:35:49.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:35:54.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:35:54.535 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:35:54.535 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:36:11.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:36:11.975 647:link-prediction        INFO     eval_acc = 0.8114
2022-10-10 10:36:11.975 647:link-prediction        INFO     eval_f1 = 0.7986
2022-10-10 10:36:11.975 647:link-prediction        INFO     eval_mcc = 0.6279
2022-10-10 10:36:11.975 647:link-prediction        INFO     eval_precision = 0.8568
2022-10-10 10:36:11.975 647:link-prediction        INFO     eval_recall = 0.7477
2022-10-10 10:36:11.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:36:11.978 562:link-prediction        INFO     ********************
2022-10-10 10:36:11.978 563:link-prediction        INFO     Best MCC:0.6279
2022-10-10 10:36:11.978 564:link-prediction        INFO     ********************
2022-10-10 10:36:11.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:36:17.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:36:17.059 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:36:17.059 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:36:34.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:36:34.549 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-10 10:36:34.549 647:link-prediction        INFO     eval_f1 = 0.7982
2022-10-10 10:36:34.550 647:link-prediction        INFO     eval_mcc = 0.6195
2022-10-10 10:36:34.550 647:link-prediction        INFO     eval_precision = 0.8421
2022-10-10 10:36:34.550 647:link-prediction        INFO     eval_recall = 0.7587
2022-10-10 10:36:34.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:36:39.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:36:39.629 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:36:39.629 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:36:57.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:36:57.296 647:link-prediction        INFO     eval_acc = 0.8096
2022-10-10 10:36:57.296 647:link-prediction        INFO     eval_f1 = 0.7965
2022-10-10 10:36:57.296 647:link-prediction        INFO     eval_mcc = 0.6244
