2022-10-06 21:09:27.489 933:link-prediction        DEBUG  main message
2022-10-06 21:10:20.734 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 21:10:20.734 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 21:10:20.734 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 21:10:20.734 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 21:10:20.735 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 21:10:20.735 303:link-prediction        INFO   *** Example ***
2022-10-06 21:10:20.735 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 21:10:20.735 305:link-prediction        INFO   label: 1
2022-10-06 21:10:20.735 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 21:10:20.735 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 21:10:20.735 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 21:10:20.735 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 21:10:20.735 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 21:10:20.735 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 21:10:20.735 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 21:10:20.735 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 21:10:20.736 303:link-prediction        INFO   *** Example ***
2022-10-06 21:10:20.736 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 21:10:20.736 305:link-prediction        INFO   label: 0
2022-10-06 21:10:20.736 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 21:10:20.736 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 21:10:20.736 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 21:10:20.736 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 21:10:20.736 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 21:10:20.736 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 21:10:20.736 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 21:10:20.736 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 21:10:20.736 303:link-prediction        INFO   *** Example ***
2022-10-06 21:10:20.736 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 21:10:20.737 305:link-prediction        INFO   label: 0
2022-10-06 21:10:20.737 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 21:10:20.737 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 21:10:20.737 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 21:10:20.737 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 21:10:20.737 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 21:10:20.737 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 21:10:20.737 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 21:10:20.737 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 21:10:20.737 303:link-prediction        INFO   *** Example ***
2022-10-06 21:10:20.737 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 21:10:20.737 305:link-prediction        INFO   label: 0
2022-10-06 21:10:20.738 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 21:10:20.738 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 21:10:20.738 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 21:10:20.738 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 21:10:20.738 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 21:10:20.738 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 21:10:20.738 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 21:10:20.738 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 21:10:20.738 303:link-prediction        INFO   *** Example ***
2022-10-06 21:10:20.738 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 21:10:20.738 305:link-prediction        INFO   label: 0
2022-10-06 21:10:20.738 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 21:10:20.738 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 21:10:20.738 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 21:10:20.739 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 21:10:20.739 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 21:10:20.739 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 21:10:20.739 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 21:10:20.739 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 21:10:20.739 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 21:10:20.761 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 21:10:20.761 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 21:10:21.869 469:link-prediction        INFO   ***** Running training *****
2022-10-06 21:10:21.870 470:link-prediction        INFO     Num examples = 77513
2022-10-06 21:10:21.880 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 21:10:21.880 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 21:10:21.880 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 21:10:21.880 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 21:10:21.880 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 21:10:27.007 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:10:27.007 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:10:27.007 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:10:41.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:10:41.948 647:link-prediction        INFO     eval_acc = 0.8056
2022-10-06 21:10:41.948 647:link-prediction        INFO     eval_f1 = 0.827
2022-10-06 21:10:41.948 647:link-prediction        INFO     eval_mcc = 0.6331
2022-10-06 21:10:41.948 647:link-prediction        INFO     eval_precision = 0.7419
2022-10-06 21:10:41.948 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-06 21:10:41.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:10:41.950 540:link-prediction        INFO     ********************
2022-10-06 21:10:41.950 541:link-prediction        INFO     Best f1:0.827
2022-10-06 21:10:41.950 542:link-prediction        INFO     ********************
2022-10-06 21:10:41.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:10:41.951 562:link-prediction        INFO     ********************
2022-10-06 21:10:41.951 563:link-prediction        INFO     Best MCC:0.6331
2022-10-06 21:10:41.952 564:link-prediction        INFO     ********************
2022-10-06 21:10:41.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:10:46.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:10:46.683 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:10:46.684 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:11:01.525 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:11:01.525 647:link-prediction        INFO     eval_acc = 0.8601
2022-10-06 21:11:01.526 647:link-prediction        INFO     eval_f1 = 0.8732
2022-10-06 21:11:01.526 647:link-prediction        INFO     eval_mcc = 0.7382
2022-10-06 21:11:01.526 647:link-prediction        INFO     eval_precision = 0.7949
2022-10-06 21:11:01.526 647:link-prediction        INFO     eval_recall = 0.9688
2022-10-06 21:11:01.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:11:01.528 540:link-prediction        INFO     ********************
2022-10-06 21:11:01.528 541:link-prediction        INFO     Best f1:0.8732
2022-10-06 21:11:01.528 542:link-prediction        INFO     ********************
2022-10-06 21:11:01.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:11:01.529 562:link-prediction        INFO     ********************
2022-10-06 21:11:01.529 563:link-prediction        INFO     Best MCC:0.7382
2022-10-06 21:11:01.529 564:link-prediction        INFO     ********************
2022-10-06 21:11:01.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:11:06.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:11:06.229 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:11:06.229 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:11:20.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:11:20.729 647:link-prediction        INFO     eval_acc = 0.8904
2022-10-06 21:11:20.730 647:link-prediction        INFO     eval_f1 = 0.8964
2022-10-06 21:11:20.730 647:link-prediction        INFO     eval_mcc = 0.7872
2022-10-06 21:11:20.730 647:link-prediction        INFO     eval_precision = 0.8459
2022-10-06 21:11:20.730 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-06 21:11:20.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:11:20.732 540:link-prediction        INFO     ********************
2022-10-06 21:11:20.732 541:link-prediction        INFO     Best f1:0.8964
2022-10-06 21:11:20.732 542:link-prediction        INFO     ********************
2022-10-06 21:11:20.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:11:20.733 562:link-prediction        INFO     ********************
2022-10-06 21:11:20.733 563:link-prediction        INFO     Best MCC:0.7872
2022-10-06 21:11:20.733 564:link-prediction        INFO     ********************
2022-10-06 21:11:20.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:11:25.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:11:25.431 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:11:25.431 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:11:40.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:11:40.336 647:link-prediction        INFO     eval_acc = 0.9045
2022-10-06 21:11:40.336 647:link-prediction        INFO     eval_f1 = 0.9098
2022-10-06 21:11:40.336 647:link-prediction        INFO     eval_mcc = 0.8158
2022-10-06 21:11:40.336 647:link-prediction        INFO     eval_precision = 0.8585
2022-10-06 21:11:40.336 647:link-prediction        INFO     eval_recall = 0.9676
2022-10-06 21:11:40.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:11:40.338 540:link-prediction        INFO     ********************
2022-10-06 21:11:40.338 541:link-prediction        INFO     Best f1:0.9098
2022-10-06 21:11:40.338 542:link-prediction        INFO     ********************
2022-10-06 21:11:40.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:11:40.339 562:link-prediction        INFO     ********************
2022-10-06 21:11:40.339 563:link-prediction        INFO     Best MCC:0.8158
2022-10-06 21:11:40.339 564:link-prediction        INFO     ********************
2022-10-06 21:11:40.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:11:45.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:11:45.081 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:11:45.081 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:12:00.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:12:00.109 647:link-prediction        INFO     eval_acc = 0.9067
2022-10-06 21:12:00.109 647:link-prediction        INFO     eval_f1 = 0.9102
2022-10-06 21:12:00.109 647:link-prediction        INFO     eval_mcc = 0.8167
2022-10-06 21:12:00.109 647:link-prediction        INFO     eval_precision = 0.8728
2022-10-06 21:12:00.110 647:link-prediction        INFO     eval_recall = 0.9509
2022-10-06 21:12:00.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:12:00.111 540:link-prediction        INFO     ********************
2022-10-06 21:12:00.112 541:link-prediction        INFO     Best f1:0.9102
2022-10-06 21:12:00.112 542:link-prediction        INFO     ********************
2022-10-06 21:12:00.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:12:00.113 562:link-prediction        INFO     ********************
2022-10-06 21:12:00.113 563:link-prediction        INFO     Best MCC:0.8167
2022-10-06 21:12:00.113 564:link-prediction        INFO     ********************
2022-10-06 21:12:00.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:12:04.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:12:04.840 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:12:04.840 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:12:19.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:12:19.836 647:link-prediction        INFO     eval_acc = 0.9317
2022-10-06 21:12:19.836 647:link-prediction        INFO     eval_f1 = 0.9337
2022-10-06 21:12:19.836 647:link-prediction        INFO     eval_mcc = 0.8657
2022-10-06 21:12:19.837 647:link-prediction        INFO     eval_precision = 0.9019
2022-10-06 21:12:19.837 647:link-prediction        INFO     eval_recall = 0.9678
2022-10-06 21:12:19.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:12:19.838 540:link-prediction        INFO     ********************
2022-10-06 21:12:19.839 541:link-prediction        INFO     Best f1:0.9337
2022-10-06 21:12:19.839 542:link-prediction        INFO     ********************
2022-10-06 21:12:19.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:12:19.839 562:link-prediction        INFO     ********************
2022-10-06 21:12:19.840 563:link-prediction        INFO     Best MCC:0.8657
2022-10-06 21:12:19.840 564:link-prediction        INFO     ********************
2022-10-06 21:12:19.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:12:24.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:12:24.581 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:12:24.581 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:12:39.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:12:39.634 647:link-prediction        INFO     eval_acc = 0.9323
2022-10-06 21:12:39.634 647:link-prediction        INFO     eval_f1 = 0.9326
2022-10-06 21:12:39.634 647:link-prediction        INFO     eval_mcc = 0.8648
2022-10-06 21:12:39.634 647:link-prediction        INFO     eval_precision = 0.9232
2022-10-06 21:12:39.634 647:link-prediction        INFO     eval_recall = 0.9423
2022-10-06 21:12:39.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:12:44.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:12:44.360 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:12:44.360 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:12:59.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:12:59.350 647:link-prediction        INFO     eval_acc = 0.9404
2022-10-06 21:12:59.350 647:link-prediction        INFO     eval_f1 = 0.9418
2022-10-06 21:12:59.350 647:link-prediction        INFO     eval_mcc = 0.8824
2022-10-06 21:12:59.350 647:link-prediction        INFO     eval_precision = 0.9155
2022-10-06 21:12:59.350 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-06 21:12:59.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:12:59.352 540:link-prediction        INFO     ********************
2022-10-06 21:12:59.352 541:link-prediction        INFO     Best f1:0.9418
2022-10-06 21:12:59.352 542:link-prediction        INFO     ********************
2022-10-06 21:12:59.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:12:59.353 562:link-prediction        INFO     ********************
2022-10-06 21:12:59.353 563:link-prediction        INFO     Best MCC:0.8824
2022-10-06 21:12:59.353 564:link-prediction        INFO     ********************
2022-10-06 21:12:59.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:13:04.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:13:04.090 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:13:04.090 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:13:19.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:13:19.116 647:link-prediction        INFO     eval_acc = 0.9407
2022-10-06 21:13:19.116 647:link-prediction        INFO     eval_f1 = 0.9425
2022-10-06 21:13:19.116 647:link-prediction        INFO     eval_mcc = 0.8838
2022-10-06 21:13:19.116 647:link-prediction        INFO     eval_precision = 0.9102
2022-10-06 21:13:19.117 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-06 21:13:19.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:13:19.118 540:link-prediction        INFO     ********************
2022-10-06 21:13:19.118 541:link-prediction        INFO     Best f1:0.9425
2022-10-06 21:13:19.119 542:link-prediction        INFO     ********************
2022-10-06 21:13:19.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:13:19.119 562:link-prediction        INFO     ********************
2022-10-06 21:13:19.120 563:link-prediction        INFO     Best MCC:0.8838
2022-10-06 21:13:19.120 564:link-prediction        INFO     ********************
2022-10-06 21:13:19.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:13:23.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:13:23.878 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:13:23.878 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:13:38.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:13:38.663 647:link-prediction        INFO     eval_acc = 0.9484
2022-10-06 21:13:38.663 647:link-prediction        INFO     eval_f1 = 0.9491
2022-10-06 21:13:38.663 647:link-prediction        INFO     eval_mcc = 0.8975
2022-10-06 21:13:38.663 647:link-prediction        INFO     eval_precision = 0.9307
2022-10-06 21:13:38.663 647:link-prediction        INFO     eval_recall = 0.9683
2022-10-06 21:13:38.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:13:38.665 540:link-prediction        INFO     ********************
2022-10-06 21:13:38.665 541:link-prediction        INFO     Best f1:0.9491
2022-10-06 21:13:38.665 542:link-prediction        INFO     ********************
2022-10-06 21:13:38.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:13:38.666 562:link-prediction        INFO     ********************
2022-10-06 21:13:38.666 563:link-prediction        INFO     Best MCC:0.8975
2022-10-06 21:13:38.666 564:link-prediction        INFO     ********************
2022-10-06 21:13:38.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:13:43.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:13:43.374 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:13:43.374 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:13:57.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:13:57.737 647:link-prediction        INFO     eval_acc = 0.9504
2022-10-06 21:13:57.738 647:link-prediction        INFO     eval_f1 = 0.9513
2022-10-06 21:13:57.738 647:link-prediction        INFO     eval_mcc = 0.9018
2022-10-06 21:13:57.738 647:link-prediction        INFO     eval_precision = 0.9291
2022-10-06 21:13:57.738 647:link-prediction        INFO     eval_recall = 0.9746
2022-10-06 21:13:57.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:13:57.740 540:link-prediction        INFO     ********************
2022-10-06 21:13:57.740 541:link-prediction        INFO     Best f1:0.9513
2022-10-06 21:13:57.740 542:link-prediction        INFO     ********************
2022-10-06 21:13:57.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-f1/model.bin
2022-10-06 21:13:57.741 562:link-prediction        INFO     ********************
2022-10-06 21:13:57.741 563:link-prediction        INFO     Best MCC:0.9018
2022-10-06 21:13:57.741 564:link-prediction        INFO     ********************
2022-10-06 21:13:57.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_2/checkpoint-best-mcc/model.bin
2022-10-06 21:14:02.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:14:02.395 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:14:02.395 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:14:17.326 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:14:17.327 647:link-prediction        INFO     eval_acc = 0.9532
2022-10-06 21:14:17.327 647:link-prediction        INFO     eval_f1 = 0.9537
2022-10-06 21:14:17.327 647:link-prediction        INFO     eval_mcc = 0.9069
2022-10-06 21:14:17.327 647:link-prediction        INFO     eval_precision = 0.9379
2022-10-06 21:14:17.327 647:link-prediction        INFO     eval_recall = 0.97
2022-10-06 21:14:17.327 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:14:17.329 540:link-prediction        INFO     ********************
