2023-05-14 04:58:25.703 933:link-prediction        DEBUG  main message
2023-05-14 04:59:10.544 303:link-prediction        INFO   *** Example ***
2023-05-14 04:59:10.545 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 04:59:10.545 305:link-prediction        INFO   label: 1
2023-05-14 04:59:10.545 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 04:59:10.545 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 04:59:10.545 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 04:59:10.545 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 04:59:10.545 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 04:59:10.546 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 04:59:10.546 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 04:59:10.546 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 04:59:10.546 303:link-prediction        INFO   *** Example ***
2023-05-14 04:59:10.546 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 04:59:10.546 305:link-prediction        INFO   label: 0
2023-05-14 04:59:10.546 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 04:59:10.546 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 04:59:10.546 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 04:59:10.547 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 04:59:10.547 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 04:59:10.547 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 04:59:10.547 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 04:59:10.547 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 04:59:10.547 303:link-prediction        INFO   *** Example ***
2023-05-14 04:59:10.547 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 04:59:10.547 305:link-prediction        INFO   label: 1
2023-05-14 04:59:10.548 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 04:59:10.548 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 04:59:10.548 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 04:59:10.548 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 04:59:10.548 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 04:59:10.548 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 04:59:10.548 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 04:59:10.549 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 04:59:10.549 303:link-prediction        INFO   *** Example ***
2023-05-14 04:59:10.549 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 04:59:10.549 305:link-prediction        INFO   label: 1
2023-05-14 04:59:10.549 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 04:59:10.549 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 04:59:10.549 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 04:59:10.549 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 04:59:10.550 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 04:59:10.550 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 04:59:10.550 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 04:59:10.550 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 04:59:10.550 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 04:59:10.570 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 04:59:10.571 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 04:59:11.473 469:link-prediction        INFO   ***** Running training *****
2023-05-14 04:59:11.473 470:link-prediction        INFO     Num examples = 66380
2023-05-14 04:59:11.474 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 04:59:11.474 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 04:59:11.474 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 04:59:11.474 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 04:59:11.474 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 04:59:15.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:59:15.936 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:59:15.936 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:59:29.257 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:59:29.257 647:link-prediction        INFO     eval_acc = 0.7865
2023-05-14 04:59:29.257 647:link-prediction        INFO     eval_f1 = 0.7385
2023-05-14 04:59:29.257 647:link-prediction        INFO     eval_mcc = 0.6162
2023-05-14 04:59:29.257 647:link-prediction        INFO     eval_precision = 0.953
2023-05-14 04:59:29.257 647:link-prediction        INFO     eval_recall = 0.6028
2023-05-14 04:59:29.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:59:29.257 540:link-prediction        INFO     ********************
2023-05-14 04:59:29.258 541:link-prediction        INFO     Best f1:0.7385
2023-05-14 04:59:29.258 542:link-prediction        INFO     ********************
2023-05-14 04:59:29.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 04:59:29.259 562:link-prediction        INFO     ********************
2023-05-14 04:59:29.259 563:link-prediction        INFO     Best MCC:0.6162
2023-05-14 04:59:29.259 564:link-prediction        INFO     ********************
2023-05-14 04:59:29.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-14 04:59:33.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:59:33.430 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:59:33.430 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:59:46.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:59:46.372 647:link-prediction        INFO     eval_acc = 0.7974
2023-05-14 04:59:46.372 647:link-prediction        INFO     eval_f1 = 0.7615
2023-05-14 04:59:46.372 647:link-prediction        INFO     eval_mcc = 0.6238
2023-05-14 04:59:46.372 647:link-prediction        INFO     eval_precision = 0.9258
2023-05-14 04:59:46.372 647:link-prediction        INFO     eval_recall = 0.6467
2023-05-14 04:59:46.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:59:46.373 540:link-prediction        INFO     ********************
2023-05-14 04:59:46.373 541:link-prediction        INFO     Best f1:0.7615
2023-05-14 04:59:46.373 542:link-prediction        INFO     ********************
2023-05-14 04:59:46.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 04:59:46.374 562:link-prediction        INFO     ********************
2023-05-14 04:59:46.374 563:link-prediction        INFO     Best MCC:0.6238
2023-05-14 04:59:46.374 564:link-prediction        INFO     ********************
2023-05-14 04:59:46.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-14 04:59:50.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:59:50.562 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:59:50.562 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:00:03.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:00:03.548 647:link-prediction        INFO     eval_acc = 0.7916
2023-05-14 05:00:03.548 647:link-prediction        INFO     eval_f1 = 0.7858
2023-05-14 05:00:03.548 647:link-prediction        INFO     eval_mcc = 0.5841
2023-05-14 05:00:03.548 647:link-prediction        INFO     eval_precision = 0.8084
2023-05-14 05:00:03.548 647:link-prediction        INFO     eval_recall = 0.7643
2023-05-14 05:00:03.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:00:03.548 540:link-prediction        INFO     ********************
2023-05-14 05:00:03.548 541:link-prediction        INFO     Best f1:0.7858
2023-05-14 05:00:03.548 542:link-prediction        INFO     ********************
2023-05-14 05:00:03.549 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 05:00:07.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:00:07.743 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:00:07.743 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:00:20.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:00:20.778 647:link-prediction        INFO     eval_acc = 0.801
2023-05-14 05:00:20.778 647:link-prediction        INFO     eval_f1 = 0.7919
2023-05-14 05:00:20.779 647:link-prediction        INFO     eval_mcc = 0.6043
2023-05-14 05:00:20.779 647:link-prediction        INFO     eval_precision = 0.8298
2023-05-14 05:00:20.779 647:link-prediction        INFO     eval_recall = 0.7573
2023-05-14 05:00:20.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:00:20.779 540:link-prediction        INFO     ********************
2023-05-14 05:00:20.779 541:link-prediction        INFO     Best f1:0.7919
2023-05-14 05:00:20.779 542:link-prediction        INFO     ********************
2023-05-14 05:00:20.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 05:00:24.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:00:24.929 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:00:24.929 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:00:37.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:00:37.860 647:link-prediction        INFO     eval_acc = 0.8075
2023-05-14 05:00:37.860 647:link-prediction        INFO     eval_f1 = 0.7764
2023-05-14 05:00:37.861 647:link-prediction        INFO     eval_mcc = 0.6403
2023-05-14 05:00:37.861 647:link-prediction        INFO     eval_precision = 0.9261
2023-05-14 05:00:37.861 647:link-prediction        INFO     eval_recall = 0.6683
2023-05-14 05:00:37.861 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:00:37.861 562:link-prediction        INFO     ********************
2023-05-14 05:00:37.861 563:link-prediction        INFO     Best MCC:0.6403
2023-05-14 05:00:37.861 564:link-prediction        INFO     ********************
2023-05-14 05:00:37.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:00:42.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:00:42.026 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:00:42.026 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:00:54.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:00:54.891 647:link-prediction        INFO     eval_acc = 0.796
2023-05-14 05:00:54.891 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-14 05:00:54.891 647:link-prediction        INFO     eval_mcc = 0.5925
2023-05-14 05:00:54.892 647:link-prediction        INFO     eval_precision = 0.7844
2023-05-14 05:00:54.892 647:link-prediction        INFO     eval_recall = 0.8164
2023-05-14 05:00:54.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:00:54.892 540:link-prediction        INFO     ********************
2023-05-14 05:00:54.892 541:link-prediction        INFO     Best f1:0.8001
2023-05-14 05:00:54.892 542:link-prediction        INFO     ********************
2023-05-14 05:00:54.893 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 05:00:59.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:00:59.026 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:00:59.026 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:01:11.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:01:11.712 647:link-prediction        INFO     eval_acc = 0.8087
2023-05-14 05:01:11.712 647:link-prediction        INFO     eval_f1 = 0.7772
2023-05-14 05:01:11.712 647:link-prediction        INFO     eval_mcc = 0.6437
2023-05-14 05:01:11.712 647:link-prediction        INFO     eval_precision = 0.9306
2023-05-14 05:01:11.712 647:link-prediction        INFO     eval_recall = 0.6672
2023-05-14 05:01:11.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:01:11.713 562:link-prediction        INFO     ********************
2023-05-14 05:01:11.713 563:link-prediction        INFO     Best MCC:0.6437
2023-05-14 05:01:11.713 564:link-prediction        INFO     ********************
2023-05-14 05:01:11.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:01:15.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:01:15.832 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:01:15.833 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:01:28.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:01:28.506 647:link-prediction        INFO     eval_acc = 0.8078
2023-05-14 05:01:28.506 647:link-prediction        INFO     eval_f1 = 0.7941
2023-05-14 05:01:28.506 647:link-prediction        INFO     eval_mcc = 0.6211
2023-05-14 05:01:28.506 647:link-prediction        INFO     eval_precision = 0.8551
2023-05-14 05:01:28.506 647:link-prediction        INFO     eval_recall = 0.7411
2023-05-14 05:01:28.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:01:32.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:01:32.602 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:01:32.602 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:01:45.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:01:45.225 647:link-prediction        INFO     eval_acc = 0.8084
2023-05-14 05:01:45.225 647:link-prediction        INFO     eval_f1 = 0.7829
2023-05-14 05:01:45.225 647:link-prediction        INFO     eval_mcc = 0.6347
2023-05-14 05:01:45.225 647:link-prediction        INFO     eval_precision = 0.9034
2023-05-14 05:01:45.225 647:link-prediction        INFO     eval_recall = 0.6907
2023-05-14 05:01:45.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:01:49.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:01:49.274 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:01:49.274 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:02:01.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:02:01.894 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-14 05:02:01.895 647:link-prediction        INFO     eval_f1 = 0.8066
2023-05-14 05:02:01.895 647:link-prediction        INFO     eval_mcc = 0.6076
2023-05-14 05:02:01.895 647:link-prediction        INFO     eval_precision = 0.7948
2023-05-14 05:02:01.895 647:link-prediction        INFO     eval_recall = 0.8186
2023-05-14 05:02:01.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:02:01.895 540:link-prediction        INFO     ********************
2023-05-14 05:02:01.895 541:link-prediction        INFO     Best f1:0.8066
2023-05-14 05:02:01.895 542:link-prediction        INFO     ********************
2023-05-14 05:02:01.896 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 05:02:05.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:02:05.965 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:02:05.965 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:02:18.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:02:18.607 647:link-prediction        INFO     eval_acc = 0.812
2023-05-14 05:02:18.607 647:link-prediction        INFO     eval_f1 = 0.8005
2023-05-14 05:02:18.608 647:link-prediction        INFO     eval_mcc = 0.6282
2023-05-14 05:02:18.608 647:link-prediction        INFO     eval_precision = 0.8526
2023-05-14 05:02:18.608 647:link-prediction        INFO     eval_recall = 0.7544
2023-05-14 05:02:18.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:02:22.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:02:22.749 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:02:22.749 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:02:35.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:02:35.512 647:link-prediction        INFO     eval_acc = 0.8061
2023-05-14 05:02:35.512 647:link-prediction        INFO     eval_f1 = 0.807
2023-05-14 05:02:35.512 647:link-prediction        INFO     eval_mcc = 0.6122
2023-05-14 05:02:35.512 647:link-prediction        INFO     eval_precision = 0.8033
2023-05-14 05:02:35.512 647:link-prediction        INFO     eval_recall = 0.8107
2023-05-14 05:02:35.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:02:35.512 540:link-prediction        INFO     ********************
2023-05-14 05:02:35.512 541:link-prediction        INFO     Best f1:0.807
2023-05-14 05:02:35.512 542:link-prediction        INFO     ********************
2023-05-14 05:02:35.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-14 05:02:39.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:02:39.650 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:02:39.650 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:02:52.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:02:52.396 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-14 05:02:52.396 647:link-prediction        INFO     eval_f1 = 0.8007
2023-05-14 05:02:52.396 647:link-prediction        INFO     eval_mcc = 0.626
2023-05-14 05:02:52.397 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-14 05:02:52.397 647:link-prediction        INFO     eval_recall = 0.7582
2023-05-14 05:02:52.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:02:56.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:02:56.594 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:02:56.594 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:03:09.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:03:09.347 647:link-prediction        INFO     eval_acc = 0.8121
2023-05-14 05:03:09.347 647:link-prediction        INFO     eval_f1 = 0.796
2023-05-14 05:03:09.347 647:link-prediction        INFO     eval_mcc = 0.6322
2023-05-14 05:03:09.347 647:link-prediction        INFO     eval_precision = 0.8707
2023-05-14 05:03:09.347 647:link-prediction        INFO     eval_recall = 0.7331
2023-05-14 05:03:09.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:03:13.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:03:13.501 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:03:13.501 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:03:26.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:03:26.142 647:link-prediction        INFO     eval_acc = 0.8105
2023-05-14 05:03:26.142 647:link-prediction        INFO     eval_f1 = 0.7972
2023-05-14 05:03:26.142 647:link-prediction        INFO     eval_mcc = 0.6263
2023-05-14 05:03:26.142 647:link-prediction        INFO     eval_precision = 0.8571
2023-05-14 05:03:26.142 647:link-prediction        INFO     eval_recall = 0.7452
2023-05-14 05:03:26.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:03:30.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:03:30.294 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:03:30.294 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:03:43.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:03:43.080 647:link-prediction        INFO     eval_acc = 0.8098
