2023-06-06 11:59:08.093 936:link-prediction        DEBUG  main message
2023-06-06 11:59:55.983 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 11:59:55.983 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 11:59:55.983 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 11:59:55.984 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 11:59:55.984 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 11:59:55.984 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 11:59:55.984 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:59:56.004 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:59:56.005 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:59:57.430 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:59:57.431 473:link-prediction        INFO     Num examples = 66380
2023-06-06 11:59:57.431 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:59:57.431 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:59:57.431 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:59:57.431 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:59:57.431 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 12:00:04.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:00:04.508 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:00:04.509 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:00:27.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:00:27.020 650:link-prediction        INFO     eval_acc = 0.7807
2023-06-06 12:00:27.020 650:link-prediction        INFO     eval_f1 = 0.7342
2023-06-06 12:00:27.020 650:link-prediction        INFO     eval_mcc = 0.5994
2023-06-06 12:00:27.020 650:link-prediction        INFO     eval_precision = 0.932
2023-06-06 12:00:27.020 650:link-prediction        INFO     eval_recall = 0.6057
2023-06-06 12:00:27.020 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:00:27.021 543:link-prediction        INFO     ********************
2023-06-06 12:00:27.021 544:link-prediction        INFO     Best f1:0.7342
2023-06-06 12:00:27.021 545:link-prediction        INFO     ********************
2023-06-06 12:00:27.026 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:00:27.026 565:link-prediction        INFO     ********************
2023-06-06 12:00:27.026 566:link-prediction        INFO     Best MCC:0.5994
2023-06-06 12:00:27.026 567:link-prediction        INFO     ********************
2023-06-06 12:00:27.028 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:00:33.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:00:33.705 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:00:33.706 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:00:54.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:00:54.926 650:link-prediction        INFO     eval_acc = 0.7878
2023-06-06 12:00:54.926 650:link-prediction        INFO     eval_f1 = 0.7501
2023-06-06 12:00:54.926 650:link-prediction        INFO     eval_mcc = 0.6038
2023-06-06 12:00:54.926 650:link-prediction        INFO     eval_precision = 0.9122
2023-06-06 12:00:54.926 650:link-prediction        INFO     eval_recall = 0.637
2023-06-06 12:00:54.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:00:54.926 543:link-prediction        INFO     ********************
2023-06-06 12:00:54.926 544:link-prediction        INFO     Best f1:0.7501
2023-06-06 12:00:54.927 545:link-prediction        INFO     ********************
2023-06-06 12:00:54.929 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:00:54.930 565:link-prediction        INFO     ********************
2023-06-06 12:00:54.930 566:link-prediction        INFO     Best MCC:0.6038
2023-06-06 12:00:54.930 567:link-prediction        INFO     ********************
2023-06-06 12:00:54.932 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:01:01.190 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:01:01.190 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:01:01.191 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:01:21.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:01:21.632 650:link-prediction        INFO     eval_acc = 0.7977
2023-06-06 12:01:21.632 650:link-prediction        INFO     eval_f1 = 0.7609
2023-06-06 12:01:21.632 650:link-prediction        INFO     eval_mcc = 0.6257
2023-06-06 12:01:21.632 650:link-prediction        INFO     eval_precision = 0.9299
2023-06-06 12:01:21.632 650:link-prediction        INFO     eval_recall = 0.6439
2023-06-06 12:01:21.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:01:21.632 543:link-prediction        INFO     ********************
2023-06-06 12:01:21.632 544:link-prediction        INFO     Best f1:0.7609
2023-06-06 12:01:21.633 545:link-prediction        INFO     ********************
2023-06-06 12:01:21.636 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:01:21.636 565:link-prediction        INFO     ********************
2023-06-06 12:01:21.636 566:link-prediction        INFO     Best MCC:0.6257
2023-06-06 12:01:21.637 567:link-prediction        INFO     ********************
2023-06-06 12:01:21.638 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:01:27.769 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:01:27.769 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:01:27.769 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:01:48.584 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:01:48.584 650:link-prediction        INFO     eval_acc = 0.8062
2023-06-06 12:01:48.584 650:link-prediction        INFO     eval_f1 = 0.79
2023-06-06 12:01:48.584 650:link-prediction        INFO     eval_mcc = 0.6198
2023-06-06 12:01:48.584 650:link-prediction        INFO     eval_precision = 0.8621
2023-06-06 12:01:48.585 650:link-prediction        INFO     eval_recall = 0.7291
2023-06-06 12:01:48.585 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:01:48.585 543:link-prediction        INFO     ********************
2023-06-06 12:01:48.585 544:link-prediction        INFO     Best f1:0.79
2023-06-06 12:01:48.585 545:link-prediction        INFO     ********************
2023-06-06 12:01:48.589 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:01:54.575 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:01:54.576 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:01:54.576 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:02:14.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:02:14.781 650:link-prediction        INFO     eval_acc = 0.8037
2023-06-06 12:02:14.781 650:link-prediction        INFO     eval_f1 = 0.775
2023-06-06 12:02:14.781 650:link-prediction        INFO     eval_mcc = 0.6281
2023-06-06 12:02:14.781 650:link-prediction        INFO     eval_precision = 0.9076
2023-06-06 12:02:14.781 650:link-prediction        INFO     eval_recall = 0.6763
2023-06-06 12:02:14.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:02:14.781 565:link-prediction        INFO     ********************
2023-06-06 12:02:14.782 566:link-prediction        INFO     Best MCC:0.6281
2023-06-06 12:02:14.782 567:link-prediction        INFO     ********************
2023-06-06 12:02:14.784 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:02:20.698 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:02:20.699 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:02:20.699 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:02:40.998 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:02:40.999 650:link-prediction        INFO     eval_acc = 0.8064
2023-06-06 12:02:40.999 650:link-prediction        INFO     eval_f1 = 0.7857
2023-06-06 12:02:41.000 650:link-prediction        INFO     eval_mcc = 0.6245
2023-06-06 12:02:41.000 650:link-prediction        INFO     eval_precision = 0.8796
2023-06-06 12:02:41.000 650:link-prediction        INFO     eval_recall = 0.71
2023-06-06 12:02:41.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:02:46.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:02:46.989 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:02:46.989 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:03:05.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:03:05.817 650:link-prediction        INFO     eval_acc = 0.808
2023-06-06 12:03:05.817 650:link-prediction        INFO     eval_f1 = 0.7971
2023-06-06 12:03:05.817 650:link-prediction        INFO     eval_mcc = 0.6196
2023-06-06 12:03:05.818 650:link-prediction        INFO     eval_precision = 0.8451
2023-06-06 12:03:05.818 650:link-prediction        INFO     eval_recall = 0.7543
2023-06-06 12:03:05.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:03:05.818 543:link-prediction        INFO     ********************
2023-06-06 12:03:05.818 544:link-prediction        INFO     Best f1:0.7971
2023-06-06 12:03:05.818 545:link-prediction        INFO     ********************
2023-06-06 12:03:05.822 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:03:11.551 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:03:11.551 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:03:11.551 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:03:30.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:03:30.742 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-06 12:03:30.742 650:link-prediction        INFO     eval_f1 = 0.7644
2023-06-06 12:03:30.742 650:link-prediction        INFO     eval_mcc = 0.6367
2023-06-06 12:03:30.743 650:link-prediction        INFO     eval_precision = 0.9424
2023-06-06 12:03:30.743 650:link-prediction        INFO     eval_recall = 0.643
2023-06-06 12:03:30.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:03:30.743 565:link-prediction        INFO     ********************
2023-06-06 12:03:30.743 566:link-prediction        INFO     Best MCC:0.6367
2023-06-06 12:03:30.743 567:link-prediction        INFO     ********************
2023-06-06 12:03:30.746 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:03:36.380 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:03:36.380 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:03:36.381 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:03:53.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:03:53.837 650:link-prediction        INFO     eval_acc = 0.8087
2023-06-06 12:03:53.837 650:link-prediction        INFO     eval_f1 = 0.7813
2023-06-06 12:03:53.838 650:link-prediction        INFO     eval_mcc = 0.6379
2023-06-06 12:03:53.838 650:link-prediction        INFO     eval_precision = 0.9123
2023-06-06 12:03:53.838 650:link-prediction        INFO     eval_recall = 0.6832
2023-06-06 12:03:53.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:03:53.838 565:link-prediction        INFO     ********************
2023-06-06 12:03:53.838 566:link-prediction        INFO     Best MCC:0.6379
2023-06-06 12:03:53.838 567:link-prediction        INFO     ********************
2023-06-06 12:03:53.841 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:03:58.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:03:58.897 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:03:58.897 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:04:19.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:04:19.798 650:link-prediction        INFO     eval_acc = 0.8146
2023-06-06 12:04:19.798 650:link-prediction        INFO     eval_f1 = 0.8013
2023-06-06 12:04:19.798 650:link-prediction        INFO     eval_mcc = 0.6348
2023-06-06 12:04:19.799 650:link-prediction        INFO     eval_precision = 0.8629
2023-06-06 12:04:19.799 650:link-prediction        INFO     eval_recall = 0.748
2023-06-06 12:04:19.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:04:19.799 543:link-prediction        INFO     ********************
2023-06-06 12:04:19.799 544:link-prediction        INFO     Best f1:0.8013
2023-06-06 12:04:19.799 545:link-prediction        INFO     ********************
2023-06-06 12:04:19.803 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:04:25.724 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:04:25.724 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:04:25.725 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:04:46.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:04:46.895 650:link-prediction        INFO     eval_acc = 0.8139
2023-06-06 12:04:46.895 650:link-prediction        INFO     eval_f1 = 0.813
2023-06-06 12:04:46.895 650:link-prediction        INFO     eval_mcc = 0.6277
2023-06-06 12:04:46.896 650:link-prediction        INFO     eval_precision = 0.8169
2023-06-06 12:04:46.896 650:link-prediction        INFO     eval_recall = 0.809
2023-06-06 12:04:46.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:04:46.896 543:link-prediction        INFO     ********************
2023-06-06 12:04:46.896 544:link-prediction        INFO     Best f1:0.813
2023-06-06 12:04:46.896 545:link-prediction        INFO     ********************
2023-06-06 12:04:46.899 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:04:53.174 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:04:53.174 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:04:53.174 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:05:14.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:05:14.282 650:link-prediction        INFO     eval_acc = 0.8142
2023-06-06 12:05:14.283 650:link-prediction        INFO     eval_f1 = 0.7927
2023-06-06 12:05:14.283 650:link-prediction        INFO     eval_mcc = 0.6424
2023-06-06 12:05:14.283 650:link-prediction        INFO     eval_precision = 0.8964
2023-06-06 12:05:14.283 650:link-prediction        INFO     eval_recall = 0.7106
2023-06-06 12:05:14.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:05:14.283 565:link-prediction        INFO     ********************
2023-06-06 12:05:14.283 566:link-prediction        INFO     Best MCC:0.6424
2023-06-06 12:05:14.284 567:link-prediction        INFO     ********************
2023-06-06 12:05:14.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:05:20.768 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:05:20.768 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:05:20.768 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:05:41.538 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:05:41.538 650:link-prediction        INFO     eval_acc = 0.8183
2023-06-06 12:05:41.539 650:link-prediction        INFO     eval_f1 = 0.8143
2023-06-06 12:05:41.539 650:link-prediction        INFO     eval_mcc = 0.6373
2023-06-06 12:05:41.539 650:link-prediction        INFO     eval_precision = 0.8327
2023-06-06 12:05:41.539 650:link-prediction        INFO     eval_recall = 0.7968
2023-06-06 12:05:41.539 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:05:41.539 543:link-prediction        INFO     ********************
2023-06-06 12:05:41.539 544:link-prediction        INFO     Best f1:0.8143
2023-06-06 12:05:41.540 545:link-prediction        INFO     ********************
2023-06-06 12:05:41.543 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 12:05:47.787 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:05:47.787 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:05:47.787 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:06:08.707 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:06:08.708 650:link-prediction        INFO     eval_acc = 0.817
