2022-10-18 22:50:52.318 1013:link-prediction        DEBUG  main message
2022-10-18 22:52:04.433 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-18 22:52:04.433 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-18 22:52:04.433 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-18 22:52:04.433 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.433 420:link-prediction        INFO   idx: s792242436_main
2022-10-18 22:52:04.433 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.433 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-18 22:52:04.433 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-18 22:52:04.433 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-18 22:52:04.434 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-18 22:52:04.434 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-18 22:52:04.434 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-18 22:52:04.434 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.434 420:link-prediction        INFO   idx: s290975769_main
2022-10-18 22:52:04.434 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.434 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 22:52:04.434 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 22:52:04.434 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 22:52:04.434 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 22:52:04.435 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 22:52:04.435 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 22:52:04.435 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.435 420:link-prediction        INFO   idx: s742329093_main
2022-10-18 22:52:04.435 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.435 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-18 22:52:04.435 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-18 22:52:04.435 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-18 22:52:04.435 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-18 22:52:04.435 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-18 22:52:04.435 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:52:04.436 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.436 420:link-prediction        INFO   idx: s887564205_solve
2022-10-18 22:52:04.436 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.436 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 22:52:04.436 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-18 22:52:04.436 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:52:04.436 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-18 22:52:04.436 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-18 22:52:04.436 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-18 22:52:04.436 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.436 420:link-prediction        INFO   idx: s322975752_main
2022-10-18 22:52:04.437 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.437 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 22:52:04.437 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 22:52:04.437 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 22:52:04.437 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 22:52:04.437 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 22:52:04.437 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 22:52:04.437 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.437 420:link-prediction        INFO   idx: s353217198_main
2022-10-18 22:52:04.437 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.438 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-18 22:52:04.438 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-18 22:52:04.438 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-18 22:52:04.438 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 22:52:04.438 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 22:52:04.438 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 22:52:04.438 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.438 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-18 22:52:04.438 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.439 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-18 22:52:04.439 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-18 22:52:04.439 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-18 22:52:04.439 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-18 22:52:04.439 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-18 22:52:04.439 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-18 22:52:04.439 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.439 420:link-prediction        INFO   idx: s082959882_main
2022-10-18 22:52:04.439 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.440 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-18 22:52:04.440 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-18 22:52:04.440 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-18 22:52:04.440 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-18 22:52:04.440 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-18 22:52:04.440 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-18 22:52:04.440 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.440 420:link-prediction        INFO   idx: s077481161_main
2022-10-18 22:52:04.440 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.440 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 22:52:04.440 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 22:52:04.441 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 22:52:04.441 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-18 22:52:04.441 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-18 22:52:04.441 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-18 22:52:04.441 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.441 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-18 22:52:04.441 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.441 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-18 22:52:04.441 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-18 22:52:04.441 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-18 22:52:04.442 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-18 22:52:04.442 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-18 22:52:04.442 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-18 22:52:04.442 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.442 420:link-prediction        INFO   idx: s974183078_main
2022-10-18 22:52:04.442 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.442 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-18 22:52:04.442 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-18 22:52:04.442 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-18 22:52:04.443 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 22:52:04.443 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 22:52:04.443 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 22:52:04.443 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.443 420:link-prediction        INFO   idx: s349321013_main
2022-10-18 22:52:04.443 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.443 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 22:52:04.443 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 22:52:04.443 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 22:52:04.443 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-18 22:52:04.443 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-18 22:52:04.444 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-18 22:52:04.444 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.444 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-18 22:52:04.444 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.444 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-18 22:52:04.444 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-18 22:52:04.444 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-18 22:52:04.444 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-18 22:52:04.444 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-18 22:52:04.444 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-18 22:52:04.444 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.445 420:link-prediction        INFO   idx: s327296390_main
2022-10-18 22:52:04.445 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.445 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-18 22:52:04.445 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-18 22:52:04.445 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-18 22:52:04.445 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-18 22:52:04.445 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-18 22:52:04.445 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-18 22:52:04.445 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.445 420:link-prediction        INFO   idx: s689694412_main
2022-10-18 22:52:04.445 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.446 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 22:52:04.446 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 22:52:04.446 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 22:52:04.446 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-18 22:52:04.446 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-18 22:52:04.446 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:52:04.446 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.446 420:link-prediction        INFO   idx: s087729968_main
2022-10-18 22:52:04.446 421:link-prediction        INFO   label: 0
2022-10-18 22:52:04.446 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-18 22:52:04.447 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-18 22:52:04.447 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-18 22:52:04.447 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 22:52:04.447 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-18 22:52:04.447 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 22:52:04.447 419:link-prediction        INFO   *** Example ***
2022-10-18 22:52:04.447 420:link-prediction        INFO   idx: s141381070_main
2022-10-18 22:52:04.447 421:link-prediction        INFO   label: 1
2022-10-18 22:52:04.447 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-18 22:52:04.447 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-18 22:52:04.447 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-18 22:52:04.448 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-18 22:52:04.448 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-18 22:52:04.448 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
