2022-10-21 00:32:42.678 933:link-prediction        DEBUG  main message
2022-10-21 00:33:13.541 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 00:33:13.541 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 00:33:13.541 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 00:33:13.541 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 00:33:13.541 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 00:33:13.542 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 00:33:13.542 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 00:33:13.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 00:33:13.542 303:link-prediction        INFO   *** Example ***
2022-10-21 00:33:13.542 304:link-prediction        INFO   idx: 49647
2022-10-21 00:33:13.542 305:link-prediction        INFO   label: 1
2022-10-21 00:33:13.542 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 00:33:13.542 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 00:33:13.542 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 00:33:13.542 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 00:33:13.542 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 00:33:13.542 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 00:33:13.543 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 00:33:13.543 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 00:33:13.543 303:link-prediction        INFO   *** Example ***
2022-10-21 00:33:13.543 304:link-prediction        INFO   idx: 45139
2022-10-21 00:33:13.543 305:link-prediction        INFO   label: 1
2022-10-21 00:33:13.543 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 00:33:13.543 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 00:33:13.543 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 00:33:13.543 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 00:33:13.543 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 00:33:13.543 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 00:33:13.543 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 00:33:13.544 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 00:33:13.544 303:link-prediction        INFO   *** Example ***
2022-10-21 00:33:13.544 304:link-prediction        INFO   idx: 42878
2022-10-21 00:33:13.544 305:link-prediction        INFO   label: 0
2022-10-21 00:33:13.544 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 00:33:13.544 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 00:33:13.544 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 00:33:13.544 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 00:33:13.544 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 00:33:13.544 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 00:33:13.544 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 00:33:13.544 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 00:33:13.545 303:link-prediction        INFO   *** Example ***
2022-10-21 00:33:13.545 304:link-prediction        INFO   idx: 44837
2022-10-21 00:33:13.545 305:link-prediction        INFO   label: 0
2022-10-21 00:33:13.545 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 00:33:13.545 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 00:33:13.545 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 00:33:13.545 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 00:33:13.545 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 00:33:13.545 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 00:33:13.545 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 00:33:13.545 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 00:33:13.545 303:link-prediction        INFO   *** Example ***
2022-10-21 00:33:13.545 304:link-prediction        INFO   idx: 45671
2022-10-21 00:33:13.546 305:link-prediction        INFO   label: 1
2022-10-21 00:33:13.546 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 00:33:13.546 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 00:33:13.546 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 00:33:13.546 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 00:33:13.546 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 00:33:13.546 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 00:33:13.546 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 00:33:13.546 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 00:33:13.546 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 00:33:13.547 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 00:33:13.548 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:33:14.368 469:link-prediction        INFO   ***** Running training *****
2022-10-21 00:33:14.368 470:link-prediction        INFO     Num examples = 46800
2022-10-21 00:33:14.368 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 00:33:14.368 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:33:14.368 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 00:33:14.368 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 00:33:14.369 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 00:33:18.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:33:18.979 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:33:18.979 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:33:31.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:33:31.871 647:link-prediction        INFO     eval_acc = 0.5483
2022-10-21 00:33:31.872 647:link-prediction        INFO     eval_f1 = 0.456
2022-10-21 00:33:31.872 647:link-prediction        INFO     eval_mcc = 0.1028
2022-10-21 00:33:31.872 647:link-prediction        INFO     eval_precision = 0.5732
2022-10-21 00:33:31.872 647:link-prediction        INFO     eval_recall = 0.3786
2022-10-21 00:33:31.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:33:31.872 540:link-prediction        INFO     ********************
2022-10-21 00:33:31.872 541:link-prediction        INFO     Best f1:0.456
2022-10-21 00:33:31.872 542:link-prediction        INFO     ********************
2022-10-21 00:33:31.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:33:31.885 562:link-prediction        INFO     ********************
2022-10-21 00:33:31.886 563:link-prediction        INFO     Best MCC:0.1028
2022-10-21 00:33:31.886 564:link-prediction        INFO     ********************
2022-10-21 00:33:31.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:33:35.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:33:35.513 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:33:35.513 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:33:49.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:33:49.459 647:link-prediction        INFO     eval_acc = 0.5765
2022-10-21 00:33:49.459 647:link-prediction        INFO     eval_f1 = 0.6313
2022-10-21 00:33:49.459 647:link-prediction        INFO     eval_mcc = 0.1602
2022-10-21 00:33:49.459 647:link-prediction        INFO     eval_precision = 0.5589
2022-10-21 00:33:49.459 647:link-prediction        INFO     eval_recall = 0.7252
2022-10-21 00:33:49.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:33:49.459 540:link-prediction        INFO     ********************
2022-10-21 00:33:49.460 541:link-prediction        INFO     Best f1:0.6313
2022-10-21 00:33:49.460 542:link-prediction        INFO     ********************
2022-10-21 00:33:49.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:33:49.461 562:link-prediction        INFO     ********************
2022-10-21 00:33:49.461 563:link-prediction        INFO     Best MCC:0.1602
2022-10-21 00:33:49.461 564:link-prediction        INFO     ********************
2022-10-21 00:33:49.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:33:53.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:33:53.065 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:33:53.065 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:34:05.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:34:05.590 647:link-prediction        INFO     eval_acc = 0.5745
2022-10-21 00:34:05.590 647:link-prediction        INFO     eval_f1 = 0.6827
2022-10-21 00:34:05.590 647:link-prediction        INFO     eval_mcc = 0.2037
2022-10-21 00:34:05.590 647:link-prediction        INFO     eval_precision = 0.5443
2022-10-21 00:34:05.590 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-21 00:34:05.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:34:05.590 540:link-prediction        INFO     ********************
2022-10-21 00:34:05.590 541:link-prediction        INFO     Best f1:0.6827
2022-10-21 00:34:05.590 542:link-prediction        INFO     ********************
2022-10-21 00:34:05.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:34:05.591 562:link-prediction        INFO     ********************
2022-10-21 00:34:05.591 563:link-prediction        INFO     Best MCC:0.2037
2022-10-21 00:34:05.592 564:link-prediction        INFO     ********************
2022-10-21 00:34:05.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:34:09.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:34:09.164 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:34:09.164 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:34:22.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:34:22.422 647:link-prediction        INFO     eval_acc = 0.6123
2022-10-21 00:34:22.423 647:link-prediction        INFO     eval_f1 = 0.5809
2022-10-21 00:34:22.423 647:link-prediction        INFO     eval_mcc = 0.2271
2022-10-21 00:34:22.423 647:link-prediction        INFO     eval_precision = 0.6321
2022-10-21 00:34:22.423 647:link-prediction        INFO     eval_recall = 0.5374
2022-10-21 00:34:22.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:34:22.423 562:link-prediction        INFO     ********************
2022-10-21 00:34:22.423 563:link-prediction        INFO     Best MCC:0.2271
2022-10-21 00:34:22.423 564:link-prediction        INFO     ********************
2022-10-21 00:34:22.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:34:26.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:34:26.026 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:34:26.026 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:34:38.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:34:38.665 647:link-prediction        INFO     eval_acc = 0.5772
2022-10-21 00:34:38.665 647:link-prediction        INFO     eval_f1 = 0.3692
2022-10-21 00:34:38.665 647:link-prediction        INFO     eval_mcc = 0.2054
2022-10-21 00:34:38.665 647:link-prediction        INFO     eval_precision = 0.7268
2022-10-21 00:34:38.665 647:link-prediction        INFO     eval_recall = 0.2474
2022-10-21 00:34:38.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:34:42.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:34:42.243 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:34:42.243 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:34:55.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:34:55.546 647:link-prediction        INFO     eval_acc = 0.5784
2022-10-21 00:34:55.546 647:link-prediction        INFO     eval_f1 = 0.6856
2022-10-21 00:34:55.546 647:link-prediction        INFO     eval_mcc = 0.2143
2022-10-21 00:34:55.546 647:link-prediction        INFO     eval_precision = 0.5466
2022-10-21 00:34:55.546 647:link-prediction        INFO     eval_recall = 0.9191
2022-10-21 00:34:55.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:34:55.546 540:link-prediction        INFO     ********************
2022-10-21 00:34:55.546 541:link-prediction        INFO     Best f1:0.6856
2022-10-21 00:34:55.546 542:link-prediction        INFO     ********************
2022-10-21 00:34:55.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:34:59.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:34:59.172 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:34:59.172 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:35:12.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:35:12.489 647:link-prediction        INFO     eval_acc = 0.6113
2022-10-21 00:35:12.490 647:link-prediction        INFO     eval_f1 = 0.5315
2022-10-21 00:35:12.490 647:link-prediction        INFO     eval_mcc = 0.2368
2022-10-21 00:35:12.490 647:link-prediction        INFO     eval_precision = 0.6688
2022-10-21 00:35:12.490 647:link-prediction        INFO     eval_recall = 0.441
2022-10-21 00:35:12.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:35:12.490 562:link-prediction        INFO     ********************
2022-10-21 00:35:12.490 563:link-prediction        INFO     Best MCC:0.2368
2022-10-21 00:35:12.490 564:link-prediction        INFO     ********************
2022-10-21 00:35:12.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:35:16.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:35:16.560 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:35:16.560 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:35:30.501 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:35:30.501 647:link-prediction        INFO     eval_acc = 0.6188
2022-10-21 00:35:30.502 647:link-prediction        INFO     eval_f1 = 0.5736
2022-10-21 00:35:30.502 647:link-prediction        INFO     eval_mcc = 0.2431
2022-10-21 00:35:30.502 647:link-prediction        INFO     eval_precision = 0.6507
2022-10-21 00:35:30.502 647:link-prediction        INFO     eval_recall = 0.5128
2022-10-21 00:35:30.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:35:30.502 562:link-prediction        INFO     ********************
2022-10-21 00:35:30.502 563:link-prediction        INFO     Best MCC:0.2431
2022-10-21 00:35:30.502 564:link-prediction        INFO     ********************
2022-10-21 00:35:30.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:35:34.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:35:34.091 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:35:34.091 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:35:47.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:35:47.546 647:link-prediction        INFO     eval_acc = 0.6195
2022-10-21 00:35:47.546 647:link-prediction        INFO     eval_f1 = 0.5834
2022-10-21 00:35:47.546 647:link-prediction        INFO     eval_mcc = 0.2426
2022-10-21 00:35:47.546 647:link-prediction        INFO     eval_precision = 0.6445
2022-10-21 00:35:47.546 647:link-prediction        INFO     eval_recall = 0.5329
2022-10-21 00:35:47.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:35:51.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:35:51.268 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:35:51.268 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:36:04.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:36:04.796 647:link-prediction        INFO     eval_acc = 0.6231
2022-10-21 00:36:04.796 647:link-prediction        INFO     eval_f1 = 0.5991
2022-10-21 00:36:04.797 647:link-prediction        INFO     eval_mcc = 0.248
2022-10-21 00:36:04.797 647:link-prediction        INFO     eval_precision = 0.6398
2022-10-21 00:36:04.797 647:link-prediction        INFO     eval_recall = 0.5633
2022-10-21 00:36:04.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:36:04.797 562:link-prediction        INFO     ********************
2022-10-21 00:36:04.797 563:link-prediction        INFO     Best MCC:0.248
2022-10-21 00:36:04.797 564:link-prediction        INFO     ********************
2022-10-21 00:36:04.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:36:08.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:36:08.373 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:36:08.373 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:36:22.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:36:22.059 647:link-prediction        INFO     eval_acc = 0.5995
2022-10-21 00:36:22.059 647:link-prediction        INFO     eval_f1 = 0.6817
2022-10-21 00:36:22.059 647:link-prediction        INFO     eval_mcc = 0.2325
2022-10-21 00:36:22.059 647:link-prediction        INFO     eval_precision = 0.5656
2022-10-21 00:36:22.059 647:link-prediction        INFO     eval_recall = 0.8579
2022-10-21 00:36:22.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:36:25.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:36:25.679 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:36:25.679 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:36:38.672 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:36:38.672 647:link-prediction        INFO     eval_acc = 0.6274
2022-10-21 00:36:38.672 647:link-prediction        INFO     eval_f1 = 0.6193
2022-10-21 00:36:38.672 647:link-prediction        INFO     eval_mcc = 0.2551
2022-10-21 00:36:38.672 647:link-prediction        INFO     eval_precision = 0.6331
2022-10-21 00:36:38.672 647:link-prediction        INFO     eval_recall = 0.6061
2022-10-21 00:36:38.673 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:36:38.673 562:link-prediction        INFO     ********************
2022-10-21 00:36:38.673 563:link-prediction        INFO     Best MCC:0.2551
2022-10-21 00:36:38.673 564:link-prediction        INFO     ********************
2022-10-21 00:36:38.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:36:42.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:36:42.305 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:36:42.305 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:36:55.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:36:55.925 647:link-prediction        INFO     eval_acc = 0.6337
2022-10-21 00:36:55.925 647:link-prediction        INFO     eval_f1 = 0.6143
2022-10-21 00:36:55.925 647:link-prediction        INFO     eval_mcc = 0.2687
2022-10-21 00:36:55.925 647:link-prediction        INFO     eval_precision = 0.6486
2022-10-21 00:36:55.925 647:link-prediction        INFO     eval_recall = 0.5835
2022-10-21 00:36:55.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:36:55.925 562:link-prediction        INFO     ********************
2022-10-21 00:36:55.926 563:link-prediction        INFO     Best MCC:0.2687
2022-10-21 00:36:55.926 564:link-prediction        INFO     ********************
2022-10-21 00:36:55.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:36:59.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:36:59.560 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:36:59.560 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:37:12.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:37:12.060 647:link-prediction        INFO     eval_acc = 0.6238
2022-10-21 00:37:12.060 647:link-prediction        INFO     eval_f1 = 0.5817
2022-10-21 00:37:12.060 647:link-prediction        INFO     eval_mcc = 0.2529
2022-10-21 00:37:12.060 647:link-prediction        INFO     eval_precision = 0.6551
2022-10-21 00:37:12.060 647:link-prediction        INFO     eval_recall = 0.523
2022-10-21 00:37:12.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:37:15.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:37:15.695 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:37:15.695 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:37:29.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:37:29.168 647:link-prediction        INFO     eval_acc = 0.6277
2022-10-21 00:37:29.168 647:link-prediction        INFO     eval_f1 = 0.6099
2022-10-21 00:37:29.168 647:link-prediction        INFO     eval_mcc = 0.2565
