2022-10-10 10:59:09.239 933:link-prediction        DEBUG  main message
2022-10-10 11:01:52.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:01:52.281 562:link-prediction        INFO     ********************
2022-10-10 11:01:52.281 563:link-prediction        INFO     Best MCC:0.6495
2022-10-10 11:01:52.281 564:link-prediction        INFO     ********************
2022-10-10 11:01:52.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:01:58.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:01:58.543 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:01:58.543 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:02:19.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:02:19.711 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-10 11:02:19.711 647:link-prediction        INFO     eval_f1 = 0.8525
2022-10-10 11:02:19.711 647:link-prediction        INFO     eval_mcc = 0.6923
2022-10-10 11:02:19.712 647:link-prediction        INFO     eval_precision = 0.8064
2022-10-10 11:02:19.712 647:link-prediction        INFO     eval_recall = 0.9043
2022-10-10 11:02:19.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:02:19.712 540:link-prediction        INFO     ********************
2022-10-10 11:02:19.712 541:link-prediction        INFO     Best f1:0.8525
2022-10-10 11:02:19.712 542:link-prediction        INFO     ********************
2022-10-10 11:02:19.713 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:02:19.713 562:link-prediction        INFO     ********************
2022-10-10 11:02:19.713 563:link-prediction        INFO     Best MCC:0.6923
2022-10-10 11:02:19.713 564:link-prediction        INFO     ********************
2022-10-10 11:02:19.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:02:25.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:02:25.938 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:02:25.938 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:02:46.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:02:46.807 647:link-prediction        INFO     eval_acc = 0.837
2022-10-10 11:02:46.807 647:link-prediction        INFO     eval_f1 = 0.8319
2022-10-10 11:02:46.807 647:link-prediction        INFO     eval_mcc = 0.6751
2022-10-10 11:02:46.807 647:link-prediction        INFO     eval_precision = 0.8585
2022-10-10 11:02:46.807 647:link-prediction        INFO     eval_recall = 0.8069
2022-10-10 11:02:46.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:02:53.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:02:53.097 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:02:53.097 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:03:14.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:03:14.264 647:link-prediction        INFO     eval_acc = 0.8511
2022-10-10 11:03:14.264 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-10 11:03:14.265 647:link-prediction        INFO     eval_mcc = 0.705
2022-10-10 11:03:14.265 647:link-prediction        INFO     eval_precision = 0.822
2022-10-10 11:03:14.265 647:link-prediction        INFO     eval_recall = 0.8961
2022-10-10 11:03:14.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:03:14.265 540:link-prediction        INFO     ********************
2022-10-10 11:03:14.265 541:link-prediction        INFO     Best f1:0.8575
2022-10-10 11:03:14.265 542:link-prediction        INFO     ********************
2022-10-10 11:03:14.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:03:14.266 562:link-prediction        INFO     ********************
2022-10-10 11:03:14.266 563:link-prediction        INFO     Best MCC:0.705
2022-10-10 11:03:14.266 564:link-prediction        INFO     ********************
2022-10-10 11:03:14.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:03:20.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:03:20.538 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:03:20.538 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:03:41.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:03:41.669 647:link-prediction        INFO     eval_acc = 0.8549
2022-10-10 11:03:41.669 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-10 11:03:41.670 647:link-prediction        INFO     eval_mcc = 0.7112
2022-10-10 11:03:41.670 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-10 11:03:41.670 647:link-prediction        INFO     eval_recall = 0.8864
2022-10-10 11:03:41.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:03:41.670 540:link-prediction        INFO     ********************
2022-10-10 11:03:41.670 541:link-prediction        INFO     Best f1:0.8593
2022-10-10 11:03:41.670 542:link-prediction        INFO     ********************
2022-10-10 11:03:41.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:03:41.671 562:link-prediction        INFO     ********************
2022-10-10 11:03:41.671 563:link-prediction        INFO     Best MCC:0.7112
2022-10-10 11:03:41.671 564:link-prediction        INFO     ********************
2022-10-10 11:03:41.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:03:47.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:03:47.936 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:03:47.936 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:04:09.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:04:09.078 647:link-prediction        INFO     eval_acc = 0.8571
2022-10-10 11:04:09.078 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-10 11:04:09.078 647:link-prediction        INFO     eval_mcc = 0.7162
2022-10-10 11:04:09.079 647:link-prediction        INFO     eval_precision = 0.833
2022-10-10 11:04:09.079 647:link-prediction        INFO     eval_recall = 0.8934
2022-10-10 11:04:09.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:04:09.079 540:link-prediction        INFO     ********************
2022-10-10 11:04:09.079 541:link-prediction        INFO     Best f1:0.8621
2022-10-10 11:04:09.079 542:link-prediction        INFO     ********************
2022-10-10 11:04:09.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:04:09.080 562:link-prediction        INFO     ********************
2022-10-10 11:04:09.080 563:link-prediction        INFO     Best MCC:0.7162
2022-10-10 11:04:09.080 564:link-prediction        INFO     ********************
2022-10-10 11:04:09.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:04:15.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:04:15.370 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:04:15.370 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:04:36.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:04:36.516 647:link-prediction        INFO     eval_acc = 0.8541
2022-10-10 11:04:36.516 647:link-prediction        INFO     eval_f1 = 0.8661
2022-10-10 11:04:36.516 647:link-prediction        INFO     eval_mcc = 0.7199
2022-10-10 11:04:36.516 647:link-prediction        INFO     eval_precision = 0.8002
2022-10-10 11:04:36.516 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-10 11:04:36.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:04:36.517 540:link-prediction        INFO     ********************
2022-10-10 11:04:36.517 541:link-prediction        INFO     Best f1:0.8661
2022-10-10 11:04:36.517 542:link-prediction        INFO     ********************
2022-10-10 11:04:36.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:04:36.518 562:link-prediction        INFO     ********************
2022-10-10 11:04:36.518 563:link-prediction        INFO     Best MCC:0.7199
2022-10-10 11:04:36.518 564:link-prediction        INFO     ********************
2022-10-10 11:04:36.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:04:42.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:04:42.628 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:04:42.628 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:05:02.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:05:02.077 647:link-prediction        INFO     eval_acc = 0.8628
2022-10-10 11:05:02.077 647:link-prediction        INFO     eval_f1 = 0.8684
2022-10-10 11:05:02.077 647:link-prediction        INFO     eval_mcc = 0.7282
2022-10-10 11:05:02.078 647:link-prediction        INFO     eval_precision = 0.8342
2022-10-10 11:05:02.078 647:link-prediction        INFO     eval_recall = 0.9055
2022-10-10 11:05:02.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:05:02.078 540:link-prediction        INFO     ********************
2022-10-10 11:05:02.078 541:link-prediction        INFO     Best f1:0.8684
2022-10-10 11:05:02.078 542:link-prediction        INFO     ********************
2022-10-10 11:05:02.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:05:02.079 562:link-prediction        INFO     ********************
2022-10-10 11:05:02.079 563:link-prediction        INFO     Best MCC:0.7282
2022-10-10 11:05:02.079 564:link-prediction        INFO     ********************
2022-10-10 11:05:02.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:05:08.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:05:08.233 599:link-prediction        INFO     Num examples = 42340
2022-10-10 11:05:08.233 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:05:27.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:05:27.656 647:link-prediction        INFO     eval_acc = 0.8569
2022-10-10 11:05:27.656 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-10 11:05:27.656 647:link-prediction        INFO     eval_mcc = 0.7258
2022-10-10 11:05:27.656 647:link-prediction        INFO     eval_precision = 0.8022
2022-10-10 11:05:27.656 647:link-prediction        INFO     eval_recall = 0.9474
2022-10-10 11:05:27.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:05:27.656 540:link-prediction        INFO     ********************
2022-10-10 11:05:27.656 541:link-prediction        INFO     Best f1:0.8688
2022-10-10 11:05:27.656 542:link-prediction        INFO     ********************
2022-10-10 11:05:27.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:05:33.771 598:link-prediction        INFO   ***** Running evaluation *****
