2022-10-10 14:09:52.286 933:link-prediction        DEBUG  main message
2022-10-10 14:10:39.913 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 14:10:39.914 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 14:10:39.914 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 14:10:39.914 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 14:10:39.914 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 14:10:39.914 303:link-prediction        INFO   *** Example ***
2022-10-10 14:10:39.914 304:link-prediction        INFO   idx: 51914
2022-10-10 14:10:39.914 305:link-prediction        INFO   label: 1
2022-10-10 14:10:39.914 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 14:10:39.914 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 14:10:39.914 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 14:10:39.914 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 14:10:39.914 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 14:10:39.915 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 14:10:39.915 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 14:10:39.915 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 14:10:39.915 303:link-prediction        INFO   *** Example ***
2022-10-10 14:10:39.915 304:link-prediction        INFO   idx: 44762
2022-10-10 14:10:39.915 305:link-prediction        INFO   label: 0
2022-10-10 14:10:39.915 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 14:10:39.915 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 14:10:39.915 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 14:10:39.915 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 14:10:39.915 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 14:10:39.916 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 14:10:39.916 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 14:10:39.916 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 14:10:39.916 303:link-prediction        INFO   *** Example ***
2022-10-10 14:10:39.916 304:link-prediction        INFO   idx: 43512
2022-10-10 14:10:39.916 305:link-prediction        INFO   label: 1
2022-10-10 14:10:39.916 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 14:10:39.916 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 14:10:39.916 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 14:10:39.916 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 14:10:39.916 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 14:10:39.917 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 14:10:39.917 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 14:10:39.917 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 14:10:39.917 303:link-prediction        INFO   *** Example ***
2022-10-10 14:10:39.917 304:link-prediction        INFO   idx: 50311
2022-10-10 14:10:39.917 305:link-prediction        INFO   label: 0
2022-10-10 14:10:39.917 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 14:10:39.917 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 14:10:39.917 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 14:10:39.917 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 14:10:39.917 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 14:10:39.918 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 14:10:39.918 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 14:10:39.918 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 14:10:39.918 303:link-prediction        INFO   *** Example ***
2022-10-10 14:10:39.918 304:link-prediction        INFO   idx: 47731
2022-10-10 14:10:39.918 305:link-prediction        INFO   label: 0
2022-10-10 14:10:39.918 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 14:10:39.918 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 14:10:39.918 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 14:10:39.918 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 14:10:39.918 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 14:10:39.919 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 14:10:39.919 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 14:10:39.919 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 14:10:39.919 303:link-prediction        INFO   *** Example ***
2022-10-10 14:10:39.919 304:link-prediction        INFO   idx: 50067
2022-10-10 14:10:39.919 305:link-prediction        INFO   label: 0
2022-10-10 14:10:39.919 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 14:10:39.919 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 14:10:39.919 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 14:10:39.919 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 14:10:39.919 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 14:10:39.919 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 14:10:39.920 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 14:10:39.920 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 14:10:39.920 303:link-prediction        INFO   *** Example ***
2022-10-10 14:10:39.920 304:link-prediction        INFO   idx: 46412
2022-10-10 14:10:39.920 305:link-prediction        INFO   label: 1
2022-10-10 14:10:39.920 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 14:10:39.920 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 14:10:39.920 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 14:10:39.920 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 14:10:39.920 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 14:10:39.920 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 14:10:39.920 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 14:10:39.921 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 14:10:39.921 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 14:10:39.943 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 14:10:39.943 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 14:10:40.693 469:link-prediction        INFO   ***** Running training *****
2022-10-10 14:10:40.693 470:link-prediction        INFO     Num examples = 26658
2022-10-10 14:10:40.694 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 14:10:40.694 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 14:10:40.694 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 14:10:40.694 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 14:10:40.694 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 14:10:42.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:10:42.499 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:10:42.499 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:10:46.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:10:46.974 647:link-prediction        INFO     eval_acc = 0.5767
2022-10-10 14:10:46.974 647:link-prediction        INFO     eval_f1 = 0.5843
2022-10-10 14:10:46.974 647:link-prediction        INFO     eval_mcc = 0.1534
2022-10-10 14:10:46.974 647:link-prediction        INFO     eval_precision = 0.5739
2022-10-10 14:10:46.974 647:link-prediction        INFO     eval_recall = 0.5951
2022-10-10 14:10:46.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:10:46.974 540:link-prediction        INFO     ********************
2022-10-10 14:10:46.974 541:link-prediction        INFO     Best f1:0.5843
2022-10-10 14:10:46.974 542:link-prediction        INFO     ********************
2022-10-10 14:10:46.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:10:46.975 562:link-prediction        INFO     ********************
2022-10-10 14:10:46.976 563:link-prediction        INFO     Best MCC:0.1534
2022-10-10 14:10:46.976 564:link-prediction        INFO     ********************
2022-10-10 14:10:46.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:10:48.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:10:48.431 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:10:48.431 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:10:52.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:10:52.966 647:link-prediction        INFO     eval_acc = 0.6633
2022-10-10 14:10:52.966 647:link-prediction        INFO     eval_f1 = 0.6081
2022-10-10 14:10:52.966 647:link-prediction        INFO     eval_mcc = 0.3405
2022-10-10 14:10:52.966 647:link-prediction        INFO     eval_precision = 0.7275
2022-10-10 14:10:52.966 647:link-prediction        INFO     eval_recall = 0.5224
2022-10-10 14:10:52.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:10:52.967 540:link-prediction        INFO     ********************
2022-10-10 14:10:52.967 541:link-prediction        INFO     Best f1:0.6081
2022-10-10 14:10:52.967 542:link-prediction        INFO     ********************
2022-10-10 14:10:52.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:10:52.968 562:link-prediction        INFO     ********************
2022-10-10 14:10:52.968 563:link-prediction        INFO     Best MCC:0.3405
2022-10-10 14:10:52.968 564:link-prediction        INFO     ********************
2022-10-10 14:10:52.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:10:54.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:10:54.449 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:10:54.449 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:10:58.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:10:58.871 647:link-prediction        INFO     eval_acc = 0.7763
2022-10-10 14:10:58.871 647:link-prediction        INFO     eval_f1 = 0.7714
2022-10-10 14:10:58.871 647:link-prediction        INFO     eval_mcc = 0.553
2022-10-10 14:10:58.872 647:link-prediction        INFO     eval_precision = 0.7886
2022-10-10 14:10:58.872 647:link-prediction        INFO     eval_recall = 0.7548
2022-10-10 14:10:58.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:10:58.872 540:link-prediction        INFO     ********************
2022-10-10 14:10:58.872 541:link-prediction        INFO     Best f1:0.7714
2022-10-10 14:10:58.872 542:link-prediction        INFO     ********************
2022-10-10 14:10:58.873 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:10:58.873 562:link-prediction        INFO     ********************
2022-10-10 14:10:58.873 563:link-prediction        INFO     Best MCC:0.553
2022-10-10 14:10:58.873 564:link-prediction        INFO     ********************
2022-10-10 14:10:58.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:11:00.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:11:00.338 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:11:00.338 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:11:04.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:11:04.875 647:link-prediction        INFO     eval_acc = 0.8024
2022-10-10 14:11:04.875 647:link-prediction        INFO     eval_f1 = 0.8036
2022-10-10 14:11:04.875 647:link-prediction        INFO     eval_mcc = 0.6048
2022-10-10 14:11:04.875 647:link-prediction        INFO     eval_precision = 0.7987
2022-10-10 14:11:04.875 647:link-prediction        INFO     eval_recall = 0.8085
2022-10-10 14:11:04.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:11:04.876 540:link-prediction        INFO     ********************
2022-10-10 14:11:04.876 541:link-prediction        INFO     Best f1:0.8036
2022-10-10 14:11:04.876 542:link-prediction        INFO     ********************
2022-10-10 14:11:04.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:11:04.877 562:link-prediction        INFO     ********************
2022-10-10 14:11:04.877 563:link-prediction        INFO     Best MCC:0.6048
2022-10-10 14:11:04.877 564:link-prediction        INFO     ********************
2022-10-10 14:11:04.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:11:06.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:11:06.338 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:11:06.338 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:11:10.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:11:10.840 647:link-prediction        INFO     eval_acc = 0.8285
2022-10-10 14:11:10.840 647:link-prediction        INFO     eval_f1 = 0.8384
2022-10-10 14:11:10.840 647:link-prediction        INFO     eval_mcc = 0.662
2022-10-10 14:11:10.840 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-10 14:11:10.840 647:link-prediction        INFO     eval_recall = 0.8895
2022-10-10 14:11:10.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:11:10.840 540:link-prediction        INFO     ********************
2022-10-10 14:11:10.840 541:link-prediction        INFO     Best f1:0.8384
2022-10-10 14:11:10.841 542:link-prediction        INFO     ********************
2022-10-10 14:11:10.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:11:10.841 562:link-prediction        INFO     ********************
2022-10-10 14:11:10.841 563:link-prediction        INFO     Best MCC:0.662
2022-10-10 14:11:10.842 564:link-prediction        INFO     ********************
2022-10-10 14:11:10.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:11:12.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:11:12.332 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:11:12.332 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:11:16.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:11:16.716 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-10 14:11:16.716 647:link-prediction        INFO     eval_f1 = 0.8055
2022-10-10 14:11:16.717 647:link-prediction        INFO     eval_mcc = 0.6073
2022-10-10 14:11:16.717 647:link-prediction        INFO     eval_precision = 0.7976
2022-10-10 14:11:16.717 647:link-prediction        INFO     eval_recall = 0.8137
2022-10-10 14:11:16.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:11:18.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:11:18.181 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:11:18.181 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:11:22.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:11:22.661 647:link-prediction        INFO     eval_acc = 0.8277
2022-10-10 14:11:22.661 647:link-prediction        INFO     eval_f1 = 0.8381
2022-10-10 14:11:22.661 647:link-prediction        INFO     eval_mcc = 0.6609
2022-10-10 14:11:22.662 647:link-prediction        INFO     eval_precision = 0.7903
2022-10-10 14:11:22.662 647:link-prediction        INFO     eval_recall = 0.8921
2022-10-10 14:11:22.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:11:24.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:11:24.114 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:11:24.114 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:11:28.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:11:28.656 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-10 14:11:28.656 647:link-prediction        INFO     eval_f1 = 0.8122
2022-10-10 14:11:28.656 647:link-prediction        INFO     eval_mcc = 0.6209
2022-10-10 14:11:28.656 647:link-prediction        INFO     eval_precision = 0.8047
2022-10-10 14:11:28.656 647:link-prediction        INFO     eval_recall = 0.8198
2022-10-10 14:11:28.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:11:30.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:11:30.127 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:11:30.127 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:11:34.638 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:11:34.638 647:link-prediction        INFO     eval_acc = 0.8218
2022-10-10 14:11:34.638 647:link-prediction        INFO     eval_f1 = 0.8281
2022-10-10 14:11:34.638 647:link-prediction        INFO     eval_mcc = 0.6454
2022-10-10 14:11:34.638 647:link-prediction        INFO     eval_precision = 0.7999
2022-10-10 14:11:34.638 647:link-prediction        INFO     eval_recall = 0.8585
2022-10-10 14:11:34.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:11:36.159 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:11:36.168 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:11:36.169 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:11:40.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:11:40.591 647:link-prediction        INFO     eval_acc = 0.8321
2022-10-10 14:11:40.591 647:link-prediction        INFO     eval_f1 = 0.8401
2022-10-10 14:11:40.591 647:link-prediction        INFO     eval_mcc = 0.6675
2022-10-10 14:11:40.591 647:link-prediction        INFO     eval_precision = 0.8019
2022-10-10 14:11:40.591 647:link-prediction        INFO     eval_recall = 0.882
2022-10-10 14:11:40.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:11:40.592 540:link-prediction        INFO     ********************
2022-10-10 14:11:40.592 541:link-prediction        INFO     Best f1:0.8401
2022-10-10 14:11:40.592 542:link-prediction        INFO     ********************
2022-10-10 14:11:40.592 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:11:40.593 562:link-prediction        INFO     ********************
2022-10-10 14:11:40.593 563:link-prediction        INFO     Best MCC:0.6675
2022-10-10 14:11:40.593 564:link-prediction        INFO     ********************
2022-10-10 14:11:40.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:11:42.057 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:11:42.057 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:11:42.057 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:11:46.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:11:46.588 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-10 14:11:46.588 647:link-prediction        INFO     eval_f1 = 0.854
2022-10-10 14:11:46.589 647:link-prediction        INFO     eval_mcc = 0.6936
2022-10-10 14:11:46.589 647:link-prediction        INFO     eval_precision = 0.7956
2022-10-10 14:11:46.589 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-10 14:11:46.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:11:46.589 540:link-prediction        INFO     ********************
2022-10-10 14:11:46.589 541:link-prediction        INFO     Best f1:0.854
2022-10-10 14:11:46.589 542:link-prediction        INFO     ********************
2022-10-10 14:11:46.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:11:46.590 562:link-prediction        INFO     ********************
2022-10-10 14:11:46.590 563:link-prediction        INFO     Best MCC:0.6936
2022-10-10 14:11:46.590 564:link-prediction        INFO     ********************
2022-10-10 14:11:46.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:11:48.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:11:48.060 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:11:48.061 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:11:52.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:11:52.434 647:link-prediction        INFO     eval_acc = 0.8349
2022-10-10 14:11:52.434 647:link-prediction        INFO     eval_f1 = 0.8439
2022-10-10 14:11:52.434 647:link-prediction        INFO     eval_mcc = 0.6743
2022-10-10 14:11:52.434 647:link-prediction        INFO     eval_precision = 0.8004
2022-10-10 14:11:52.434 647:link-prediction        INFO     eval_recall = 0.8924
2022-10-10 14:11:52.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:11:53.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:11:53.914 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:11:53.914 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:11:58.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:11:58.290 647:link-prediction        INFO     eval_acc = 0.8183
2022-10-10 14:11:58.290 647:link-prediction        INFO     eval_f1 = 0.8213
2022-10-10 14:11:58.290 647:link-prediction        INFO     eval_mcc = 0.637
2022-10-10 14:11:58.290 647:link-prediction        INFO     eval_precision = 0.8079
2022-10-10 14:11:58.290 647:link-prediction        INFO     eval_recall = 0.8351
2022-10-10 14:11:58.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:11:59.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:11:59.764 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:11:59.764 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:12:04.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:12:04.309 647:link-prediction        INFO     eval_acc = 0.8324
2022-10-10 14:12:04.309 647:link-prediction        INFO     eval_f1 = 0.8409
2022-10-10 14:12:04.309 647:link-prediction        INFO     eval_mcc = 0.6686
2022-10-10 14:12:04.309 647:link-prediction        INFO     eval_precision = 0.8005
2022-10-10 14:12:04.309 647:link-prediction        INFO     eval_recall = 0.8855
