2023-05-20 04:05:23.908 933:link-prediction        DEBUG  main message
2023-05-20 04:05:59.096 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 04:05:59.096 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 04:05:59.096 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 04:05:59.096 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 04:05:59.096 303:link-prediction        INFO   *** Example ***
2023-05-20 04:05:59.097 304:link-prediction        INFO   idx: 46560
2023-05-20 04:05:59.097 305:link-prediction        INFO   label: 1
2023-05-20 04:05:59.097 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 04:05:59.098 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 04:05:59.098 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 04:05:59.098 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 04:05:59.099 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 04:05:59.099 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 04:05:59.099 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 04:05:59.099 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 04:05:59.099 303:link-prediction        INFO   *** Example ***
2023-05-20 04:05:59.099 304:link-prediction        INFO   idx: 47672
2023-05-20 04:05:59.099 305:link-prediction        INFO   label: 1
2023-05-20 04:05:59.100 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 04:05:59.100 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 04:05:59.100 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 04:05:59.100 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 04:05:59.101 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 04:05:59.101 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 04:05:59.101 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 04:05:59.101 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 04:05:59.102 303:link-prediction        INFO   *** Example ***
2023-05-20 04:05:59.102 304:link-prediction        INFO   idx: 46456
2023-05-20 04:05:59.102 305:link-prediction        INFO   label: 0
2023-05-20 04:05:59.102 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 04:05:59.103 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 04:05:59.103 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 04:05:59.103 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 04:05:59.103 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 04:05:59.104 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 04:05:59.104 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 04:05:59.104 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 04:05:59.104 303:link-prediction        INFO   *** Example ***
2023-05-20 04:05:59.104 304:link-prediction        INFO   idx: 47962
2023-05-20 04:05:59.104 305:link-prediction        INFO   label: 1
2023-05-20 04:05:59.105 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 04:05:59.105 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 04:05:59.105 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 04:05:59.105 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 04:05:59.106 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 04:05:59.106 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 04:05:59.106 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 04:05:59.106 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 04:05:59.106 303:link-prediction        INFO   *** Example ***
2023-05-20 04:05:59.106 304:link-prediction        INFO   idx: 44467
2023-05-20 04:05:59.107 305:link-prediction        INFO   label: 0
2023-05-20 04:05:59.107 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 04:05:59.107 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 04:05:59.107 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 04:05:59.108 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 04:05:59.108 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 04:05:59.108 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 04:05:59.108 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 04:05:59.109 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 04:05:59.109 303:link-prediction        INFO   *** Example ***
2023-05-20 04:05:59.109 304:link-prediction        INFO   idx: 41115
2023-05-20 04:05:59.109 305:link-prediction        INFO   label: 0
2023-05-20 04:05:59.110 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 04:05:59.110 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 04:05:59.110 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 04:05:59.110 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 04:05:59.110 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 04:05:59.111 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 04:05:59.111 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 04:05:59.111 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 04:05:59.111 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:05:59.131 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:05:59.131 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:06:00.755 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:06:00.755 470:link-prediction        INFO     Num examples = 26658
2023-05-20 04:06:00.756 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:06:00.756 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:06:00.756 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:06:00.756 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:06:00.756 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 04:06:03.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:06:03.986 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:06:03.986 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:06:11.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:06:11.497 647:link-prediction        INFO     eval_acc = 0.6266
2023-05-20 04:06:11.497 647:link-prediction        INFO     eval_f1 = 0.6579
2023-05-20 04:06:11.497 647:link-prediction        INFO     eval_mcc = 0.2575
2023-05-20 04:06:11.497 647:link-prediction        INFO     eval_precision = 0.607
2023-05-20 04:06:11.497 647:link-prediction        INFO     eval_recall = 0.7181
2023-05-20 04:06:11.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:06:11.498 540:link-prediction        INFO     ********************
2023-05-20 04:06:11.498 541:link-prediction        INFO     Best f1:0.6579
2023-05-20 04:06:11.498 542:link-prediction        INFO     ********************
2023-05-20 04:06:11.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:06:11.502 562:link-prediction        INFO     ********************
2023-05-20 04:06:11.502 563:link-prediction        INFO     Best MCC:0.2575
2023-05-20 04:06:11.502 564:link-prediction        INFO     ********************
2023-05-20 04:06:11.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:06:13.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:06:13.682 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:06:13.683 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:06:20.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:06:20.999 647:link-prediction        INFO     eval_acc = 0.7675
2023-05-20 04:06:20.999 647:link-prediction        INFO     eval_f1 = 0.7618
2023-05-20 04:06:20.999 647:link-prediction        INFO     eval_mcc = 0.5357
2023-05-20 04:06:20.999 647:link-prediction        INFO     eval_precision = 0.781
2023-05-20 04:06:21.000 647:link-prediction        INFO     eval_recall = 0.7435
2023-05-20 04:06:21.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:06:21.000 540:link-prediction        INFO     ********************
2023-05-20 04:06:21.000 541:link-prediction        INFO     Best f1:0.7618
2023-05-20 04:06:21.000 542:link-prediction        INFO     ********************
2023-05-20 04:06:21.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:06:21.003 562:link-prediction        INFO     ********************
2023-05-20 04:06:21.003 563:link-prediction        INFO     Best MCC:0.5357
2023-05-20 04:06:21.003 564:link-prediction        INFO     ********************
2023-05-20 04:06:21.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:06:23.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:06:23.344 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:06:23.344 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:06:30.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:06:30.895 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-20 04:06:30.895 647:link-prediction        INFO     eval_f1 = 0.8302
2023-05-20 04:06:30.895 647:link-prediction        INFO     eval_mcc = 0.6385
2023-05-20 04:06:30.896 647:link-prediction        INFO     eval_precision = 0.7533
2023-05-20 04:06:30.896 647:link-prediction        INFO     eval_recall = 0.9246
2023-05-20 04:06:30.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:06:30.896 540:link-prediction        INFO     ********************
2023-05-20 04:06:30.896 541:link-prediction        INFO     Best f1:0.8302
2023-05-20 04:06:30.896 542:link-prediction        INFO     ********************
2023-05-20 04:06:30.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:06:30.899 562:link-prediction        INFO     ********************
2023-05-20 04:06:30.900 563:link-prediction        INFO     Best MCC:0.6385
2023-05-20 04:06:30.900 564:link-prediction        INFO     ********************
2023-05-20 04:06:30.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:06:33.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:06:33.394 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:06:33.394 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:06:40.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:06:40.971 647:link-prediction        INFO     eval_acc = 0.8245
2023-05-20 04:06:40.971 647:link-prediction        INFO     eval_f1 = 0.8457
2023-05-20 04:06:40.971 647:link-prediction        INFO     eval_mcc = 0.675
2023-05-20 04:06:40.971 647:link-prediction        INFO     eval_precision = 0.7546
2023-05-20 04:06:40.971 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-20 04:06:40.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:06:40.971 540:link-prediction        INFO     ********************
2023-05-20 04:06:40.972 541:link-prediction        INFO     Best f1:0.8457
2023-05-20 04:06:40.972 542:link-prediction        INFO     ********************
2023-05-20 04:06:40.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:06:40.975 562:link-prediction        INFO     ********************
2023-05-20 04:06:40.976 563:link-prediction        INFO     Best MCC:0.675
2023-05-20 04:06:40.976 564:link-prediction        INFO     ********************
2023-05-20 04:06:40.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:06:43.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:06:43.235 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:06:43.235 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:06:50.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:06:50.926 647:link-prediction        INFO     eval_acc = 0.8295
2023-05-20 04:06:50.926 647:link-prediction        INFO     eval_f1 = 0.8359
2023-05-20 04:06:50.927 647:link-prediction        INFO     eval_mcc = 0.661
2023-05-20 04:06:50.927 647:link-prediction        INFO     eval_precision = 0.8055
2023-05-20 04:06:50.927 647:link-prediction        INFO     eval_recall = 0.8688
2023-05-20 04:06:50.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:06:53.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:06:53.444 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:06:53.444 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:07:00.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:07:00.808 647:link-prediction        INFO     eval_acc = 0.8415
2023-05-20 04:07:00.809 647:link-prediction        INFO     eval_f1 = 0.852
2023-05-20 04:07:00.809 647:link-prediction        INFO     eval_mcc = 0.69
2023-05-20 04:07:00.809 647:link-prediction        INFO     eval_precision = 0.7991
2023-05-20 04:07:00.809 647:link-prediction        INFO     eval_recall = 0.9124
2023-05-20 04:07:00.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:07:00.809 540:link-prediction        INFO     ********************
2023-05-20 04:07:00.809 541:link-prediction        INFO     Best f1:0.852
2023-05-20 04:07:00.810 542:link-prediction        INFO     ********************
2023-05-20 04:07:00.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:07:00.813 562:link-prediction        INFO     ********************
2023-05-20 04:07:00.814 563:link-prediction        INFO     Best MCC:0.69
2023-05-20 04:07:00.814 564:link-prediction        INFO     ********************
2023-05-20 04:07:00.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:07:03.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:07:03.068 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:07:03.068 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:07:10.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:07:10.602 647:link-prediction        INFO     eval_acc = 0.836
2023-05-20 04:07:10.603 647:link-prediction        INFO     eval_f1 = 0.8453
2023-05-20 04:07:10.603 647:link-prediction        INFO     eval_mcc = 0.6768
2023-05-20 04:07:10.603 647:link-prediction        INFO     eval_precision = 0.7999
2023-05-20 04:07:10.603 647:link-prediction        INFO     eval_recall = 0.8961
2023-05-20 04:07:10.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:07:13.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:07:13.053 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:07:13.053 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:07:20.358 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:07:20.358 647:link-prediction        INFO     eval_acc = 0.8479
2023-05-20 04:07:20.358 647:link-prediction        INFO     eval_f1 = 0.8598
2023-05-20 04:07:20.358 647:link-prediction        INFO     eval_mcc = 0.7061
2023-05-20 04:07:20.358 647:link-prediction        INFO     eval_precision = 0.7972
2023-05-20 04:07:20.358 647:link-prediction        INFO     eval_recall = 0.9331
2023-05-20 04:07:20.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:07:20.359 540:link-prediction        INFO     ********************
2023-05-20 04:07:20.359 541:link-prediction        INFO     Best f1:0.8598
2023-05-20 04:07:20.359 542:link-prediction        INFO     ********************
2023-05-20 04:07:20.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:07:20.362 562:link-prediction        INFO     ********************
2023-05-20 04:07:20.362 563:link-prediction        INFO     Best MCC:0.7061
2023-05-20 04:07:20.362 564:link-prediction        INFO     ********************
2023-05-20 04:07:20.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:07:22.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:07:22.788 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:07:22.788 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:07:30.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:07:30.198 647:link-prediction        INFO     eval_acc = 0.8283
2023-05-20 04:07:30.199 647:link-prediction        INFO     eval_f1 = 0.8335
2023-05-20 04:07:30.199 647:link-prediction        INFO     eval_mcc = 0.6579
2023-05-20 04:07:30.199 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-20 04:07:30.199 647:link-prediction        INFO     eval_recall = 0.8594
2023-05-20 04:07:30.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:07:32.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:07:32.618 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:07:32.619 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:07:40.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:07:40.085 647:link-prediction        INFO     eval_acc = 0.8295
2023-05-20 04:07:40.085 647:link-prediction        INFO     eval_f1 = 0.8358
2023-05-20 04:07:40.086 647:link-prediction        INFO     eval_mcc = 0.6609
2023-05-20 04:07:40.086 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-20 04:07:40.086 647:link-prediction        INFO     eval_recall = 0.8681
2023-05-20 04:07:40.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:07:42.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:07:42.593 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:07:42.593 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:07:50.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:07:50.544 647:link-prediction        INFO     eval_acc = 0.8468
2023-05-20 04:07:50.544 647:link-prediction        INFO     eval_f1 = 0.8584
2023-05-20 04:07:50.544 647:link-prediction        INFO     eval_mcc = 0.7031
2023-05-20 04:07:50.544 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-20 04:07:50.544 647:link-prediction        INFO     eval_recall = 0.9289
2023-05-20 04:07:50.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:07:52.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:07:52.901 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:07:52.901 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:08:00.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:08:00.492 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-20 04:08:00.492 647:link-prediction        INFO     eval_f1 = 0.8628
2023-05-20 04:08:00.492 647:link-prediction        INFO     eval_mcc = 0.7126
2023-05-20 04:08:00.492 647:link-prediction        INFO     eval_precision = 0.7937
2023-05-20 04:08:00.492 647:link-prediction        INFO     eval_recall = 0.9451
2023-05-20 04:08:00.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:08:00.492 540:link-prediction        INFO     ********************
2023-05-20 04:08:00.492 541:link-prediction        INFO     Best f1:0.8628
2023-05-20 04:08:00.493 542:link-prediction        INFO     ********************
