2022-10-07 13:03:09.731 933:link-prediction        DEBUG  main message
2022-10-07 13:04:13.475 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 13:04:13.475 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 13:04:13.475 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 13:04:13.475 303:link-prediction        INFO   *** Example ***
2022-10-07 13:04:13.475 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 13:04:13.475 305:link-prediction        INFO   label: 1
2022-10-07 13:04:13.475 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 13:04:13.475 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 13:04:13.475 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 13:04:13.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 13:04:13.476 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 13:04:13.476 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 13:04:13.476 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 13:04:13.476 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 13:04:13.476 303:link-prediction        INFO   *** Example ***
2022-10-07 13:04:13.476 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 13:04:13.476 305:link-prediction        INFO   label: 1
2022-10-07 13:04:13.476 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 13:04:13.476 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 13:04:13.476 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 13:04:13.476 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 13:04:13.477 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 13:04:13.477 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 13:04:13.477 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 13:04:13.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 13:04:13.477 303:link-prediction        INFO   *** Example ***
2022-10-07 13:04:13.477 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 13:04:13.477 305:link-prediction        INFO   label: 1
2022-10-07 13:04:13.477 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 13:04:13.477 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 13:04:13.477 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 13:04:13.477 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 13:04:13.478 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 13:04:13.478 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 13:04:13.478 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 13:04:13.478 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 13:04:13.478 303:link-prediction        INFO   *** Example ***
2022-10-07 13:04:13.478 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 13:04:13.478 305:link-prediction        INFO   label: 0
2022-10-07 13:04:13.478 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 13:04:13.478 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 13:04:13.478 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 13:04:13.478 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 13:04:13.478 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 13:04:13.479 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 13:04:13.479 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 13:04:13.479 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 13:04:13.479 303:link-prediction        INFO   *** Example ***
2022-10-07 13:04:13.479 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 13:04:13.479 305:link-prediction        INFO   label: 0
2022-10-07 13:04:13.479 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 13:04:13.479 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 13:04:13.479 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 13:04:13.479 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 13:04:13.479 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 13:04:13.479 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 13:04:13.480 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 13:04:13.480 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 13:04:13.480 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:04:13.501 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:04:13.502 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:04:15.436 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:04:15.436 470:link-prediction        INFO     Num examples = 9696
2022-10-07 13:04:15.436 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:04:15.436 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:04:15.436 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:04:15.437 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:04:15.437 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 13:04:16.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:16.469 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:16.469 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:18.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:18.120 647:link-prediction        INFO     eval_acc = 0.5603
2022-10-07 13:04:18.120 647:link-prediction        INFO     eval_f1 = 0.5496
2022-10-07 13:04:18.120 647:link-prediction        INFO     eval_mcc = 0.1208
2022-10-07 13:04:18.120 647:link-prediction        INFO     eval_precision = 0.5633
2022-10-07 13:04:18.120 647:link-prediction        INFO     eval_recall = 0.5366
2022-10-07 13:04:18.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:18.122 540:link-prediction        INFO     ********************
2022-10-07 13:04:18.122 541:link-prediction        INFO     Best f1:0.5496
2022-10-07 13:04:18.122 542:link-prediction        INFO     ********************
2022-10-07 13:04:18.123 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:04:18.123 562:link-prediction        INFO     ********************
2022-10-07 13:04:18.123 563:link-prediction        INFO     Best MCC:0.1208
2022-10-07 13:04:18.123 564:link-prediction        INFO     ********************
2022-10-07 13:04:18.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:04:18.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:18.667 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:18.667 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:20.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:20.321 647:link-prediction        INFO     eval_acc = 0.6384
2022-10-07 13:04:20.321 647:link-prediction        INFO     eval_f1 = 0.7021
2022-10-07 13:04:20.322 647:link-prediction        INFO     eval_mcc = 0.3063
2022-10-07 13:04:20.322 647:link-prediction        INFO     eval_precision = 0.597
2022-10-07 13:04:20.322 647:link-prediction        INFO     eval_recall = 0.8523
2022-10-07 13:04:20.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:20.323 540:link-prediction        INFO     ********************
2022-10-07 13:04:20.324 541:link-prediction        INFO     Best f1:0.7021
2022-10-07 13:04:20.324 542:link-prediction        INFO     ********************
2022-10-07 13:04:20.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:04:20.325 562:link-prediction        INFO     ********************
2022-10-07 13:04:20.325 563:link-prediction        INFO     Best MCC:0.3063
2022-10-07 13:04:20.325 564:link-prediction        INFO     ********************
2022-10-07 13:04:20.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:04:20.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:20.871 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:20.871 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:22.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:22.528 647:link-prediction        INFO     eval_acc = 0.7235
2022-10-07 13:04:22.528 647:link-prediction        INFO     eval_f1 = 0.727
2022-10-07 13:04:22.528 647:link-prediction        INFO     eval_mcc = 0.4471
2022-10-07 13:04:22.528 647:link-prediction        INFO     eval_precision = 0.7179
2022-10-07 13:04:22.528 647:link-prediction        INFO     eval_recall = 0.7363
2022-10-07 13:04:22.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:22.530 540:link-prediction        INFO     ********************
2022-10-07 13:04:22.530 541:link-prediction        INFO     Best f1:0.727
2022-10-07 13:04:22.530 542:link-prediction        INFO     ********************
2022-10-07 13:04:22.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:04:22.531 562:link-prediction        INFO     ********************
2022-10-07 13:04:22.531 563:link-prediction        INFO     Best MCC:0.4471
2022-10-07 13:04:22.531 564:link-prediction        INFO     ********************
2022-10-07 13:04:22.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:04:23.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:23.079 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:23.079 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:24.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:24.741 647:link-prediction        INFO     eval_acc = 0.7683
2022-10-07 13:04:24.741 647:link-prediction        INFO     eval_f1 = 0.7602
2022-10-07 13:04:24.741 647:link-prediction        INFO     eval_mcc = 0.5378
2022-10-07 13:04:24.741 647:link-prediction        INFO     eval_precision = 0.7878
2022-10-07 13:04:24.741 647:link-prediction        INFO     eval_recall = 0.7343
2022-10-07 13:04:24.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:24.743 540:link-prediction        INFO     ********************
2022-10-07 13:04:24.743 541:link-prediction        INFO     Best f1:0.7602
2022-10-07 13:04:24.743 542:link-prediction        INFO     ********************
2022-10-07 13:04:24.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:04:24.744 562:link-prediction        INFO     ********************
2022-10-07 13:04:24.744 563:link-prediction        INFO     Best MCC:0.5378
2022-10-07 13:04:24.745 564:link-prediction        INFO     ********************
2022-10-07 13:04:24.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:04:25.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:25.298 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:25.299 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:26.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:26.961 647:link-prediction        INFO     eval_acc = 0.7574
2022-10-07 13:04:26.961 647:link-prediction        INFO     eval_f1 = 0.7264
2022-10-07 13:04:26.962 647:link-prediction        INFO     eval_mcc = 0.5286
2022-10-07 13:04:26.962 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-07 13:04:26.962 647:link-prediction        INFO     eval_recall = 0.644
2022-10-07 13:04:26.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:27.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:27.512 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:27.512 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:29.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:29.182 647:link-prediction        INFO     eval_acc = 0.7966
2022-10-07 13:04:29.182 647:link-prediction        INFO     eval_f1 = 0.7799
2022-10-07 13:04:29.182 647:link-prediction        INFO     eval_mcc = 0.6003
2022-10-07 13:04:29.182 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-07 13:04:29.182 647:link-prediction        INFO     eval_recall = 0.7205
2022-10-07 13:04:29.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:29.184 540:link-prediction        INFO     ********************
2022-10-07 13:04:29.184 541:link-prediction        INFO     Best f1:0.7799
2022-10-07 13:04:29.184 542:link-prediction        INFO     ********************
2022-10-07 13:04:29.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:04:29.185 562:link-prediction        INFO     ********************
2022-10-07 13:04:29.185 563:link-prediction        INFO     Best MCC:0.6003
2022-10-07 13:04:29.185 564:link-prediction        INFO     ********************
2022-10-07 13:04:29.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:04:29.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:29.736 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:29.736 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:31.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:31.401 647:link-prediction        INFO     eval_acc = 0.854
2022-10-07 13:04:31.401 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-07 13:04:31.401 647:link-prediction        INFO     eval_mcc = 0.7092
2022-10-07 13:04:31.401 647:link-prediction        INFO     eval_precision = 0.8344
2022-10-07 13:04:31.401 647:link-prediction        INFO     eval_recall = 0.8833
2022-10-07 13:04:31.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:31.403 540:link-prediction        INFO     ********************
2022-10-07 13:04:31.403 541:link-prediction        INFO     Best f1:0.8581
2022-10-07 13:04:31.403 542:link-prediction        INFO     ********************
2022-10-07 13:04:31.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:04:31.404 562:link-prediction        INFO     ********************
2022-10-07 13:04:31.404 563:link-prediction        INFO     Best MCC:0.7092
2022-10-07 13:04:31.404 564:link-prediction        INFO     ********************
2022-10-07 13:04:31.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:04:31.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:31.969 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:31.969 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:33.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:33.640 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-07 13:04:33.640 647:link-prediction        INFO     eval_f1 = 0.8443
2022-10-07 13:04:33.641 647:link-prediction        INFO     eval_mcc = 0.6909
2022-10-07 13:04:33.641 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-07 13:04:33.641 647:link-prediction        INFO     eval_recall = 0.8385
2022-10-07 13:04:33.641 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:34.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:34.193 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:34.193 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:35.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:35.861 647:link-prediction        INFO     eval_acc = 0.8682
2022-10-07 13:04:35.861 647:link-prediction        INFO     eval_f1 = 0.8731
2022-10-07 13:04:35.862 647:link-prediction        INFO     eval_mcc = 0.7386
2022-10-07 13:04:35.862 647:link-prediction        INFO     eval_precision = 0.8416
2022-10-07 13:04:35.862 647:link-prediction        INFO     eval_recall = 0.9071
2022-10-07 13:04:35.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:35.863 540:link-prediction        INFO     ********************
2022-10-07 13:04:35.864 541:link-prediction        INFO     Best f1:0.8731
2022-10-07 13:04:35.864 542:link-prediction        INFO     ********************
2022-10-07 13:04:35.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 13:04:35.865 562:link-prediction        INFO     ********************
2022-10-07 13:04:35.865 563:link-prediction        INFO     Best MCC:0.7386
2022-10-07 13:04:35.865 564:link-prediction        INFO     ********************
2022-10-07 13:04:35.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:04:36.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:36.419 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:36.419 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:38.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:38.097 647:link-prediction        INFO     eval_acc = 0.8639
2022-10-07 13:04:38.097 647:link-prediction        INFO     eval_f1 = 0.867
2022-10-07 13:04:38.097 647:link-prediction        INFO     eval_mcc = 0.7286
2022-10-07 13:04:38.097 647:link-prediction        INFO     eval_precision = 0.8476
2022-10-07 13:04:38.097 647:link-prediction        INFO     eval_recall = 0.8873
2022-10-07 13:04:38.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:38.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:38.635 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:38.635 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:40.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:40.305 647:link-prediction        INFO     eval_acc = 0.8678
2022-10-07 13:04:40.305 647:link-prediction        INFO     eval_f1 = 0.8722
2022-10-07 13:04:40.306 647:link-prediction        INFO     eval_mcc = 0.7374
2022-10-07 13:04:40.306 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-07 13:04:40.306 647:link-prediction        INFO     eval_recall = 0.9018
2022-10-07 13:04:40.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:40.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:40.860 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:40.860 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:42.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:42.542 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-07 13:04:42.542 647:link-prediction        INFO     eval_f1 = 0.8649
2022-10-07 13:04:42.543 647:link-prediction        INFO     eval_mcc = 0.7261
2022-10-07 13:04:42.543 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-07 13:04:42.543 647:link-prediction        INFO     eval_recall = 0.878
2022-10-07 13:04:42.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:43.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:43.096 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:43.096 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:44.769 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:44.769 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-07 13:04:44.769 647:link-prediction        INFO     eval_f1 = 0.8712
2022-10-07 13:04:44.769 647:link-prediction        INFO     eval_mcc = 0.7376
2022-10-07 13:04:44.769 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-07 13:04:44.769 647:link-prediction        INFO     eval_recall = 0.8893
2022-10-07 13:04:44.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:04:45.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:04:45.325 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:04:45.325 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:04:47.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:04:47.007 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-07 13:04:47.007 647:link-prediction        INFO     eval_f1 = 0.878
2022-10-07 13:04:47.007 647:link-prediction        INFO     eval_mcc = 0.7501
2022-10-07 13:04:47.007 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-07 13:04:47.007 647:link-prediction        INFO     eval_recall = 0.9038
2022-10-07 13:04:47.007 647:link-prediction        INFO     eval_threshold = 0.5
