2023-06-05 10:50:25.796 936:link-prediction        DEBUG  main message
2023-06-05 10:51:16.910 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 10:51:16.910 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 10:51:16.910 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 10:51:16.910 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 10:51:16.910 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 10:51:16.911 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 10:51:16.911 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:51:16.936 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 10:51:16.937 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:51:19.013 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:51:19.013 473:link-prediction        INFO     Num examples = 32914
2023-06-05 10:51:19.013 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:51:19.014 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:51:19.014 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:51:19.014 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:51:19.014 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 10:51:26.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:51:26.154 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:51:26.154 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:51:40.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:51:40.098 650:link-prediction        INFO     eval_acc = 0.6095
2023-06-05 10:51:40.098 650:link-prediction        INFO     eval_f1 = 0.6356
2023-06-05 10:51:40.099 650:link-prediction        INFO     eval_mcc = 0.2213
2023-06-05 10:51:40.099 650:link-prediction        INFO     eval_precision = 0.5958
2023-06-05 10:51:40.099 650:link-prediction        INFO     eval_recall = 0.6812
2023-06-05 10:51:40.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:51:40.103 543:link-prediction        INFO     ********************
2023-06-05 10:51:40.104 544:link-prediction        INFO     Best f1:0.6356
2023-06-05 10:51:40.104 545:link-prediction        INFO     ********************
2023-06-05 10:51:40.108 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 10:51:40.108 565:link-prediction        INFO     ********************
2023-06-05 10:51:40.108 566:link-prediction        INFO     Best MCC:0.2213
2023-06-05 10:51:40.108 567:link-prediction        INFO     ********************
2023-06-05 10:51:40.111 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:51:44.429 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:51:44.430 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:51:44.430 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:51:56.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:51:56.483 650:link-prediction        INFO     eval_acc = 0.6451
2023-06-05 10:51:56.484 650:link-prediction        INFO     eval_f1 = 0.6107
2023-06-05 10:51:56.484 650:link-prediction        INFO     eval_mcc = 0.2948
2023-06-05 10:51:56.484 650:link-prediction        INFO     eval_precision = 0.6761
2023-06-05 10:51:56.484 650:link-prediction        INFO     eval_recall = 0.5569
2023-06-05 10:51:56.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:51:56.489 565:link-prediction        INFO     ********************
2023-06-05 10:51:56.489 566:link-prediction        INFO     Best MCC:0.2948
2023-06-05 10:51:56.489 567:link-prediction        INFO     ********************
2023-06-05 10:51:56.492 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:52:00.878 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:52:00.879 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:52:00.879 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:52:14.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:52:14.543 650:link-prediction        INFO     eval_acc = 0.6584
2023-06-05 10:52:14.543 650:link-prediction        INFO     eval_f1 = 0.6503
2023-06-05 10:52:14.543 650:link-prediction        INFO     eval_mcc = 0.3172
2023-06-05 10:52:14.543 650:link-prediction        INFO     eval_precision = 0.6661
2023-06-05 10:52:14.543 650:link-prediction        INFO     eval_recall = 0.6353
2023-06-05 10:52:14.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:52:14.546 543:link-prediction        INFO     ********************
2023-06-05 10:52:14.547 544:link-prediction        INFO     Best f1:0.6503
2023-06-05 10:52:14.547 545:link-prediction        INFO     ********************
2023-06-05 10:52:14.550 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 10:52:14.550 565:link-prediction        INFO     ********************
2023-06-05 10:52:14.550 566:link-prediction        INFO     Best MCC:0.3172
2023-06-05 10:52:14.550 567:link-prediction        INFO     ********************
2023-06-05 10:52:14.552 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:52:18.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:52:18.660 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:52:18.660 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:52:33.213 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:52:33.214 650:link-prediction        INFO     eval_acc = 0.6692
2023-06-05 10:52:33.214 650:link-prediction        INFO     eval_f1 = 0.6833
2023-06-05 10:52:33.214 650:link-prediction        INFO     eval_mcc = 0.3398
2023-06-05 10:52:33.214 650:link-prediction        INFO     eval_precision = 0.6553
2023-06-05 10:52:33.214 650:link-prediction        INFO     eval_recall = 0.7139
2023-06-05 10:52:33.214 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:52:33.218 543:link-prediction        INFO     ********************
2023-06-05 10:52:33.218 544:link-prediction        INFO     Best f1:0.6833
2023-06-05 10:52:33.218 545:link-prediction        INFO     ********************
2023-06-05 10:52:33.221 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 10:52:33.221 565:link-prediction        INFO     ********************
2023-06-05 10:52:33.221 566:link-prediction        INFO     Best MCC:0.3398
2023-06-05 10:52:33.221 567:link-prediction        INFO     ********************
2023-06-05 10:52:33.223 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:52:37.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:52:37.989 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:52:37.990 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:52:50.937 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:52:50.938 650:link-prediction        INFO     eval_acc = 0.6685
2023-06-05 10:52:50.938 650:link-prediction        INFO     eval_f1 = 0.6698
2023-06-05 10:52:50.938 650:link-prediction        INFO     eval_mcc = 0.3369
2023-06-05 10:52:50.938 650:link-prediction        INFO     eval_precision = 0.6671
2023-06-05 10:52:50.938 650:link-prediction        INFO     eval_recall = 0.6726
2023-06-05 10:52:50.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:52:55.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:52:55.464 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:52:55.464 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:53:07.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:53:07.534 650:link-prediction        INFO     eval_acc = 0.6797
2023-06-05 10:53:07.534 650:link-prediction        INFO     eval_f1 = 0.6799
2023-06-05 10:53:07.534 650:link-prediction        INFO     eval_mcc = 0.3594
2023-06-05 10:53:07.534 650:link-prediction        INFO     eval_precision = 0.6794
2023-06-05 10:53:07.534 650:link-prediction        INFO     eval_recall = 0.6804
2023-06-05 10:53:07.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:53:07.539 565:link-prediction        INFO     ********************
2023-06-05 10:53:07.539 566:link-prediction        INFO     Best MCC:0.3594
2023-06-05 10:53:07.539 567:link-prediction        INFO     ********************
2023-06-05 10:53:07.543 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:53:11.492 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:53:11.493 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:53:11.493 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:53:24.731 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:53:24.731 650:link-prediction        INFO     eval_acc = 0.6639
2023-06-05 10:53:24.732 650:link-prediction        INFO     eval_f1 = 0.6611
2023-06-05 10:53:24.732 650:link-prediction        INFO     eval_mcc = 0.3278
2023-06-05 10:53:24.732 650:link-prediction        INFO     eval_precision = 0.6666
2023-06-05 10:53:24.732 650:link-prediction        INFO     eval_recall = 0.6558
2023-06-05 10:53:24.732 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:53:28.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:53:28.813 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:53:28.813 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:53:41.059 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:53:41.060 650:link-prediction        INFO     eval_acc = 0.6787
2023-06-05 10:53:41.060 650:link-prediction        INFO     eval_f1 = 0.6835
2023-06-05 10:53:41.060 650:link-prediction        INFO     eval_mcc = 0.3576
2023-06-05 10:53:41.060 650:link-prediction        INFO     eval_precision = 0.6735
2023-06-05 10:53:41.060 650:link-prediction        INFO     eval_recall = 0.6938
2023-06-05 10:53:41.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:53:41.065 543:link-prediction        INFO     ********************
2023-06-05 10:53:41.065 544:link-prediction        INFO     Best f1:0.6835
2023-06-05 10:53:41.065 545:link-prediction        INFO     ********************
2023-06-05 10:53:41.088 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 10:53:45.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:53:45.468 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:53:45.468 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:53:58.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:53:58.497 650:link-prediction        INFO     eval_acc = 0.6682
2023-06-05 10:53:58.497 650:link-prediction        INFO     eval_f1 = 0.6673
2023-06-05 10:53:58.497 650:link-prediction        INFO     eval_mcc = 0.3364
2023-06-05 10:53:58.497 650:link-prediction        INFO     eval_precision = 0.6691
2023-06-05 10:53:58.498 650:link-prediction        INFO     eval_recall = 0.6654
2023-06-05 10:53:58.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:54:02.696 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:54:02.696 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:54:02.697 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:54:17.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:54:17.606 650:link-prediction        INFO     eval_acc = 0.6922
2023-06-05 10:54:17.606 650:link-prediction        INFO     eval_f1 = 0.6892
2023-06-05 10:54:17.606 650:link-prediction        INFO     eval_mcc = 0.3845
2023-06-05 10:54:17.607 650:link-prediction        INFO     eval_precision = 0.6961
2023-06-05 10:54:17.607 650:link-prediction        INFO     eval_recall = 0.6824
2023-06-05 10:54:17.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:54:17.611 543:link-prediction        INFO     ********************
2023-06-05 10:54:17.611 544:link-prediction        INFO     Best f1:0.6892
2023-06-05 10:54:17.611 545:link-prediction        INFO     ********************
2023-06-05 10:54:17.614 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 10:54:17.614 565:link-prediction        INFO     ********************
2023-06-05 10:54:17.615 566:link-prediction        INFO     Best MCC:0.3845
2023-06-05 10:54:17.615 567:link-prediction        INFO     ********************
2023-06-05 10:54:17.617 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:54:21.752 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:54:21.752 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:54:21.752 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:54:33.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:54:33.636 650:link-prediction        INFO     eval_acc = 0.6805
2023-06-05 10:54:33.637 650:link-prediction        INFO     eval_f1 = 0.6478
2023-06-05 10:54:33.637 650:link-prediction        INFO     eval_mcc = 0.3675
2023-06-05 10:54:33.637 650:link-prediction        INFO     eval_precision = 0.7218
2023-06-05 10:54:33.637 650:link-prediction        INFO     eval_recall = 0.5876
2023-06-05 10:54:33.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:54:37.990 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:54:37.991 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:54:37.991 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:54:50.134 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:54:50.134 650:link-prediction        INFO     eval_acc = 0.6962
2023-06-05 10:54:50.134 650:link-prediction        INFO     eval_f1 = 0.6877
2023-06-05 10:54:50.134 650:link-prediction        INFO     eval_mcc = 0.3929
2023-06-05 10:54:50.134 650:link-prediction        INFO     eval_precision = 0.7075
2023-06-05 10:54:50.134 650:link-prediction        INFO     eval_recall = 0.6689
2023-06-05 10:54:50.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:54:50.140 565:link-prediction        INFO     ********************
2023-06-05 10:54:50.141 566:link-prediction        INFO     Best MCC:0.3929
2023-06-05 10:54:50.141 567:link-prediction        INFO     ********************
2023-06-05 10:54:50.144 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:54:54.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:54:54.425 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:54:54.426 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:55:07.707 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:55:07.707 650:link-prediction        INFO     eval_acc = 0.6913
2023-06-05 10:55:07.708 650:link-prediction        INFO     eval_f1 = 0.677
2023-06-05 10:55:07.708 650:link-prediction        INFO     eval_mcc = 0.3841
2023-06-05 10:55:07.708 650:link-prediction        INFO     eval_precision = 0.7099
2023-06-05 10:55:07.708 650:link-prediction        INFO     eval_recall = 0.647
2023-06-05 10:55:07.708 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:55:11.835 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:55:11.835 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:55:11.836 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:55:24.288 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:55:24.289 650:link-prediction        INFO     eval_acc = 0.6961
2023-06-05 10:55:24.289 650:link-prediction        INFO     eval_f1 = 0.696
2023-06-05 10:55:24.289 650:link-prediction        INFO     eval_mcc = 0.3921
2023-06-05 10:55:24.289 650:link-prediction        INFO     eval_precision = 0.6961
2023-06-05 10:55:24.289 650:link-prediction        INFO     eval_recall = 0.696
2023-06-05 10:55:24.290 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:55:24.293 543:link-prediction        INFO     ********************
2023-06-05 10:55:24.294 544:link-prediction        INFO     Best f1:0.696
2023-06-05 10:55:24.294 545:link-prediction        INFO     ********************
2023-06-05 10:55:24.298 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 10:55:28.077 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:55:28.077 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:55:28.077 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:55:39.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:55:39.311 650:link-prediction        INFO     eval_acc = 0.6939
2023-06-05 10:55:39.311 650:link-prediction        INFO     eval_f1 = 0.7004
