2023-05-13 13:47:06.510 933:link-prediction        DEBUG  main message
2023-05-13 13:47:45.375 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 13:47:45.375 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 13:47:45.375 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 13:47:45.375 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 13:47:45.375 303:link-prediction        INFO   *** Example ***
2023-05-13 13:47:45.375 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 13:47:45.375 305:link-prediction        INFO   label: 0
2023-05-13 13:47:45.376 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 13:47:45.376 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 13:47:45.376 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 13:47:45.376 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 13:47:45.376 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 13:47:45.376 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 13:47:45.376 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 13:47:45.376 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 13:47:45.376 303:link-prediction        INFO   *** Example ***
2023-05-13 13:47:45.376 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 13:47:45.376 305:link-prediction        INFO   label: 0
2023-05-13 13:47:45.377 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 13:47:45.377 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 13:47:45.377 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 13:47:45.377 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 13:47:45.377 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 13:47:45.377 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 13:47:45.377 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 13:47:45.377 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 13:47:45.377 303:link-prediction        INFO   *** Example ***
2023-05-13 13:47:45.377 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 13:47:45.377 305:link-prediction        INFO   label: 0
2023-05-13 13:47:45.378 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 13:47:45.378 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 13:47:45.378 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 13:47:45.378 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 13:47:45.378 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 13:47:45.378 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 13:47:45.378 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 13:47:45.378 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 13:47:45.378 303:link-prediction        INFO   *** Example ***
2023-05-13 13:47:45.378 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 13:47:45.378 305:link-prediction        INFO   label: 1
2023-05-13 13:47:45.378 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 13:47:45.378 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 13:47:45.379 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 13:47:45.379 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 13:47:45.379 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 13:47:45.379 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 13:47:45.379 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 13:47:45.379 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 13:47:45.379 303:link-prediction        INFO   *** Example ***
2023-05-13 13:47:45.379 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 13:47:45.379 305:link-prediction        INFO   label: 1
2023-05-13 13:47:45.379 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 13:47:45.379 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 13:47:45.379 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 13:47:45.379 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 13:47:45.380 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 13:47:45.380 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 13:47:45.380 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 13:47:45.380 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 13:47:45.380 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:47:45.404 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:47:45.404 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:47:46.250 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:47:46.250 470:link-prediction        INFO     Num examples = 32914
2023-05-13 13:47:46.250 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:47:46.250 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:47:46.250 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:47:46.250 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:47:46.250 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 13:47:48.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:47:48.571 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:47:48.571 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:47:54.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:47:54.768 647:link-prediction        INFO     eval_acc = 0.5482
2023-05-13 13:47:54.768 647:link-prediction        INFO     eval_f1 = 0.6347
2023-05-13 13:47:54.768 647:link-prediction        INFO     eval_mcc = 0.1094
2023-05-13 13:47:54.768 647:link-prediction        INFO     eval_precision = 0.5327
2023-05-13 13:47:54.768 647:link-prediction        INFO     eval_recall = 0.7852
2023-05-13 13:47:54.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:47:54.770 540:link-prediction        INFO     ********************
2023-05-13 13:47:54.770 541:link-prediction        INFO     Best f1:0.6347
2023-05-13 13:47:54.771 542:link-prediction        INFO     ********************
2023-05-13 13:47:54.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 13:47:54.774 562:link-prediction        INFO     ********************
2023-05-13 13:47:54.774 563:link-prediction        INFO     Best MCC:0.1094
2023-05-13 13:47:54.774 564:link-prediction        INFO     ********************
2023-05-13 13:47:54.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:47:56.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:47:56.652 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:47:56.652 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:48:02.630 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:48:02.630 647:link-prediction        INFO     eval_acc = 0.6281
2023-05-13 13:48:02.630 647:link-prediction        INFO     eval_f1 = 0.6437
2023-05-13 13:48:02.630 647:link-prediction        INFO     eval_mcc = 0.2571
2023-05-13 13:48:02.630 647:link-prediction        INFO     eval_precision = 0.6178
2023-05-13 13:48:02.630 647:link-prediction        INFO     eval_recall = 0.6718
2023-05-13 13:48:02.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:48:02.633 540:link-prediction        INFO     ********************
2023-05-13 13:48:02.633 541:link-prediction        INFO     Best f1:0.6437
2023-05-13 13:48:02.633 542:link-prediction        INFO     ********************
2023-05-13 13:48:02.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 13:48:02.634 562:link-prediction        INFO     ********************
2023-05-13 13:48:02.634 563:link-prediction        INFO     Best MCC:0.2571
2023-05-13 13:48:02.634 564:link-prediction        INFO     ********************
2023-05-13 13:48:02.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:48:04.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:48:04.510 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:48:04.511 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:48:10.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:48:10.491 647:link-prediction        INFO     eval_acc = 0.6748
2023-05-13 13:48:10.491 647:link-prediction        INFO     eval_f1 = 0.6806
2023-05-13 13:48:10.491 647:link-prediction        INFO     eval_mcc = 0.3498
2023-05-13 13:48:10.491 647:link-prediction        INFO     eval_precision = 0.6686
2023-05-13 13:48:10.491 647:link-prediction        INFO     eval_recall = 0.6931
2023-05-13 13:48:10.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:48:10.494 540:link-prediction        INFO     ********************
2023-05-13 13:48:10.494 541:link-prediction        INFO     Best f1:0.6806
2023-05-13 13:48:10.494 542:link-prediction        INFO     ********************
2023-05-13 13:48:10.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 13:48:10.495 562:link-prediction        INFO     ********************
2023-05-13 13:48:10.495 563:link-prediction        INFO     Best MCC:0.3498
2023-05-13 13:48:10.495 564:link-prediction        INFO     ********************
2023-05-13 13:48:10.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:48:12.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:48:12.374 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:48:12.374 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:48:18.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:48:18.356 647:link-prediction        INFO     eval_acc = 0.6755
2023-05-13 13:48:18.356 647:link-prediction        INFO     eval_f1 = 0.6753
2023-05-13 13:48:18.356 647:link-prediction        INFO     eval_mcc = 0.351
2023-05-13 13:48:18.356 647:link-prediction        INFO     eval_precision = 0.6757
2023-05-13 13:48:18.357 647:link-prediction        INFO     eval_recall = 0.675
2023-05-13 13:48:18.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:48:18.359 562:link-prediction        INFO     ********************
2023-05-13 13:48:18.359 563:link-prediction        INFO     Best MCC:0.351
2023-05-13 13:48:18.359 564:link-prediction        INFO     ********************
2023-05-13 13:48:18.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:48:20.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:48:20.238 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:48:20.238 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:48:26.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:48:26.222 647:link-prediction        INFO     eval_acc = 0.6791
2023-05-13 13:48:26.222 647:link-prediction        INFO     eval_f1 = 0.6713
2023-05-13 13:48:26.222 647:link-prediction        INFO     eval_mcc = 0.3585
2023-05-13 13:48:26.222 647:link-prediction        INFO     eval_precision = 0.6879
2023-05-13 13:48:26.222 647:link-prediction        INFO     eval_recall = 0.6556
2023-05-13 13:48:26.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:48:26.225 562:link-prediction        INFO     ********************
2023-05-13 13:48:26.225 563:link-prediction        INFO     Best MCC:0.3585
2023-05-13 13:48:26.225 564:link-prediction        INFO     ********************
2023-05-13 13:48:26.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:48:28.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:48:28.110 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:48:28.110 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:48:34.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:48:34.098 647:link-prediction        INFO     eval_acc = 0.6872
2023-05-13 13:48:34.098 647:link-prediction        INFO     eval_f1 = 0.6901
2023-05-13 13:48:34.099 647:link-prediction        INFO     eval_mcc = 0.3745
2023-05-13 13:48:34.099 647:link-prediction        INFO     eval_precision = 0.6838
2023-05-13 13:48:34.099 647:link-prediction        INFO     eval_recall = 0.6965
2023-05-13 13:48:34.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:48:34.101 540:link-prediction        INFO     ********************
2023-05-13 13:48:34.101 541:link-prediction        INFO     Best f1:0.6901
2023-05-13 13:48:34.101 542:link-prediction        INFO     ********************
2023-05-13 13:48:34.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 13:48:34.102 562:link-prediction        INFO     ********************
2023-05-13 13:48:34.103 563:link-prediction        INFO     Best MCC:0.3745
2023-05-13 13:48:34.103 564:link-prediction        INFO     ********************
2023-05-13 13:48:34.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:48:35.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:48:35.984 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:48:35.984 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:48:41.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:48:41.988 647:link-prediction        INFO     eval_acc = 0.6848
2023-05-13 13:48:41.988 647:link-prediction        INFO     eval_f1 = 0.692
2023-05-13 13:48:41.989 647:link-prediction        INFO     eval_mcc = 0.3701
2023-05-13 13:48:41.989 647:link-prediction        INFO     eval_precision = 0.6766
2023-05-13 13:48:41.989 647:link-prediction        INFO     eval_recall = 0.7082
2023-05-13 13:48:41.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:48:41.991 540:link-prediction        INFO     ********************
2023-05-13 13:48:41.991 541:link-prediction        INFO     Best f1:0.692
2023-05-13 13:48:41.991 542:link-prediction        INFO     ********************
2023-05-13 13:48:41.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 13:48:43.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:48:43.875 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:48:43.875 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:48:49.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:48:49.876 647:link-prediction        INFO     eval_acc = 0.6855
2023-05-13 13:48:49.876 647:link-prediction        INFO     eval_f1 = 0.6857
2023-05-13 13:48:49.876 647:link-prediction        INFO     eval_mcc = 0.3709
2023-05-13 13:48:49.876 647:link-prediction        INFO     eval_precision = 0.6852
2023-05-13 13:48:49.877 647:link-prediction        INFO     eval_recall = 0.6861
2023-05-13 13:48:49.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:48:51.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:48:51.778 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:48:51.778 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:48:57.795 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:48:57.795 647:link-prediction        INFO     eval_acc = 0.6959
2023-05-13 13:48:57.795 647:link-prediction        INFO     eval_f1 = 0.7097
2023-05-13 13:48:57.796 647:link-prediction        INFO     eval_mcc = 0.3935
2023-05-13 13:48:57.796 647:link-prediction        INFO     eval_precision = 0.6789
2023-05-13 13:48:57.796 647:link-prediction        INFO     eval_recall = 0.7433
2023-05-13 13:48:57.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:48:57.798 540:link-prediction        INFO     ********************
2023-05-13 13:48:57.798 541:link-prediction        INFO     Best f1:0.7097
2023-05-13 13:48:57.798 542:link-prediction        INFO     ********************
2023-05-13 13:48:57.799 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 13:48:57.799 562:link-prediction        INFO     ********************
2023-05-13 13:48:57.799 563:link-prediction        INFO     Best MCC:0.3935
2023-05-13 13:48:57.799 564:link-prediction        INFO     ********************
2023-05-13 13:48:57.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:48:59.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:48:59.688 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:48:59.688 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:49:05.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:49:05.701 647:link-prediction        INFO     eval_acc = 0.693
2023-05-13 13:49:05.701 647:link-prediction        INFO     eval_f1 = 0.6902
2023-05-13 13:49:05.701 647:link-prediction        INFO     eval_mcc = 0.386
2023-05-13 13:49:05.701 647:link-prediction        INFO     eval_precision = 0.6964
2023-05-13 13:49:05.701 647:link-prediction        INFO     eval_recall = 0.6841
2023-05-13 13:49:05.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:49:07.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:49:07.582 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:49:07.582 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:49:13.601 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:49:13.602 647:link-prediction        INFO     eval_acc = 0.6931
2023-05-13 13:49:13.602 647:link-prediction        INFO     eval_f1 = 0.7131
2023-05-13 13:49:13.602 647:link-prediction        INFO     eval_mcc = 0.3901
2023-05-13 13:49:13.602 647:link-prediction        INFO     eval_precision = 0.6696
2023-05-13 13:49:13.602 647:link-prediction        INFO     eval_recall = 0.7627
2023-05-13 13:49:13.602 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:49:13.604 540:link-prediction        INFO     ********************
2023-05-13 13:49:13.604 541:link-prediction        INFO     Best f1:0.7131
2023-05-13 13:49:13.605 542:link-prediction        INFO     ********************
2023-05-13 13:49:13.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 13:49:15.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:49:15.534 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:49:15.534 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:49:21.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:49:21.512 647:link-prediction        INFO     eval_acc = 0.6891
2023-05-13 13:49:21.512 647:link-prediction        INFO     eval_f1 = 0.6695
2023-05-13 13:49:21.513 647:link-prediction        INFO     eval_mcc = 0.3809
2023-05-13 13:49:21.513 647:link-prediction        INFO     eval_precision = 0.7146
2023-05-13 13:49:21.513 647:link-prediction        INFO     eval_recall = 0.6298
2023-05-13 13:49:21.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:49:23.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:49:23.416 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:49:23.416 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:49:29.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:49:29.454 647:link-prediction        INFO     eval_acc = 0.7018
2023-05-13 13:49:29.454 647:link-prediction        INFO     eval_f1 = 0.698
2023-05-13 13:49:29.454 647:link-prediction        INFO     eval_mcc = 0.4038
2023-05-13 13:49:29.454 647:link-prediction        INFO     eval_precision = 0.7071
2023-05-13 13:49:29.454 647:link-prediction        INFO     eval_recall = 0.689
2023-05-13 13:49:29.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:49:29.457 562:link-prediction        INFO     ********************
2023-05-13 13:49:29.457 563:link-prediction        INFO     Best MCC:0.4038
2023-05-13 13:49:29.457 564:link-prediction        INFO     ********************
2023-05-13 13:49:29.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:49:31.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:49:31.350 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:49:31.351 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:49:37.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:49:37.339 647:link-prediction        INFO     eval_acc = 0.7005
2023-05-13 13:49:37.339 647:link-prediction        INFO     eval_f1 = 0.6988
2023-05-13 13:49:37.339 647:link-prediction        INFO     eval_mcc = 0.4011
