2023-05-22 14:01:34.660 952:link-prediction        DEBUG  main message
2023-05-22 14:02:23.573 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 14:02:25.163 488:link-prediction        INFO   ***** Running training *****
2023-05-22 14:02:25.164 489:link-prediction        INFO     Num examples = 9696
2023-05-22 14:02:25.164 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 14:02:25.164 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 14:02:25.164 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 14:02:25.164 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 14:02:25.164 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 14:02:27.169 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:02:27.169 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:02:27.169 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:02:30.473 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:02:30.474 666:link-prediction        INFO     eval_acc = 0.6519
2023-05-22 14:02:30.474 666:link-prediction        INFO     eval_f1 = 0.6901
2023-05-22 14:02:30.474 666:link-prediction        INFO     eval_mcc = 0.3136
2023-05-22 14:02:30.474 666:link-prediction        INFO     eval_precision = 0.6219
2023-05-22 14:02:30.474 666:link-prediction        INFO     eval_recall = 0.7752
2023-05-22 14:02:30.474 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:02:30.477 559:link-prediction        INFO     ********************
2023-05-22 14:02:30.478 560:link-prediction        INFO     Best f1:0.6901
2023-05-22 14:02:30.478 561:link-prediction        INFO     ********************
2023-05-22 14:02:30.481 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:02:30.481 581:link-prediction        INFO     ********************
2023-05-22 14:02:30.481 582:link-prediction        INFO     Best MCC:0.3136
2023-05-22 14:02:30.481 583:link-prediction        INFO     ********************
2023-05-22 14:02:30.484 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:02:31.272 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:02:31.272 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:02:31.272 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:02:34.004 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:02:34.004 666:link-prediction        INFO     eval_acc = 0.8115
2023-05-22 14:02:34.004 666:link-prediction        INFO     eval_f1 = 0.8097
2023-05-22 14:02:34.005 666:link-prediction        INFO     eval_mcc = 0.623
2023-05-22 14:02:34.005 666:link-prediction        INFO     eval_precision = 0.8173
2023-05-22 14:02:34.005 666:link-prediction        INFO     eval_recall = 0.8022
2023-05-22 14:02:34.005 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:02:34.009 559:link-prediction        INFO     ********************
2023-05-22 14:02:34.009 560:link-prediction        INFO     Best f1:0.8097
2023-05-22 14:02:34.009 561:link-prediction        INFO     ********************
2023-05-22 14:02:34.011 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:02:34.011 581:link-prediction        INFO     ********************
2023-05-22 14:02:34.011 582:link-prediction        INFO     Best MCC:0.623
2023-05-22 14:02:34.011 583:link-prediction        INFO     ********************
2023-05-22 14:02:34.013 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:02:34.874 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:02:34.874 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:02:34.875 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:02:37.444 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:02:37.444 666:link-prediction        INFO     eval_acc = 0.8652
2023-05-22 14:02:37.444 666:link-prediction        INFO     eval_f1 = 0.8694
2023-05-22 14:02:37.444 666:link-prediction        INFO     eval_mcc = 0.7319
2023-05-22 14:02:37.444 666:link-prediction        INFO     eval_precision = 0.8432
2023-05-22 14:02:37.444 666:link-prediction        INFO     eval_recall = 0.8972
2023-05-22 14:02:37.445 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:02:37.447 559:link-prediction        INFO     ********************
2023-05-22 14:02:37.447 560:link-prediction        INFO     Best f1:0.8694
2023-05-22 14:02:37.448 561:link-prediction        INFO     ********************
2023-05-22 14:02:37.449 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:02:37.449 581:link-prediction        INFO     ********************
2023-05-22 14:02:37.449 582:link-prediction        INFO     Best MCC:0.7319
2023-05-22 14:02:37.450 583:link-prediction        INFO     ********************
2023-05-22 14:02:37.451 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:02:38.318 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:02:38.318 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:02:38.318 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:02:40.897 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:02:40.897 666:link-prediction        INFO     eval_acc = 0.8642
2023-05-22 14:02:40.897 666:link-prediction        INFO     eval_f1 = 0.8635
2023-05-22 14:02:40.897 666:link-prediction        INFO     eval_mcc = 0.7285
2023-05-22 14:02:40.897 666:link-prediction        INFO     eval_precision = 0.8681
2023-05-22 14:02:40.898 666:link-prediction        INFO     eval_recall = 0.8589
2023-05-22 14:02:40.898 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:02:41.833 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:02:41.833 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:02:41.833 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:02:44.339 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:02:44.340 666:link-prediction        INFO     eval_acc = 0.8972
2023-05-22 14:02:44.340 666:link-prediction        INFO     eval_f1 = 0.9043
2023-05-22 14:02:44.340 666:link-prediction        INFO     eval_mcc = 0.8033
2023-05-22 14:02:44.340 666:link-prediction        INFO     eval_precision = 0.8457
2023-05-22 14:02:44.340 666:link-prediction        INFO     eval_recall = 0.9717
2023-05-22 14:02:44.340 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:02:44.343 559:link-prediction        INFO     ********************
2023-05-22 14:02:44.343 560:link-prediction        INFO     Best f1:0.9043
2023-05-22 14:02:44.343 561:link-prediction        INFO     ********************
2023-05-22 14:02:44.345 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:02:44.345 581:link-prediction        INFO     ********************
2023-05-22 14:02:44.345 582:link-prediction        INFO     Best MCC:0.8033
2023-05-22 14:02:44.346 583:link-prediction        INFO     ********************
2023-05-22 14:02:44.347 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:02:45.372 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:02:45.372 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:02:45.372 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:02:48.183 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:02:48.183 666:link-prediction        INFO     eval_acc = 0.8978
2023-05-22 14:02:48.184 666:link-prediction        INFO     eval_f1 = 0.9037
2023-05-22 14:02:48.184 666:link-prediction        INFO     eval_mcc = 0.8017
2023-05-22 14:02:48.184 666:link-prediction        INFO     eval_precision = 0.8544
2023-05-22 14:02:48.184 666:link-prediction        INFO     eval_recall = 0.9591
2023-05-22 14:02:48.184 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:02:49.088 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:02:49.088 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:02:49.088 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:02:51.746 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:02:51.746 666:link-prediction        INFO     eval_acc = 0.9008
2023-05-22 14:02:51.746 666:link-prediction        INFO     eval_f1 = 0.9077
2023-05-22 14:02:51.746 666:link-prediction        INFO     eval_mcc = 0.8107
2023-05-22 14:02:51.746 666:link-prediction        INFO     eval_precision = 0.8486
2023-05-22 14:02:51.746 666:link-prediction        INFO     eval_recall = 0.9756
2023-05-22 14:02:51.746 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:02:51.749 559:link-prediction        INFO     ********************
2023-05-22 14:02:51.749 560:link-prediction        INFO     Best f1:0.9077
2023-05-22 14:02:51.749 561:link-prediction        INFO     ********************
2023-05-22 14:02:51.751 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:02:51.752 581:link-prediction        INFO     ********************
2023-05-22 14:02:51.752 582:link-prediction        INFO     Best MCC:0.8107
2023-05-22 14:02:51.752 583:link-prediction        INFO     ********************
2023-05-22 14:02:51.753 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:02:52.728 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:02:52.728 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:02:52.728 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:02:55.376 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:02:55.376 666:link-prediction        INFO     eval_acc = 0.8991
2023-05-22 14:02:55.377 666:link-prediction        INFO     eval_f1 = 0.9014
2023-05-22 14:02:55.377 666:link-prediction        INFO     eval_mcc = 0.7991
2023-05-22 14:02:55.377 666:link-prediction        INFO     eval_precision = 0.8815
2023-05-22 14:02:55.377 666:link-prediction        INFO     eval_recall = 0.9222
2023-05-22 14:02:55.377 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:02:56.387 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:02:56.388 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:02:56.388 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:02:59.179 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:02:59.179 666:link-prediction        INFO     eval_acc = 0.91
2023-05-22 14:02:59.179 666:link-prediction        INFO     eval_f1 = 0.9155
2023-05-22 14:02:59.180 666:link-prediction        INFO     eval_mcc = 0.827
2023-05-22 14:02:59.180 666:link-prediction        INFO     eval_precision = 0.8629
2023-05-22 14:02:59.180 666:link-prediction        INFO     eval_recall = 0.975
2023-05-22 14:02:59.180 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:02:59.183 559:link-prediction        INFO     ********************
2023-05-22 14:02:59.183 560:link-prediction        INFO     Best f1:0.9155
2023-05-22 14:02:59.183 561:link-prediction        INFO     ********************
2023-05-22 14:02:59.185 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-22 14:02:59.185 581:link-prediction        INFO     ********************
2023-05-22 14:02:59.185 582:link-prediction        INFO     Best MCC:0.827
2023-05-22 14:02:59.185 583:link-prediction        INFO     ********************
2023-05-22 14:02:59.186 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:03:00.035 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:03:00.035 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:03:00.035 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:02.995 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:03:02.996 666:link-prediction        INFO     eval_acc = 0.9077
2023-05-22 14:03:02.996 666:link-prediction        INFO     eval_f1 = 0.9107
2023-05-22 14:03:02.996 666:link-prediction        INFO     eval_mcc = 0.8173
2023-05-22 14:03:02.996 666:link-prediction        INFO     eval_precision = 0.882
2023-05-22 14:03:02.996 666:link-prediction        INFO     eval_recall = 0.9413
2023-05-22 14:03:02.996 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:03:03.849 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:03:03.850 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:03:03.850 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:06.664 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:03:06.664 666:link-prediction        INFO     eval_acc = 0.9001
2023-05-22 14:03:06.664 666:link-prediction        INFO     eval_f1 = 0.9013
2023-05-22 14:03:06.664 666:link-prediction        INFO     eval_mcc = 0.8005
2023-05-22 14:03:06.665 666:link-prediction        INFO     eval_precision = 0.8911
2023-05-22 14:03:06.665 666:link-prediction        INFO     eval_recall = 0.9117
2023-05-22 14:03:06.665 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:03:07.556 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:03:07.556 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:03:07.556 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:10.243 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:03:10.243 666:link-prediction        INFO     eval_acc = 0.9094
2023-05-22 14:03:10.243 666:link-prediction        INFO     eval_f1 = 0.9138
2023-05-22 14:03:10.244 666:link-prediction        INFO     eval_mcc = 0.8231
2023-05-22 14:03:10.244 666:link-prediction        INFO     eval_precision = 0.871
2023-05-22 14:03:10.244 666:link-prediction        INFO     eval_recall = 0.9611
2023-05-22 14:03:10.245 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:03:11.142 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:03:11.142 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:03:11.142 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:13.934 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:03:13.934 666:link-prediction        INFO     eval_acc = 0.9097
2023-05-22 14:03:13.934 666:link-prediction        INFO     eval_f1 = 0.9138
2023-05-22 14:03:13.934 666:link-prediction        INFO     eval_mcc = 0.8232
2023-05-22 14:03:13.935 666:link-prediction        INFO     eval_precision = 0.8737
2023-05-22 14:03:13.935 666:link-prediction        INFO     eval_recall = 0.9578
2023-05-22 14:03:13.935 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:03:14.818 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:03:14.818 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:03:14.818 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:17.703 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:03:17.704 666:link-prediction        INFO     eval_acc = 0.9028
2023-05-22 14:03:17.704 666:link-prediction        INFO     eval_f1 = 0.9038
2023-05-22 14:03:17.704 666:link-prediction        INFO     eval_mcc = 0.8057
2023-05-22 14:03:17.705 666:link-prediction        INFO     eval_precision = 0.8947
2023-05-22 14:03:17.705 666:link-prediction        INFO     eval_recall = 0.913
2023-05-22 14:03:17.705 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:03:18.583 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:03:18.584 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:03:18.584 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:03:21.275 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:03:21.275 666:link-prediction        INFO     eval_acc = 0.913
2023-05-22 14:03:21.276 666:link-prediction        INFO     eval_f1 = 0.9161
2023-05-22 14:03:21.276 666:link-prediction        INFO     eval_mcc = 0.8282
2023-05-22 14:03:21.276 666:link-prediction        INFO     eval_precision = 0.8846
2023-05-22 14:03:21.276 666:link-prediction        INFO     eval_recall = 0.9499
2023-05-22 14:03:21.276 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:03:21.279 559:link-prediction        INFO     ********************
2023-05-22 14:03:21.279 560:link-prediction        INFO     Best f1:0.9161
2023-05-22 14:03:21.279 561:link-prediction        INFO     ********************
2023-05-22 14:03:21.281 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
