2023-06-06 05:57:10.818 936:link-prediction        DEBUG  main message
2023-06-06 05:58:04.187 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 05:58:04.187 306:link-prediction        INFO   *** Example ***
2023-06-06 05:58:04.187 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 05:58:04.187 308:link-prediction        INFO   label: 0
2023-06-06 05:58:04.188 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 05:58:04.188 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 05:58:04.188 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 05:58:04.188 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 05:58:04.188 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 05:58:04.188 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 05:58:04.188 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 05:58:04.188 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 05:58:04.189 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:58:04.211 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:58:04.211 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:58:05.861 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:58:05.861 473:link-prediction        INFO     Num examples = 77513
2023-06-06 05:58:05.862 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:58:05.862 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:58:05.862 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:58:05.862 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:58:05.862 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 05:58:14.187 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:58:14.187 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:58:14.187 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:58:36.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:58:36.659 650:link-prediction        INFO     eval_acc = 0.7077
2023-06-06 05:58:36.659 650:link-prediction        INFO     eval_f1 = 0.6973
2023-06-06 05:58:36.659 650:link-prediction        INFO     eval_mcc = 0.4159
2023-06-06 05:58:36.659 650:link-prediction        INFO     eval_precision = 0.7189
2023-06-06 05:58:36.660 650:link-prediction        INFO     eval_recall = 0.677
2023-06-06 05:58:36.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:58:36.664 543:link-prediction        INFO     ********************
2023-06-06 05:58:36.664 544:link-prediction        INFO     Best f1:0.6973
2023-06-06 05:58:36.664 545:link-prediction        INFO     ********************
2023-06-06 05:58:36.669 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 05:58:36.669 565:link-prediction        INFO     ********************
2023-06-06 05:58:36.669 566:link-prediction        INFO     Best MCC:0.4159
2023-06-06 05:58:36.669 567:link-prediction        INFO     ********************
2023-06-06 05:58:36.672 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 05:58:43.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:58:43.509 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:58:43.509 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:59:06.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:59:06.877 650:link-prediction        INFO     eval_acc = 0.7707
2023-06-06 05:59:06.877 650:link-prediction        INFO     eval_f1 = 0.7355
2023-06-06 05:59:06.877 650:link-prediction        INFO     eval_mcc = 0.5594
2023-06-06 05:59:06.878 650:link-prediction        INFO     eval_precision = 0.8628
2023-06-06 05:59:06.878 650:link-prediction        INFO     eval_recall = 0.6409
2023-06-06 05:59:06.878 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:59:06.882 543:link-prediction        INFO     ********************
2023-06-06 05:59:06.882 544:link-prediction        INFO     Best f1:0.7355
2023-06-06 05:59:06.882 545:link-prediction        INFO     ********************
2023-06-06 05:59:06.886 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 05:59:06.886 565:link-prediction        INFO     ********************
2023-06-06 05:59:06.886 566:link-prediction        INFO     Best MCC:0.5594
2023-06-06 05:59:06.886 567:link-prediction        INFO     ********************
2023-06-06 05:59:06.888 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 05:59:14.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:59:14.236 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:59:14.236 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:59:37.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:59:37.814 650:link-prediction        INFO     eval_acc = 0.8149
2023-06-06 05:59:37.814 650:link-prediction        INFO     eval_f1 = 0.8108
2023-06-06 05:59:37.814 650:link-prediction        INFO     eval_mcc = 0.63
2023-06-06 05:59:37.814 650:link-prediction        INFO     eval_precision = 0.8244
2023-06-06 05:59:37.814 650:link-prediction        INFO     eval_recall = 0.7977
2023-06-06 05:59:37.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:59:37.818 543:link-prediction        INFO     ********************
2023-06-06 05:59:37.819 544:link-prediction        INFO     Best f1:0.8108
2023-06-06 05:59:37.819 545:link-prediction        INFO     ********************
2023-06-06 05:59:37.822 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 05:59:37.822 565:link-prediction        INFO     ********************
2023-06-06 05:59:37.823 566:link-prediction        INFO     Best MCC:0.63
2023-06-06 05:59:37.823 567:link-prediction        INFO     ********************
2023-06-06 05:59:37.824 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 05:59:44.654 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:59:44.654 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:59:44.654 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:00:04.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:00:04.181 650:link-prediction        INFO     eval_acc = 0.828
2023-06-06 06:00:04.181 650:link-prediction        INFO     eval_f1 = 0.8429
2023-06-06 06:00:04.181 650:link-prediction        INFO     eval_mcc = 0.6698
2023-06-06 06:00:04.182 650:link-prediction        INFO     eval_precision = 0.7725
2023-06-06 06:00:04.182 650:link-prediction        INFO     eval_recall = 0.9273
2023-06-06 06:00:04.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:00:04.184 543:link-prediction        INFO     ********************
2023-06-06 06:00:04.185 544:link-prediction        INFO     Best f1:0.8429
2023-06-06 06:00:04.185 545:link-prediction        INFO     ********************
2023-06-06 06:00:04.188 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:00:04.188 565:link-prediction        INFO     ********************
2023-06-06 06:00:04.188 566:link-prediction        INFO     Best MCC:0.6698
2023-06-06 06:00:04.188 567:link-prediction        INFO     ********************
2023-06-06 06:00:04.190 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:00:10.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:00:10.147 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:00:10.148 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:00:27.980 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:00:27.980 650:link-prediction        INFO     eval_acc = 0.8368
2023-06-06 06:00:27.980 650:link-prediction        INFO     eval_f1 = 0.8494
2023-06-06 06:00:27.980 650:link-prediction        INFO     eval_mcc = 0.6848
2023-06-06 06:00:27.980 650:link-prediction        INFO     eval_precision = 0.7848
2023-06-06 06:00:27.980 650:link-prediction        INFO     eval_recall = 0.9255
2023-06-06 06:00:27.981 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:00:27.983 543:link-prediction        INFO     ********************
2023-06-06 06:00:27.983 544:link-prediction        INFO     Best f1:0.8494
2023-06-06 06:00:27.983 545:link-prediction        INFO     ********************
2023-06-06 06:00:27.986 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:00:27.987 565:link-prediction        INFO     ********************
2023-06-06 06:00:27.987 566:link-prediction        INFO     Best MCC:0.6848
2023-06-06 06:00:27.987 567:link-prediction        INFO     ********************
2023-06-06 06:00:27.989 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:00:33.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:00:33.779 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:00:33.779 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:00:52.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:00:52.263 650:link-prediction        INFO     eval_acc = 0.8428
2023-06-06 06:00:52.263 650:link-prediction        INFO     eval_f1 = 0.8476
2023-06-06 06:00:52.263 650:link-prediction        INFO     eval_mcc = 0.6875
2023-06-06 06:00:52.263 650:link-prediction        INFO     eval_precision = 0.8183
2023-06-06 06:00:52.263 650:link-prediction        INFO     eval_recall = 0.8791
2023-06-06 06:00:52.263 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:00:52.266 565:link-prediction        INFO     ********************
2023-06-06 06:00:52.267 566:link-prediction        INFO     Best MCC:0.6875
2023-06-06 06:00:52.267 567:link-prediction        INFO     ********************
2023-06-06 06:00:52.270 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:00:58.189 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:00:58.189 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:00:58.189 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:01:17.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:01:17.772 650:link-prediction        INFO     eval_acc = 0.8431
2023-06-06 06:01:17.772 650:link-prediction        INFO     eval_f1 = 0.841
2023-06-06 06:01:17.772 650:link-prediction        INFO     eval_mcc = 0.6862
2023-06-06 06:01:17.772 650:link-prediction        INFO     eval_precision = 0.8478
2023-06-06 06:01:17.772 650:link-prediction        INFO     eval_recall = 0.8342
2023-06-06 06:01:17.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:01:25.552 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:01:25.552 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:01:25.552 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:01:48.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:01:48.871 650:link-prediction        INFO     eval_acc = 0.8391
2023-06-06 06:01:48.871 650:link-prediction        INFO     eval_f1 = 0.8309
2023-06-06 06:01:48.871 650:link-prediction        INFO     eval_mcc = 0.6807
2023-06-06 06:01:48.871 650:link-prediction        INFO     eval_precision = 0.8706
2023-06-06 06:01:48.871 650:link-prediction        INFO     eval_recall = 0.7946
2023-06-06 06:01:48.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:01:55.730 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:01:55.730 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:01:55.731 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:02:18.787 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:02:18.787 650:link-prediction        INFO     eval_acc = 0.8524
2023-06-06 06:02:18.787 650:link-prediction        INFO     eval_f1 = 0.8607
2023-06-06 06:02:18.787 650:link-prediction        INFO     eval_mcc = 0.711
2023-06-06 06:02:18.787 650:link-prediction        INFO     eval_precision = 0.8113
2023-06-06 06:02:18.788 650:link-prediction        INFO     eval_recall = 0.9164
2023-06-06 06:02:18.788 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:02:18.790 543:link-prediction        INFO     ********************
2023-06-06 06:02:18.791 544:link-prediction        INFO     Best f1:0.8607
2023-06-06 06:02:18.791 545:link-prediction        INFO     ********************
2023-06-06 06:02:18.794 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:02:18.795 565:link-prediction        INFO     ********************
2023-06-06 06:02:18.795 566:link-prediction        INFO     Best MCC:0.711
2023-06-06 06:02:18.795 567:link-prediction        INFO     ********************
2023-06-06 06:02:18.797 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:02:24.830 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:02:24.831 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:02:24.831 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:02:45.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:02:45.549 650:link-prediction        INFO     eval_acc = 0.8489
2023-06-06 06:02:45.549 650:link-prediction        INFO     eval_f1 = 0.8591
2023-06-06 06:02:45.549 650:link-prediction        INFO     eval_mcc = 0.7066
2023-06-06 06:02:45.549 650:link-prediction        INFO     eval_precision = 0.8009
2023-06-06 06:02:45.549 650:link-prediction        INFO     eval_recall = 0.9265
2023-06-06 06:02:45.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:02:52.074 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:02:52.075 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:02:52.075 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:03:11.968 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:03:11.968 650:link-prediction        INFO     eval_acc = 0.8573
2023-06-06 06:03:11.969 650:link-prediction        INFO     eval_f1 = 0.8571
2023-06-06 06:03:11.969 650:link-prediction        INFO     eval_mcc = 0.7147
2023-06-06 06:03:11.969 650:link-prediction        INFO     eval_precision = 0.8541
2023-06-06 06:03:11.969 650:link-prediction        INFO     eval_recall = 0.86
2023-06-06 06:03:11.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:03:11.972 565:link-prediction        INFO     ********************
2023-06-06 06:03:11.972 566:link-prediction        INFO     Best MCC:0.7147
2023-06-06 06:03:11.972 567:link-prediction        INFO     ********************
2023-06-06 06:03:11.976 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:03:17.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:03:17.850 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:03:17.850 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:03:40.357 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:03:40.358 650:link-prediction        INFO     eval_acc = 0.8573
2023-06-06 06:03:40.358 650:link-prediction        INFO     eval_f1 = 0.8527
2023-06-06 06:03:40.358 650:link-prediction        INFO     eval_mcc = 0.7156
2023-06-06 06:03:40.358 650:link-prediction        INFO     eval_precision = 0.8765
2023-06-06 06:03:40.359 650:link-prediction        INFO     eval_recall = 0.83
2023-06-06 06:03:40.359 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:03:40.362 565:link-prediction        INFO     ********************
2023-06-06 06:03:40.362 566:link-prediction        INFO     Best MCC:0.7156
2023-06-06 06:03:40.363 567:link-prediction        INFO     ********************
2023-06-06 06:03:40.367 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:03:46.954 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:03:46.954 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:03:46.955 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:04:10.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:04:10.286 650:link-prediction        INFO     eval_acc = 0.8632
2023-06-06 06:04:10.286 650:link-prediction        INFO     eval_f1 = 0.8694
2023-06-06 06:04:10.286 650:link-prediction        INFO     eval_mcc = 0.7306
2023-06-06 06:04:10.286 650:link-prediction        INFO     eval_precision = 0.8277
2023-06-06 06:04:10.287 650:link-prediction        INFO     eval_recall = 0.9154
2023-06-06 06:04:10.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:04:10.290 543:link-prediction        INFO     ********************
2023-06-06 06:04:10.290 544:link-prediction        INFO     Best f1:0.8694
2023-06-06 06:04:10.290 545:link-prediction        INFO     ********************
2023-06-06 06:04:10.294 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:04:10.294 565:link-prediction        INFO     ********************
2023-06-06 06:04:10.294 566:link-prediction        INFO     Best MCC:0.7306
