2023-05-14 00:38:08.246 933:link-prediction        DEBUG  main message
2023-05-14 00:39:02.462 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 00:39:02.462 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 00:39:02.462 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 00:39:02.462 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 00:39:02.462 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 00:39:02.462 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 00:39:02.462 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 00:39:02.462 303:link-prediction        INFO   *** Example ***
2023-05-14 00:39:02.462 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 00:39:02.463 305:link-prediction        INFO   label: 0
2023-05-14 00:39:02.463 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 00:39:02.463 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 00:39:02.463 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 00:39:02.463 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 00:39:02.463 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 00:39:02.463 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 00:39:02.463 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 00:39:02.463 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 00:39:02.463 303:link-prediction        INFO   *** Example ***
2023-05-14 00:39:02.463 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 00:39:02.463 305:link-prediction        INFO   label: 0
2023-05-14 00:39:02.464 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 00:39:02.464 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 00:39:02.464 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 00:39:02.464 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 00:39:02.464 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 00:39:02.464 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 00:39:02.464 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 00:39:02.464 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 00:39:02.464 303:link-prediction        INFO   *** Example ***
2023-05-14 00:39:02.464 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 00:39:02.464 305:link-prediction        INFO   label: 0
2023-05-14 00:39:02.465 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 00:39:02.465 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 00:39:02.465 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 00:39:02.465 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 00:39:02.465 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 00:39:02.465 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 00:39:02.465 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 00:39:02.465 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 00:39:02.465 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 00:39:02.486 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 00:39:02.487 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 00:39:03.357 469:link-prediction        INFO   ***** Running training *****
2023-05-14 00:39:03.357 470:link-prediction        INFO     Num examples = 77513
2023-05-14 00:39:03.357 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 00:39:03.357 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 00:39:03.357 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 00:39:03.358 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 00:39:03.358 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 00:39:08.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:39:08.472 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:39:08.472 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:39:23.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:39:23.416 647:link-prediction        INFO     eval_acc = 0.5716
2023-05-14 00:39:23.416 647:link-prediction        INFO     eval_f1 = 0.6588
2023-05-14 00:39:23.416 647:link-prediction        INFO     eval_mcc = 0.1704
2023-05-14 00:39:23.417 647:link-prediction        INFO     eval_precision = 0.5455
2023-05-14 00:39:23.417 647:link-prediction        INFO     eval_recall = 0.8314
2023-05-14 00:39:23.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:39:23.418 540:link-prediction        INFO     ********************
2023-05-14 00:39:23.419 541:link-prediction        INFO     Best f1:0.6588
2023-05-14 00:39:23.419 542:link-prediction        INFO     ********************
2023-05-14 00:39:23.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:39:23.420 562:link-prediction        INFO     ********************
2023-05-14 00:39:23.420 563:link-prediction        INFO     Best MCC:0.1704
2023-05-14 00:39:23.420 564:link-prediction        INFO     ********************
2023-05-14 00:39:23.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:39:28.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:39:28.231 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:39:28.231 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:39:42.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:39:42.816 647:link-prediction        INFO     eval_acc = 0.6722
2023-05-14 00:39:42.816 647:link-prediction        INFO     eval_f1 = 0.608
2023-05-14 00:39:42.817 647:link-prediction        INFO     eval_mcc = 0.3621
2023-05-14 00:39:42.817 647:link-prediction        INFO     eval_precision = 0.7503
2023-05-14 00:39:42.817 647:link-prediction        INFO     eval_recall = 0.511
2023-05-14 00:39:42.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:39:42.818 562:link-prediction        INFO     ********************
2023-05-14 00:39:42.819 563:link-prediction        INFO     Best MCC:0.3621
2023-05-14 00:39:42.819 564:link-prediction        INFO     ********************
2023-05-14 00:39:42.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:39:47.550 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:39:47.550 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:39:47.550 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:40:02.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:40:02.115 647:link-prediction        INFO     eval_acc = 0.6915
2023-05-14 00:40:02.115 647:link-prediction        INFO     eval_f1 = 0.7281
2023-05-14 00:40:02.116 647:link-prediction        INFO     eval_mcc = 0.3998
2023-05-14 00:40:02.116 647:link-prediction        INFO     eval_precision = 0.6482
2023-05-14 00:40:02.116 647:link-prediction        INFO     eval_recall = 0.8305
2023-05-14 00:40:02.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:40:02.117 540:link-prediction        INFO     ********************
2023-05-14 00:40:02.118 541:link-prediction        INFO     Best f1:0.7281
2023-05-14 00:40:02.118 542:link-prediction        INFO     ********************
2023-05-14 00:40:02.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:40:02.118 562:link-prediction        INFO     ********************
2023-05-14 00:40:02.119 563:link-prediction        INFO     Best MCC:0.3998
2023-05-14 00:40:02.119 564:link-prediction        INFO     ********************
2023-05-14 00:40:02.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:40:06.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:40:06.819 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:40:06.819 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:40:21.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:40:21.366 647:link-prediction        INFO     eval_acc = 0.7029
2023-05-14 00:40:21.366 647:link-prediction        INFO     eval_f1 = 0.6787
2023-05-14 00:40:21.366 647:link-prediction        INFO     eval_mcc = 0.4094
2023-05-14 00:40:21.366 647:link-prediction        INFO     eval_precision = 0.7343
2023-05-14 00:40:21.366 647:link-prediction        INFO     eval_recall = 0.631
2023-05-14 00:40:21.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:40:21.368 562:link-prediction        INFO     ********************
2023-05-14 00:40:21.368 563:link-prediction        INFO     Best MCC:0.4094
2023-05-14 00:40:21.368 564:link-prediction        INFO     ********************
2023-05-14 00:40:21.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:40:26.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:40:26.113 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:40:26.113 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:40:40.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:40:40.657 647:link-prediction        INFO     eval_acc = 0.7194
2023-05-14 00:40:40.657 647:link-prediction        INFO     eval_f1 = 0.7419
2023-05-14 00:40:40.657 647:link-prediction        INFO     eval_mcc = 0.4471
2023-05-14 00:40:40.657 647:link-prediction        INFO     eval_precision = 0.6838
2023-05-14 00:40:40.657 647:link-prediction        INFO     eval_recall = 0.8109
2023-05-14 00:40:40.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:40:40.659 540:link-prediction        INFO     ********************
2023-05-14 00:40:40.659 541:link-prediction        INFO     Best f1:0.7419
2023-05-14 00:40:40.659 542:link-prediction        INFO     ********************
2023-05-14 00:40:40.660 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:40:40.660 562:link-prediction        INFO     ********************
2023-05-14 00:40:40.660 563:link-prediction        INFO     Best MCC:0.4471
2023-05-14 00:40:40.660 564:link-prediction        INFO     ********************
2023-05-14 00:40:40.661 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:40:45.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:40:45.423 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:40:45.423 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:40:59.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:40:59.915 647:link-prediction        INFO     eval_acc = 0.7098
2023-05-14 00:40:59.915 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-14 00:40:59.915 647:link-prediction        INFO     eval_mcc = 0.4436
2023-05-14 00:40:59.915 647:link-prediction        INFO     eval_precision = 0.6579
2023-05-14 00:40:59.915 647:link-prediction        INFO     eval_recall = 0.8681
2023-05-14 00:40:59.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:40:59.917 540:link-prediction        INFO     ********************
2023-05-14 00:40:59.917 541:link-prediction        INFO     Best f1:0.7485
2023-05-14 00:40:59.917 542:link-prediction        INFO     ********************
2023-05-14 00:40:59.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:41:04.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:41:04.640 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:41:04.640 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:41:19.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:41:19.437 647:link-prediction        INFO     eval_acc = 0.7252
2023-05-14 00:41:19.438 647:link-prediction        INFO     eval_f1 = 0.733
2023-05-14 00:41:19.438 647:link-prediction        INFO     eval_mcc = 0.4516
2023-05-14 00:41:19.438 647:link-prediction        INFO     eval_precision = 0.7093
2023-05-14 00:41:19.438 647:link-prediction        INFO     eval_recall = 0.7583
2023-05-14 00:41:19.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:41:19.441 562:link-prediction        INFO     ********************
2023-05-14 00:41:19.441 563:link-prediction        INFO     Best MCC:0.4516
2023-05-14 00:41:19.441 564:link-prediction        INFO     ********************
2023-05-14 00:41:19.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:41:24.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:41:24.360 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:41:24.360 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:41:39.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:41:39.224 647:link-prediction        INFO     eval_acc = 0.71
2023-05-14 00:41:39.225 647:link-prediction        INFO     eval_f1 = 0.6617
2023-05-14 00:41:39.225 647:link-prediction        INFO     eval_mcc = 0.4361
2023-05-14 00:41:39.225 647:link-prediction        INFO     eval_precision = 0.7883
2023-05-14 00:41:39.225 647:link-prediction        INFO     eval_recall = 0.5701
2023-05-14 00:41:39.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:41:44.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:41:44.104 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:41:44.105 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:41:58.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:41:58.953 647:link-prediction        INFO     eval_acc = 0.7323
2023-05-14 00:41:58.953 647:link-prediction        INFO     eval_f1 = 0.7518
2023-05-14 00:41:58.953 647:link-prediction        INFO     eval_mcc = 0.4717
2023-05-14 00:41:58.953 647:link-prediction        INFO     eval_precision = 0.6975
2023-05-14 00:41:58.953 647:link-prediction        INFO     eval_recall = 0.8153
2023-05-14 00:41:58.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:41:58.955 540:link-prediction        INFO     ********************
2023-05-14 00:41:58.955 541:link-prediction        INFO     Best f1:0.7518
2023-05-14 00:41:58.955 542:link-prediction        INFO     ********************
2023-05-14 00:41:58.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:41:58.956 562:link-prediction        INFO     ********************
2023-05-14 00:41:58.957 563:link-prediction        INFO     Best MCC:0.4717
2023-05-14 00:41:58.957 564:link-prediction        INFO     ********************
2023-05-14 00:41:58.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:42:03.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:42:03.762 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:42:03.762 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:42:18.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:42:18.521 647:link-prediction        INFO     eval_acc = 0.733
2023-05-14 00:42:18.521 647:link-prediction        INFO     eval_f1 = 0.7532
2023-05-14 00:42:18.521 647:link-prediction        INFO     eval_mcc = 0.4737
2023-05-14 00:42:18.521 647:link-prediction        INFO     eval_precision = 0.697
2023-05-14 00:42:18.521 647:link-prediction        INFO     eval_recall = 0.8194
2023-05-14 00:42:18.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:42:18.523 540:link-prediction        INFO     ********************
2023-05-14 00:42:18.523 541:link-prediction        INFO     Best f1:0.7532
2023-05-14 00:42:18.523 542:link-prediction        INFO     ********************
2023-05-14 00:42:18.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:42:18.524 562:link-prediction        INFO     ********************
2023-05-14 00:42:18.524 563:link-prediction        INFO     Best MCC:0.4737
2023-05-14 00:42:18.524 564:link-prediction        INFO     ********************
2023-05-14 00:42:18.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:42:23.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:42:23.341 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:42:23.342 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:42:38.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:42:38.017 647:link-prediction        INFO     eval_acc = 0.7007
2023-05-14 00:42:38.017 647:link-prediction        INFO     eval_f1 = 0.6305
2023-05-14 00:42:38.018 647:link-prediction        INFO     eval_mcc = 0.4307
2023-05-14 00:42:38.018 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-14 00:42:38.018 647:link-prediction        INFO     eval_recall = 0.5134
2023-05-14 00:42:38.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:42:42.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:42:42.795 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:42:42.795 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:42:57.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:42:57.386 647:link-prediction        INFO     eval_acc = 0.7339
2023-05-14 00:42:57.386 647:link-prediction        INFO     eval_f1 = 0.7265
2023-05-14 00:42:57.387 647:link-prediction        INFO     eval_mcc = 0.4681
2023-05-14 00:42:57.387 647:link-prediction        INFO     eval_precision = 0.7431
2023-05-14 00:42:57.387 647:link-prediction        INFO     eval_recall = 0.7107
2023-05-14 00:42:57.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:43:02.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:43:02.140 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:43:02.140 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:43:17.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:43:17.094 647:link-prediction        INFO     eval_acc = 0.7356
2023-05-14 00:43:17.094 647:link-prediction        INFO     eval_f1 = 0.7633
2023-05-14 00:43:17.094 647:link-prediction        INFO     eval_mcc = 0.4866
2023-05-14 00:43:17.094 647:link-prediction        INFO     eval_precision = 0.6881
2023-05-14 00:43:17.094 647:link-prediction        INFO     eval_recall = 0.8568
2023-05-14 00:43:17.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:43:17.096 540:link-prediction        INFO     ********************
2023-05-14 00:43:17.096 541:link-prediction        INFO     Best f1:0.7633
2023-05-14 00:43:17.097 542:link-prediction        INFO     ********************
2023-05-14 00:43:17.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:43:17.097 562:link-prediction        INFO     ********************
2023-05-14 00:43:17.098 563:link-prediction        INFO     Best MCC:0.4866
2023-05-14 00:43:17.098 564:link-prediction        INFO     ********************
2023-05-14 00:43:17.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:43:22.044 598:link-prediction        INFO   ***** Running evaluation *****
