2023-05-20 03:10:23.926 933:link-prediction        DEBUG  main message
2023-05-20 03:11:12.465 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 03:11:12.465 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 03:11:12.465 303:link-prediction        INFO   *** Example ***
2023-05-20 03:11:12.465 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 03:11:12.466 305:link-prediction        INFO   label: 0
2023-05-20 03:11:12.466 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 03:11:12.466 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 03:11:12.466 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 03:11:12.467 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 03:11:12.467 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 03:11:12.467 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 03:11:12.467 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 03:11:12.468 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 03:11:12.468 303:link-prediction        INFO   *** Example ***
2023-05-20 03:11:12.468 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 03:11:12.468 305:link-prediction        INFO   label: 0
2023-05-20 03:11:12.469 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 03:11:12.469 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 03:11:12.469 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 03:11:12.469 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 03:11:12.470 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 03:11:12.470 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 03:11:12.470 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 03:11:12.470 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 03:11:12.470 303:link-prediction        INFO   *** Example ***
2023-05-20 03:11:12.470 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 03:11:12.470 305:link-prediction        INFO   label: 1
2023-05-20 03:11:12.471 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 03:11:12.471 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 03:11:12.471 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 03:11:12.471 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 03:11:12.472 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 03:11:12.472 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 03:11:12.472 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 03:11:12.472 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 03:11:12.472 303:link-prediction        INFO   *** Example ***
2023-05-20 03:11:12.472 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 03:11:12.473 305:link-prediction        INFO   label: 0
2023-05-20 03:11:12.473 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 03:11:12.473 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 03:11:12.474 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 03:11:12.474 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 03:11:12.474 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 03:11:12.474 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 03:11:12.475 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 03:11:12.475 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 03:11:12.475 303:link-prediction        INFO   *** Example ***
2023-05-20 03:11:12.475 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 03:11:12.475 305:link-prediction        INFO   label: 0
2023-05-20 03:11:12.476 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 03:11:12.476 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 03:11:12.476 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 03:11:12.476 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 03:11:12.477 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 03:11:12.477 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 03:11:12.477 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 03:11:12.477 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 03:11:12.477 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 03:11:12.501 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 03:11:12.501 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cfg_8', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:11:14.091 469:link-prediction        INFO   ***** Running training *****
2023-05-20 03:11:14.091 470:link-prediction        INFO     Num examples = 32914
2023-05-20 03:11:14.091 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 03:11:14.091 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:11:14.092 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 03:11:14.092 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 03:11:14.092 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 03:11:18.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:11:18.274 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:11:18.274 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:11:27.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:11:27.994 647:link-prediction        INFO     eval_acc = 0.5676
2023-05-20 03:11:27.994 647:link-prediction        INFO     eval_f1 = 0.541
2023-05-20 03:11:27.995 647:link-prediction        INFO     eval_mcc = 0.1362
2023-05-20 03:11:27.995 647:link-prediction        INFO     eval_precision = 0.5765
2023-05-20 03:11:27.995 647:link-prediction        INFO     eval_recall = 0.5097
2023-05-20 03:11:27.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:11:27.998 540:link-prediction        INFO     ********************
2023-05-20 03:11:27.998 541:link-prediction        INFO     Best f1:0.541
2023-05-20 03:11:27.998 542:link-prediction        INFO     ********************
2023-05-20 03:11:28.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-20 03:11:28.003 562:link-prediction        INFO     ********************
2023-05-20 03:11:28.003 563:link-prediction        INFO     Best MCC:0.1362
2023-05-20 03:11:28.003 564:link-prediction        INFO     ********************
2023-05-20 03:11:28.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:11:30.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:11:30.914 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:11:30.914 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:11:40.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:11:40.804 647:link-prediction        INFO     eval_acc = 0.5959
2023-05-20 03:11:40.805 647:link-prediction        INFO     eval_f1 = 0.3878
2023-05-20 03:11:40.805 647:link-prediction        INFO     eval_mcc = 0.2615
2023-05-20 03:11:40.805 647:link-prediction        INFO     eval_precision = 0.7995
2023-05-20 03:11:40.805 647:link-prediction        INFO     eval_recall = 0.2559
2023-05-20 03:11:40.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:11:40.808 562:link-prediction        INFO     ********************
2023-05-20 03:11:40.808 563:link-prediction        INFO     Best MCC:0.2615
2023-05-20 03:11:40.808 564:link-prediction        INFO     ********************
2023-05-20 03:11:40.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:11:44.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:11:44.187 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:11:44.188 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:11:53.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:11:53.779 647:link-prediction        INFO     eval_acc = 0.6621
2023-05-20 03:11:53.779 647:link-prediction        INFO     eval_f1 = 0.6825
2023-05-20 03:11:53.779 647:link-prediction        INFO     eval_mcc = 0.3268
2023-05-20 03:11:53.779 647:link-prediction        INFO     eval_precision = 0.6436
2023-05-20 03:11:53.779 647:link-prediction        INFO     eval_recall = 0.7263
2023-05-20 03:11:53.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:11:53.782 540:link-prediction        INFO     ********************
2023-05-20 03:11:53.783 541:link-prediction        INFO     Best f1:0.6825
2023-05-20 03:11:53.783 542:link-prediction        INFO     ********************
2023-05-20 03:11:53.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-20 03:11:53.786 562:link-prediction        INFO     ********************
2023-05-20 03:11:53.786 563:link-prediction        INFO     Best MCC:0.3268
2023-05-20 03:11:53.786 564:link-prediction        INFO     ********************
2023-05-20 03:11:53.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:11:56.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:11:56.730 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:11:56.731 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:12:06.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:12:06.311 647:link-prediction        INFO     eval_acc = 0.6707
2023-05-20 03:12:06.312 647:link-prediction        INFO     eval_f1 = 0.6475
2023-05-20 03:12:06.312 647:link-prediction        INFO     eval_mcc = 0.3443
2023-05-20 03:12:06.312 647:link-prediction        INFO     eval_precision = 0.6965
2023-05-20 03:12:06.312 647:link-prediction        INFO     eval_recall = 0.6049
2023-05-20 03:12:06.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:12:06.315 562:link-prediction        INFO     ********************
2023-05-20 03:12:06.315 563:link-prediction        INFO     Best MCC:0.3443
2023-05-20 03:12:06.315 564:link-prediction        INFO     ********************
2023-05-20 03:12:06.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:12:09.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:12:09.218 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:12:09.218 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:12:18.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:12:18.862 647:link-prediction        INFO     eval_acc = 0.6386
2023-05-20 03:12:18.862 647:link-prediction        INFO     eval_f1 = 0.6926
2023-05-20 03:12:18.862 647:link-prediction        INFO     eval_mcc = 0.296
2023-05-20 03:12:18.862 647:link-prediction        INFO     eval_precision = 0.6025
2023-05-20 03:12:18.862 647:link-prediction        INFO     eval_recall = 0.8143
2023-05-20 03:12:18.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:12:18.866 540:link-prediction        INFO     ********************
2023-05-20 03:12:18.866 541:link-prediction        INFO     Best f1:0.6926
2023-05-20 03:12:18.866 542:link-prediction        INFO     ********************
2023-05-20 03:12:18.869 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-20 03:12:21.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:12:21.957 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:12:21.957 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:12:32.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:12:32.033 647:link-prediction        INFO     eval_acc = 0.6715
2023-05-20 03:12:32.033 647:link-prediction        INFO     eval_f1 = 0.6813
2023-05-20 03:12:32.033 647:link-prediction        INFO     eval_mcc = 0.3436
2023-05-20 03:12:32.034 647:link-prediction        INFO     eval_precision = 0.6616
2023-05-20 03:12:32.034 647:link-prediction        INFO     eval_recall = 0.7022
2023-05-20 03:12:32.034 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:12:35.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:12:35.074 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:12:35.075 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:12:45.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:12:45.023 647:link-prediction        INFO     eval_acc = 0.6635
2023-05-20 03:12:45.023 647:link-prediction        INFO     eval_f1 = 0.6736
2023-05-20 03:12:45.023 647:link-prediction        INFO     eval_mcc = 0.3277
2023-05-20 03:12:45.023 647:link-prediction        INFO     eval_precision = 0.654
2023-05-20 03:12:45.024 647:link-prediction        INFO     eval_recall = 0.6945
2023-05-20 03:12:45.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:12:48.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:12:48.088 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:12:48.088 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:12:58.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:12:58.325 647:link-prediction        INFO     eval_acc = 0.6548
2023-05-20 03:12:58.325 647:link-prediction        INFO     eval_f1 = 0.5272
2023-05-20 03:12:58.325 647:link-prediction        INFO     eval_mcc = 0.3676
2023-05-20 03:12:58.325 647:link-prediction        INFO     eval_precision = 0.836
2023-05-20 03:12:58.325 647:link-prediction        INFO     eval_recall = 0.385
2023-05-20 03:12:58.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:12:58.328 562:link-prediction        INFO     ********************
2023-05-20 03:12:58.329 563:link-prediction        INFO     Best MCC:0.3676
2023-05-20 03:12:58.329 564:link-prediction        INFO     ********************
2023-05-20 03:12:58.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:13:01.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:13:01.327 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:13:01.327 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:13:10.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:13:10.772 647:link-prediction        INFO     eval_acc = 0.6409
2023-05-20 03:13:10.772 647:link-prediction        INFO     eval_f1 = 0.64
2023-05-20 03:13:10.772 647:link-prediction        INFO     eval_mcc = 0.2817
2023-05-20 03:13:10.772 647:link-prediction        INFO     eval_precision = 0.6416
2023-05-20 03:13:10.773 647:link-prediction        INFO     eval_recall = 0.6384
2023-05-20 03:13:10.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:13:13.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:13:13.907 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:13:13.907 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:13:24.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:13:24.176 647:link-prediction        INFO     eval_acc = 0.6948
2023-05-20 03:13:24.176 647:link-prediction        INFO     eval_f1 = 0.6807
2023-05-20 03:13:24.176 647:link-prediction        INFO     eval_mcc = 0.3911
2023-05-20 03:13:24.177 647:link-prediction        INFO     eval_precision = 0.7137
2023-05-20 03:13:24.177 647:link-prediction        INFO     eval_recall = 0.6506
2023-05-20 03:13:24.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:13:24.181 562:link-prediction        INFO     ********************
2023-05-20 03:13:24.181 563:link-prediction        INFO     Best MCC:0.3911
2023-05-20 03:13:24.182 564:link-prediction        INFO     ********************
2023-05-20 03:13:24.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:13:27.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:13:27.219 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:13:27.219 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:13:37.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:13:37.015 647:link-prediction        INFO     eval_acc = 0.6874
2023-05-20 03:13:37.015 647:link-prediction        INFO     eval_f1 = 0.671
2023-05-20 03:13:37.015 647:link-prediction        INFO     eval_mcc = 0.3766
2023-05-20 03:13:37.015 647:link-prediction        INFO     eval_precision = 0.7081
2023-05-20 03:13:37.016 647:link-prediction        INFO     eval_recall = 0.6377
2023-05-20 03:13:37.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:13:40.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:13:40.023 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:13:40.023 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:13:49.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:13:49.799 647:link-prediction        INFO     eval_acc = 0.678
2023-05-20 03:13:49.799 647:link-prediction        INFO     eval_f1 = 0.6781
2023-05-20 03:13:49.800 647:link-prediction        INFO     eval_mcc = 0.3559
2023-05-20 03:13:49.800 647:link-prediction        INFO     eval_precision = 0.6779
2023-05-20 03:13:49.800 647:link-prediction        INFO     eval_recall = 0.6782
2023-05-20 03:13:49.800 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:13:53.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:13:53.064 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:13:53.064 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:14:02.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:14:02.765 647:link-prediction        INFO     eval_acc = 0.673
2023-05-20 03:14:02.765 647:link-prediction        INFO     eval_f1 = 0.5811
2023-05-20 03:14:02.765 647:link-prediction        INFO     eval_mcc = 0.3852
2023-05-20 03:14:02.766 647:link-prediction        INFO     eval_precision = 0.8084
2023-05-20 03:14:02.766 647:link-prediction        INFO     eval_recall = 0.4536
2023-05-20 03:14:02.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:14:05.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:14:05.925 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:14:05.925 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:14:15.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:14:15.984 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-20 03:14:15.984 647:link-prediction        INFO     eval_f1 = 0.6114
2023-05-20 03:14:15.984 647:link-prediction        INFO     eval_mcc = 0.4084
2023-05-20 03:14:15.984 647:link-prediction        INFO     eval_precision = 0.8093
2023-05-20 03:14:15.984 647:link-prediction        INFO     eval_recall = 0.4912
2023-05-20 03:14:15.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:14:15.988 562:link-prediction        INFO     ********************
2023-05-20 03:14:15.989 563:link-prediction        INFO     Best MCC:0.4084
2023-05-20 03:14:15.989 564:link-prediction        INFO     ********************
2023-05-20 03:14:15.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:14:19.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:14:19.080 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:14:19.080 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:14:29.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:14:29.136 647:link-prediction        INFO     eval_acc = 0.6917
2023-05-20 03:14:29.137 647:link-prediction        INFO     eval_f1 = 0.6907
2023-05-20 03:14:29.137 647:link-prediction        INFO     eval_mcc = 0.3834
2023-05-20 03:14:29.137 647:link-prediction        INFO     eval_precision = 0.6928
2023-05-20 03:14:29.137 647:link-prediction        INFO     eval_recall = 0.6887
2023-05-20 03:14:29.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:14:32.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:14:32.151 599:link-prediction        INFO     Num examples = 10940
2023-05-20 03:14:32.151 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:14:42.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:14:42.109 647:link-prediction        INFO     eval_acc = 0.6979
2023-05-20 03:14:42.109 647:link-prediction        INFO     eval_f1 = 0.6747
2023-05-20 03:14:42.109 647:link-prediction        INFO     eval_mcc = 0.3999
2023-05-20 03:14:42.109 647:link-prediction        INFO     eval_precision = 0.7309
2023-05-20 03:14:42.109 647:link-prediction        INFO     eval_recall = 0.6265
2023-05-20 03:14:42.110 647:link-prediction        INFO     eval_threshold = 0.5
