2022-10-19 05:54:52.081 1013:link-prediction        DEBUG  main message
2022-10-19 05:56:04.561 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 05:56:04.561 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.561 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 05:56:04.561 421:link-prediction        INFO   label: 1
2022-10-19 05:56:04.561 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 05:56:04.561 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 05:56:04.561 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 05:56:04.562 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 05:56:04.562 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 05:56:04.562 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 05:56:04.562 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.562 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 05:56:04.562 421:link-prediction        INFO   label: 0
2022-10-19 05:56:04.562 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 05:56:04.562 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 05:56:04.562 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 05:56:04.562 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 05:56:04.562 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 05:56:04.563 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 05:56:04.563 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.563 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 05:56:04.563 421:link-prediction        INFO   label: 0
2022-10-19 05:56:04.563 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 05:56:04.563 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 05:56:04.563 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 05:56:04.563 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 05:56:04.563 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 05:56:04.563 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 05:56:04.563 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.563 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 05:56:04.563 421:link-prediction        INFO   label: 1
2022-10-19 05:56:04.564 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 05:56:04.564 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 05:56:04.564 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 05:56:04.564 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 05:56:04.564 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 05:56:04.564 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 05:56:04.564 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.564 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 05:56:04.564 421:link-prediction        INFO   label: 0
2022-10-19 05:56:04.564 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 05:56:04.564 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 05:56:04.565 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 05:56:04.565 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 05:56:04.565 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 05:56:04.565 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 05:56:04.565 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.565 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 05:56:04.565 421:link-prediction        INFO   label: 0
2022-10-19 05:56:04.565 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 05:56:04.565 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 05:56:04.565 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 05:56:04.565 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 05:56:04.566 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 05:56:04.566 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 05:56:04.566 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.566 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 05:56:04.566 421:link-prediction        INFO   label: 1
2022-10-19 05:56:04.566 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 05:56:04.566 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 05:56:04.566 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 05:56:04.566 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 05:56:04.566 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 05:56:04.566 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 05:56:04.566 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.567 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 05:56:04.567 421:link-prediction        INFO   label: 1
2022-10-19 05:56:04.567 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 05:56:04.567 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 05:56:04.567 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 05:56:04.567 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 05:56:04.567 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 05:56:04.567 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 05:56:04.567 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.567 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 05:56:04.567 421:link-prediction        INFO   label: 1
2022-10-19 05:56:04.568 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 05:56:04.568 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 05:56:04.568 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 05:56:04.568 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 05:56:04.568 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 05:56:04.568 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 05:56:04.568 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.568 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 05:56:04.568 421:link-prediction        INFO   label: 1
2022-10-19 05:56:04.568 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 05:56:04.568 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 05:56:04.568 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 05:56:04.569 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 05:56:04.569 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 05:56:04.569 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 05:56:04.569 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.569 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 05:56:04.569 421:link-prediction        INFO   label: 0
2022-10-19 05:56:04.569 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 05:56:04.569 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 05:56:04.569 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 05:56:04.569 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 05:56:04.569 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 05:56:04.569 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 05:56:04.569 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.570 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 05:56:04.570 421:link-prediction        INFO   label: 1
2022-10-19 05:56:04.570 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 05:56:04.570 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 05:56:04.570 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 05:56:04.570 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 05:56:04.570 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 05:56:04.570 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 05:56:04.570 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.570 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 05:56:04.570 421:link-prediction        INFO   label: 0
2022-10-19 05:56:04.570 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 05:56:04.571 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 05:56:04.571 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 05:56:04.571 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 05:56:04.571 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 05:56:04.571 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 05:56:04.571 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.571 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 05:56:04.571 421:link-prediction        INFO   label: 0
2022-10-19 05:56:04.571 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 05:56:04.571 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 05:56:04.571 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:56:04.572 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 05:56:04.572 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 05:56:04.572 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 05:56:04.572 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.572 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 05:56:04.572 421:link-prediction        INFO   label: 0
2022-10-19 05:56:04.572 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 05:56:04.572 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 05:56:04.572 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 05:56:04.572 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 05:56:04.572 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 05:56:04.572 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 05:56:04.573 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.573 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 05:56:04.573 421:link-prediction        INFO   label: 1
2022-10-19 05:56:04.573 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 05:56:04.573 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 05:56:04.573 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 05:56:04.573 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 05:56:04.573 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 05:56:04.573 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 05:56:04.573 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.573 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 05:56:04.573 421:link-prediction        INFO   label: 0
2022-10-19 05:56:04.574 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 05:56:04.574 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 05:56:04.574 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 05:56:04.574 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 05:56:04.574 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 05:56:04.574 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 05:56:04.574 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.574 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 05:56:04.574 421:link-prediction        INFO   label: 0
2022-10-19 05:56:04.574 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 05:56:04.574 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 05:56:04.574 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 05:56:04.574 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 05:56:04.575 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 05:56:04.575 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 05:56:04.575 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.575 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 05:56:04.575 421:link-prediction        INFO   label: 1
2022-10-19 05:56:04.575 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 05:56:04.575 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 05:56:04.575 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 05:56:04.575 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 05:56:04.575 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 05:56:04.575 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 05:56:04.575 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.575 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 05:56:04.576 421:link-prediction        INFO   label: 0
2022-10-19 05:56:04.576 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 05:56:04.576 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 05:56:04.576 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:56:04.576 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 05:56:04.576 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 05:56:04.576 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 05:56:04.576 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.576 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 05:56:04.576 421:link-prediction        INFO   label: 0
2022-10-19 05:56:04.576 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 05:56:04.576 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 05:56:04.577 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 05:56:04.577 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 05:56:04.577 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 05:56:04.577 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 05:56:04.577 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.577 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 05:56:04.577 421:link-prediction        INFO   label: 1
2022-10-19 05:56:04.577 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 05:56:04.577 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 05:56:04.577 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 05:56:04.577 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 05:56:04.578 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 05:56:04.578 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 05:56:04.578 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.578 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 05:56:04.578 421:link-prediction        INFO   label: 0
2022-10-19 05:56:04.578 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 05:56:04.578 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 05:56:04.578 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 05:56:04.578 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 05:56:04.578 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 05:56:04.578 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 05:56:04.578 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.578 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 05:56:04.579 421:link-prediction        INFO   label: 1
2022-10-19 05:56:04.579 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 05:56:04.579 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 05:56:04.579 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 05:56:04.579 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 05:56:04.579 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 05:56:04.579 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 05:56:04.579 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.579 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 05:56:04.579 421:link-prediction        INFO   label: 1
2022-10-19 05:56:04.579 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 05:56:04.579 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 05:56:04.580 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 05:56:04.580 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 05:56:04.580 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 05:56:04.580 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 05:56:04.580 419:link-prediction        INFO   *** Example ***
2022-10-19 05:56:04.580 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 05:56:04.580 421:link-prediction        INFO   label: 1
2022-10-19 05:56:04.580 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 05:56:04.580 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 05:56:04.580 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 05:56:04.580 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 05:56:04.580 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 05:56:04.581 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 05:56:05.339 571:link-prediction        INFO   ***** Running training *****
2022-10-19 05:56:05.340 572:link-prediction        INFO     Num examples = 77513
2022-10-19 05:56:05.340 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 05:56:05.340 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 05:56:05.340 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 05:56:05.340 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 05:56:05.340 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 05:56:11.868 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:56:11.869 701:link-prediction        INFO     Num examples = 25814
2022-10-19 05:56:11.869 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:56:29.328 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:56:29.328 749:link-prediction        INFO     eval_acc = 0.7214
2022-10-19 05:56:29.328 749:link-prediction        INFO     eval_f1 = 0.7461
2022-10-19 05:56:29.328 749:link-prediction        INFO     eval_mcc = 0.4529
2022-10-19 05:56:29.328 749:link-prediction        INFO     eval_precision = 0.6823
2022-10-19 05:56:29.329 749:link-prediction        INFO     eval_recall = 0.823
2022-10-19 05:56:29.329 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:56:29.331 642:link-prediction        INFO     ********************
2022-10-19 05:56:29.331 643:link-prediction        INFO     Best f1:0.7461
2022-10-19 05:56:29.331 644:link-prediction        INFO     ********************
2022-10-19 05:56:29.333 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_8/checkpoint-best-f1/model.bin
