2023-05-20 01:57:39.807 933:link-prediction        DEBUG  main message
2023-05-20 01:58:38.196 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 01:58:38.196 305:link-prediction        INFO   label: 0
2023-05-20 01:58:38.197 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 01:58:38.197 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 01:58:38.198 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 01:58:38.198 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 01:58:38.198 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 01:58:38.199 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 01:58:38.199 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 01:58:38.199 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 01:58:38.199 303:link-prediction        INFO   *** Example ***
2023-05-20 01:58:38.199 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 01:58:38.199 305:link-prediction        INFO   label: 1
2023-05-20 01:58:38.200 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 01:58:38.200 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 01:58:38.200 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 01:58:38.200 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 01:58:38.201 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 01:58:38.201 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 01:58:38.201 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 01:58:38.201 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 01:58:38.201 303:link-prediction        INFO   *** Example ***
2023-05-20 01:58:38.201 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 01:58:38.201 305:link-prediction        INFO   label: 0
2023-05-20 01:58:38.202 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 01:58:38.202 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 01:58:38.202 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 01:58:38.202 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 01:58:38.203 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 01:58:38.203 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 01:58:38.203 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 01:58:38.203 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 01:58:38.203 303:link-prediction        INFO   *** Example ***
2023-05-20 01:58:38.203 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 01:58:38.204 305:link-prediction        INFO   label: 0
2023-05-20 01:58:38.204 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 01:58:38.204 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 01:58:38.204 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 01:58:38.205 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 01:58:38.205 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 01:58:38.206 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 01:58:38.206 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 01:58:38.206 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 01:58:38.206 303:link-prediction        INFO   *** Example ***
2023-05-20 01:58:38.206 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 01:58:38.207 305:link-prediction        INFO   label: 0
2023-05-20 01:58:38.208 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 01:58:38.208 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 01:58:38.208 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 01:58:38.208 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 01:58:38.209 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 01:58:38.209 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 01:58:38.209 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 01:58:38.210 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 01:58:38.210 303:link-prediction        INFO   *** Example ***
2023-05-20 01:58:38.210 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 01:58:38.210 305:link-prediction        INFO   label: 1
2023-05-20 01:58:38.211 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 01:58:38.211 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 01:58:38.212 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 01:58:38.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 01:58:38.213 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 01:58:38.213 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 01:58:38.213 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 01:58:38.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 01:58:38.213 303:link-prediction        INFO   *** Example ***
2023-05-20 01:58:38.213 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 01:58:38.214 305:link-prediction        INFO   label: 0
2023-05-20 01:58:38.215 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 01:58:38.215 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 01:58:38.215 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 01:58:38.215 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 01:58:38.216 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 01:58:38.216 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 01:58:38.216 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 01:58:38.216 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 01:58:38.216 303:link-prediction        INFO   *** Example ***
2023-05-20 01:58:38.217 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 01:58:38.217 305:link-prediction        INFO   label: 0
2023-05-20 01:58:38.218 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 01:58:38.218 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 01:58:38.218 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 01:58:38.218 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 01:58:38.219 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 01:58:38.219 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 01:58:38.219 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 01:58:38.219 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 01:58:38.220 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 01:58:38.240 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 01:58:38.240 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:58:40.120 469:link-prediction        INFO   ***** Running training *****
2023-05-20 01:58:40.121 470:link-prediction        INFO     Num examples = 32914
2023-05-20 01:58:40.121 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 01:58:40.121 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:58:40.121 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 01:58:40.121 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 01:58:40.121 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 01:58:46.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:58:46.685 599:link-prediction        INFO     Num examples = 10940
2023-05-20 01:58:46.686 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:59:00.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:59:00.981 647:link-prediction        INFO     eval_acc = 0.5943
2023-05-20 01:59:00.981 647:link-prediction        INFO     eval_f1 = 0.5745
2023-05-20 01:59:00.982 647:link-prediction        INFO     eval_mcc = 0.1895
2023-05-20 01:59:00.982 647:link-prediction        INFO     eval_precision = 0.604
2023-05-20 01:59:00.982 647:link-prediction        INFO     eval_recall = 0.5477
2023-05-20 01:59:00.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:59:00.987 540:link-prediction        INFO     ********************
2023-05-20 01:59:00.988 541:link-prediction        INFO     Best f1:0.5745
2023-05-20 01:59:00.988 542:link-prediction        INFO     ********************
2023-05-20 01:59:00.993 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-20 01:59:00.993 562:link-prediction        INFO     ********************
2023-05-20 01:59:00.993 563:link-prediction        INFO     Best MCC:0.1895
2023-05-20 01:59:00.993 564:link-prediction        INFO     ********************
2023-05-20 01:59:00.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:59:05.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:59:05.441 599:link-prediction        INFO     Num examples = 10940
2023-05-20 01:59:05.441 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:59:17.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:59:17.392 647:link-prediction        INFO     eval_acc = 0.664
2023-05-20 01:59:17.392 647:link-prediction        INFO     eval_f1 = 0.6429
2023-05-20 01:59:17.392 647:link-prediction        INFO     eval_mcc = 0.3303
2023-05-20 01:59:17.392 647:link-prediction        INFO     eval_precision = 0.6859
2023-05-20 01:59:17.392 647:link-prediction        INFO     eval_recall = 0.6049
2023-05-20 01:59:17.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:59:17.397 540:link-prediction        INFO     ********************
2023-05-20 01:59:17.397 541:link-prediction        INFO     Best f1:0.6429
2023-05-20 01:59:17.397 542:link-prediction        INFO     ********************
2023-05-20 01:59:17.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-20 01:59:17.400 562:link-prediction        INFO     ********************
2023-05-20 01:59:17.400 563:link-prediction        INFO     Best MCC:0.3303
2023-05-20 01:59:17.400 564:link-prediction        INFO     ********************
2023-05-20 01:59:17.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:59:21.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:59:21.629 599:link-prediction        INFO     Num examples = 10940
2023-05-20 01:59:21.629 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:59:34.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:59:34.256 647:link-prediction        INFO     eval_acc = 0.6596
2023-05-20 01:59:34.256 647:link-prediction        INFO     eval_f1 = 0.5856
2023-05-20 01:59:34.256 647:link-prediction        INFO     eval_mcc = 0.3417
2023-05-20 01:59:34.256 647:link-prediction        INFO     eval_precision = 0.7483
2023-05-20 01:59:34.256 647:link-prediction        INFO     eval_recall = 0.481
2023-05-20 01:59:34.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:59:34.261 562:link-prediction        INFO     ********************
2023-05-20 01:59:34.261 563:link-prediction        INFO     Best MCC:0.3417
2023-05-20 01:59:34.261 564:link-prediction        INFO     ********************
2023-05-20 01:59:34.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:59:38.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:59:38.533 599:link-prediction        INFO     Num examples = 10940
2023-05-20 01:59:38.533 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:59:51.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:59:51.610 647:link-prediction        INFO     eval_acc = 0.6916
2023-05-20 01:59:51.610 647:link-prediction        INFO     eval_f1 = 0.7048
2023-05-20 01:59:51.610 647:link-prediction        INFO     eval_mcc = 0.3847
2023-05-20 01:59:51.610 647:link-prediction        INFO     eval_precision = 0.6759
2023-05-20 01:59:51.610 647:link-prediction        INFO     eval_recall = 0.7362
2023-05-20 01:59:51.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:59:51.615 540:link-prediction        INFO     ********************
2023-05-20 01:59:51.615 541:link-prediction        INFO     Best f1:0.7048
2023-05-20 01:59:51.615 542:link-prediction        INFO     ********************
2023-05-20 01:59:51.618 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-20 01:59:51.618 562:link-prediction        INFO     ********************
2023-05-20 01:59:51.618 563:link-prediction        INFO     Best MCC:0.3847
2023-05-20 01:59:51.618 564:link-prediction        INFO     ********************
2023-05-20 01:59:51.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:59:55.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:59:55.397 599:link-prediction        INFO     Num examples = 10940
2023-05-20 01:59:55.397 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:00:08.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:00:08.190 647:link-prediction        INFO     eval_acc = 0.7017
2023-05-20 02:00:08.190 647:link-prediction        INFO     eval_f1 = 0.7268
2023-05-20 02:00:08.190 647:link-prediction        INFO     eval_mcc = 0.4105
2023-05-20 02:00:08.190 647:link-prediction        INFO     eval_precision = 0.6704
2023-05-20 02:00:08.190 647:link-prediction        INFO     eval_recall = 0.7936
2023-05-20 02:00:08.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:00:08.195 540:link-prediction        INFO     ********************
2023-05-20 02:00:08.195 541:link-prediction        INFO     Best f1:0.7268
2023-05-20 02:00:08.195 542:link-prediction        INFO     ********************
2023-05-20 02:00:08.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-20 02:00:08.198 562:link-prediction        INFO     ********************
2023-05-20 02:00:08.199 563:link-prediction        INFO     Best MCC:0.4105
2023-05-20 02:00:08.199 564:link-prediction        INFO     ********************
2023-05-20 02:00:08.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:00:12.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:00:12.265 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:00:12.265 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:00:25.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:00:25.297 647:link-prediction        INFO     eval_acc = 0.7147
2023-05-20 02:00:25.297 647:link-prediction        INFO     eval_f1 = 0.7366
2023-05-20 02:00:25.297 647:link-prediction        INFO     eval_mcc = 0.4355
2023-05-20 02:00:25.298 647:link-prediction        INFO     eval_precision = 0.6841
2023-05-20 02:00:25.298 647:link-prediction        INFO     eval_recall = 0.798
2023-05-20 02:00:25.298 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:00:25.301 540:link-prediction        INFO     ********************
2023-05-20 02:00:25.301 541:link-prediction        INFO     Best f1:0.7366
2023-05-20 02:00:25.302 542:link-prediction        INFO     ********************
2023-05-20 02:00:25.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-20 02:00:25.304 562:link-prediction        INFO     ********************
2023-05-20 02:00:25.304 563:link-prediction        INFO     Best MCC:0.4355
2023-05-20 02:00:25.304 564:link-prediction        INFO     ********************
2023-05-20 02:00:25.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:00:29.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:00:29.773 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:00:29.773 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:00:42.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:00:42.015 647:link-prediction        INFO     eval_acc = 0.717
2023-05-20 02:00:42.015 647:link-prediction        INFO     eval_f1 = 0.7129
2023-05-20 02:00:42.015 647:link-prediction        INFO     eval_mcc = 0.4342
2023-05-20 02:00:42.015 647:link-prediction        INFO     eval_precision = 0.7235
2023-05-20 02:00:42.016 647:link-prediction        INFO     eval_recall = 0.7026
2023-05-20 02:00:42.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:00:46.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:00:46.413 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:00:46.413 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:00:59.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:00:59.379 647:link-prediction        INFO     eval_acc = 0.7041
2023-05-20 02:00:59.379 647:link-prediction        INFO     eval_f1 = 0.7089
2023-05-20 02:00:59.379 647:link-prediction        INFO     eval_mcc = 0.4085
2023-05-20 02:00:59.379 647:link-prediction        INFO     eval_precision = 0.6976
2023-05-20 02:00:59.379 647:link-prediction        INFO     eval_recall = 0.7207
2023-05-20 02:00:59.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:01:03.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:01:03.162 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:01:03.162 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:01:15.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:01:15.581 647:link-prediction        INFO     eval_acc = 0.7115
2023-05-20 02:01:15.581 647:link-prediction        INFO     eval_f1 = 0.7213
2023-05-20 02:01:15.581 647:link-prediction        INFO     eval_mcc = 0.4241
2023-05-20 02:01:15.581 647:link-prediction        INFO     eval_precision = 0.6976
2023-05-20 02:01:15.581 647:link-prediction        INFO     eval_recall = 0.7466
2023-05-20 02:01:15.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:01:20.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:01:20.024 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:01:20.024 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:01:31.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:01:31.969 647:link-prediction        INFO     eval_acc = 0.7195
2023-05-20 02:01:31.970 647:link-prediction        INFO     eval_f1 = 0.7331
2023-05-20 02:01:31.970 647:link-prediction        INFO     eval_mcc = 0.4412
2023-05-20 02:01:31.970 647:link-prediction        INFO     eval_precision = 0.6992
2023-05-20 02:01:31.970 647:link-prediction        INFO     eval_recall = 0.7704
2023-05-20 02:01:31.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:01:31.974 562:link-prediction        INFO     ********************
2023-05-20 02:01:31.975 563:link-prediction        INFO     Best MCC:0.4412
2023-05-20 02:01:31.975 564:link-prediction        INFO     ********************
2023-05-20 02:01:31.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:01:36.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:01:36.621 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:01:36.621 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:01:49.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:01:49.621 647:link-prediction        INFO     eval_acc = 0.721
2023-05-20 02:01:49.621 647:link-prediction        INFO     eval_f1 = 0.7174
2023-05-20 02:01:49.621 647:link-prediction        INFO     eval_mcc = 0.4422
2023-05-20 02:01:49.621 647:link-prediction        INFO     eval_precision = 0.7268
2023-05-20 02:01:49.621 647:link-prediction        INFO     eval_recall = 0.7082
2023-05-20 02:01:49.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:01:49.626 562:link-prediction        INFO     ********************
2023-05-20 02:01:49.626 563:link-prediction        INFO     Best MCC:0.4422
2023-05-20 02:01:49.626 564:link-prediction        INFO     ********************
2023-05-20 02:01:49.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:01:53.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:01:53.761 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:01:53.761 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:02:07.795 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:02:07.796 647:link-prediction        INFO     eval_acc = 0.7176
2023-05-20 02:02:07.796 647:link-prediction        INFO     eval_f1 = 0.6924
2023-05-20 02:02:07.796 647:link-prediction        INFO     eval_mcc = 0.4413
2023-05-20 02:02:07.796 647:link-prediction        INFO     eval_precision = 0.7603
2023-05-20 02:02:07.796 647:link-prediction        INFO     eval_recall = 0.6356
2023-05-20 02:02:07.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:02:11.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:02:11.604 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:02:11.605 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:02:23.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:02:23.801 647:link-prediction        INFO     eval_acc = 0.7267
2023-05-20 02:02:23.801 647:link-prediction        INFO     eval_f1 = 0.7073
2023-05-20 02:02:23.802 647:link-prediction        INFO     eval_mcc = 0.4574
2023-05-20 02:02:23.802 647:link-prediction        INFO     eval_precision = 0.7613
2023-05-20 02:02:23.802 647:link-prediction        INFO     eval_recall = 0.6605
2023-05-20 02:02:23.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:02:23.807 562:link-prediction        INFO     ********************
2023-05-20 02:02:23.808 563:link-prediction        INFO     Best MCC:0.4574
2023-05-20 02:02:23.808 564:link-prediction        INFO     ********************
2023-05-20 02:02:23.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:02:28.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:02:28.140 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:02:28.140 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:02:40.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:02:40.780 647:link-prediction        INFO     eval_acc = 0.7349
2023-05-20 02:02:40.781 647:link-prediction        INFO     eval_f1 = 0.7318
2023-05-20 02:02:40.781 647:link-prediction        INFO     eval_mcc = 0.47
2023-05-20 02:02:40.781 647:link-prediction        INFO     eval_precision = 0.7405
2023-05-20 02:02:40.781 647:link-prediction        INFO     eval_recall = 0.7232
2023-05-20 02:02:40.781 647:link-prediction        INFO     eval_threshold = 0.5
