2023-05-13 17:52:58.165 933:link-prediction        DEBUG  main message
2023-05-13 17:53:37.115 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 17:53:37.115 303:link-prediction        INFO   *** Example ***
2023-05-13 17:53:37.115 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 17:53:37.115 305:link-prediction        INFO   label: 1
2023-05-13 17:53:37.115 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 17:53:37.115 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 17:53:37.115 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 17:53:37.115 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 17:53:37.116 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 17:53:37.116 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 17:53:37.116 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 17:53:37.116 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 17:53:37.116 303:link-prediction        INFO   *** Example ***
2023-05-13 17:53:37.116 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 17:53:37.116 305:link-prediction        INFO   label: 1
2023-05-13 17:53:37.116 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 17:53:37.116 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 17:53:37.116 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 17:53:37.117 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 17:53:37.117 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 17:53:37.117 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 17:53:37.117 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 17:53:37.117 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 17:53:37.117 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 17:53:37.140 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 17:53:37.140 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 17:53:37.974 469:link-prediction        INFO   ***** Running training *****
2023-05-13 17:53:37.974 470:link-prediction        INFO     Num examples = 66380
2023-05-13 17:53:37.974 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 17:53:37.974 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 17:53:37.974 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 17:53:37.974 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 17:53:37.974 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 17:53:42.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:53:42.020 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:53:42.020 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:53:54.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:53:54.264 647:link-prediction        INFO     eval_acc = 0.7525
2023-05-13 17:53:54.264 647:link-prediction        INFO     eval_f1 = 0.7012
2023-05-13 17:53:54.264 647:link-prediction        INFO     eval_mcc = 0.5377
2023-05-13 17:53:54.264 647:link-prediction        INFO     eval_precision = 0.8845
2023-05-13 17:53:54.264 647:link-prediction        INFO     eval_recall = 0.5809
2023-05-13 17:53:54.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:53:54.265 540:link-prediction        INFO     ********************
2023-05-13 17:53:54.265 541:link-prediction        INFO     Best f1:0.7012
2023-05-13 17:53:54.265 542:link-prediction        INFO     ********************
2023-05-13 17:53:54.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 17:53:54.266 562:link-prediction        INFO     ********************
2023-05-13 17:53:54.266 563:link-prediction        INFO     Best MCC:0.5377
2023-05-13 17:53:54.266 564:link-prediction        INFO     ********************
2023-05-13 17:53:54.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 17:53:57.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:53:57.982 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:53:57.982 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:54:10.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:54:10.072 647:link-prediction        INFO     eval_acc = 0.7954
2023-05-13 17:54:10.073 647:link-prediction        INFO     eval_f1 = 0.779
2023-05-13 17:54:10.073 647:link-prediction        INFO     eval_mcc = 0.5975
2023-05-13 17:54:10.073 647:link-prediction        INFO     eval_precision = 0.8471
2023-05-13 17:54:10.073 647:link-prediction        INFO     eval_recall = 0.721
2023-05-13 17:54:10.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:54:10.073 540:link-prediction        INFO     ********************
2023-05-13 17:54:10.073 541:link-prediction        INFO     Best f1:0.779
2023-05-13 17:54:10.073 542:link-prediction        INFO     ********************
2023-05-13 17:54:10.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 17:54:10.074 562:link-prediction        INFO     ********************
2023-05-13 17:54:10.074 563:link-prediction        INFO     Best MCC:0.5975
2023-05-13 17:54:10.074 564:link-prediction        INFO     ********************
2023-05-13 17:54:10.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 17:54:13.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:54:13.790 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:54:13.790 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:54:25.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:54:25.948 647:link-prediction        INFO     eval_acc = 0.7935
2023-05-13 17:54:25.948 647:link-prediction        INFO     eval_f1 = 0.8135
2023-05-13 17:54:25.948 647:link-prediction        INFO     eval_mcc = 0.601
2023-05-13 17:54:25.948 647:link-prediction        INFO     eval_precision = 0.7416
2023-05-13 17:54:25.949 647:link-prediction        INFO     eval_recall = 0.901
2023-05-13 17:54:25.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:54:25.949 540:link-prediction        INFO     ********************
2023-05-13 17:54:25.949 541:link-prediction        INFO     Best f1:0.8135
2023-05-13 17:54:25.949 542:link-prediction        INFO     ********************
2023-05-13 17:54:25.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 17:54:25.950 562:link-prediction        INFO     ********************
2023-05-13 17:54:25.950 563:link-prediction        INFO     Best MCC:0.601
2023-05-13 17:54:25.950 564:link-prediction        INFO     ********************
2023-05-13 17:54:25.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 17:54:29.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:54:29.686 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:54:29.686 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:54:41.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:54:41.820 647:link-prediction        INFO     eval_acc = 0.8184
2023-05-13 17:54:41.820 647:link-prediction        INFO     eval_f1 = 0.8057
2023-05-13 17:54:41.820 647:link-prediction        INFO     eval_mcc = 0.6423
2023-05-13 17:54:41.820 647:link-prediction        INFO     eval_precision = 0.8661
2023-05-13 17:54:41.820 647:link-prediction        INFO     eval_recall = 0.7532
2023-05-13 17:54:41.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:54:41.820 562:link-prediction        INFO     ********************
2023-05-13 17:54:41.820 563:link-prediction        INFO     Best MCC:0.6423
2023-05-13 17:54:41.820 564:link-prediction        INFO     ********************
2023-05-13 17:54:41.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 17:54:45.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:54:45.563 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:54:45.563 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:54:57.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:54:57.779 647:link-prediction        INFO     eval_acc = 0.8206
2023-05-13 17:54:57.779 647:link-prediction        INFO     eval_f1 = 0.7975
2023-05-13 17:54:57.779 647:link-prediction        INFO     eval_mcc = 0.6587
2023-05-13 17:54:57.779 647:link-prediction        INFO     eval_precision = 0.9156
2023-05-13 17:54:57.779 647:link-prediction        INFO     eval_recall = 0.7065
2023-05-13 17:54:57.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:54:57.779 562:link-prediction        INFO     ********************
2023-05-13 17:54:57.779 563:link-prediction        INFO     Best MCC:0.6587
2023-05-13 17:54:57.780 564:link-prediction        INFO     ********************
2023-05-13 17:54:57.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 17:55:01.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:55:01.528 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:55:01.528 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:55:13.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:55:13.728 647:link-prediction        INFO     eval_acc = 0.8232
2023-05-13 17:55:13.728 647:link-prediction        INFO     eval_f1 = 0.8104
2023-05-13 17:55:13.728 647:link-prediction        INFO     eval_mcc = 0.6524
2023-05-13 17:55:13.728 647:link-prediction        INFO     eval_precision = 0.8736
2023-05-13 17:55:13.729 647:link-prediction        INFO     eval_recall = 0.7558
2023-05-13 17:55:13.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:55:17.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:55:17.491 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:55:17.491 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:55:29.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:55:29.730 647:link-prediction        INFO     eval_acc = 0.825
2023-05-13 17:55:29.730 647:link-prediction        INFO     eval_f1 = 0.8079
2023-05-13 17:55:29.730 647:link-prediction        INFO     eval_mcc = 0.6607
2023-05-13 17:55:29.730 647:link-prediction        INFO     eval_precision = 0.8958
2023-05-13 17:55:29.730 647:link-prediction        INFO     eval_recall = 0.7357
2023-05-13 17:55:29.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:55:29.731 562:link-prediction        INFO     ********************
2023-05-13 17:55:29.731 563:link-prediction        INFO     Best MCC:0.6607
2023-05-13 17:55:29.731 564:link-prediction        INFO     ********************
2023-05-13 17:55:29.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 17:55:33.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:55:33.506 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:55:33.506 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:55:45.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:55:45.714 647:link-prediction        INFO     eval_acc = 0.8266
2023-05-13 17:55:45.714 647:link-prediction        INFO     eval_f1 = 0.8223
2023-05-13 17:55:45.714 647:link-prediction        INFO     eval_mcc = 0.6539
2023-05-13 17:55:45.714 647:link-prediction        INFO     eval_precision = 0.8432
2023-05-13 17:55:45.714 647:link-prediction        INFO     eval_recall = 0.8024
2023-05-13 17:55:45.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:55:45.714 540:link-prediction        INFO     ********************
2023-05-13 17:55:45.714 541:link-prediction        INFO     Best f1:0.8223
2023-05-13 17:55:45.714 542:link-prediction        INFO     ********************
2023-05-13 17:55:45.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 17:55:49.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:55:49.488 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:55:49.488 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:56:01.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:56:01.737 647:link-prediction        INFO     eval_acc = 0.8271
2023-05-13 17:56:01.737 647:link-prediction        INFO     eval_f1 = 0.823
2023-05-13 17:56:01.737 647:link-prediction        INFO     eval_mcc = 0.6549
2023-05-13 17:56:01.737 647:link-prediction        INFO     eval_precision = 0.8431
2023-05-13 17:56:01.737 647:link-prediction        INFO     eval_recall = 0.8038
2023-05-13 17:56:01.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:56:01.737 540:link-prediction        INFO     ********************
2023-05-13 17:56:01.738 541:link-prediction        INFO     Best f1:0.823
2023-05-13 17:56:01.738 542:link-prediction        INFO     ********************
2023-05-13 17:56:01.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 17:56:05.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:56:05.515 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:56:05.515 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:56:17.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:56:17.721 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-13 17:56:17.721 647:link-prediction        INFO     eval_f1 = 0.825
2023-05-13 17:56:17.722 647:link-prediction        INFO     eval_mcc = 0.6593
2023-05-13 17:56:17.722 647:link-prediction        INFO     eval_precision = 0.8464
2023-05-13 17:56:17.722 647:link-prediction        INFO     eval_recall = 0.8046
2023-05-13 17:56:17.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:56:17.722 540:link-prediction        INFO     ********************
2023-05-13 17:56:17.722 541:link-prediction        INFO     Best f1:0.825
2023-05-13 17:56:17.722 542:link-prediction        INFO     ********************
2023-05-13 17:56:17.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 17:56:21.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:56:21.430 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:56:21.430 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:56:33.501 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:56:33.501 647:link-prediction        INFO     eval_acc = 0.8295
2023-05-13 17:56:33.502 647:link-prediction        INFO     eval_f1 = 0.8261
2023-05-13 17:56:33.502 647:link-prediction        INFO     eval_mcc = 0.6596
2023-05-13 17:56:33.502 647:link-prediction        INFO     eval_precision = 0.843
2023-05-13 17:56:33.502 647:link-prediction        INFO     eval_recall = 0.8099
2023-05-13 17:56:33.502 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:56:33.502 540:link-prediction        INFO     ********************
2023-05-13 17:56:33.502 541:link-prediction        INFO     Best f1:0.8261
2023-05-13 17:56:33.502 542:link-prediction        INFO     ********************
2023-05-13 17:56:33.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 17:56:37.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:56:37.241 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:56:37.241 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:56:49.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:56:49.456 647:link-prediction        INFO     eval_acc = 0.8274
2023-05-13 17:56:49.456 647:link-prediction        INFO     eval_f1 = 0.8143
2023-05-13 17:56:49.456 647:link-prediction        INFO     eval_mcc = 0.6615
2023-05-13 17:56:49.456 647:link-prediction        INFO     eval_precision = 0.8815
2023-05-13 17:56:49.456 647:link-prediction        INFO     eval_recall = 0.7565
2023-05-13 17:56:49.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:56:49.457 562:link-prediction        INFO     ********************
2023-05-13 17:56:49.457 563:link-prediction        INFO     Best MCC:0.6615
2023-05-13 17:56:49.457 564:link-prediction        INFO     ********************
2023-05-13 17:56:49.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 17:56:53.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:56:53.203 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:56:53.203 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:57:05.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:57:05.330 647:link-prediction        INFO     eval_acc = 0.8315
2023-05-13 17:57:05.331 647:link-prediction        INFO     eval_f1 = 0.8204
2023-05-13 17:57:05.331 647:link-prediction        INFO     eval_mcc = 0.6682
2023-05-13 17:57:05.331 647:link-prediction        INFO     eval_precision = 0.8783
2023-05-13 17:57:05.331 647:link-prediction        INFO     eval_recall = 0.7696
2023-05-13 17:57:05.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:57:05.331 562:link-prediction        INFO     ********************
2023-05-13 17:57:05.331 563:link-prediction        INFO     Best MCC:0.6682
2023-05-13 17:57:05.331 564:link-prediction        INFO     ********************
2023-05-13 17:57:05.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 17:57:09.077 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:57:09.078 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:57:09.078 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:57:21.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:57:21.301 647:link-prediction        INFO     eval_acc = 0.8305
